sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunauna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.182 | Public IP: 49.206.125.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:16:56 IST Mon Jul 20 2020 | Duration: 0h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103740920 | Bytes Rx: 17397152 | IP Addr: 10.149.233.182 | Public IP: 49.206.125.56 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:16:56 IST Mon Jul 20 2020 | Duration: 0h:13m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103740920 | Bytes Rx: 17397152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15626 | Audit Session ID: 0a95072a03d0a0005f1521c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15626 | Audit Session ID: 0a95072a03d0a0005f1521c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.thakur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.183 | Public IP: 223.186.99.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:13 IST Mon Jul 20 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 47995373 | Bytes Rx: 10811062 | IP Addr: 10.149.233.183 | Public IP: 223.186.99.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:13 IST Mon Jul 20 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 47995373 | Bytes Rx: 10811062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15627 | Audit Session ID: 0a95072a03d0b0005f1521d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15627 | Audit Session ID: 0a95072a03d0b0005f1521d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.rastogi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.184 | Public IP: 103.88.220.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:25 IST Mon Jul 20 2020 | Duration: 0h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6093339 | Bytes Rx: 1925361 | IP Addr: 10.149.233.184 | Public IP: 103.88.220.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:25 IST Mon Jul 20 2020 | Duration: 0h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6093339 | Bytes Rx: 1925361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15628 | Audit Session ID: 0a95072a03d0c0005f1521dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 15628 | Audit Session ID: 0a95072a03d0c0005f1521dd | Security Group Tag: none | EasyVPN: 0 ||
Username: kegowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.160 | Public IP: 60.243.98.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:37 IST Mon Jul 20 2020 | Duration: 0h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8907944 | Bytes Rx: 2639733 | IP Addr: 10.149.232.160 | Public IP: 60.243.98.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:37 IST Mon Jul 20 2020 | Duration: 0h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 8907944 | Bytes Rx: 2639733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15629 | Audit Session ID: 0a95072a03d0d0005f15229d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15629 | Audit Session ID: 0a95072a03d0d0005f15229d | Security Group Tag: none | EasyVPN: 0 ||
Username: MGundety | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.188 | Public IP: 106.208.85.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:57 IST Mon Jul 20 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5405064 | Bytes Rx: 1609581 | IP Addr: 10.149.233.188 | Public IP: 106.208.85.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:57 IST Mon Jul 20 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5405064 | Bytes Rx: 1609581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15630 | Audit Session ID: 0a95072a03d0e0005f1522b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15630 | Audit Session ID: 0a95072a03d0e0005f1522b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: parantha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.159 | Public IP: 157.44.124.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:00 IST Mon Jul 20 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9607095 | Bytes Rx: 2049294 | IP Addr: 10.149.233.159 | Public IP: 157.44.124.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:00 IST Mon Jul 20 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 9607095 | Bytes Rx: 2049294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15631 | Audit Session ID: 0a95072a03d0f0005f1522b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15631 | Audit Session ID: 0a95072a03d0f0005f1522b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shraddha.satardekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.187 | Public IP: 103.76.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:01 IST Mon Jul 20 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 37292964 | Bytes Rx: 7143198 | IP Addr: 10.149.233.187 | Public IP: 103.76.56.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:01 IST Mon Jul 20 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 37292964 | Bytes Rx: 7143198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15632 | Audit Session ID: 0a95072a03d100005f1522b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15632 | Audit Session ID: 0a95072a03d100005f1522b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BittoP | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.190 | Public IP: 202.83.56.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:11 IST Mon Jul 20 2020 | Duration: 0h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2527614 | Bytes Rx: 630419 | IP Addr: 10.149.233.190 | Public IP: 202.83.56.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:11 IST Mon Jul 20 2020 | Duration: 0h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 2527614 | Bytes Rx: 630419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15633 | Audit Session ID: 0a95072a03d110005f1522bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 15633 | Audit Session ID: 0a95072a03d110005f1522bf | Security Group Tag: none | EasyVPN: 0 ||
Username: hjaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 103.98.63.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:11 IST Mon Jul 20 2020 | Duration: 0h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59208045 | Bytes Rx: 7178810 | IP Addr: 10.149.233.189 | Public IP: 103.98.63.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:11 IST Mon Jul 20 2020 | Duration: 0h:08m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 59208045 | Bytes Rx: 7178810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15634 | Audit Session ID: 0a95072a03d120005f1522bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 15634 | Audit Session ID: 0a95072a03d120005f1522bf | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 157.46.1.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:43 IST Mon Jul 20 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 296860 | Bytes Rx: 159903 | IP Addr: 10.149.233.111 | Public IP: 157.46.1.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:43 IST Mon Jul 20 2020 | Duration: 0h:08m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 296860 | Bytes Rx: 159903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15635 | Audit Session ID: 0a95072a03d130005f1522df | Security Group Tag: none | EasyVPN: 0 |Session ID: 15635 | Audit Session ID: 0a95072a03d130005f1522df | Security Group Tag: none | EasyVPN: 0 ||
Username: daugusti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.2 | Public IP: 106.222.114.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:49 IST Mon Jul 20 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4654087 | Bytes Rx: 2922606 | IP Addr: 10.149.233.2 | Public IP: 106.222.114.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:49 IST Mon Jul 20 2020 | Duration: 0h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4654087 | Bytes Rx: 2922606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15636 | Audit Session ID: 0a95072a03d140005f1522e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15636 | Audit Session ID: 0a95072a03d140005f1522e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 157.46.54.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:17 IST Mon Jul 20 2020 | Duration: 0h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17345527 | Bytes Rx: 2690362 | IP Addr: 10.149.233.192 | Public IP: 157.46.54.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:17 IST Mon Jul 20 2020 | Duration: 0h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17345527 | Bytes Rx: 2690362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15638 | Audit Session ID: 0a95072a03d160005f152301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15638 | Audit Session ID: 0a95072a03d160005f152301 | Security Group Tag: none | EasyVPN: 0 ||
Username: modbasha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Mon Jul 20 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10015998 | Bytes Rx: 1774389 | IP Addr: 10.149.233.193 | Public IP: 103.57.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Mon Jul 20 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10015998 | Bytes Rx: 1774389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15639 | Audit Session ID: 0a95072a03d170005f152302 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15639 | Audit Session ID: 0a95072a03d170005f152302 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajendrm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 157.50.151.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:12 IST Mon Jul 20 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4948766 | Bytes Rx: 1611983 | IP Addr: 10.149.233.194 | Public IP: 157.50.151.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:12 IST Mon Jul 20 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 4948766 | Bytes Rx: 1611983 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15642 | Audit Session ID: 0a95072a03d1a0005f152338 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15642 | Audit Session ID: 0a95072a03d1a0005f152338 | Security Group Tag: none | EasyVPN: 0 ||
Username: mapapann | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 137.97.224.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Mon Jul 20 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52735104 | Bytes Rx: 3778785 | IP Addr: 10.149.233.195 | Public IP: 137.97.224.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Mon Jul 20 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52735104 | Bytes Rx: 3778785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15643 | Audit Session ID: 0a95072a03d1b0005f152339 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15643 | Audit Session ID: 0a95072a03d1b0005f152339 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsVeturi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 183.83.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:19 IST Mon Jul 20 2020 | Duration: 0h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 45281244 | Bytes Rx: 3500658 | IP Addr: 10.149.233.201 | Public IP: 183.83.145.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:19 IST Mon Jul 20 2020 | Duration: 0h:06m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 45281244 | Bytes Rx: 3500658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15644 | Audit Session ID: 0a95072a03d1c0005f15233f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15644 | Audit Session ID: 0a95072a03d1c0005f15233f | Security Group Tag: none | EasyVPN: 0 ||
Username: shashgup | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 182.66.33.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Mon Jul 20 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 18217158 | Bytes Rx: 3831087 | IP Addr: 10.149.233.196 | Public IP: 182.66.33.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Mon Jul 20 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 18217158 | Bytes Rx: 3831087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15645 | Audit Session ID: 0a95072a03d1d0005f152350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15645 | Audit Session ID: 0a95072a03d1d0005f152350 | Security Group Tag: none | EasyVPN: 0 ||
Username: santosh.shinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 219.91.249.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Mon Jul 20 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 43509420 | Bytes Rx: 4422728 | IP Addr: 10.149.233.197 | Public IP: 219.91.249.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:40 IST Mon Jul 20 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 43509420 | Bytes Rx: 4422728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15646 | Audit Session ID: 0a95072a03d1e0005f152354 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15646 | Audit Session ID: 0a95072a03d1e0005f152354 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghodera | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.205 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:42 IST Mon Jul 20 2020 | Duration: 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 81747110 | Bytes Rx: 7728827 | IP Addr: 10.149.233.205 | Public IP: 45.127.107.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:42 IST Mon Jul 20 2020 | Duration: 0h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 81747110 | Bytes Rx: 7728827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15647 | Audit Session ID: 0a95072a03d1f0005f152356 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15647 | Audit Session ID: 0a95072a03d1f0005f152356 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shkamble | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.198 | Public IP: 1.22.98.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:43 IST Mon Jul 20 2020 | Duration: 0h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23536560 | Bytes Rx: 5746821 | IP Addr: 10.149.233.198 | Public IP: 1.22.98.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:43 IST Mon Jul 20 2020 | Duration: 0h:06m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23536560 | Bytes Rx: 5746821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15648 | Audit Session ID: 0a95072a03d200005f152357 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15648 | Audit Session ID: 0a95072a03d200005f152357 | Security Group Tag: none | EasyVPN: 0 ||
