sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: jyotnuka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.20 | Public IP: 157.48.151.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:16:56 IST Tue Jun 23 2020 | Duration: 0h:13m:17s | Inactivity:  0h:06m:35s | Bytes Tx: 37228801 | Bytes Rx: 8943471 | IP Addr: 10.150.236.20 | Public IP: 157.48.151.71 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:16:56 IST Tue Jun 23 2020 | Duration: 0h:13m:17s | Inactivity:  0h:06m:35s | Bytes Tx: 37228801 | Bytes Rx: 8943471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51385 | Audit Session ID: 0a96cf690c8b90005ef16d20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51385 | Audit Session ID: 0a96cf690c8b90005ef16d20 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndiwaker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.43 | Public IP: 157.36.34.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:30 IST Tue Jun 23 2020 | Duration: 0h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 237776328 | Bytes Rx: 6301214 | IP Addr: 10.150.236.43 | Public IP: 157.36.34.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:30 IST Tue Jun 23 2020 | Duration: 0h:12m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 237776328 | Bytes Rx: 6301214 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51388 | Audit Session ID: 0a96cf690c8bc0005ef16d42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51388 | Audit Session ID: 0a96cf690c8bc0005ef16d42 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwThorat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 0h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355781372 | Bytes Rx: 8208626 | IP Addr: 10.150.236.58 | Public IP: 157.33.250.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:17:38 IST Tue Jun 23 2020 | Duration: 0h:12m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355781372 | Bytes Rx: 8208626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51389 | Audit Session ID: 0a96cf690c8bd0005ef16d4a | Security Group Tag: none | EasyVPN: 0 ||
Username: VSandbho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 0h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13911883 | Bytes Rx: 3125780 | IP Addr: 10.150.236.62 | Public IP: 43.231.239.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:46 IST Tue Jun 23 2020 | Duration: 0h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 13911883 | Bytes Rx: 3125780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51391 | Audit Session ID: 0a96cf690c8bf0005ef16d8e | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.35.16.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:41 IST Tue Jun 23 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7850917 | Bytes Rx: 2610100 | IP Addr: 10.150.236.63 | Public IP: 49.35.16.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:41 IST Tue Jun 23 2020 | Duration: 0h:10m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7850917 | Bytes Rx: 2610100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51392 | Audit Session ID: 0a96cf690c8c00005ef16dc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51392 | Audit Session ID: 0a96cf690c8c00005ef16dc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: BarkhaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 15831423 | Bytes Rx: 3680818 | IP Addr: 10.150.236.64 | Public IP: 157.33.151.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:58 IST Tue Jun 23 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 15831423 | Bytes Rx: 3680818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51394 | Audit Session ID: 0a96cf690c8c20005ef16dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBharti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 47.31.66.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 IST Tue Jun 23 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 41152750 | Bytes Rx: 5555666 | IP Addr: 10.150.236.65 | Public IP: 47.31.66.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:59 IST Tue Jun 23 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 41152750 | Bytes Rx: 5555666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51395 | Audit Session ID: 0a96cf690c8c30005ef16dd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51395 | Audit Session ID: 0a96cf690c8c30005ef16dd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vn.kamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 39765204 | Bytes Rx: 2837615 | IP Addr: 10.150.236.66 | Public IP: 42.108.247.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:05 IST Tue Jun 23 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 39765204 | Bytes Rx: 2837615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51396 | Audit Session ID: 0a96cf690c8c40005ef16ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: MLanshmi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 157.45.225.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:24 IST Tue Jun 23 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61054392 | Bytes Rx: 7361220 | IP Addr: 10.150.236.67 | Public IP: 157.45.225.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:24 IST Tue Jun 23 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61054392 | Bytes Rx: 7361220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51397 | Audit Session ID: 0a96cf690c8c50005ef16df0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51397 | Audit Session ID: 0a96cf690c8c50005ef16df0 | Security Group Tag: none | EasyVPN: 0 ||
Username: GaikwadS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 45.117.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:47 IST Tue Jun 23 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7501564 | Bytes Rx: 1629597 | IP Addr: 10.150.236.68 | Public IP: 45.117.51.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:47 IST Tue Jun 23 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 7501564 | Bytes Rx: 1629597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51398 | Audit Session ID: 0a96cf690c8c60005ef16e07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51398 | Audit Session ID: 0a96cf690c8c60005ef16e07 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 106.201.22.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:49 IST Tue Jun 23 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4749034 | Bytes Rx: 1458135 | IP Addr: 10.150.236.69 | Public IP: 106.201.22.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:49 IST Tue Jun 23 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4749034 | Bytes Rx: 1458135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51399 | Audit Session ID: 0a96cf690c8c70005ef16e09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51399 | Audit Session ID: 0a96cf690c8c70005ef16e09 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 103.114.224.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Tue Jun 23 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 7583167 | Bytes Rx: 2573240 | IP Addr: 10.150.236.21 | Public IP: 103.114.224.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Tue Jun 23 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 7583167 | Bytes Rx: 2573240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51400 | Audit Session ID: 0a96cf690c8c80005ef16e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51400 | Audit Session ID: 0a96cf690c8c80005ef16e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 14.96.90.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:10 IST Tue Jun 23 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 70053432 | Bytes Rx: 7999208 | IP Addr: 10.150.236.22 | Public IP: 14.96.90.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:10 IST Tue Jun 23 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 70053432 | Bytes Rx: 7999208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51401 | Audit Session ID: 0a96cf690c8c90005ef16e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51401 | Audit Session ID: 0a96cf690c8c90005ef16e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: ajayab.gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.61 | Public IP: 1.23.148.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:08 IST Tue Jun 23 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7714938 | Bytes Rx: 2797170 | IP Addr: 10.150.236.61 | Public IP: 1.23.148.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:08 IST Tue Jun 23 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7714938 | Bytes Rx: 2797170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51403 | Audit Session ID: 0a96cf690c8cb0005ef16ed0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51403 | Audit Session ID: 0a96cf690c8cb0005ef16ed0 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.70 | Public IP: 171.76.174.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:27 IST Tue Jun 23 2020 | Duration: 0h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 8971346 | Bytes Rx: 7760746 | IP Addr: 10.150.236.70 | Public IP: 171.76.174.78 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:24:27 IST Tue Jun 23 2020 | Duration: 0h:05m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 8971346 | Bytes Rx: 7760746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51404 | Audit Session ID: 0a96cf690c8cc0005ef16ee3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51404 | Audit Session ID: 0a96cf690c8cc0005ef16ee3 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.71 | Public IP: 103.221.72.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:41 IST Tue Jun 23 2020 | Duration: 0h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1892921 | Bytes Rx: 708290 | IP Addr: 10.150.236.71 | Public IP: 103.221.72.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:41 IST Tue Jun 23 2020 | Duration: 0h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 1892921 | Bytes Rx: 708290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51405 | Audit Session ID: 0a96cf690c8cd0005ef16ef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51405 | Audit Session ID: 0a96cf690c8cd0005ef16ef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmethare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 103.51.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13916594 | Bytes Rx: 2193133 | IP Addr: 10.150.237.224 | Public IP: 103.51.210.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:25:53 IST Tue Jun 23 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 13916594 | Bytes Rx: 2193133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51407 | Audit Session ID: 0a96cf690c8cf0005ef16f39 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 106.67.169.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:07 IST Tue Jun 23 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14787477 | Bytes Rx: 1857277 | IP Addr: 10.150.237.240 | Public IP: 106.67.169.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:07 IST Tue Jun 23 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 14787477 | Bytes Rx: 1857277 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51409 | Audit Session ID: 0a96cf690c8d10005ef16f47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51409 | Audit Session ID: 0a96cf690c8d10005ef16f47 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGulave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:12 IST Tue Jun 23 2020 | Duration: 0h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43130119 | Bytes Rx: 3816772 | IP Addr: 10.150.237.234 | Public IP: 137.59.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:12 IST Tue Jun 23 2020 | Duration: 0h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 43130119 | Bytes Rx: 3816772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51410 | Audit Session ID: 0a96cf690c8d20005ef16f4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 51410 | Audit Session ID: 0a96cf690c8d20005ef16f4c | Security Group Tag: none | EasyVPN: 0 ||
Username: FajaShai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.5 | Public IP: 157.33.191.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2817900 | Bytes Rx: 794704 | IP Addr: 10.150.236.5 | Public IP: 157.33.191.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:26:34 IST Tue Jun 23 2020 | Duration: 0h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 2817900 | Bytes Rx: 794704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51411 | Audit Session ID: 0a96cf690c8d30005ef16f62 | Security Group Tag: none | EasyVPN: 0 ||
