sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: APrakash | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.47 | Public IP: 157.50.23.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 UTC Wed Jun 24 2020 | Duration: 0h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 277073198 | Bytes Rx: 23129185 | IP Addr: 10.145.232.47 | Public IP: 157.50.23.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:25 UTC Wed Jun 24 2020 | Duration: 0h:59m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 277073198 | Bytes Rx: 23129185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87241 | Audit Session ID: 0a910728154c90005ef32b7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 87241 | Audit Session ID: 0a910728154c90005ef32b7d | Security Group Tag: none | EasyVPN: 0 ||
Username: sourishg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.105 | Public IP: 42.108.228.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:47 UTC Wed Jun 24 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 28070233 | Bytes Rx: 9192055 | IP Addr: 10.145.232.105 | Public IP: 42.108.228.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:47 UTC Wed Jun 24 2020 | Duration: 0h:58m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 28070233 | Bytes Rx: 9192055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87242 | Audit Session ID: 0a910728154ca0005ef32bcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 87242 | Audit Session ID: 0a910728154ca0005ef32bcf | Security Group Tag: none | EasyVPN: 0 ||
Username: lgudur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.108 | Public IP: 80.7.136.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:43 UTC Wed Jun 24 2020 | Duration: 0h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 18083596 | Bytes Rx: 12114053 | IP Addr: 10.145.232.108 | Public IP: 80.7.136.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:43 UTC Wed Jun 24 2020 | Duration: 0h:51m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 18083596 | Bytes Rx: 12114053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87244 | Audit Session ID: 0a910728154cc0005ef32d6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 87244 | Audit Session ID: 0a910728154cc0005ef32d6f | Security Group Tag: none | EasyVPN: 0 ||
Username: aditgaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.69 | Public IP: 1.39.147.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:26 UTC Wed Jun 24 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 38839614 | Bytes Rx: 17082955 | IP Addr: 10.145.232.69 | Public IP: 1.39.147.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:26 UTC Wed Jun 24 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 38839614 | Bytes Rx: 17082955 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87245 | Audit Session ID: 0a910728154cd0005ef32e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87245 | Audit Session ID: 0a910728154cd0005ef32e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.30 | Public IP: 42.108.230.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:27 UTC Wed Jun 24 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7705220 | Bytes Rx: 38840978 | IP Addr: 10.145.232.30 | Public IP: 42.108.230.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:27 UTC Wed Jun 24 2020 | Duration: 0h:34m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 7705220 | Bytes Rx: 38840978 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87247 | Audit Session ID: 0a910728154cf0005ef3315b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87247 | Audit Session ID: 0a910728154cf0005ef3315b | Security Group Tag: none | EasyVPN: 0 ||
Username: apuente | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.93 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:05 UTC Wed Jun 24 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7689443 | Bytes Rx: 6909538 | IP Addr: 10.145.232.93 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:05 UTC Wed Jun 24 2020 | Duration: 0h:28m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7689443 | Bytes Rx: 6909538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87248 | Audit Session ID: 0a910728154d00005ef332ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 87248 | Audit Session ID: 0a910728154d00005ef332ad | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.107 | Public IP: 210.10.4.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:04:20 UTC Wed Jun 24 2020 | Duration: 0h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42009591 | Bytes Rx: 9379694 | IP Addr: 10.145.232.107 | Public IP: 210.10.4.120 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:04:20 UTC Wed Jun 24 2020 | Duration: 0h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 42009591 | Bytes Rx: 9379694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87250 | Audit Session ID: 0a910728154d20005ef33334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87250 | Audit Session ID: 0a910728154d20005ef33334 | Security Group Tag: none | EasyVPN: 0 ||
Username: puchandr | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.110 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:26 UTC Wed Jun 24 2020 | Duration: 0h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30105226 | Bytes Rx: 23052154 | IP Addr: 10.145.232.110 | Public IP: 78.148.142.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:26 UTC Wed Jun 24 2020 | Duration: 0h:25m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30105226 | Bytes Rx: 23052154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87251 | Audit Session ID: 0a910728154d30005ef33376 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87251 | Audit Session ID: 0a910728154d30005ef33376 | Security Group Tag: none | EasyVPN: 0 ||
Username: lcharles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.7 | Public IP: 86.139.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:55 UTC Wed Jun 24 2020 | Duration: 0h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 106866159 | Bytes Rx: 40483293 | IP Addr: 10.145.232.7 | Public IP: 86.139.82.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:55 UTC Wed Jun 24 2020 | Duration: 0h:19m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 106866159 | Bytes Rx: 40483293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87252 | Audit Session ID: 0a910728154d40005ef334fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 87252 | Audit Session ID: 0a910728154d40005ef334fb | Security Group Tag: none | EasyVPN: 0 ||
Username: bsubbiah | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.109 | Public IP: 42.111.167.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:45 UTC Wed Jun 24 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31705672 | Bytes Rx: 6255150 | IP Addr: 10.145.232.109 | Public IP: 42.111.167.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:13:45 UTC Wed Jun 24 2020 | Duration: 0h:17m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31705672 | Bytes Rx: 6255150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87253 | Audit Session ID: 0a910728154d50005ef33569 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87253 | Audit Session ID: 0a910728154d50005ef33569 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.111 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:34 UTC Wed Jun 24 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42874154 | Bytes Rx: 4560838 | IP Addr: 10.145.232.111 | Public IP: 1.38.156.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:14:34 UTC Wed Jun 24 2020 | Duration: 0h:16m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 42874154 | Bytes Rx: 4560838 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87254 | Audit Session ID: 0a910728154d60005ef3359a | Security Group Tag: none | EasyVPN: 0 |Session ID: 87254 | Audit Session ID: 0a910728154d60005ef3359a | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
