sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: Myarram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.61 | Public IP: 157.44.28.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:57 IST Fri Jun 19 2020 | Duration: 1h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 39932343 | Bytes Rx: 18727252 | IP Addr: 10.149.235.61 | Public IP: 157.44.28.251 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:07:57 IST Fri Jun 19 2020 | Duration: 1h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 39932343 | Bytes Rx: 18727252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180269 | Audit Session ID: 0a95072b2c02d0005eec7965 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180269 | Audit Session ID: 0a95072b2c02d0005eec7965 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 49.207.203.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:11:40 IST Fri Jun 19 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 160180808 | Bytes Rx: 241965988 | IP Addr: 10.149.235.225 | Public IP: 49.207.203.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:11:40 IST Fri Jun 19 2020 | Duration: 1h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 160180808 | Bytes Rx: 241965988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180275 | Audit Session ID: 0a95072b2c0330005eec7a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180275 | Audit Session ID: 0a95072b2c0330005eec7a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhchauha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 49.34.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:11 IST Fri Jun 19 2020 | Duration: 1h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269455639 | Bytes Rx: 25507968 | IP Addr: 10.149.234.116 | Public IP: 49.34.102.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:11 IST Fri Jun 19 2020 | Duration: 1h:22m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 269455639 | Bytes Rx: 25507968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180281 | Audit Session ID: 0a95072b2c0390005eec7a63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180281 | Audit Session ID: 0a95072b2c0390005eec7a63 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 27.62.99.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:25 IST Fri Jun 19 2020 | Duration: 1h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 91293004 | Bytes Rx: 111706185 | IP Addr: 10.149.234.139 | Public IP: 27.62.99.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:25 IST Fri Jun 19 2020 | Duration: 1h:22m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 91293004 | Bytes Rx: 111706185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180284 | Audit Session ID: 0a95072b2c03c0005eec7a71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180284 | Audit Session ID: 0a95072b2c03c0005eec7a71 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 42.106.183.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:44 IST Fri Jun 19 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20360000 | Bytes Rx: 13545028 | IP Addr: 10.149.234.119 | Public IP: 42.106.183.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:44 IST Fri Jun 19 2020 | Duration: 1h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20360000 | Bytes Rx: 13545028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180286 | Audit Session ID: 0a95072b2c03e0005eec7a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180286 | Audit Session ID: 0a95072b2c03e0005eec7a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.211 | Public IP: 49.207.62.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:54 IST Fri Jun 19 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 311313363 | Bytes Rx: 39808315 | IP Addr: 10.149.234.211 | Public IP: 49.207.62.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:54 IST Fri Jun 19 2020 | Duration: 1h:22m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 311313363 | Bytes Rx: 39808315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180288 | Audit Session ID: 0a95072b2c0400005eec7a8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 180288 | Audit Session ID: 0a95072b2c0400005eec7a8e | Security Group Tag: none | EasyVPN: 0 ||
Username: swchitth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC15 | IP Addr: 10.149.248.229 | Public IP: 42.111.129.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:00 IST Fri Jun 19 2020 | Duration: 1h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 53343667 | Bytes Rx: 24697399 | IP Addr: 10.149.248.229 | Public IP: 42.111.129.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:00 IST Fri Jun 19 2020 | Duration: 1h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 53343667 | Bytes Rx: 24697399 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180291 | Audit Session ID: 0a95072b2c0430005eec7ad0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180291 | Audit Session ID: 0a95072b2c0430005eec7ad0 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.manimaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 42.111.165.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:25 IST Fri Jun 19 2020 | Duration: 1h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 93833855 | Bytes Rx: 37603504 | IP Addr: 10.149.235.126 | Public IP: 42.111.165.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:25 IST Fri Jun 19 2020 | Duration: 1h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 93833855 | Bytes Rx: 37603504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180292 | Audit Session ID: 0a95072b2c0440005eec7ae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180292 | Audit Session ID: 0a95072b2c0440005eec7ae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: muruchan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 223.182.241.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:36 IST Fri Jun 19 2020 | Duration: 1h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 117432950 | Bytes Rx: 113141712 | IP Addr: 10.149.235.101 | Public IP: 223.182.241.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:36 IST Fri Jun 19 2020 | Duration: 1h:20m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 117432950 | Bytes Rx: 113141712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180294 | Audit Session ID: 0a95072b2c0460005eec7af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180294 | Audit Session ID: 0a95072b2c0460005eec7af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.165 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:50 IST Fri Jun 19 2020 | Duration: 1h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48852220 | Bytes Rx: 19384807 | IP Addr: 10.149.243.165 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:50 IST Fri Jun 19 2020 | Duration: 1h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48852220 | Bytes Rx: 19384807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180295 | Audit Session ID: 0a95072b2c0470005eec7b02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180295 | Audit Session ID: 0a95072b2c0470005eec7b02 | Security Group Tag: none | EasyVPN: 0 ||
Username: ARRaut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.43 | Public IP: 27.97.131.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:04 IST Fri Jun 19 2020 | Duration: 1h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21342105 | Bytes Rx: 25508301 | IP Addr: 10.149.234.43 | Public IP: 27.97.131.124 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:04 IST Fri Jun 19 2020 | Duration: 1h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21342105 | Bytes Rx: 25508301 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180296 | Audit Session ID: 0a95072b2c0480005eec7b10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180296 | Audit Session ID: 0a95072b2c0480005eec7b10 | Security Group Tag: none | EasyVPN: 0 ||
Username: manimoha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.78 | Public IP: 103.58.116.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:24 IST Fri Jun 19 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27334209 | Bytes Rx: 585500531 | IP Addr: 10.149.235.78 | Public IP: 103.58.116.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:24 IST Fri Jun 19 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27334209 | Bytes Rx: 585500531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180297 | Audit Session ID: 0a95072b2c0490005eec7b24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180297 | Audit Session ID: 0a95072b2c0490005eec7b24 | Security Group Tag: none | EasyVPN: 0 ||
Username: aupadhye | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 42.106.199.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:00 IST Fri Jun 19 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31707462 | Bytes Rx: 10382942 | IP Addr: 10.149.234.169 | Public IP: 42.106.199.76 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:00 IST Fri Jun 19 2020 | Duration: 1h:17m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 31707462 | Bytes Rx: 10382942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180299 | Audit Session ID: 0a95072b2c04b0005eec7b84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180299 | Audit Session ID: 0a95072b2c04b0005eec7b84 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivsubb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.63 | Public IP: 110.172.187.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:43 IST Fri Jun 19 2020 | Duration: 1h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 172888661 | Bytes Rx: 87218959 | IP Addr: 10.149.235.63 | Public IP: 110.172.187.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:43 IST Fri Jun 19 2020 | Duration: 1h:17m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 172888661 | Bytes Rx: 87218959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180300 | Audit Session ID: 0a95072b2c04c0005eec7baf | Security Group Tag: none | EasyVPN: 0 |Session ID: 180300 | Audit Session ID: 0a95072b2c04c0005eec7baf | Security Group Tag: none | EasyVPN: 0 ||
Username: aravinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 115.97.8.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:44 IST Fri Jun 19 2020 | Duration: 1h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 17281586 | Bytes Rx: 10062025 | IP Addr: 10.149.234.15 | Public IP: 115.97.8.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:44 IST Fri Jun 19 2020 | Duration: 1h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 17281586 | Bytes Rx: 10062025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180301 | Audit Session ID: 0a95072b2c04d0005eec7bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 180301 | Audit Session ID: 0a95072b2c04d0005eec7bec | Security Group Tag: none | EasyVPN: 0 ||
Username: ashuttiw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 223.179.156.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Fri Jun 19 2020 | Duration: 1h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22432557 | Bytes Rx: 7372107 | IP Addr: 10.149.235.15 | Public IP: 223.179.156.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:22 IST Fri Jun 19 2020 | Duration: 1h:14m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 22432557 | Bytes Rx: 7372107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180304 | Audit Session ID: 0a95072b2c0500005eec7c4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 180304 | Audit Session ID: 0a95072b2c0500005eec7c4e | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.km | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.59 | Public IP: 106.198.37.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:26 IST Fri Jun 19 2020 | Duration: 1h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 60259982 | Bytes Rx: 50532537 | IP Addr: 10.149.235.59 | Public IP: 106.198.37.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:26 IST Fri Jun 19 2020 | Duration: 1h:14m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 60259982 | Bytes Rx: 50532537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180306 | Audit Session ID: 0a95072b2c0520005eec7c52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180306 | Audit Session ID: 0a95072b2c0520005eec7c52 | Security Group Tag: none | EasyVPN: 0 ||
Username: gmageshw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 157.46.2.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:32 IST Fri Jun 19 2020 | Duration: 1h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19733019 | Bytes Rx: 2397251 | IP Addr: 10.149.235.200 | Public IP: 157.46.2.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:32 IST Fri Jun 19 2020 | Duration: 1h:14m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19733019 | Bytes Rx: 2397251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180307 | Audit Session ID: 0a95072b2c0530005eec7c58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180307 | Audit Session ID: 0a95072b2c0530005eec7c58 | Security Group Tag: none | EasyVPN: 0 ||
Username: yadagiri.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.138 | Public IP: 27.5.232.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:40 IST Fri Jun 19 2020 | Duration: 1h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32312175 | Bytes Rx: 18685722 | IP Addr: 10.149.235.138 | Public IP: 27.5.232.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:40 IST Fri Jun 19 2020 | Duration: 1h:14m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32312175 | Bytes Rx: 18685722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180309 | Audit Session ID: 0a95072b2c0550005eec7c60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180309 | Audit Session ID: 0a95072b2c0550005eec7c60 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSjagtap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.117 | Public IP: 27.4.72.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:52 IST Fri Jun 19 2020 | Duration: 1h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 30210014 | Bytes Rx: 19835515 | IP Addr: 10.149.242.117 | Public IP: 27.4.72.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:52 IST Fri Jun 19 2020 | Duration: 1h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 30210014 | Bytes Rx: 19835515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180311 | Audit Session ID: 0a95072b2c0570005eec7c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 180311 | Audit Session ID: 0a95072b2c0570005eec7c6c | Security Group Tag: none | EasyVPN: 0 ||
