sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SMURADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.82 | Public IP: 106.220.85.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:39:03 IST Sun Jun 14 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40507846 | Bytes Rx: 8507210 | IP Addr: 10.150.237.82 | Public IP: 106.220.85.253 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:39:03 IST Sun Jun 14 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 40507846 | Bytes Rx: 8507210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21992 | Audit Session ID: 0a96cf69055e80005ee6135f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21992 | Audit Session ID: 0a96cf69055e80005ee6135f | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.89 | Public IP: 157.33.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:50 IST Sun Jun 14 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 113697414 | Bytes Rx: 4018533 | IP Addr: 10.150.237.89 | Public IP: 157.33.225.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:50 IST Sun Jun 14 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 113697414 | Bytes Rx: 4018533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21993 | Audit Session ID: 0a96cf69055e90005ee6138e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21993 | Audit Session ID: 0a96cf69055e90005ee6138e | Security Group Tag: none | EasyVPN: 0 ||
Username: NNevare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 103.203.63.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:46 IST Sun Jun 14 2020 | Duration: 0h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 760253 | Bytes Rx: 336893 | IP Addr: 10.150.237.127 | Public IP: 103.203.63.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:46 IST Sun Jun 14 2020 | Duration: 0h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 760253 | Bytes Rx: 336893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21997 | Audit Session ID: 0a96cf69055ed0005ee6143e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21997 | Audit Session ID: 0a96cf69055ed0005ee6143e | Security Group Tag: none | EasyVPN: 0 ||
Username: DGhodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.128 | Public IP: 49.35.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:05 IST Sun Jun 14 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7645524 | Bytes Rx: 3296246 | IP Addr: 10.150.237.128 | Public IP: 49.35.60.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:05 IST Sun Jun 14 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7645524 | Bytes Rx: 3296246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21998 | Audit Session ID: 0a96cf69055ee0005ee61451 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21998 | Audit Session ID: 0a96cf69055ee0005ee61451 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkataria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.90 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:07 IST Sun Jun 14 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4033494 | Bytes Rx: 1369307 | IP Addr: 10.150.237.90 | Public IP: 202.66.164.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:07 IST Sun Jun 14 2020 | Duration: 0h:19m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4033494 | Bytes Rx: 1369307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22003 | Audit Session ID: 0a96cf69055f30005ee614cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22003 | Audit Session ID: 0a96cf69055f30005ee614cb | Security Group Tag: none | EasyVPN: 0 ||
Username: kapil.jani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 223.189.26.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:03 IST Sun Jun 14 2020 | Duration: 0h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 14968270 | Bytes Rx: 4589869 | IP Addr: 10.150.236.181 | Public IP: 223.189.26.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:03 IST Sun Jun 14 2020 | Duration: 0h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 14968270 | Bytes Rx: 4589869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22007 | Audit Session ID: 0a96cf69055f70005ee6153f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22007 | Audit Session ID: 0a96cf69055f70005ee6153f | Security Group Tag: none | EasyVPN: 0 ||
Username: ohadawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 49.36.11.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:34 IST Sun Jun 14 2020 | Duration: 0h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1337431 | Bytes Rx: 671425 | IP Addr: 10.150.236.194 | Public IP: 49.36.11.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:47:34 IST Sun Jun 14 2020 | Duration: 0h:17m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1337431 | Bytes Rx: 671425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22008 | Audit Session ID: 0a96cf69055f80005ee6155e | Security Group Tag: none | EasyVPN: 0 |Session ID: 22008 | Audit Session ID: 0a96cf69055f80005ee6155e | Security Group Tag: none | EasyVPN: 0 ||
Username: ShubJais | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.34 | Public IP: 1.39.30.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:23 IST Sun Jun 14 2020 | Duration: 0h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43289426 | Bytes Rx: 22544470 | IP Addr: 10.150.237.34 | Public IP: 1.39.30.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:48:23 IST Sun Jun 14 2020 | Duration: 0h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 43289426 | Bytes Rx: 22544470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22010 | Audit Session ID: 0a96cf69055fa0005ee6158f | Security Group Tag: none | EasyVPN: 0 |Session ID: 22010 | Audit Session ID: 0a96cf69055fa0005ee6158f | Security Group Tag: none | EasyVPN: 0 ||
Username: smiteshk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.28 | Public IP: 103.216.145.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:47 IST Sun Jun 14 2020 | Duration: 0h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13464254 | Bytes Rx: 2624538 | IP Addr: 10.150.237.28 | Public IP: 103.216.145.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:47 IST Sun Jun 14 2020 | Duration: 0h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13464254 | Bytes Rx: 2624538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22011 | Audit Session ID: 0a96cf69055fb0005ee615a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22011 | Audit Session ID: 0a96cf69055fb0005ee615a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Arohila | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.29 | Public IP: 157.47.223.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:51 IST Sun Jun 14 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 53057172 | Bytes Rx: 5231944 | IP Addr: 10.150.237.29 | Public IP: 157.47.223.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:51 IST Sun Jun 14 2020 | Duration: 0h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 53057172 | Bytes Rx: 5231944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22012 | Audit Session ID: 0a96cf69055fc0005ee615ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 22012 | Audit Session ID: 0a96cf69055fc0005ee615ab | Security Group Tag: none | EasyVPN: 0 ||
Username: prlandge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.32 | Public IP: 49.35.8.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:57 IST Sun Jun 14 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 6950211 | Bytes Rx: 2638150 | IP Addr: 10.150.237.32 | Public IP: 49.35.8.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:48:57 IST Sun Jun 14 2020 | Duration: 0h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 6950211 | Bytes Rx: 2638150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22013 | Audit Session ID: 0a96cf69055fd0005ee615b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22013 | Audit Session ID: 0a96cf69055fd0005ee615b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: psamal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 157.35.108.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:20 IST Sun Jun 14 2020 | Duration: 0h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 100341477 | Bytes Rx: 5347561 | IP Addr: 10.150.236.242 | Public IP: 157.35.108.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:20 IST Sun Jun 14 2020 | Duration: 0h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 100341477 | Bytes Rx: 5347561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22014 | Audit Session ID: 0a96cf69055fe0005ee615c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22014 | Audit Session ID: 0a96cf69055fe0005ee615c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmolNBP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 157.33.136.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:54 IST Sun Jun 14 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4440907 | Bytes Rx: 1348751 | IP Addr: 10.150.236.249 | Public IP: 157.33.136.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:54 IST Sun Jun 14 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4440907 | Bytes Rx: 1348751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22015 | Audit Session ID: 0a96cf69055ff0005ee615ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 22015 | Audit Session ID: 0a96cf69055ff0005ee615ea | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.250 | Public IP: 49.35.195.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:55 IST Sun Jun 14 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20552337 | Bytes Rx: 15331113 | IP Addr: 10.150.236.250 | Public IP: 49.35.195.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:49:55 IST Sun Jun 14 2020 | Duration: 0h:14m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 20552337 | Bytes Rx: 15331113 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22016 | Audit Session ID: 0a96cf69056000005ee615eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 22016 | Audit Session ID: 0a96cf69056000005ee615eb | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 157.33.217.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:54 IST Sun Jun 14 2020 | Duration: 0h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 91290989 | Bytes Rx: 4449660 | IP Addr: 10.150.236.205 | Public IP: 157.33.217.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:54 IST Sun Jun 14 2020 | Duration: 0h:08m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 91290989 | Bytes Rx: 4449660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22020 | Audit Session ID: 0a96cf69056040005ee61752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22020 | Audit Session ID: 0a96cf69056040005ee61752 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeesharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 42.107.68.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:09 IST Sun Jun 14 2020 | Duration: 0h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2152065 | Bytes Rx: 1972140 | IP Addr: 10.150.236.210 | Public IP: 42.107.68.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:09 IST Sun Jun 14 2020 | Duration: 0h:08m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 2152065 | Bytes Rx: 1972140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22021 | Audit Session ID: 0a96cf69056050005ee61761 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22021 | Audit Session ID: 0a96cf69056050005ee61761 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.212 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:25 IST Sun Jun 14 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3157154 | Bytes Rx: 3288635 | IP Addr: 10.150.236.212 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:25 IST Sun Jun 14 2020 | Duration: 0h:08m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 3157154 | Bytes Rx: 3288635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22022 | Audit Session ID: 0a96cf69056060005ee61771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22022 | Audit Session ID: 0a96cf69056060005ee61771 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbawanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 157.33.134.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:57:40 IST Sun Jun 14 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 62520470 | Bytes Rx: 5117056 | IP Addr: 10.150.236.232 | Public IP: 157.33.134.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:57:40 IST Sun Jun 14 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 62520470 | Bytes Rx: 5117056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22026 | Audit Session ID: 0a96cf690560a0005ee617bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 22026 | Audit Session ID: 0a96cf690560a0005ee617bc | Security Group Tag: none | EasyVPN: 0 ||
Username: JQureshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 106.210.209.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:58:30 IST Sun Jun 14 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2560616 | Bytes Rx: 1201907 | IP Addr: 10.150.236.234 | Public IP: 106.210.209.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:58:30 IST Sun Jun 14 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2560616 | Bytes Rx: 1201907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22027 | Audit Session ID: 0a96cf690560b0005ee617ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 22027 | Audit Session ID: 0a96cf690560b0005ee617ee | Security Group Tag: none | EasyVPN: 0 ||
Username: vkatta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.33 | Public IP: 223.196.169.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:06 IST Sun Jun 14 2020 | Duration: 0h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 26244415 | Bytes Rx: 1731300 | IP Addr: 10.150.237.33 | Public IP: 223.196.169.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:06 IST Sun Jun 14 2020 | Duration: 0h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 26244415 | Bytes Rx: 1731300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 22029 | Audit Session ID: 0a96cf690560d0005ee61812 | Security Group Tag: none | EasyVPN: 0 |Session ID: 22029 | Audit Session ID: 0a96cf690560d0005ee61812 | Security Group Tag: none | EasyVPN: 0 ||
