sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 122.164.171.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:17 IST Fri Jun 12 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 73396930 | Bytes Rx: 19949739 | IP Addr: 10.150.236.248 | Public IP: 122.164.171.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:17 IST Fri Jun 12 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 73396930 | Bytes Rx: 19949739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16361 | Audit Session ID: 0a96cf6903fe90005ee33035 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16361 | Audit Session ID: 0a96cf6903fe90005ee33035 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKalshet | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.141 | Public IP: 157.33.243.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:15 IST Fri Jun 12 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 63293943 | Bytes Rx: 12396347 | IP Addr: 10.150.237.141 | Public IP: 157.33.243.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:15 IST Fri Jun 12 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 63293943 | Bytes Rx: 12396347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16363 | Audit Session ID: 0a96cf6903feb0005ee3306f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16363 | Audit Session ID: 0a96cf6903feb0005ee3306f | Security Group Tag: none | EasyVPN: 0 ||
Username: lahu.hembade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.99 | Public IP: 49.35.107.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:55 IST Fri Jun 12 2020 | Duration: 0h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92293624 | Bytes Rx: 6075340 | IP Addr: 10.150.237.99 | Public IP: 49.35.107.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:55 IST Fri Jun 12 2020 | Duration: 0h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 92293624 | Bytes Rx: 6075340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16365 | Audit Session ID: 0a96cf6903fed0005ee33097 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16365 | Audit Session ID: 0a96cf6903fed0005ee33097 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratibha.tulsi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 157.33.132.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:02 IST Fri Jun 12 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 433480430 | Bytes Rx: 15389380 | IP Addr: 10.150.237.172 | Public IP: 157.33.132.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:02 IST Fri Jun 12 2020 | Duration: 0h:25m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 433480430 | Bytes Rx: 15389380 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16367 | Audit Session ID: 0a96cf6903fef0005ee3309e | Security Group Tag: none | EasyVPN: 0 |Session ID: 16367 | Audit Session ID: 0a96cf6903fef0005ee3309e | Security Group Tag: none | EasyVPN: 0 ||
Username: KavyaRam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.31 | Public IP: 106.208.91.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 12 2020 | Duration: 0h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 59647811 | Bytes Rx: 6782219 | IP Addr: 10.150.244.31 | Public IP: 106.208.91.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:17 IST Fri Jun 12 2020 | Duration: 0h:24m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 59647811 | Bytes Rx: 6782219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16368 | Audit Session ID: 0a96cf6903ff00005ee330ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 16368 | Audit Session ID: 0a96cf6903ff00005ee330ad | Security Group Tag: none | EasyVPN: 0 ||
Username: Akulkarn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.222 | Public IP: 49.35.98.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 12 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12648271 | Bytes Rx: 7000845 | IP Addr: 10.150.244.222 | Public IP: 49.35.98.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:18 IST Fri Jun 12 2020 | Duration: 0h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 12648271 | Bytes Rx: 7000845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16369 | Audit Session ID: 0a96cf6903ff10005ee330ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 16369 | Audit Session ID: 0a96cf6903ff10005ee330ae | Security Group Tag: none | EasyVPN: 0 ||
Username: ketalpat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.189 | Public IP: 137.59.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:23 IST Fri Jun 12 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 292393875 | Bytes Rx: 13582807 | IP Addr: 10.150.244.189 | Public IP: 137.59.64.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:23 IST Fri Jun 12 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 292393875 | Bytes Rx: 13582807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16370 | Audit Session ID: 0a96cf6903ff20005ee330b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16370 | Audit Session ID: 0a96cf6903ff20005ee330b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PDhadwe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.162 | Public IP: 49.35.96.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:26 IST Fri Jun 12 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4911195 | Bytes Rx: 4191863 | IP Addr: 10.150.244.162 | Public IP: 49.35.96.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:26 IST Fri Jun 12 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4911195 | Bytes Rx: 4191863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16371 | Audit Session ID: 0a96cf6903ff30005ee330b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16371 | Audit Session ID: 0a96cf6903ff30005ee330b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: HJADHAV | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.80 | Public IP: 103.135.202.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:44 IST Fri Jun 12 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23458172 | Bytes Rx: 4882659 | IP Addr: 10.150.237.80 | Public IP: 103.135.202.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:44 IST Fri Jun 12 2020 | Duration: 0h:23m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23458172 | Bytes Rx: 4882659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16373 | Audit Session ID: 0a96cf6903ff50005ee33104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16373 | Audit Session ID: 0a96cf6903ff50005ee33104 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.237 | Public IP: 106.220.146.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:23 IST Fri Jun 12 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5497179 | Bytes Rx: 1623517 | IP Addr: 10.150.236.237 | Public IP: 106.220.146.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:23 IST Fri Jun 12 2020 | Duration: 0h:22m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5497179 | Bytes Rx: 1623517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16374 | Audit Session ID: 0a96cf6903ff60005ee3312b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16374 | Audit Session ID: 0a96cf6903ff60005ee3312b | Security Group Tag: none | EasyVPN: 0 ||
Username: jitgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 49.32.28.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:24 IST Fri Jun 12 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9202758 | Bytes Rx: 3294302 | IP Addr: 10.150.236.59 | Public IP: 49.32.28.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:24 IST Fri Jun 12 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 9202758 | Bytes Rx: 3294302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16375 | Audit Session ID: 0a96cf6903ff70005ee3312c | Security Group Tag: none | EasyVPN: 0 |Session ID: 16375 | Audit Session ID: 0a96cf6903ff70005ee3312c | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhangao | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.63 | Public IP: 157.33.155.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:25 IST Fri Jun 12 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36211540 | Bytes Rx: 12184134 | IP Addr: 10.150.244.63 | Public IP: 157.33.155.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:25 IST Fri Jun 12 2020 | Duration: 0h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 36211540 | Bytes Rx: 12184134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16376 | Audit Session ID: 0a96cf6903ff80005ee3312d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16376 | Audit Session ID: 0a96cf6903ff80005ee3312d | Security Group Tag: none | EasyVPN: 0 ||
Username: Phake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.51 | Public IP: 103.51.93.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:20 IST Fri Jun 12 2020 | Duration: 0h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18492637 | Bytes Rx: 4697669 | IP Addr: 10.150.244.51 | Public IP: 103.51.93.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:20 IST Fri Jun 12 2020 | Duration: 0h:21m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 18492637 | Bytes Rx: 4697669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16378 | Audit Session ID: 0a96cf6903ffa0005ee33164 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16378 | Audit Session ID: 0a96cf6903ffa0005ee33164 | Security Group Tag: none | EasyVPN: 0 ||
Username: satabdi.saha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:03 IST Fri Jun 12 2020 | Duration: 0h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 118163667 | Bytes Rx: 8694464 | IP Addr: 10.150.236.247 | Public IP: 103.221.75.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:03 IST Fri Jun 12 2020 | Duration: 0h:19m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 118163667 | Bytes Rx: 8694464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16382 | Audit Session ID: 0a96cf6903ffe0005ee33207 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16382 | Audit Session ID: 0a96cf6903ffe0005ee33207 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkhapli | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.199 | Public IP: 42.108.250.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:23 IST Fri Jun 12 2020 | Duration: 0h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31628818 | Bytes Rx: 8828416 | IP Addr: 10.150.236.199 | Public IP: 42.108.250.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:23 IST Fri Jun 12 2020 | Duration: 0h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31628818 | Bytes Rx: 8828416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16384 | Audit Session ID: 0a96cf69040000005ee3321b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16384 | Audit Session ID: 0a96cf69040000005ee3321b | Security Group Tag: none | EasyVPN: 0 ||
Username: pransiso | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.112 | Public IP: 202.136.70.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:39 IST Fri Jun 12 2020 | Duration: 0h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21576099 | Bytes Rx: 4273016 | IP Addr: 10.150.237.112 | Public IP: 202.136.70.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:39 IST Fri Jun 12 2020 | Duration: 0h:18m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 21576099 | Bytes Rx: 4273016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16386 | Audit Session ID: 0a96cf69040020005ee3322b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16386 | Audit Session ID: 0a96cf69040020005ee3322b | Security Group Tag: none | EasyVPN: 0 ||
Username: nilam.masurkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.175 | Public IP: 106.193.103.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:59 IST Fri Jun 12 2020 | Duration: 0h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1772998 | Bytes Rx: 4578297 | IP Addr: 10.150.237.175 | Public IP: 106.193.103.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:59 IST Fri Jun 12 2020 | Duration: 0h:18m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1772998 | Bytes Rx: 4578297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16389 | Audit Session ID: 0a96cf69040050005ee3323f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16389 | Audit Session ID: 0a96cf69040050005ee3323f | Security Group Tag: none | EasyVPN: 0 ||
Username: simanjar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:18 IST Fri Jun 12 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3384007 | Bytes Rx: 1935885 | IP Addr: 10.150.245.24 | Public IP: 124.66.170.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:18 IST Fri Jun 12 2020 | Duration: 0h:17m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 3384007 | Bytes Rx: 1935885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16391 | Audit Session ID: 0a96cf69040070005ee33252 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16391 | Audit Session ID: 0a96cf69040070005ee33252 | Security Group Tag: none | EasyVPN: 0 ||
Username: anmohod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.156 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 12 2020 | Duration: 0h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3429324 | Bytes Rx: 1117325 | IP Addr: 10.150.236.156 | Public IP: 223.226.114.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 12 2020 | Duration: 0h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 3429324 | Bytes Rx: 1117325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16394 | Audit Session ID: 0a96cf690400a0005ee33267 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16394 | Audit Session ID: 0a96cf690400a0005ee33267 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukawagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 49.35.203.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:43 IST Fri Jun 12 2020 | Duration: 0h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 135077768 | Bytes Rx: 6918248 | IP Addr: 10.150.236.254 | Public IP: 49.35.203.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:43 IST Fri Jun 12 2020 | Duration: 0h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 135077768 | Bytes Rx: 6918248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16395 | Audit Session ID: 0a96cf690400b0005ee3326b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16395 | Audit Session ID: 0a96cf690400b0005ee3326b | Security Group Tag: none | EasyVPN: 0 ||
