sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.vimal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.244 | Public IP: 49.37.192.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 20 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40691775 | Bytes Rx: 37111745 | IP Addr: 10.149.233.244 | Public IP: 49.37.192.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:51 IST Sat Jun 20 2020 | Duration: 0h:24m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 40691775 | Bytes Rx: 37111745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164062 | Audit Session ID: 0a95072a280de0005eedd877 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164062 | Audit Session ID: 0a95072a280de0005eedd877 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.245 | Public IP: 223.227.28.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 20 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 23139762 | Bytes Rx: 3334972 | IP Addr: 10.149.233.245 | Public IP: 223.227.28.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:50 IST Sat Jun 20 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 23139762 | Bytes Rx: 3334972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164063 | Audit Session ID: 0a95072a280df0005eedd8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 164063 | Audit Session ID: 0a95072a280df0005eedd8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: anmishra | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.246 | Public IP: 103.50.150.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:25 IST Sat Jun 20 2020 | Duration: 0h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57311469 | Bytes Rx: 8603540 | IP Addr: 10.149.233.246 | Public IP: 103.50.150.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:25 IST Sat Jun 20 2020 | Duration: 0h:21m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 57311469 | Bytes Rx: 8603540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164064 | Audit Session ID: 0a95072a280e00005eedd911 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164064 | Audit Session ID: 0a95072a280e00005eedd911 | Security Group Tag: none | EasyVPN: 0 ||
Username: bamohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 49.207.208.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:40 IST Sat Jun 20 2020 | Duration: 0h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 7057758 | Bytes Rx: 2442922 | IP Addr: 10.149.233.248 | Public IP: 49.207.208.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:40 IST Sat Jun 20 2020 | Duration: 0h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 7057758 | Bytes Rx: 2442922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164065 | Audit Session ID: 0a95072a280e10005eedd920 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164065 | Audit Session ID: 0a95072a280e10005eedd920 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.247 | Public IP: 47.11.157.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sat Jun 20 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 45320650 | Bytes Rx: 11272993 | IP Addr: 10.149.233.247 | Public IP: 47.11.157.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:52 IST Sat Jun 20 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 45320650 | Bytes Rx: 11272993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164066 | Audit Session ID: 0a95072a280e20005eedd92c | Security Group Tag: none | EasyVPN: 0 |Session ID: 164066 | Audit Session ID: 0a95072a280e20005eedd92c | Security Group Tag: none | EasyVPN: 0 ||
Username: mr.madhusudhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.117 | Public IP: 106.51.243.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:12 IST Sat Jun 20 2020 | Duration: 0h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38708128 | Bytes Rx: 10263063 | IP Addr: 10.149.232.117 | Public IP: 106.51.243.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:12 IST Sat Jun 20 2020 | Duration: 0h:15m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 38708128 | Bytes Rx: 10263063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164067 | Audit Session ID: 0a95072a280e30005eeddaa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164067 | Audit Session ID: 0a95072a280e30005eeddaa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishant.malani | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.127 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:17 IST Sat Jun 20 2020 | Duration: 0h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 6403299 | Bytes Rx: 2657126 | IP Addr: 10.149.232.127 | Public IP: 103.51.153.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:17 IST Sat Jun 20 2020 | Duration: 0h:15m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 6403299 | Bytes Rx: 2657126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164068 | Audit Session ID: 0a95072a280e40005eeddaad | Security Group Tag: none | EasyVPN: 0 |Session ID: 164068 | Audit Session ID: 0a95072a280e40005eeddaad | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.118 | Public IP: 182.65.22.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:25 IST Sat Jun 20 2020 | Duration: 0h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7069114 | Bytes Rx: 2195979 | IP Addr: 10.149.232.118 | Public IP: 182.65.22.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:25 IST Sat Jun 20 2020 | Duration: 0h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7069114 | Bytes Rx: 2195979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164069 | Audit Session ID: 0a95072a280e50005eeddab5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164069 | Audit Session ID: 0a95072a280e50005eeddab5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GoviThul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.128 | Public IP: 106.66.159.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:01 IST Sat Jun 20 2020 | Duration: 0h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57480473 | Bytes Rx: 7674631 | IP Addr: 10.149.232.128 | Public IP: 106.66.159.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:01 IST Sat Jun 20 2020 | Duration: 0h:13m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57480473 | Bytes Rx: 7674631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164072 | Audit Session ID: 0a95072a280e80005eeddb15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164072 | Audit Session ID: 0a95072a280e80005eeddb15 | Security Group Tag: none | EasyVPN: 0 ||
Username: SajaniJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.129 | Public IP: 106.208.50.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:22 IST Sat Jun 20 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6541424 | Bytes Rx: 2054759 | IP Addr: 10.149.232.129 | Public IP: 106.208.50.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:22 IST Sat Jun 20 2020 | Duration: 0h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 6541424 | Bytes Rx: 2054759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164074 | Audit Session ID: 0a95072a280ea0005eeddb2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 164074 | Audit Session ID: 0a95072a280ea0005eeddb2a | Security Group Tag: none | EasyVPN: 0 ||
Username: monagara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.111 | Public IP: 157.50.222.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:10 IST Sat Jun 20 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3942871 | Bytes Rx: 1559385 | IP Addr: 10.149.232.111 | Public IP: 157.50.222.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:10 IST Sat Jun 20 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3942871 | Bytes Rx: 1559385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164077 | Audit Session ID: 0a95072a280ed0005eeddbd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164077 | Audit Session ID: 0a95072a280ed0005eeddbd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.135 | Public IP: 47.8.112.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:46 IST Sat Jun 20 2020 | Duration: 0h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2300863 | Bytes Rx: 1001865 | IP Addr: 10.149.232.135 | Public IP: 47.8.112.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:46 IST Sat Jun 20 2020 | Duration: 0h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2300863 | Bytes Rx: 1001865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164078 | Audit Session ID: 0a95072a280ee0005eeddbf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164078 | Audit Session ID: 0a95072a280ee0005eeddbf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srmariva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.144 | Public IP: 45.123.25.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:48 IST Sat Jun 20 2020 | Duration: 0h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 10825360 | Bytes Rx: 10384534 | IP Addr: 10.149.232.144 | Public IP: 45.123.25.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:48 IST Sat Jun 20 2020 | Duration: 0h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 10825360 | Bytes Rx: 10384534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164079 | Audit Session ID: 0a95072a280ef0005eeddbf8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164079 | Audit Session ID: 0a95072a280ef0005eeddbf8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Abhikhad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 103.252.52.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:51 IST Sat Jun 20 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31625872 | Bytes Rx: 3811219 | IP Addr: 10.149.232.150 | Public IP: 103.252.52.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:51 IST Sat Jun 20 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 31625872 | Bytes Rx: 3811219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164080 | Audit Session ID: 0a95072a280f00005eeddbfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 164080 | Audit Session ID: 0a95072a280f00005eeddbfb | Security Group Tag: none | EasyVPN: 0 ||
Username: PRPADMAN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 117.193.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 20 2020 | Duration: 0h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1148301 | Bytes Rx: 1080148 | IP Addr: 10.149.232.152 | Public IP: 117.193.139.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 20 2020 | Duration: 0h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1148301 | Bytes Rx: 1080148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164081 | Audit Session ID: 0a95072a280f10005eeddbff | Security Group Tag: none | EasyVPN: 0 |Session ID: 164081 | Audit Session ID: 0a95072a280f10005eeddbff | Security Group Tag: none | EasyVPN: 0 ||
Username: senraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.181 | Public IP: 103.103.11.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:56 IST Sat Jun 20 2020 | Duration: 0h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 191600399 | Bytes Rx: 12119169 | IP Addr: 10.149.232.181 | Public IP: 103.103.11.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:56 IST Sat Jun 20 2020 | Duration: 0h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 191600399 | Bytes Rx: 12119169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164083 | Audit Session ID: 0a95072a280f30005eeddcb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164083 | Audit Session ID: 0a95072a280f30005eeddcb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: pourkank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.179 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:14 IST Sat Jun 20 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6221918 | Bytes Rx: 2908392 | IP Addr: 10.149.232.179 | Public IP: 106.193.234.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:14 IST Sat Jun 20 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6221918 | Bytes Rx: 2908392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164085 | Audit Session ID: 0a95072a280f50005eeddcc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164085 | Audit Session ID: 0a95072a280f50005eeddcc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: saroj.das | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.205 | Public IP: 183.83.38.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:17 IST Sat Jun 20 2020 | Duration: 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40683497 | Bytes Rx: 6279314 | IP Addr: 10.149.232.205 | Public IP: 183.83.38.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:17 IST Sat Jun 20 2020 | Duration: 0h:03m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 40683497 | Bytes Rx: 6279314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164086 | Audit Session ID: 0a95072a280f60005eeddd7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 164086 | Audit Session ID: 0a95072a280f60005eeddd7d | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.84 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:53 IST Sat Jun 20 2020 | Duration: 0h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 190205 | Bytes Rx: 123856 | IP Addr: 10.149.233.84 | Public IP: 183.83.38.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:53 IST Sat Jun 20 2020 | Duration: 0h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 190205 | Bytes Rx: 123856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164088 | Audit Session ID: 0a95072a280f80005eeddda1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164088 | Audit Session ID: 0a95072a280f80005eeddda1 | Security Group Tag: none | EasyVPN: 0 ||
Username: meghanja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.86 | Public IP: 137.97.42.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Sat Jun 20 2020 | Duration: 0h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17776518 | Bytes Rx: 1019218 | IP Addr: 10.149.233.86 | Public IP: 137.97.42.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:02 IST Sat Jun 20 2020 | Duration: 0h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17776518 | Bytes Rx: 1019218 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164089 | Audit Session ID: 0a95072a280f90005eeddde6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164089 | Audit Session ID: 0a95072a280f90005eeddde6 | Security Group Tag: none | EasyVPN: 0 ||
