sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.bajpai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 223.225.243.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 203136049 | Bytes Rx: 90330763 | IP Addr: 10.150.236.251 | Public IP: 223.225.243.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 203136049 | Bytes Rx: 90330763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21683 | Audit Session ID: 0a96cf69054b30005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21683 | Audit Session ID: 0a96cf69054b30005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: KariGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.249 | Public IP: 106.193.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 91191975 | Bytes Rx: 28511940 | IP Addr: 10.150.236.249 | Public IP: 106.193.98.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:19 IST Sun Jun 14 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 91191975 | Bytes Rx: 28511940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21684 | Audit Session ID: 0a96cf69054b40005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21684 | Audit Session ID: 0a96cf69054b40005ee5e7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGorhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 150.107.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:42 IST Sun Jun 14 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38411502 | Bytes Rx: 13281566 | IP Addr: 10.150.237.56 | Public IP: 150.107.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:42 IST Sun Jun 14 2020 | Duration: 0h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 38411502 | Bytes Rx: 13281566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21686 | Audit Session ID: 0a96cf69054b60005ee5e82a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21686 | Audit Session ID: 0a96cf69054b60005ee5e82a | Security Group Tag: none | EasyVPN: 0 ||
Username: kaikobad.damania | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 171.51.233.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:34:49 IST Sun Jun 14 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5633920 | Bytes Rx: 3868103 | IP Addr: 10.150.237.71 | Public IP: 171.51.233.67 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:34:49 IST Sun Jun 14 2020 | Duration: 0h:31m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 5633920 | Bytes Rx: 3868103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21687 | Audit Session ID: 0a96cf69054b70005ee5e831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21687 | Audit Session ID: 0a96cf69054b70005ee5e831 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujeeson | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.127 | Public IP: 157.33.128.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Sun Jun 14 2020 | Duration: 0h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 229157816 | Bytes Rx: 15206173 | IP Addr: 10.150.236.127 | Public IP: 157.33.128.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:05 IST Sun Jun 14 2020 | Duration: 0h:31m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 229157816 | Bytes Rx: 15206173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21688 | Audit Session ID: 0a96cf69054b80005ee5e841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21688 | Audit Session ID: 0a96cf69054b80005ee5e841 | Security Group Tag: none | EasyVPN: 0 ||
Username: asmpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.156 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:46 IST Sun Jun 14 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13628766 | Bytes Rx: 2876943 | IP Addr: 10.150.236.156 | Public IP: 157.33.240.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:46 IST Sun Jun 14 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13628766 | Bytes Rx: 2876943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21690 | Audit Session ID: 0a96cf69054ba0005ee5e8e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21690 | Audit Session ID: 0a96cf69054ba0005ee5e8e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 49.35.26.141 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:01 IST Sun Jun 14 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 45470692 | Bytes Rx: 4722569 | IP Addr: 10.150.245.50 | Public IP: 49.35.26.141 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:01 IST Sun Jun 14 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 45470692 | Bytes Rx: 4722569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21691 | Audit Session ID: 0a96cf69054bb0005ee5e8f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21691 | Audit Session ID: 0a96cf69054bb0005ee5e8f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dipsahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.68 | Public IP: 103.114.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:25 IST Sun Jun 14 2020 | Duration: 0h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 308929722 | Bytes Rx: 10279118 | IP Addr: 10.150.237.68 | Public IP: 103.114.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:25 IST Sun Jun 14 2020 | Duration: 0h:28m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 308929722 | Bytes Rx: 10279118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21692 | Audit Session ID: 0a96cf69054bc0005ee5e909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21692 | Audit Session ID: 0a96cf69054bc0005ee5e909 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRARODGE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.81 | Public IP: 45.127.44.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:28 IST Sun Jun 14 2020 | Duration: 0h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19758209 | Bytes Rx: 13924641 | IP Addr: 10.150.237.81 | Public IP: 45.127.44.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:28 IST Sun Jun 14 2020 | Duration: 0h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19758209 | Bytes Rx: 13924641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21693 | Audit Session ID: 0a96cf69054bd0005ee5e90c | Security Group Tag: none | EasyVPN: 0 |Session ID: 21693 | Audit Session ID: 0a96cf69054bd0005ee5e90c | Security Group Tag: none | EasyVPN: 0 ||
Username: rahurahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.146 | Public IP: 106.207.10.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:23 IST Sun Jun 14 2020 | Duration: 0h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7196063 | Bytes Rx: 3793763 | IP Addr: 10.150.236.146 | Public IP: 106.207.10.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:23 IST Sun Jun 14 2020 | Duration: 0h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 7196063 | Bytes Rx: 3793763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21696 | Audit Session ID: 0a96cf69054c00005ee5e943 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21696 | Audit Session ID: 0a96cf69054c00005ee5e943 | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 223.230.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:18 IST Sun Jun 14 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 82304959 | Bytes Rx: 5515063 | IP Addr: 10.150.237.218 | Public IP: 223.230.119.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:18 IST Sun Jun 14 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 82304959 | Bytes Rx: 5515063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21699 | Audit Session ID: 0a96cf69054c30005ee5e97a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21699 | Audit Session ID: 0a96cf69054c30005ee5e97a | Security Group Tag: none | EasyVPN: 0 ||
Username: shamalam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.219 | Public IP: 27.61.102.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:40:49 IST Sun Jun 14 2020 | Duration: 0h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13075350 | Bytes Rx: 4310046 | IP Addr: 10.150.237.219 | Public IP: 27.61.102.225 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:40:49 IST Sun Jun 14 2020 | Duration: 0h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13075350 | Bytes Rx: 4310046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21700 | Audit Session ID: 0a96cf69054c40005ee5e999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21700 | Audit Session ID: 0a96cf69054c40005ee5e999 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:45 IST Sun Jun 14 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44186094 | Bytes Rx: 6239474 | IP Addr: 10.150.236.170 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:45 IST Sun Jun 14 2020 | Duration: 0h:23m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44186094 | Bytes Rx: 6239474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21702 | Audit Session ID: 0a96cf69054c60005ee5ea0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21702 | Audit Session ID: 0a96cf69054c60005ee5ea0d | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.152 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:43:56 IST Sun Jun 14 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 41851279 | Bytes Rx: 9414288 | IP Addr: 10.150.236.152 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:43:56 IST Sun Jun 14 2020 | Duration: 0h:22m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 41851279 | Bytes Rx: 9414288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21704 | Audit Session ID: 0a96cf69054c80005ee5ea54 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21704 | Audit Session ID: 0a96cf69054c80005ee5ea54 | Security Group Tag: none | EasyVPN: 0 ||
Username: RohanRP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Sun Jun 14 2020 | Duration: 0h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 28607377 | Bytes Rx: 4790671 | IP Addr: 10.150.236.153 | Public IP: 103.207.8.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:00 IST Sun Jun 14 2020 | Duration: 0h:22m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 28607377 | Bytes Rx: 4790671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21705 | Audit Session ID: 0a96cf69054c90005ee5ea58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21705 | Audit Session ID: 0a96cf69054c90005ee5ea58 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 157.33.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:31 IST Sun Jun 14 2020 | Duration: 0h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 11621565 | Bytes Rx: 4277366 | IP Addr: 10.150.236.162 | Public IP: 157.33.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:31 IST Sun Jun 14 2020 | Duration: 0h:22m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 11621565 | Bytes Rx: 4277366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21706 | Audit Session ID: 0a96cf69054ca0005ee5ea77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21706 | Audit Session ID: 0a96cf69054ca0005ee5ea77 | Security Group Tag: none | EasyVPN: 0 ||
Username: SajidMul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.174 | Public IP: 42.106.209.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:17 IST Sun Jun 14 2020 | Duration: 0h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 74774442 | Bytes Rx: 6241190 | IP Addr: 10.150.236.174 | Public IP: 42.106.209.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:17 IST Sun Jun 14 2020 | Duration: 0h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 74774442 | Bytes Rx: 6241190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21713 | Audit Session ID: 0a96cf69054d10005ee5ec0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21713 | Audit Session ID: 0a96cf69054d10005ee5ec0d | Security Group Tag: none | EasyVPN: 0 ||
Username: ritesh.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.176 | Public IP: 182.64.40.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:22 IST Sun Jun 14 2020 | Duration: 0h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57355432 | Bytes Rx: 11218078 | IP Addr: 10.150.236.176 | Public IP: 182.64.40.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:22 IST Sun Jun 14 2020 | Duration: 0h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 57355432 | Bytes Rx: 11218078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21714 | Audit Session ID: 0a96cf69054d20005ee5ec12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21714 | Audit Session ID: 0a96cf69054d20005ee5ec12 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuswain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.177 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:28 IST Sun Jun 14 2020 | Duration: 0h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90316684 | Bytes Rx: 7425890 | IP Addr: 10.150.236.177 | Public IP: 116.89.71.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:28 IST Sun Jun 14 2020 | Duration: 0h:15m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 90316684 | Bytes Rx: 7425890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21715 | Audit Session ID: 0a96cf69054d30005ee5ec18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21715 | Audit Session ID: 0a96cf69054d30005ee5ec18 | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19948673 | Bytes Rx: 6419683 | IP Addr: 10.150.236.183 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:52 IST Sun Jun 14 2020 | Duration: 0h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 19948673 | Bytes Rx: 6419683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21716 | Audit Session ID: 0a96cf69054d40005ee5ec30 | Security Group Tag: none | EasyVPN: 0 ||
