sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: bsvitkov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.6 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:02 UTC Mon Jun 22 2020 | Duration: 1h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 98379633 | Bytes Rx: 83723547 | IP Addr: 10.145.232.6 | Public IP: 81.103.88.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:02 UTC Mon Jun 22 2020 | Duration: 1h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 98379633 | Bytes Rx: 83723547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86316 | Audit Session ID: 0a9107281512c0005ef08e7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86316 | Audit Session ID: 0a9107281512c0005ef08e7e | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.237 | Public IP: 42.107.72.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:54 UTC Mon Jun 22 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 174117143 | Bytes Rx: 100679843 | IP Addr: 10.145.233.237 | Public IP: 42.107.72.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:54 UTC Mon Jun 22 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 174117143 | Bytes Rx: 100679843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86317 | Audit Session ID: 0a9107281512d0005ef08f66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86317 | Audit Session ID: 0a9107281512d0005ef08f66 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.pandya | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.7 | Public IP: 43.241.144.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:31 UTC Mon Jun 22 2020 | Duration: 1h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 44151744 | Bytes Rx: 228182012 | IP Addr: 10.145.232.7 | Public IP: 43.241.144.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:31 UTC Mon Jun 22 2020 | Duration: 1h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 44151744 | Bytes Rx: 228182012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86318 | Audit Session ID: 0a9107281512e0005ef0907b | Security Group Tag: none | EasyVPN: 0 |Session ID: 86318 | Audit Session ID: 0a9107281512e0005ef0907b | Security Group Tag: none | EasyVPN: 0 ||
Username: cslopez | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.157 | Public IP: 90.127.49.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:17 UTC Mon Jun 22 2020 | Duration: 1h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 30014422 | Bytes Rx: 7785933 | IP Addr: 10.145.233.157 | Public IP: 90.127.49.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:17 UTC Mon Jun 22 2020 | Duration: 1h:13m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 30014422 | Bytes Rx: 7785933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86323 | Audit Session ID: 0a910728151330005ef0933d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86323 | Audit Session ID: 0a910728151330005ef0933d | Security Group Tag: none | EasyVPN: 0 ||
Username: LAWest | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.227 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:39 UTC Mon Jun 22 2020 | Duration: 1h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35107019 | Bytes Rx: 18303633 | IP Addr: 10.145.233.227 | Public IP: 46.37.50.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:19:39 UTC Mon Jun 22 2020 | Duration: 1h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 35107019 | Bytes Rx: 18303633 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86328 | Audit Session ID: 0a910728151380005ef093cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 86328 | Audit Session ID: 0a910728151380005ef093cb | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.155 | Public IP: 1.39.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:09 UTC Mon Jun 22 2020 | Duration: 1h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 54387107 | Bytes Rx: 6741975 | IP Addr: 10.145.233.155 | Public IP: 1.39.25.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:09 UTC Mon Jun 22 2020 | Duration: 1h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 54387107 | Bytes Rx: 6741975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86336 | Audit Session ID: 0a910728151400005ef09551 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86336 | Audit Session ID: 0a910728151400005ef09551 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkeluska | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.141 | Public IP: 42.108.228.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 UTC Mon Jun 22 2020 | Duration: 1h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32251283 | Bytes Rx: 80827060 | IP Addr: 10.145.233.141 | Public IP: 42.108.228.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 UTC Mon Jun 22 2020 | Duration: 1h:04m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 32251283 | Bytes Rx: 80827060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86337 | Audit Session ID: 0a910728151410005ef09558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86337 | Audit Session ID: 0a910728151410005ef09558 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.4 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:40 UTC Mon Jun 22 2020 | Duration: 1h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 76083113 | Bytes Rx: 10607258 | IP Addr: 10.145.232.4 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:40 UTC Mon Jun 22 2020 | Duration: 1h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 76083113 | Bytes Rx: 10607258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86338 | Audit Session ID: 0a910728151420005ef095ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 86338 | Audit Session ID: 0a910728151420005ef095ac | Security Group Tag: none | EasyVPN: 0 ||
Username: victort | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.139 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:16 UTC Mon Jun 22 2020 | Duration: 0h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57541592 | Bytes Rx: 22546730 | IP Addr: 10.145.233.139 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:35:16 UTC Mon Jun 22 2020 | Duration: 0h:55m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57541592 | Bytes Rx: 22546730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86348 | Audit Session ID: 0a9107281514c0005ef09774 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86348 | Audit Session ID: 0a9107281514c0005ef09774 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgouvern | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.208 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:43 UTC Mon Jun 22 2020 | Duration: 0h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 37717012 | Bytes Rx: 65301151 | IP Addr: 10.145.233.208 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:43 UTC Mon Jun 22 2020 | Duration: 0h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 37717012 | Bytes Rx: 65301151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86350 | Audit Session ID: 0a9107281514e0005ef0987f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86350 | Audit Session ID: 0a9107281514e0005ef0987f | Security Group Tag: none | EasyVPN: 0 ||
Username: sanketa | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.238 | Public IP: 106.193.108.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:28 UTC Mon Jun 22 2020 | Duration: 0h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21325543 | Bytes Rx: 15887299 | IP Addr: 10.145.233.238 | Public IP: 106.193.108.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:28 UTC Mon Jun 22 2020 | Duration: 0h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 21325543 | Bytes Rx: 15887299 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86357 | Audit Session ID: 0a910728151550005ef09a8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86357 | Audit Session ID: 0a910728151550005ef09a8c | Security Group Tag: none | EasyVPN: 0 ||
Username: RupPande | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.8 | Public IP: 42.106.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:40 UTC Mon Jun 22 2020 | Duration: 0h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4440268 | Bytes Rx: 6332063 | IP Addr: 10.145.232.8 | Public IP: 42.106.214.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:40 UTC Mon Jun 22 2020 | Duration: 0h:40m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 4440268 | Bytes Rx: 6332063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86359 | Audit Session ID: 0a910728151570005ef09ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86359 | Audit Session ID: 0a910728151570005ef09ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: palpmani | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.9 | Public IP: 106.198.36.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:31 UTC Mon Jun 22 2020 | Duration: 0h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11819293 | Bytes Rx: 7787278 | IP Addr: 10.145.232.9 | Public IP: 106.198.36.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:31 UTC Mon Jun 22 2020 | Duration: 0h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 11819293 | Bytes Rx: 7787278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86361 | Audit Session ID: 0a910728151590005ef09ce7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86361 | Audit Session ID: 0a910728151590005ef09ce7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nblain | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.236 | Public IP: 176.139.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:19 UTC Mon Jun 22 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61464344 | Bytes Rx: 10883718 | IP Addr: 10.145.233.236 | Public IP: 176.139.121.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:19 UTC Mon Jun 22 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 61464344 | Bytes Rx: 10883718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86362 | Audit Session ID: 0a9107281515a0005ef09d17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86362 | Audit Session ID: 0a9107281515a0005ef09d17 | Security Group Tag: none | EasyVPN: 0 ||
Username: gireesh.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.248 | Public IP: 197.149.221.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 UTC Mon Jun 22 2020 | Duration: 0h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13387352 | Bytes Rx: 4182411 | IP Addr: 10.145.233.248 | Public IP: 197.149.221.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:56 UTC Mon Jun 22 2020 | Duration: 0h:26m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13387352 | Bytes Rx: 4182411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86364 | Audit Session ID: 0a9107281515c0005ef09e2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86364 | Audit Session ID: 0a9107281515c0005ef09e2c | Security Group Tag: none | EasyVPN: 0 ||
Username: spanchav | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.10 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:05 UTC Mon Jun 22 2020 | Duration: 0h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 141595132 | Bytes Rx: 10162885 | IP Addr: 10.145.232.10 | Public IP: 103.110.255.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:04:05 UTC Mon Jun 22 2020 | Duration: 0h:26m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 141595132 | Bytes Rx: 10162885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86365 | Audit Session ID: 0a9107281515d0005ef09e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86365 | Audit Session ID: 0a9107281515d0005ef09e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumitkal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.220 | Public IP: 42.106.208.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:56 UTC Mon Jun 22 2020 | Duration: 0h:19m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 21780421 | Bytes Rx: 7636875 | IP Addr: 10.145.233.220 | Public IP: 42.106.208.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:56 UTC Mon Jun 22 2020 | Duration: 0h:19m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 21780421 | Bytes Rx: 7636875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86366 | Audit Session ID: 0a9107281515e0005ef09fd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86366 | Audit Session ID: 0a9107281515e0005ef09fd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKEMP | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.11 | Public IP: 92.239.253.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:19 UTC Mon Jun 22 2020 | Duration: 0h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 655891 | Bytes Rx: 312618 | IP Addr: 10.145.232.11 | Public IP: 92.239.253.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:19 UTC Mon Jun 22 2020 | Duration: 0h:18m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 655891 | Bytes Rx: 312618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86367 | Audit Session ID: 0a9107281515f0005ef0a023 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86367 | Audit Session ID: 0a9107281515f0005ef0a023 | Security Group Tag: none | EasyVPN: 0 ||
Username: roverma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.12 | Public IP: 112.79.165.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:14 UTC Mon Jun 22 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 28078399 | Bytes Rx: 5613766 | IP Addr: 10.145.232.12 | Public IP: 112.79.165.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:14 UTC Mon Jun 22 2020 | Duration: 0h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 28078399 | Bytes Rx: 5613766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86368 | Audit Session ID: 0a910728151600005ef0a096 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86368 | Audit Session ID: 0a910728151600005ef0a096 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.13 | Public IP: 42.107.72.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:44 UTC Mon Jun 22 2020 | Duration: 0h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12590735 | Bytes Rx: 4775784 | IP Addr: 10.145.232.13 | Public IP: 42.107.72.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:44 UTC Mon Jun 22 2020 | Duration: 0h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12590735 | Bytes Rx: 4775784 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86369 | Audit Session ID: 0a910728151610005ef0a0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86369 | Audit Session ID: 0a910728151610005ef0a0b4 | Security Group Tag: none | EasyVPN: 0 ||
