sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SChonkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 157.33.180.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:29 IST Sun Jun 14 2020 | Duration: 0h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 16041810 | Bytes Rx: 4087341 | IP Addr: 10.150.236.226 | Public IP: 157.33.180.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:29 IST Sun Jun 14 2020 | Duration: 0h:18m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 16041810 | Bytes Rx: 4087341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21389 | Audit Session ID: 0a96cf690538d0005ee5c6d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21389 | Audit Session ID: 0a96cf690538d0005ee5c6d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Sun Jun 14 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 75948604 | Bytes Rx: 15486310 | IP Addr: 10.150.236.227 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:34 IST Sun Jun 14 2020 | Duration: 0h:18m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 75948604 | Bytes Rx: 15486310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21390 | Audit Session ID: 0a96cf690538e0005ee5c6da | Security Group Tag: none | EasyVPN: 0 |Session ID: 21390 | Audit Session ID: 0a96cf690538e0005ee5c6da | Security Group Tag: none | EasyVPN: 0 ||
Username: shudoke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.211 | Public IP: 49.32.37.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:40 IST Sun Jun 14 2020 | Duration: 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13992168 | Bytes Rx: 3554964 | IP Addr: 10.150.236.211 | Public IP: 49.32.37.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:12:40 IST Sun Jun 14 2020 | Duration: 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 13992168 | Bytes Rx: 3554964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21391 | Audit Session ID: 0a96cf690538f0005ee5c6e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21391 | Audit Session ID: 0a96cf690538f0005ee5c6e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anandn | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 106.208.40.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:15 IST Sun Jun 14 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 26007149 | Bytes Rx: 7486138 | IP Addr: 10.150.236.228 | Public IP: 106.208.40.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:15 IST Sun Jun 14 2020 | Duration: 0h:17m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 26007149 | Bytes Rx: 7486138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21392 | Audit Session ID: 0a96cf69053900005ee5c703 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21392 | Audit Session ID: 0a96cf69053900005ee5c703 | Security Group Tag: none | EasyVPN: 0 ||
Username: yarafat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.121 | Public IP: 103.103.59.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:35 IST Sun Jun 14 2020 | Duration: 0h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30274899 | Bytes Rx: 2493469 | IP Addr: 10.150.237.121 | Public IP: 103.103.59.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:35 IST Sun Jun 14 2020 | Duration: 0h:16m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 30274899 | Bytes Rx: 2493469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21393 | Audit Session ID: 0a96cf69053910005ee5c753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21393 | Audit Session ID: 0a96cf69053910005ee5c753 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeepakAS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.153 | Public IP: 103.210.64.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:13 IST Sun Jun 14 2020 | Duration: 0h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4653903 | Bytes Rx: 4092194 | IP Addr: 10.150.236.153 | Public IP: 103.210.64.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:16:13 IST Sun Jun 14 2020 | Duration: 0h:15m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4653903 | Bytes Rx: 4092194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21395 | Audit Session ID: 0a96cf69053930005ee5c7b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21395 | Audit Session ID: 0a96cf69053930005ee5c7b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vanshRaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.164 | Public IP: 171.79.144.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:11 IST Sun Jun 14 2020 | Duration: 0h:14m:02s | Inactivity:  0h:08m:59s | Bytes Tx: 1555424 | Bytes Rx: 1248836 | IP Addr: 10.150.236.164 | Public IP: 171.79.144.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:17:11 IST Sun Jun 14 2020 | Duration: 0h:14m:02s | Inactivity:  0h:08m:59s | Bytes Tx: 1555424 | Bytes Rx: 1248836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21397 | Audit Session ID: 0a96cf69053950005ee5c7ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 21397 | Audit Session ID: 0a96cf69053950005ee5c7ef | Security Group Tag: none | EasyVPN: 0 ||
Username: psamal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 157.35.108.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:16 IST Sun Jun 14 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1783593 | Bytes Rx: 829018 | IP Addr: 10.150.236.157 | Public IP: 157.35.108.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:16 IST Sun Jun 14 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1783593 | Bytes Rx: 829018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21400 | Audit Session ID: 0a96cf69053980005ee5c8a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21400 | Audit Session ID: 0a96cf69053980005ee5c8a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shreydha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC27 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Sun Jun 14 2020 | Duration: 0h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 165617386 | Bytes Rx: 10100840 | IP Addr: 10.150.245.36 | Public IP: 103.84.83.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:28 IST Sun Jun 14 2020 | Duration: 0h:10m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 165617386 | Bytes Rx: 10100840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21401 | Audit Session ID: 0a96cf69053990005ee5c8b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21401 | Audit Session ID: 0a96cf69053990005ee5c8b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: piywasni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.30 | Public IP: 49.35.30.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:13 IST Sun Jun 14 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22040672 | Bytes Rx: 3518956 | IP Addr: 10.150.237.30 | Public IP: 49.35.30.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:13 IST Sun Jun 14 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 22040672 | Bytes Rx: 3518956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21403 | Audit Session ID: 0a96cf690539b0005ee5c91d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21403 | Audit Session ID: 0a96cf690539b0005ee5c91d | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.37 | Public IP: 106.193.196.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:24 IST Sun Jun 14 2020 | Duration: 0h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5478053 | Bytes Rx: 1376663 | IP Addr: 10.150.237.37 | Public IP: 106.193.196.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:24 IST Sun Jun 14 2020 | Duration: 0h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5478053 | Bytes Rx: 1376663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21405 | Audit Session ID: 0a96cf690539d0005ee5c928 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21405 | Audit Session ID: 0a96cf690539d0005ee5c928 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohit.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.38 | Public IP: 103.136.64.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:38 IST Sun Jun 14 2020 | Duration: 0h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 94858595 | Bytes Rx: 5882012 | IP Addr: 10.150.237.38 | Public IP: 103.136.64.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:38 IST Sun Jun 14 2020 | Duration: 0h:08m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 94858595 | Bytes Rx: 5882012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21406 | Audit Session ID: 0a96cf690539e0005ee5c936 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21406 | Audit Session ID: 0a96cf690539e0005ee5c936 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.41 | Public IP: 106.77.41.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:42 IST Sun Jun 14 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91862603 | Bytes Rx: 6554462 | IP Addr: 10.150.237.41 | Public IP: 106.77.41.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:42 IST Sun Jun 14 2020 | Duration: 0h:08m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 91862603 | Bytes Rx: 6554462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21407 | Audit Session ID: 0a96cf690539f0005ee5c93a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21407 | Audit Session ID: 0a96cf690539f0005ee5c93a | Security Group Tag: none | EasyVPN: 0 ||
Username: nilesh.naiknaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.32 | Public IP: 157.47.4.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:22 IST Sun Jun 14 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2750521 | Bytes Rx: 950596 | IP Addr: 10.150.237.32 | Public IP: 157.47.4.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:22 IST Sun Jun 14 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2750521 | Bytes Rx: 950596 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21408 | Audit Session ID: 0a96cf69053a00005ee5c962 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21408 | Audit Session ID: 0a96cf69053a00005ee5c962 | Security Group Tag: none | EasyVPN: 0 ||
Username: sperneti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.52 | Public IP: 106.77.185.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Sun Jun 14 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 14970731 | Bytes Rx: 3926185 | IP Addr: 10.150.237.52 | Public IP: 106.77.185.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Sun Jun 14 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 14970731 | Bytes Rx: 3926185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21410 | Audit Session ID: 0a96cf69053a20005ee5c96b | Security Group Tag: none | EasyVPN: 0 |Session ID: 21410 | Audit Session ID: 0a96cf69053a20005ee5c96b | Security Group Tag: none | EasyVPN: 0 ||
Username: puja.gaikwad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.59 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:55 IST Sun Jun 14 2020 | Duration: 0h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33492192 | Bytes Rx: 3238503 | IP Addr: 10.150.237.59 | Public IP: 106.193.112.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:55 IST Sun Jun 14 2020 | Duration: 0h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 33492192 | Bytes Rx: 3238503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21411 | Audit Session ID: 0a96cf69053a30005ee5c983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21411 | Audit Session ID: 0a96cf69053a30005ee5c983 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:17 IST Sun Jun 14 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5559646 | Bytes Rx: 1840610 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:17 IST Sun Jun 14 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5559646 | Bytes Rx: 1840610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21412 | Audit Session ID: 0a96cf69053a40005ee5c999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21412 | Audit Session ID: 0a96cf69053a40005ee5c999 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jsoni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 27.56.212.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:41 IST Sun Jun 14 2020 | Duration: 0h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 4832054 | Bytes Rx: 1807820 | IP Addr: 10.150.237.61 | Public IP: 27.56.212.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:41 IST Sun Jun 14 2020 | Duration: 0h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 4832054 | Bytes Rx: 1807820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21413 | Audit Session ID: 0a96cf69053a50005ee5c9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21413 | Audit Session ID: 0a96cf69053a50005ee5c9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Smetkari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.62 | Public IP: 175.100.180.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:17 IST Sun Jun 14 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11979814 | Bytes Rx: 6220780 | IP Addr: 10.150.237.62 | Public IP: 175.100.180.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:17 IST Sun Jun 14 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11979814 | Bytes Rx: 6220780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21414 | Audit Session ID: 0a96cf69053a60005ee5c9d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21414 | Audit Session ID: 0a96cf69053a60005ee5c9d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahadik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 106.193.244.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:19 IST Sun Jun 14 2020 | Duration: 0h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5540478 | Bytes Rx: 2257847 | IP Addr: 10.150.237.63 | Public IP: 106.193.244.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:19 IST Sun Jun 14 2020 | Duration: 0h:04m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5540478 | Bytes Rx: 2257847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21416 | Audit Session ID: 0a96cf69053a80005ee5ca13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21416 | Audit Session ID: 0a96cf69053a80005ee5ca13 | Security Group Tag: none | EasyVPN: 0 ||
