sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.55 | Public IP: 106.208.136.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:33 IST Sat May 30 2020 | Duration: 0h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10190815 | Bytes Rx: 5543095 | IP Addr: 10.149.234.55 | Public IP: 106.208.136.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:33 IST Sat May 30 2020 | Duration: 0h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10190815 | Bytes Rx: 5543095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140032 | Audit Session ID: 0a95072b223000005ed229d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140032 | Audit Session ID: 0a95072b223000005ed229d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rammanic | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.56 | Public IP: 157.51.179.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:22 IST Sat May 30 2020 | Duration: 0h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4401290 | Bytes Rx: 1830157 | IP Addr: 10.149.234.56 | Public IP: 157.51.179.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:22 IST Sat May 30 2020 | Duration: 0h:19m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 4401290 | Bytes Rx: 1830157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140033 | Audit Session ID: 0a95072b223010005ed22a06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140033 | Audit Session ID: 0a95072b223010005ed22a06 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajdas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:42 IST Sat May 30 2020 | Duration: 0h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11625242 | Bytes Rx: 3807720 | IP Addr: 10.149.235.249 | Public IP: 103.220.208.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:42 IST Sat May 30 2020 | Duration: 0h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 11625242 | Bytes Rx: 3807720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140034 | Audit Session ID: 0a95072b223020005ed22a1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140034 | Audit Session ID: 0a95072b223020005ed22a1a | Security Group Tag: none | EasyVPN: 0 ||
Username: k.pandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 49.37.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 31421377 | Bytes Rx: 6305034 | IP Addr: 10.149.234.155 | Public IP: 49.37.205.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:53 IST Sat May 30 2020 | Duration: 0h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 31421377 | Bytes Rx: 6305034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140038 | Audit Session ID: 0a95072b223060005ed22ad9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140038 | Audit Session ID: 0a95072b223060005ed22ad9 | Security Group Tag: none | EasyVPN: 0 ||
Username: skasiraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.46.87.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:41 IST Sat May 30 2020 | Duration: 0h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11619441 | Bytes Rx: 2717578 | IP Addr: 10.149.235.235 | Public IP: 157.46.87.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:41 IST Sat May 30 2020 | Duration: 0h:15m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11619441 | Bytes Rx: 2717578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140040 | Audit Session ID: 0a95072b223080005ed22b09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140040 | Audit Session ID: 0a95072b223080005ed22b09 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKedaris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.220.124.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:55 IST Sat May 30 2020 | Duration: 0h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52928579 | Bytes Rx: 13254305 | IP Addr: 10.149.234.18 | Public IP: 106.220.124.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 15:14:55 IST Sat May 30 2020 | Duration: 0h:15m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52928579 | Bytes Rx: 13254305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140041 | Audit Session ID: 0a95072b223090005ed22b17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140041 | Audit Session ID: 0a95072b223090005ed22b17 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.12 | Public IP: 157.46.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:21 IST Sat May 30 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16998228 | Bytes Rx: 2186874 | IP Addr: 10.149.234.12 | Public IP: 157.46.45.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:21 IST Sat May 30 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16998228 | Bytes Rx: 2186874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140042 | Audit Session ID: 0a95072b2230a0005ed22b31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140042 | Audit Session ID: 0a95072b2230a0005ed22b31 | Security Group Tag: none | EasyVPN: 0 ||
Username: VijaySel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.42 | Public IP: 157.51.183.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:01 IST Sat May 30 2020 | Duration: 0h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6943939 | Bytes Rx: 3967504 | IP Addr: 10.149.234.42 | Public IP: 157.51.183.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:01 IST Sat May 30 2020 | Duration: 0h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6943939 | Bytes Rx: 3967504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140044 | Audit Session ID: 0a95072b2230c0005ed22b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140044 | Audit Session ID: 0a95072b2230c0005ed22b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 157.51.192.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:21 IST Sat May 30 2020 | Duration: 0h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 24817247 | Bytes Rx: 2497377 | IP Addr: 10.149.234.57 | Public IP: 157.51.192.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:21 IST Sat May 30 2020 | Duration: 0h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 24817247 | Bytes Rx: 2497377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140045 | Audit Session ID: 0a95072b2230d0005ed22b6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140045 | Audit Session ID: 0a95072b2230d0005ed22b6d | Security Group Tag: none | EasyVPN: 0 ||
Username: yavvaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:32 IST Sat May 30 2020 | Duration: 0h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363929247 | Bytes Rx: 11400844 | IP Addr: 10.149.234.151 | Public IP: 157.44.118.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:32 IST Sat May 30 2020 | Duration: 0h:13m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 363929247 | Bytes Rx: 11400844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140046 | Audit Session ID: 0a95072b2230e0005ed22b78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140046 | Audit Session ID: 0a95072b2230e0005ed22b78 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.155 | Public IP: 106.193.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:57 IST Sat May 30 2020 | Duration: 0h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 129585105 | Bytes Rx: 13923751 | IP Addr: 10.149.235.155 | Public IP: 106.193.128.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:57 IST Sat May 30 2020 | Duration: 0h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 129585105 | Bytes Rx: 13923751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140051 | Audit Session ID: 0a95072b223130005ed22c45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140051 | Audit Session ID: 0a95072b223130005ed22c45 | Security Group Tag: none | EasyVPN: 0 ||
Username: Harish.kokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.159 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:13 IST Sat May 30 2020 | Duration: 0h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1764328 | Bytes Rx: 1045722 | IP Addr: 10.149.235.159 | Public IP: 45.249.40.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:13 IST Sat May 30 2020 | Duration: 0h:10m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1764328 | Bytes Rx: 1045722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140052 | Audit Session ID: 0a95072b223140005ed22c55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140052 | Audit Session ID: 0a95072b223140005ed22c55 | Security Group Tag: none | EasyVPN: 0 ||
Username: gvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.54 | Public IP: 157.46.84.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:42 IST Sat May 30 2020 | Duration: 0h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3358433 | Bytes Rx: 1104642 | IP Addr: 10.149.234.54 | Public IP: 157.46.84.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:42 IST Sat May 30 2020 | Duration: 0h:07m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3358433 | Bytes Rx: 1104642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140054 | Audit Session ID: 0a95072b223160005ed22cea | Security Group Tag: none | EasyVPN: 0 |Session ID: 140054 | Audit Session ID: 0a95072b223160005ed22cea | Security Group Tag: none | EasyVPN: 0 ||
Username: upoojari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.58 | Public IP: 157.38.244.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:23 IST Sat May 30 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 29747118 | Bytes Rx: 4620201 | IP Addr: 10.149.234.58 | Public IP: 157.38.244.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:23 IST Sat May 30 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 29747118 | Bytes Rx: 4620201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140055 | Audit Session ID: 0a95072b223170005ed22d13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140055 | Audit Session ID: 0a95072b223170005ed22d13 | Security Group Tag: none | EasyVPN: 0 ||
Username: jvenkata | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.59 | Public IP: 157.51.96.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:36 IST Sat May 30 2020 | Duration: 0h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2572659 | Bytes Rx: 1206319 | IP Addr: 10.149.234.59 | Public IP: 157.51.96.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:36 IST Sat May 30 2020 | Duration: 0h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2572659 | Bytes Rx: 1206319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140056 | Audit Session ID: 0a95072b223180005ed22d5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140056 | Audit Session ID: 0a95072b223180005ed22d5c | Security Group Tag: none | EasyVPN: 0 ||
Username: KAkula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.60 | Public IP: 157.44.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:10 IST Sat May 30 2020 | Duration: 0h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3533714 | Bytes Rx: 2683610 | IP Addr: 10.149.234.60 | Public IP: 157.44.124.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:10 IST Sat May 30 2020 | Duration: 0h:05m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 3533714 | Bytes Rx: 2683610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140057 | Audit Session ID: 0a95072b223190005ed22d7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140057 | Audit Session ID: 0a95072b223190005ed22d7e | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 1.39.150.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:42 IST Sat May 30 2020 | Duration: 0h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2313346 | Bytes Rx: 1551320 | IP Addr: 10.149.234.61 | Public IP: 1.39.150.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:42 IST Sat May 30 2020 | Duration: 0h:04m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 2313346 | Bytes Rx: 1551320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140058 | Audit Session ID: 0a95072b2231a0005ed22d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140058 | Audit Session ID: 0a95072b2231a0005ed22d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.62 | Public IP: 157.40.80.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:46 IST Sat May 30 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1473709 | Bytes Rx: 1589275 | IP Addr: 10.149.234.62 | Public IP: 157.40.80.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:46 IST Sat May 30 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1473709 | Bytes Rx: 1589275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140059 | Audit Session ID: 0a95072b2231b0005ed22da2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140059 | Audit Session ID: 0a95072b2231b0005ed22da2 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbargaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.63 | Public IP: 103.84.81.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:47 IST Sat May 30 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 909068 | Bytes Rx: 819671 | IP Addr: 10.149.234.63 | Public IP: 103.84.81.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:47 IST Sat May 30 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 909068 | Bytes Rx: 819671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140060 | Audit Session ID: 0a95072b2231c0005ed22da3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140060 | Audit Session ID: 0a95072b2231c0005ed22da3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.biswas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.48 | Public IP: 223.191.22.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Sat May 30 2020 | Duration: 0h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9918342 | Bytes Rx: 680332 | IP Addr: 10.149.234.48 | Public IP: 223.191.22.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:53 IST Sat May 30 2020 | Duration: 0h:04m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9918342 | Bytes Rx: 680332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140061 | Audit Session ID: 0a95072b2231d0005ed22da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140061 | Audit Session ID: 0a95072b2231d0005ed22da9 | Security Group Tag: none | EasyVPN: 0 ||
