sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhanups | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.45 | Public IP: 122.172.32.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:59 IST Sun Jun 7 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39273849 | Bytes Rx: 6996951 | IP Addr: 10.150.238.45 | Public IP: 122.172.32.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:59 IST Sun Jun 7 2020 | Duration: 0h:21m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39273849 | Bytes Rx: 6996951 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266049 | Audit Session ID: 0a96cf6a40f410005edcd287 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266049 | Audit Session ID: 0a96cf6a40f410005edcd287 | Security Group Tag: none | EasyVPN: 0 ||
Username: alamkhan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.58 | Public IP: 49.33.171.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:04 IST Sun Jun 7 2020 | Duration: 0h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1528008 | Bytes Rx: 877272 | IP Addr: 10.150.238.58 | Public IP: 49.33.171.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:04 IST Sun Jun 7 2020 | Duration: 0h:21m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 1528008 | Bytes Rx: 877272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266050 | Audit Session ID: 0a96cf6a40f420005edcd28c | Security Group Tag: none | EasyVPN: 0 |Session ID: 266050 | Audit Session ID: 0a96cf6a40f420005edcd28c | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.20 | Public IP: 49.35.29.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sun Jun 7 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46887682 | Bytes Rx: 15156788 | IP Addr: 10.150.238.20 | Public IP: 49.35.29.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sun Jun 7 2020 | Duration: 0h:21m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 46887682 | Bytes Rx: 15156788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266051 | Audit Session ID: 0a96cf6a40f430005edcd2a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266051 | Audit Session ID: 0a96cf6a40f430005edcd2a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nimakaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.21 | Public IP: 157.38.100.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:16 IST Sun Jun 7 2020 | Duration: 0h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 480378947 | Bytes Rx: 21030462 | IP Addr: 10.150.238.21 | Public IP: 157.38.100.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:13:16 IST Sun Jun 7 2020 | Duration: 0h:20m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 480378947 | Bytes Rx: 21030462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266052 | Audit Session ID: 0a96cf6a40f440005edcd2d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266052 | Audit Session ID: 0a96cf6a40f440005edcd2d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Binu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.80 | Public IP: 137.97.95.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Sun Jun 7 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39143840 | Bytes Rx: 7078117 | IP Addr: 10.150.238.80 | Public IP: 137.97.95.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Sun Jun 7 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39143840 | Bytes Rx: 7078117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266054 | Audit Session ID: 0a96cf6a40f460005edcd336 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266054 | Audit Session ID: 0a96cf6a40f460005edcd336 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.121 | Public IP: 106.222.221.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:12 IST Sun Jun 7 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39626157 | Bytes Rx: 7690547 | IP Addr: 10.150.238.121 | Public IP: 106.222.221.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:12 IST Sun Jun 7 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39626157 | Bytes Rx: 7690547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266055 | Audit Session ID: 0a96cf6a40f470005edcd384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266055 | Audit Session ID: 0a96cf6a40f470005edcd384 | Security Group Tag: none | EasyVPN: 0 ||
Username: dshaikh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.147 | Public IP: 106.193.112.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:27 IST Sun Jun 7 2020 | Duration: 0h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9064401 | Bytes Rx: 2417762 | IP Addr: 10.150.238.147 | Public IP: 106.193.112.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:27 IST Sun Jun 7 2020 | Duration: 0h:17m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 9064401 | Bytes Rx: 2417762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266056 | Audit Session ID: 0a96cf6a40f480005edcd393 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266056 | Audit Session ID: 0a96cf6a40f480005edcd393 | Security Group Tag: none | EasyVPN: 0 ||
Username: ropatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.138 | Public IP: 45.119.132.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:02 IST Sun Jun 7 2020 | Duration: 0h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 23133502 | Bytes Rx: 4322576 | IP Addr: 10.150.238.138 | Public IP: 45.119.132.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:02 IST Sun Jun 7 2020 | Duration: 0h:16m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 23133502 | Bytes Rx: 4322576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266057 | Audit Session ID: 0a96cf6a40f490005edcd3b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266057 | Audit Session ID: 0a96cf6a40f490005edcd3b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajranja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.77 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:15 IST Sun Jun 7 2020 | Duration: 0h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22545792 | Bytes Rx: 3748253 | IP Addr: 10.150.238.77 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:15 IST Sun Jun 7 2020 | Duration: 0h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 22545792 | Bytes Rx: 3748253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266058 | Audit Session ID: 0a96cf6a40f4a0005edcd3ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 266058 | Audit Session ID: 0a96cf6a40f4a0005edcd3ff | Security Group Tag: none | EasyVPN: 0 ||
Username: sudixit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.106 | Public IP: 110.225.83.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:34 IST Sun Jun 7 2020 | Duration: 0h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 14760927 | Bytes Rx: 2687769 | IP Addr: 10.150.238.106 | Public IP: 110.225.83.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:34 IST Sun Jun 7 2020 | Duration: 0h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 14760927 | Bytes Rx: 2687769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266059 | Audit Session ID: 0a96cf6a40f4b0005edcd412 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266059 | Audit Session ID: 0a96cf6a40f4b0005edcd412 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.39 | Public IP: 106.210.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:53 IST Sun Jun 7 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 17055381 | Bytes Rx: 5732732 | IP Addr: 10.150.238.39 | Public IP: 106.210.142.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:53 IST Sun Jun 7 2020 | Duration: 0h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 17055381 | Bytes Rx: 5732732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266061 | Audit Session ID: 0a96cf6a40f4d0005edcd461 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266061 | Audit Session ID: 0a96cf6a40f4d0005edcd461 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajimand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.43 | Public IP: 47.29.18.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:01 IST Sun Jun 7 2020 | Duration: 0h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66536528 | Bytes Rx: 4259251 | IP Addr: 10.150.238.43 | Public IP: 47.29.18.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:01 IST Sun Jun 7 2020 | Duration: 0h:13m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 66536528 | Bytes Rx: 4259251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266062 | Audit Session ID: 0a96cf6a40f4e0005edcd469 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266062 | Audit Session ID: 0a96cf6a40f4e0005edcd469 | Security Group Tag: none | EasyVPN: 0 ||
Username: umekumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.44 | Public IP: 42.108.224.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:12 IST Sun Jun 7 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20814487 | Bytes Rx: 2118514 | IP Addr: 10.150.238.44 | Public IP: 42.108.224.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:22:12 IST Sun Jun 7 2020 | Duration: 0h:11m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 20814487 | Bytes Rx: 2118514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266063 | Audit Session ID: 0a96cf6a40f4f0005edcd4ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 266063 | Audit Session ID: 0a96cf6a40f4f0005edcd4ec | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.86 | Public IP: 103.225.191.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:16 IST Sun Jun 7 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71492308 | Bytes Rx: 6130903 | IP Addr: 10.150.238.86 | Public IP: 103.225.191.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:16 IST Sun Jun 7 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 71492308 | Bytes Rx: 6130903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266066 | Audit Session ID: 0a96cf6a40f520005edcd61c | Security Group Tag: none | EasyVPN: 0 |Session ID: 266066 | Audit Session ID: 0a96cf6a40f520005edcd61c | Security Group Tag: none | EasyVPN: 0 ||
Username: shriniwas.balne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.71 | Public IP: 103.121.72.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:40 IST Sun Jun 7 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21507206 | Bytes Rx: 5407999 | IP Addr: 10.150.238.71 | Public IP: 103.121.72.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:40 IST Sun Jun 7 2020 | Duration: 0h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21507206 | Bytes Rx: 5407999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266067 | Audit Session ID: 0a96cf6a40f530005edcd634 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266067 | Audit Session ID: 0a96cf6a40f530005edcd634 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.75 | Public IP: 106.77.32.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:52 IST Sun Jun 7 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22261525 | Bytes Rx: 2497879 | IP Addr: 10.150.238.75 | Public IP: 106.77.32.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:52 IST Sun Jun 7 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 22261525 | Bytes Rx: 2497879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266068 | Audit Session ID: 0a96cf6a40f540005edcd640 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266068 | Audit Session ID: 0a96cf6a40f540005edcd640 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.109 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:42 IST Sun Jun 7 2020 | Duration: 0h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2463298 | Bytes Rx: 2999548 | IP Addr: 10.150.238.109 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:42 IST Sun Jun 7 2020 | Duration: 0h:05m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 2463298 | Bytes Rx: 2999548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266069 | Audit Session ID: 0a96cf6a40f550005edcd672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266069 | Audit Session ID: 0a96cf6a40f550005edcd672 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagerana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.223 | Public IP: 157.42.110.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:55 IST Sun Jun 7 2020 | Duration: 0h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4966469 | Bytes Rx: 2085688 | IP Addr: 10.150.238.223 | Public IP: 157.42.110.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:55 IST Sun Jun 7 2020 | Duration: 0h:04m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 4966469 | Bytes Rx: 2085688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266070 | Audit Session ID: 0a96cf6a40f560005edcd67f | Security Group Tag: none | EasyVPN: 0 |Session ID: 266070 | Audit Session ID: 0a96cf6a40f560005edcd67f | Security Group Tag: none | EasyVPN: 0 ||
Username: SPawse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.156 | Public IP: 49.35.25.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:25 IST Sun Jun 7 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12159763 | Bytes Rx: 4853918 | IP Addr: 10.150.238.156 | Public IP: 49.35.25.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:25 IST Sun Jun 7 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12159763 | Bytes Rx: 4853918 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266071 | Audit Session ID: 0a96cf6a40f570005edcd69d | Security Group Tag: none | EasyVPN: 0 |Session ID: 266071 | Audit Session ID: 0a96cf6a40f570005edcd69d | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.157 | Public IP: 47.15.137.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:44 IST Sun Jun 7 2020 | Duration: 0h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4532247 | Bytes Rx: 1446465 | IP Addr: 10.150.238.157 | Public IP: 47.15.137.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:44 IST Sun Jun 7 2020 | Duration: 0h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 4532247 | Bytes Rx: 1446465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266072 | Audit Session ID: 0a96cf6a40f580005edcd6ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 266072 | Audit Session ID: 0a96cf6a40f580005edcd6ec | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN02# 
