sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: pexavier | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.69 | Public IP: 106.208.135.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:23 IST Wed Jun 10 2020 | Duration: 1h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 233167704 | Bytes Rx: 107847822 | IP Addr: 10.149.240.69 | Public IP: 106.208.135.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:23 IST Wed Jun 10 2020 | Duration: 1h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 233167704 | Bytes Rx: 107847822 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144618 | Audit Session ID: 0a95072a234ea0005ee0947f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144618 | Audit Session ID: 0a95072a234ea0005ee0947f | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.70 | Public IP: 157.50.93.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Wed Jun 10 2020 | Duration: 1h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 26981255 | Bytes Rx: 16743635 | IP Addr: 10.149.240.70 | Public IP: 157.50.93.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:50 IST Wed Jun 10 2020 | Duration: 1h:54m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 26981255 | Bytes Rx: 16743635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144619 | Audit Session ID: 0a95072a234eb0005ee0949a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144619 | Audit Session ID: 0a95072a234eb0005ee0949a | Security Group Tag: none | EasyVPN: 0 ||
Username: ashok.maran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.208 | Public IP: 49.205.77.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:31 IST Wed Jun 10 2020 | Duration: 1h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 137721943 | Bytes Rx: 39106407 | IP Addr: 10.149.232.208 | Public IP: 49.205.77.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:31 IST Wed Jun 10 2020 | Duration: 1h:53m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 137721943 | Bytes Rx: 39106407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144620 | Audit Session ID: 0a95072a234ec0005ee094c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144620 | Audit Session ID: 0a95072a234ec0005ee094c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.72 | Public IP: 157.51.84.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:40 IST Wed Jun 10 2020 | Duration: 1h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 207126837 | Bytes Rx: 30169347 | IP Addr: 10.149.240.72 | Public IP: 157.51.84.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:40 IST Wed Jun 10 2020 | Duration: 1h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 207126837 | Bytes Rx: 30169347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144622 | Audit Session ID: 0a95072a234ee0005ee094cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 144622 | Audit Session ID: 0a95072a234ee0005ee094cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Mkadiri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.237 | Public IP: 157.48.0.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Wed Jun 10 2020 | Duration: 1h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 261236698 | Bytes Rx: 25540231 | IP Addr: 10.149.232.237 | Public IP: 157.48.0.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Wed Jun 10 2020 | Duration: 1h:52m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 261236698 | Bytes Rx: 25540231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144623 | Audit Session ID: 0a95072a234ef0005ee094e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144623 | Audit Session ID: 0a95072a234ef0005ee094e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mithrag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.73 | Public IP: 49.207.135.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:17 IST Wed Jun 10 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 61283808 | Bytes Rx: 229208654 | IP Addr: 10.149.240.73 | Public IP: 49.207.135.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:17 IST Wed Jun 10 2020 | Duration: 1h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 61283808 | Bytes Rx: 229208654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144624 | Audit Session ID: 0a95072a234f00005ee094f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144624 | Audit Session ID: 0a95072a234f00005ee094f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: TSabapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.74 | Public IP: 49.205.78.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:20 IST Wed Jun 10 2020 | Duration: 1h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61229649 | Bytes Rx: 15069795 | IP Addr: 10.149.240.74 | Public IP: 49.205.78.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:20 IST Wed Jun 10 2020 | Duration: 1h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61229649 | Bytes Rx: 15069795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144625 | Audit Session ID: 0a95072a234f10005ee094f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144625 | Audit Session ID: 0a95072a234f10005ee094f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.ashok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.75 | Public IP: 1.39.153.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:29 IST Wed Jun 10 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1536158341 | Bytes Rx: 136778829 | IP Addr: 10.149.240.75 | Public IP: 1.39.153.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:29 IST Wed Jun 10 2020 | Duration: 1h:52m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1536158341 | Bytes Rx: 136778829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144626 | Audit Session ID: 0a95072a234f20005ee094fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 144626 | Audit Session ID: 0a95072a234f20005ee094fd | Security Group Tag: none | EasyVPN: 0 ||
Username: bthanapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.126 | Public IP: 117.193.64.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:13 IST Wed Jun 10 2020 | Duration: 1h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 177181262 | Bytes Rx: 34090040 | IP Addr: 10.149.233.126 | Public IP: 117.193.64.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:13 IST Wed Jun 10 2020 | Duration: 1h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 177181262 | Bytes Rx: 34090040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144628 | Audit Session ID: 0a95072a234f40005ee095a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144628 | Audit Session ID: 0a95072a234f40005ee095a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsaminat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.218 | Public IP: 157.51.166.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:18 IST Wed Jun 10 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142319115 | Bytes Rx: 45447593 | IP Addr: 10.149.233.218 | Public IP: 157.51.166.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:18 IST Wed Jun 10 2020 | Duration: 1h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 142319115 | Bytes Rx: 45447593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144630 | Audit Session ID: 0a95072a234f60005ee0961e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144630 | Audit Session ID: 0a95072a234f60005ee0961e | Security Group Tag: none | EasyVPN: 0 ||
Username: smrity.bhawna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.217 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:12 IST Wed Jun 10 2020 | Duration: 1h:46m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 163031870 | Bytes Rx: 27971046 | IP Addr: 10.149.232.217 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:12 IST Wed Jun 10 2020 | Duration: 1h:46m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 163031870 | Bytes Rx: 27971046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144631 | Audit Session ID: 0a95072a234f70005ee09654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144631 | Audit Session ID: 0a95072a234f70005ee09654 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.243 | Public IP: 1.23.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:36 IST Wed Jun 10 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 249912181 | Bytes Rx: 46767624 | IP Addr: 10.149.232.243 | Public IP: 1.23.148.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:36 IST Wed Jun 10 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 249912181 | Bytes Rx: 46767624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144632 | Audit Session ID: 0a95072a234f80005ee0966c | Security Group Tag: none | EasyVPN: 0 |Session ID: 144632 | Audit Session ID: 0a95072a234f80005ee0966c | Security Group Tag: none | EasyVPN: 0 ||
Username: Gkrishna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.150 | Public IP: 47.29.120.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:34 IST Wed Jun 10 2020 | Duration: 1h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 46365613 | Bytes Rx: 12342222 | IP Addr: 10.149.241.150 | Public IP: 47.29.120.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:34 IST Wed Jun 10 2020 | Duration: 1h:45m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 46365613 | Bytes Rx: 12342222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144635 | Audit Session ID: 0a95072a234fb0005ee096a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144635 | Audit Session ID: 0a95072a234fb0005ee096a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashkambl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.214 | Public IP: 106.210.191.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:50 IST Wed Jun 10 2020 | Duration: 1h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98825695 | Bytes Rx: 48716875 | IP Addr: 10.149.233.214 | Public IP: 106.210.191.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:50 IST Wed Jun 10 2020 | Duration: 1h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 98825695 | Bytes Rx: 48716875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144637 | Audit Session ID: 0a95072a234fd0005ee0972e | Security Group Tag: none | EasyVPN: 0 |Session ID: 144637 | Audit Session ID: 0a95072a234fd0005ee0972e | Security Group Tag: none | EasyVPN: 0 ||
Username: KarShaik | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.82 | Public IP: 103.110.147.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:15 IST Wed Jun 10 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144663489 | Bytes Rx: 46843045 | IP Addr: 10.149.233.82 | Public IP: 103.110.147.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:15 IST Wed Jun 10 2020 | Duration: 1h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 144663489 | Bytes Rx: 46843045 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144639 | Audit Session ID: 0a95072a234ff0005ee09747 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144639 | Audit Session ID: 0a95072a234ff0005ee09747 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganeshrv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.38 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:28 IST Wed Jun 10 2020 | Duration: 1h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 276703728 | Bytes Rx: 240526821 | IP Addr: 10.149.233.38 | Public IP: 171.76.52.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:28 IST Wed Jun 10 2020 | Duration: 1h:42m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 276703728 | Bytes Rx: 240526821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144642 | Audit Session ID: 0a95072a235020005ee09754 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144642 | Audit Session ID: 0a95072a235020005ee09754 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrshaikh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.154 | Public IP: 103.98.63.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:50 IST Wed Jun 10 2020 | Duration: 1h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 784277254 | Bytes Rx: 108192375 | IP Addr: 10.149.241.154 | Public IP: 103.98.63.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:50 IST Wed Jun 10 2020 | Duration: 1h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 784277254 | Bytes Rx: 108192375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144646 | Audit Session ID: 0a95072a235060005ee0976a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144646 | Audit Session ID: 0a95072a235060005ee0976a | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrakanth.cb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.83 | Public IP: 157.45.200.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:25 IST Wed Jun 10 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 128659642 | Bytes Rx: 132267138 | IP Addr: 10.149.232.83 | Public IP: 157.45.200.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:25 IST Wed Jun 10 2020 | Duration: 1h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 128659642 | Bytes Rx: 132267138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144652 | Audit Session ID: 0a95072a2350c0005ee09805 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144652 | Audit Session ID: 0a95072a2350c0005ee09805 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.81 | Public IP: 157.50.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:37 IST Wed Jun 10 2020 | Duration: 1h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 151042551 | Bytes Rx: 13235279 | IP Addr: 10.149.232.81 | Public IP: 157.50.157.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:37 IST Wed Jun 10 2020 | Duration: 1h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 151042551 | Bytes Rx: 13235279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144657 | Audit Session ID: 0a95072a235110005ee0984d | Security Group Tag: none | EasyVPN: 0 |Session ID: 144657 | Audit Session ID: 0a95072a235110005ee0984d | Security Group Tag: none | EasyVPN: 0 ||
Username: DAnandR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.45 | Public IP: 115.97.58.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:42 IST Wed Jun 10 2020 | Duration: 1h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 653347431 | Bytes Rx: 166345431 | IP Addr: 10.149.233.45 | Public IP: 115.97.58.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:52:42 IST Wed Jun 10 2020 | Duration: 1h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 653347431 | Bytes Rx: 166345431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144658 | Audit Session ID: 0a95072a235120005ee09852 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144658 | Audit Session ID: 0a95072a235120005ee09852 | Security Group Tag: none | EasyVPN: 0 ||
