sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: CShakher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.45 | Public IP: 106.215.143.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:30 IST Tue Jun 23 2020 | Duration: 3h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 89626940 | Bytes Rx: 23893144 | IP Addr: 10.149.234.45 | Public IP: 106.215.143.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:30 IST Tue Jun 23 2020 | Duration: 3h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 89626940 | Bytes Rx: 23893144 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187604 | Audit Session ID: 0a95072b2dcd40005ef1ca4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 187604 | Audit Session ID: 0a95072b2dcd40005ef1ca4e | Security Group Tag: none | EasyVPN: 0 ||
Username: mini.nair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 49.207.59.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:27 IST Tue Jun 23 2020 | Duration: 3h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 503706836 | Bytes Rx: 273606612 | IP Addr: 10.149.235.32 | Public IP: 49.207.59.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:27 IST Tue Jun 23 2020 | Duration: 3h:03m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 503706836 | Bytes Rx: 273606612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187606 | Audit Session ID: 0a95072b2dcd60005ef1cac3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187606 | Audit Session ID: 0a95072b2dcd60005ef1cac3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkalaiva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.169 | Public IP: 106.198.117.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:45 IST Tue Jun 23 2020 | Duration: 3h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1002448036 | Bytes Rx: 145186926 | IP Addr: 10.149.235.169 | Public IP: 106.198.117.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:45 IST Tue Jun 23 2020 | Duration: 3h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1002448036 | Bytes Rx: 145186926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187607 | Audit Session ID: 0a95072b2dcd70005ef1cad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187607 | Audit Session ID: 0a95072b2dcd70005ef1cad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: kalaivani.g | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 171.76.77.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:21 IST Tue Jun 23 2020 | Duration: 3h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 184036875 | Bytes Rx: 130658961 | IP Addr: 10.149.235.211 | Public IP: 171.76.77.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:21 IST Tue Jun 23 2020 | Duration: 3h:01m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 184036875 | Bytes Rx: 130658961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187609 | Audit Session ID: 0a95072b2dcd90005ef1cb35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187609 | Audit Session ID: 0a95072b2dcd90005ef1cb35 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.61 | Public IP: 223.189.62.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:26 IST Tue Jun 23 2020 | Duration: 3h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 336829305 | Bytes Rx: 117682387 | IP Addr: 10.149.234.61 | Public IP: 223.189.62.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:26 IST Tue Jun 23 2020 | Duration: 3h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 336829305 | Bytes Rx: 117682387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187610 | Audit Session ID: 0a95072b2dcda0005ef1cb3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 187610 | Audit Session ID: 0a95072b2dcda0005ef1cb3a | Security Group Tag: none | EasyVPN: 0 ||
Username: sussheka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 157.45.156.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:57 IST Tue Jun 23 2020 | Duration: 3h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44300665 | Bytes Rx: 27215334 | IP Addr: 10.149.234.51 | Public IP: 157.45.156.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:57 IST Tue Jun 23 2020 | Duration: 3h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 44300665 | Bytes Rx: 27215334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187614 | Audit Session ID: 0a95072b2dcde0005ef1cb95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187614 | Audit Session ID: 0a95072b2dcde0005ef1cb95 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohiniar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.66 | Public IP: 117.96.206.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:31 IST Tue Jun 23 2020 | Duration: 2h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 28073446 | Bytes Rx: 11826272 | IP Addr: 10.149.234.66 | Public IP: 117.96.206.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:31 IST Tue Jun 23 2020 | Duration: 2h:59m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 28073446 | Bytes Rx: 11826272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187617 | Audit Session ID: 0a95072b2dce10005ef1cbb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187617 | Audit Session ID: 0a95072b2dce10005ef1cbb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DilipVen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.179 | Public IP: 157.46.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:33 IST Tue Jun 23 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 306815651 | Bytes Rx: 104426512 | IP Addr: 10.149.234.179 | Public IP: 157.46.18.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:33 IST Tue Jun 23 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 306815651 | Bytes Rx: 104426512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187618 | Audit Session ID: 0a95072b2dce20005ef1cbb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187618 | Audit Session ID: 0a95072b2dce20005ef1cbb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: seramesh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.108 | Public IP: 157.50.12.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:35 IST Tue Jun 23 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 45623869 | Bytes Rx: 27500778 | IP Addr: 10.149.234.108 | Public IP: 157.50.12.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:35 IST Tue Jun 23 2020 | Duration: 2h:59m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 45623869 | Bytes Rx: 27500778 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187619 | Audit Session ID: 0a95072b2dce30005ef1cbbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 187619 | Audit Session ID: 0a95072b2dce30005ef1cbbb | Security Group Tag: none | EasyVPN: 0 ||
Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.66 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Tue Jun 23 2020 | Duration: 2h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17834266 | Bytes Rx: 115035801 | IP Addr: 10.149.235.66 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Tue Jun 23 2020 | Duration: 2h:58m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17834266 | Bytes Rx: 115035801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187625 | Audit Session ID: 0a95072b2dce90005ef1cc17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187625 | Audit Session ID: 0a95072b2dce90005ef1cc17 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakesh.singh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.79 | Public IP: 27.61.119.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:17 IST Tue Jun 23 2020 | Duration: 2h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 479833991 | Bytes Rx: 61264600 | IP Addr: 10.149.242.79 | Public IP: 27.61.119.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:17 IST Tue Jun 23 2020 | Duration: 2h:58m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 479833991 | Bytes Rx: 61264600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187627 | Audit Session ID: 0a95072b2dceb0005ef1cc21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187627 | Audit Session ID: 0a95072b2dceb0005ef1cc21 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.111 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Tue Jun 23 2020 | Duration: 2h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 521044670 | Bytes Rx: 71746193 | IP Addr: 10.149.242.111 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:23 IST Tue Jun 23 2020 | Duration: 2h:57m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 521044670 | Bytes Rx: 71746193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187629 | Audit Session ID: 0a95072b2dced0005ef1cc27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187629 | Audit Session ID: 0a95072b2dced0005ef1cc27 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVaradar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.112 | Public IP: 106.198.91.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:35 IST Tue Jun 23 2020 | Duration: 2h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 243714141 | Bytes Rx: 281525786 | IP Addr: 10.149.242.112 | Public IP: 106.198.91.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:35 IST Tue Jun 23 2020 | Duration: 2h:57m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 243714141 | Bytes Rx: 281525786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187631 | Audit Session ID: 0a95072b2dcef0005ef1cc33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187631 | Audit Session ID: 0a95072b2dcef0005ef1cc33 | Security Group Tag: none | EasyVPN: 0 ||
Username: djaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 157.46.57.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:00 IST Tue Jun 23 2020 | Duration: 2h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 385857126 | Bytes Rx: 59041594 | IP Addr: 10.149.235.71 | Public IP: 157.46.57.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:00 IST Tue Jun 23 2020 | Duration: 2h:57m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 385857126 | Bytes Rx: 59041594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187633 | Audit Session ID: 0a95072b2dcf10005ef1cc4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 187633 | Audit Session ID: 0a95072b2dcf10005ef1cc4c | Security Group Tag: none | EasyVPN: 0 ||
Username: sarva.raydu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 223.196.172.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:21 IST Tue Jun 23 2020 | Duration: 2h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 121846712 | Bytes Rx: 38226913 | IP Addr: 10.149.235.226 | Public IP: 223.196.172.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:21 IST Tue Jun 23 2020 | Duration: 2h:55m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 121846712 | Bytes Rx: 38226913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187634 | Audit Session ID: 0a95072b2dcf20005ef1cc9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 187634 | Audit Session ID: 0a95072b2dcf20005ef1cc9d | Security Group Tag: none | EasyVPN: 0 ||
Username: keshav.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 27.5.132.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Tue Jun 23 2020 | Duration: 2h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 261159552 | Bytes Rx: 122176040 | IP Addr: 10.149.234.195 | Public IP: 27.5.132.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Tue Jun 23 2020 | Duration: 2h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 261159552 | Bytes Rx: 122176040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187635 | Audit Session ID: 0a95072b2dcf30005ef1ccb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187635 | Audit Session ID: 0a95072b2dcf30005ef1ccb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: DharArum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.73 | Public IP: 106.222.109.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:20 IST Tue Jun 23 2020 | Duration: 2h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305109530 | Bytes Rx: 83038503 | IP Addr: 10.149.234.73 | Public IP: 106.222.109.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:20 IST Tue Jun 23 2020 | Duration: 2h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 305109530 | Bytes Rx: 83038503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187638 | Audit Session ID: 0a95072b2dcf60005ef1ccd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187638 | Audit Session ID: 0a95072b2dcf60005ef1ccd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.badgujar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.79 | Public IP: 106.220.128.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:26 IST Tue Jun 23 2020 | Duration: 2h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 281959468 | Bytes Rx: 132367933 | IP Addr: 10.149.235.79 | Public IP: 106.220.128.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:05:26 IST Tue Jun 23 2020 | Duration: 2h:54m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 281959468 | Bytes Rx: 132367933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187639 | Audit Session ID: 0a95072b2dcf70005ef1ccde | Security Group Tag: none | EasyVPN: 0 |Session ID: 187639 | Audit Session ID: 0a95072b2dcf70005ef1ccde | Security Group Tag: none | EasyVPN: 0 ||
Username: mrajakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 27.62.121.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Tue Jun 23 2020 | Duration: 2h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 659580634 | Bytes Rx: 151965544 | IP Addr: 10.149.235.223 | Public IP: 27.62.121.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Tue Jun 23 2020 | Duration: 2h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 659580634 | Bytes Rx: 151965544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187640 | Audit Session ID: 0a95072b2dcf80005ef1cd4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 187640 | Audit Session ID: 0a95072b2dcf80005ef1cd4a | Security Group Tag: none | EasyVPN: 0 ||
