sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.badgujar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.129 | Public IP: 157.33.183.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:04 IST Fri Jun 5 2020 | Duration: 1h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51446142 | Bytes Rx: 11816066 | IP Addr: 10.149.235.129 | Public IP: 157.33.183.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:04 IST Fri Jun 5 2020 | Duration: 1h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 51446142 | Bytes Rx: 11816066 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152127 | Audit Session ID: 0a95072b2523f0005eda1588 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152127 | Audit Session ID: 0a95072b2523f0005eda1588 | Security Group Tag: none | EasyVPN: 0 ||
Username: Moijjada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 59.97.42.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:34 IST Fri Jun 5 2020 | Duration: 1h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 170404772 | Bytes Rx: 9873777 | IP Addr: 10.149.235.164 | Public IP: 59.97.42.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:34 IST Fri Jun 5 2020 | Duration: 1h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 170404772 | Bytes Rx: 9873777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152128 | Audit Session ID: 0a95072b252400005eda15a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152128 | Audit Session ID: 0a95072b252400005eda15a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: muthuk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.153 | Public IP: 42.106.81.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:57 IST Fri Jun 5 2020 | Duration: 1h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185583330 | Bytes Rx: 16880601 | IP Addr: 10.149.242.153 | Public IP: 42.106.81.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:57 IST Fri Jun 5 2020 | Duration: 1h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 185583330 | Bytes Rx: 16880601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152131 | Audit Session ID: 0a95072b252430005eda15bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 152131 | Audit Session ID: 0a95072b252430005eda15bd | Security Group Tag: none | EasyVPN: 0 ||
Username: srlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.177 | Public IP: 103.98.63.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:11 IST Fri Jun 5 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 4722604 | Bytes Rx: 2658541 | IP Addr: 10.149.242.177 | Public IP: 103.98.63.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:11 IST Fri Jun 5 2020 | Duration: 1h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 4722604 | Bytes Rx: 2658541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152134 | Audit Session ID: 0a95072b252460005eda15cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152134 | Audit Session ID: 0a95072b252460005eda15cb | Security Group Tag: none | EasyVPN: 0 ||
Username: rosratho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.211 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:19 IST Fri Jun 5 2020 | Duration: 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 62228080 | Bytes Rx: 136722027 | IP Addr: 10.149.242.211 | Public IP: 49.205.78.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:19 IST Fri Jun 5 2020 | Duration: 1h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 62228080 | Bytes Rx: 136722027 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152136 | Audit Session ID: 0a95072b252480005eda15d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152136 | Audit Session ID: 0a95072b252480005eda15d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnigam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.217 | Public IP: 45.124.140.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:22 IST Fri Jun 5 2020 | Duration: 1h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 211900167 | Bytes Rx: 27562989 | IP Addr: 10.149.242.217 | Public IP: 45.124.140.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:22 IST Fri Jun 5 2020 | Duration: 1h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 211900167 | Bytes Rx: 27562989 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152137 | Audit Session ID: 0a95072b252490005eda15d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152137 | Audit Session ID: 0a95072b252490005eda15d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: BHaribab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.234 | Public IP: 106.208.98.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:34 IST Fri Jun 5 2020 | Duration: 1h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7411412 | Bytes Rx: 2394116 | IP Addr: 10.149.242.234 | Public IP: 106.208.98.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:34 IST Fri Jun 5 2020 | Duration: 1h:08m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7411412 | Bytes Rx: 2394116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152138 | Audit Session ID: 0a95072b2524a0005eda15e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152138 | Audit Session ID: 0a95072b2524a0005eda15e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ETverdov | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.239 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:47 IST Fri Jun 5 2020 | Duration: 1h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 20983828 | Bytes Rx: 17561628 | IP Addr: 10.149.242.239 | Public IP: 89.139.4.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:22:47 IST Fri Jun 5 2020 | Duration: 1h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 20983828 | Bytes Rx: 17561628 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152140 | Audit Session ID: 0a95072b2524c0005eda15ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 152140 | Audit Session ID: 0a95072b2524c0005eda15ef | Security Group Tag: none | EasyVPN: 0 ||
Username: rlakshak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.254 | Public IP: 106.193.192.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:09 IST Fri Jun 5 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70804533 | Bytes Rx: 20232492 | IP Addr: 10.149.242.254 | Public IP: 106.193.192.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:09 IST Fri Jun 5 2020 | Duration: 1h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70804533 | Bytes Rx: 20232492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152144 | Audit Session ID: 0a95072b252500005eda1605 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152144 | Audit Session ID: 0a95072b252500005eda1605 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujitcho | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.25 | Public IP: 106.193.176.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:18 IST Fri Jun 5 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 311190370 | Bytes Rx: 23783840 | IP Addr: 10.149.243.25 | Public IP: 106.193.176.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:18 IST Fri Jun 5 2020 | Duration: 1h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 311190370 | Bytes Rx: 23783840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152145 | Audit Session ID: 0a95072b252510005eda160e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152145 | Audit Session ID: 0a95072b252510005eda160e | Security Group Tag: none | EasyVPN: 0 ||
Username: pkawatka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.30 | Public IP: 112.133.251.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:23 IST Fri Jun 5 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 142211352 | Bytes Rx: 27100063 | IP Addr: 10.149.243.30 | Public IP: 112.133.251.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:23 IST Fri Jun 5 2020 | Duration: 1h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 142211352 | Bytes Rx: 27100063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152147 | Audit Session ID: 0a95072b252530005eda1613 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152147 | Audit Session ID: 0a95072b252530005eda1613 | Security Group Tag: none | EasyVPN: 0 ||
Username: jesurjos | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.37 | Public IP: 157.51.199.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:29 IST Fri Jun 5 2020 | Duration: 1h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21595828 | Bytes Rx: 15798153 | IP Addr: 10.149.243.37 | Public IP: 157.51.199.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:29 IST Fri Jun 5 2020 | Duration: 1h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21595828 | Bytes Rx: 15798153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152148 | Audit Session ID: 0a95072b252540005eda1619 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152148 | Audit Session ID: 0a95072b252540005eda1619 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.70 | Public IP: 157.50.7.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:35 IST Fri Jun 5 2020 | Duration: 1h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 91741097 | Bytes Rx: 30713137 | IP Addr: 10.149.243.70 | Public IP: 157.50.7.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:35 IST Fri Jun 5 2020 | Duration: 1h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 91741097 | Bytes Rx: 30713137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152149 | Audit Session ID: 0a95072b252550005eda161f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152149 | Audit Session ID: 0a95072b252550005eda161f | Security Group Tag: none | EasyVPN: 0 ||
Username: sdevaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.72 | Public IP: 157.46.29.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:41 IST Fri Jun 5 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 35192430 | Bytes Rx: 11312133 | IP Addr: 10.149.243.72 | Public IP: 157.46.29.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:41 IST Fri Jun 5 2020 | Duration: 1h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 35192430 | Bytes Rx: 11312133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152150 | Audit Session ID: 0a95072b252560005eda1625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152150 | Audit Session ID: 0a95072b252560005eda1625 | Security Group Tag: none | EasyVPN: 0 ||
Username: UBattula | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.96 | Public IP: 157.44.175.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:54 IST Fri Jun 5 2020 | Duration: 1h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7618574 | Bytes Rx: 3674287 | IP Addr: 10.149.234.96 | Public IP: 157.44.175.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:54 IST Fri Jun 5 2020 | Duration: 1h:06m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 7618574 | Bytes Rx: 3674287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152151 | Audit Session ID: 0a95072b252570005eda166e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152151 | Audit Session ID: 0a95072b252570005eda166e | Security Group Tag: none | EasyVPN: 0 ||
Username: prnirmal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 106.200.98.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:55 IST Fri Jun 5 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 213771265 | Bytes Rx: 15384837 | IP Addr: 10.149.235.226 | Public IP: 106.200.98.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:55 IST Fri Jun 5 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 213771265 | Bytes Rx: 15384837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152152 | Audit Session ID: 0a95072b252580005eda166f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152152 | Audit Session ID: 0a95072b252580005eda166f | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.198 | Public IP: 106.203.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:06 IST Fri Jun 5 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 40632384 | Bytes Rx: 28288720 | IP Addr: 10.149.235.198 | Public IP: 106.203.74.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:06 IST Fri Jun 5 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 40632384 | Bytes Rx: 28288720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152153 | Audit Session ID: 0a95072b252590005eda167a | Security Group Tag: none | EasyVPN: 0 |Session ID: 152153 | Audit Session ID: 0a95072b252590005eda167a | Security Group Tag: none | EasyVPN: 0 ||
Username: SGottemu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 157.44.164.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:36 IST Fri Jun 5 2020 | Duration: 1h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 130901903 | Bytes Rx: 7486689 | IP Addr: 10.149.234.147 | Public IP: 157.44.164.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:27:36 IST Fri Jun 5 2020 | Duration: 1h:03m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 130901903 | Bytes Rx: 7486689 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152155 | Audit Session ID: 0a95072b2525b0005eda1710 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152155 | Audit Session ID: 0a95072b2525b0005eda1710 | Security Group Tag: none | EasyVPN: 0 ||
Username: tr.meenal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 49.205.78.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:11 IST Fri Jun 5 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 277693872 | Bytes Rx: 24508007 | IP Addr: 10.149.234.163 | Public IP: 49.205.78.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:11 IST Fri Jun 5 2020 | Duration: 1h:00m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 277693872 | Bytes Rx: 24508007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152162 | Audit Session ID: 0a95072b252620005eda17e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152162 | Audit Session ID: 0a95072b252620005eda17e7 | Security Group Tag: none | EasyVPN: 0 ||
