sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.227 | Public IP: 106.220.147.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:26 IST Fri Jun 5 2020 | Duration: 0h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62577064 | Bytes Rx: 24178649 | IP Addr: 10.150.246.227 | Public IP: 106.220.147.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:26 IST Fri Jun 5 2020 | Duration: 0h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 62577064 | Bytes Rx: 24178649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261773 | Audit Session ID: 0a96cf6a3fe8d0005eda18e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261773 | Audit Session ID: 0a96cf6a3fe8d0005eda18e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.26 | Public IP: 106.193.192.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:27 IST Fri Jun 5 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59203511 | Bytes Rx: 22809382 | IP Addr: 10.150.239.26 | Public IP: 106.193.192.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:27 IST Fri Jun 5 2020 | Duration: 0h:54m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 59203511 | Bytes Rx: 22809382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261776 | Audit Session ID: 0a96cf6a3fe900005eda1923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261776 | Audit Session ID: 0a96cf6a3fe900005eda1923 | Security Group Tag: none | EasyVPN: 0 ||
Username: SVispute | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.191 | Public IP: 157.33.227.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:18 IST Fri Jun 5 2020 | Duration: 0h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14916163 | Bytes Rx: 7026302 | IP Addr: 10.150.239.191 | Public IP: 157.33.227.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:18 IST Fri Jun 5 2020 | Duration: 0h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 14916163 | Bytes Rx: 7026302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261777 | Audit Session ID: 0a96cf6a3fe910005eda1956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261777 | Audit Session ID: 0a96cf6a3fe910005eda1956 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajayab.gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.240 | Public IP: 1.23.210.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:34 IST Fri Jun 5 2020 | Duration: 0h:53m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167924441 | Bytes Rx: 24142433 | IP Addr: 10.150.238.240 | Public IP: 1.23.210.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:34 IST Fri Jun 5 2020 | Duration: 0h:53m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 167924441 | Bytes Rx: 24142433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261778 | Audit Session ID: 0a96cf6a3fe920005eda1966 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261778 | Audit Session ID: 0a96cf6a3fe920005eda1966 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShekShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.152 | Public IP: 157.38.141.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:39 IST Fri Jun 5 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 334045369 | Bytes Rx: 19148583 | IP Addr: 10.150.239.152 | Public IP: 157.38.141.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:39 IST Fri Jun 5 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 334045369 | Bytes Rx: 19148583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261779 | Audit Session ID: 0a96cf6a3fe930005eda196b | Security Group Tag: none | EasyVPN: 0 |Session ID: 261779 | Audit Session ID: 0a96cf6a3fe930005eda196b | Security Group Tag: none | EasyVPN: 0 ||
Username: ksahay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.153 | Public IP: 106.210.239.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:52 IST Fri Jun 5 2020 | Duration: 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61379425 | Bytes Rx: 23347970 | IP Addr: 10.150.246.153 | Public IP: 106.210.239.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:37:52 IST Fri Jun 5 2020 | Duration: 0h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61379425 | Bytes Rx: 23347970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261782 | Audit Session ID: 0a96cf6a3fe960005eda1978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261782 | Audit Session ID: 0a96cf6a3fe960005eda1978 | Security Group Tag: none | EasyVPN: 0 ||
Username: rugvedid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.44 | Public IP: 157.33.180.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:21 IST Fri Jun 5 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 56249249 | Bytes Rx: 8359163 | IP Addr: 10.150.246.44 | Public IP: 157.33.180.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:21 IST Fri Jun 5 2020 | Duration: 0h:53m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 56249249 | Bytes Rx: 8359163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261783 | Audit Session ID: 0a96cf6a3fe970005eda1995 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261783 | Audit Session ID: 0a96cf6a3fe970005eda1995 | Security Group Tag: none | EasyVPN: 0 ||
Username: Cbadiger | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.35 | Public IP: 106.220.159.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:52 IST Fri Jun 5 2020 | Duration: 0h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 78968596 | Bytes Rx: 16866516 | IP Addr: 10.147.111.35 | Public IP: 106.220.159.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:52 IST Fri Jun 5 2020 | Duration: 0h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 78968596 | Bytes Rx: 16866516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261786 | Audit Session ID: 0a96cf6a3fe9a0005eda19b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261786 | Audit Session ID: 0a96cf6a3fe9a0005eda19b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.39 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:57 IST Fri Jun 5 2020 | Duration: 0h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20526904 | Bytes Rx: 6670944 | IP Addr: 10.147.111.39 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:39:57 IST Fri Jun 5 2020 | Duration: 0h:51m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 20526904 | Bytes Rx: 6670944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261788 | Audit Session ID: 0a96cf6a3fe9c0005eda19f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261788 | Audit Session ID: 0a96cf6a3fe9c0005eda19f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: satishag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.243 | Public IP: 106.198.151.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:03 IST Fri Jun 5 2020 | Duration: 0h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 42486800 | Bytes Rx: 61871378 | IP Addr: 10.150.238.243 | Public IP: 106.198.151.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:03 IST Fri Jun 5 2020 | Duration: 0h:51m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 42486800 | Bytes Rx: 61871378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261789 | Audit Session ID: 0a96cf6a3fe9d0005eda19fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261789 | Audit Session ID: 0a96cf6a3fe9d0005eda19fb | Security Group Tag: none | EasyVPN: 0 ||
Username: rakrai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.98 | Public IP: 223.225.111.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:12 IST Fri Jun 5 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 86007499 | Bytes Rx: 16429964 | IP Addr: 10.150.239.98 | Public IP: 223.225.111.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:40:12 IST Fri Jun 5 2020 | Duration: 0h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 86007499 | Bytes Rx: 16429964 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261790 | Audit Session ID: 0a96cf6a3fe9e0005eda1a04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261790 | Audit Session ID: 0a96cf6a3fe9e0005eda1a04 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkalouni | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.179 | Public IP: 47.31.124.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:42:18 IST Fri Jun 5 2020 | Duration: 0h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 98928420 | Bytes Rx: 19303428 | IP Addr: 10.150.238.179 | Public IP: 47.31.124.60 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:42:18 IST Fri Jun 5 2020 | Duration: 0h:49m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 98928420 | Bytes Rx: 19303428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261792 | Audit Session ID: 0a96cf6a3fea00005eda1a82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261792 | Audit Session ID: 0a96cf6a3fea00005eda1a82 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.248 | Public IP: 132.154.236.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:20 IST Fri Jun 5 2020 | Duration: 0h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 23744394 | Bytes Rx: 4679233 | IP Addr: 10.150.239.248 | Public IP: 132.154.236.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:20 IST Fri Jun 5 2020 | Duration: 0h:49m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 23744394 | Bytes Rx: 4679233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261793 | Audit Session ID: 0a96cf6a3fea10005eda1a84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261793 | Audit Session ID: 0a96cf6a3fea10005eda1a84 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRANSUBH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.144 | Public IP: 106.210.214.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:51 IST Fri Jun 5 2020 | Duration: 0h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14930074 | Bytes Rx: 11977889 | IP Addr: 10.150.246.144 | Public IP: 106.210.214.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:51 IST Fri Jun 5 2020 | Duration: 0h:48m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 14930074 | Bytes Rx: 11977889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261794 | Audit Session ID: 0a96cf6a3fea20005eda1aa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261794 | Audit Session ID: 0a96cf6a3fea20005eda1aa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: lavenkat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.165 | Public IP: 106.201.180.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:49 IST Fri Jun 5 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 7647741 | Bytes Rx: 7057768 | IP Addr: 10.150.239.165 | Public IP: 106.201.180.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:49 IST Fri Jun 5 2020 | Duration: 0h:46m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 7647741 | Bytes Rx: 7057768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261795 | Audit Session ID: 0a96cf6a3fea30005eda1b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261795 | Audit Session ID: 0a96cf6a3fea30005eda1b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: samsalu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.92 | Public IP: 223.189.0.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:58 IST Fri Jun 5 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26457205 | Bytes Rx: 19898815 | IP Addr: 10.150.238.92 | Public IP: 223.189.0.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:58 IST Fri Jun 5 2020 | Duration: 0h:46m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26457205 | Bytes Rx: 19898815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261796 | Audit Session ID: 0a96cf6a3fea40005eda1b22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261796 | Audit Session ID: 0a96cf6a3fea40005eda1b22 | Security Group Tag: none | EasyVPN: 0 ||
Username: BManagol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.154 | Public IP: 157.49.186.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:09 IST Fri Jun 5 2020 | Duration: 0h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 103463239 | Bytes Rx: 16577732 | IP Addr: 10.150.238.154 | Public IP: 157.49.186.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:09 IST Fri Jun 5 2020 | Duration: 0h:46m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 103463239 | Bytes Rx: 16577732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261797 | Audit Session ID: 0a96cf6a3fea50005eda1b2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 261797 | Audit Session ID: 0a96cf6a3fea50005eda1b2d | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.97 | Public IP: 106.220.164.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:52 IST Fri Jun 5 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 42837599 | Bytes Rx: 10944181 | IP Addr: 10.150.239.97 | Public IP: 106.220.164.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:52 IST Fri Jun 5 2020 | Duration: 0h:43m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 42837599 | Bytes Rx: 10944181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261803 | Audit Session ID: 0a96cf6a3feab0005eda1bd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261803 | Audit Session ID: 0a96cf6a3feab0005eda1bd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: atanpure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.88 | Public IP: 106.66.204.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:35 IST Fri Jun 5 2020 | Duration: 0h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7325689 | Bytes Rx: 2434597 | IP Addr: 10.150.246.88 | Public IP: 106.66.204.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:35 IST Fri Jun 5 2020 | Duration: 0h:42m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7325689 | Bytes Rx: 2434597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261804 | Audit Session ID: 0a96cf6a3feac0005eda1bfb | Security Group Tag: none | EasyVPN: 0 |Session ID: 261804 | Audit Session ID: 0a96cf6a3feac0005eda1bfb | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarbhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.194 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:37 IST Fri Jun 5 2020 | Duration: 0h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51922530 | Bytes Rx: 12000321 | IP Addr: 10.150.239.194 | Public IP: 103.226.241.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:37 IST Fri Jun 5 2020 | Duration: 0h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 51922530 | Bytes Rx: 12000321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261805 | Audit Session ID: 0a96cf6a3fead0005eda1bfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261805 | Audit Session ID: 0a96cf6a3fead0005eda1bfd | Security Group Tag: none | EasyVPN: 0 ||
