sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: SivasRav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 157.50.39.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:50 IST Wed Jun 17 2020 | Duration: 0h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3081492 | Bytes Rx: 1491195 | IP Addr: 10.149.235.34 | Public IP: 157.50.39.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:50 IST Wed Jun 17 2020 | Duration: 0h:11m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 3081492 | Bytes Rx: 1491195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174868 | Audit Session ID: 0a95072b2ab140005ee9b5ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 174868 | Audit Session ID: 0a95072b2ab140005ee9b5ca | Security Group Tag: none | EasyVPN: 0 ||
Username: bhchinth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 183.83.39.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:52 IST Wed Jun 17 2020 | Duration: 0h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 9464698 | Bytes Rx: 2601587 | IP Addr: 10.149.235.35 | Public IP: 183.83.39.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:52 IST Wed Jun 17 2020 | Duration: 0h:11m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 9464698 | Bytes Rx: 2601587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174869 | Audit Session ID: 0a95072b2ab150005ee9b5cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174869 | Audit Session ID: 0a95072b2ab150005ee9b5cc | Security Group Tag: none | EasyVPN: 0 ||
Username: piyushdi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.27 | Public IP: 49.35.196.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:34 IST Wed Jun 17 2020 | Duration: 0h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13854732 | Bytes Rx: 8106526 | IP Addr: 10.149.234.27 | Public IP: 49.35.196.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:34 IST Wed Jun 17 2020 | Duration: 0h:09m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13854732 | Bytes Rx: 8106526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174871 | Audit Session ID: 0a95072b2ab170005ee9b632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174871 | Audit Session ID: 0a95072b2ab170005ee9b632 | Security Group Tag: none | EasyVPN: 0 ||
Username: daugusti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.26 | Public IP: 106.222.121.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:55 IST Wed Jun 17 2020 | Duration: 0h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4668623 | Bytes Rx: 1357561 | IP Addr: 10.149.235.26 | Public IP: 106.222.121.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:55 IST Wed Jun 17 2020 | Duration: 0h:09m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 4668623 | Bytes Rx: 1357561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174872 | Audit Session ID: 0a95072b2ab180005ee9b647 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174872 | Audit Session ID: 0a95072b2ab180005ee9b647 | Security Group Tag: none | EasyVPN: 0 ||
Username: cmveeras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 42.111.131.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:01 IST Wed Jun 17 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8945891 | Bytes Rx: 1466600 | IP Addr: 10.149.235.36 | Public IP: 42.111.131.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:01 IST Wed Jun 17 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 8945891 | Bytes Rx: 1466600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174873 | Audit Session ID: 0a95072b2ab190005ee9b64d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174873 | Audit Session ID: 0a95072b2ab190005ee9b64d | Security Group Tag: none | EasyVPN: 0 ||
Username: Sresivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.37 | Public IP: 106.208.82.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:11 IST Wed Jun 17 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9168066 | Bytes Rx: 2455023 | IP Addr: 10.149.235.37 | Public IP: 106.208.82.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:11 IST Wed Jun 17 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9168066 | Bytes Rx: 2455023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174874 | Audit Session ID: 0a95072b2ab1a0005ee9b657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174874 | Audit Session ID: 0a95072b2ab1a0005ee9b657 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 182.65.27.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:24 IST Wed Jun 17 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 27026322 | Bytes Rx: 2035139 | IP Addr: 10.149.235.38 | Public IP: 182.65.27.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:24 IST Wed Jun 17 2020 | Duration: 0h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 27026322 | Bytes Rx: 2035139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174876 | Audit Session ID: 0a95072b2ab1c0005ee9b664 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174876 | Audit Session ID: 0a95072b2ab1c0005ee9b664 | Security Group Tag: none | EasyVPN: 0 ||
Username: smano | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 157.50.76.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:32 IST Wed Jun 17 2020 | Duration: 0h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1930889 | Bytes Rx: 889922 | IP Addr: 10.149.235.39 | Public IP: 157.50.76.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:32 IST Wed Jun 17 2020 | Duration: 0h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 1930889 | Bytes Rx: 889922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174877 | Audit Session ID: 0a95072b2ab1d0005ee9b66c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174877 | Audit Session ID: 0a95072b2ab1d0005ee9b66c | Security Group Tag: none | EasyVPN: 0 ||
Username: noorullah.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 157.50.94.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:38 IST Wed Jun 17 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 15262431 | Bytes Rx: 4255153 | IP Addr: 10.149.235.40 | Public IP: 157.50.94.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:38 IST Wed Jun 17 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 15262431 | Bytes Rx: 4255153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174878 | Audit Session ID: 0a95072b2ab1e0005ee9b672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174878 | Audit Session ID: 0a95072b2ab1e0005ee9b672 | Security Group Tag: none | EasyVPN: 0 ||
Username: NJaffer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 157.50.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Wed Jun 17 2020 | Duration: 0h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16664702 | Bytes Rx: 3690535 | IP Addr: 10.149.235.42 | Public IP: 157.50.100.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Wed Jun 17 2020 | Duration: 0h:08m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16664702 | Bytes Rx: 3690535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174880 | Audit Session ID: 0a95072b2ab200005ee9b67b | Security Group Tag: none | EasyVPN: 0 |Session ID: 174880 | Audit Session ID: 0a95072b2ab200005ee9b67b | Security Group Tag: none | EasyVPN: 0 ||
Username: RVasani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.139 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:31 IST Wed Jun 17 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12147169 | Bytes Rx: 4327489 | IP Addr: 10.149.235.139 | Public IP: 27.4.34.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:31 IST Wed Jun 17 2020 | Duration: 0h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 12147169 | Bytes Rx: 4327489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174881 | Audit Session ID: 0a95072b2ab210005ee9b6a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174881 | Audit Session ID: 0a95072b2ab210005ee9b6a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKArival | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.43 | Public IP: 157.50.222.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:57 IST Wed Jun 17 2020 | Duration: 0h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7464366 | Bytes Rx: 2321000 | IP Addr: 10.149.235.43 | Public IP: 157.50.222.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:57 IST Wed Jun 17 2020 | Duration: 0h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 7464366 | Bytes Rx: 2321000 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174882 | Audit Session ID: 0a95072b2ab220005ee9b6c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174882 | Audit Session ID: 0a95072b2ab220005ee9b6c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmallamp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.44 | Public IP: 42.111.137.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:00 IST Wed Jun 17 2020 | Duration: 0h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1721879 | Bytes Rx: 1966671 | IP Addr: 10.149.235.44 | Public IP: 42.111.137.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:00 IST Wed Jun 17 2020 | Duration: 0h:07m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1721879 | Bytes Rx: 1966671 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174883 | Audit Session ID: 0a95072b2ab230005ee9b6c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174883 | Audit Session ID: 0a95072b2ab230005ee9b6c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasif | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 106.220.87.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:07 IST Wed Jun 17 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14253070 | Bytes Rx: 1293583 | IP Addr: 10.149.235.4 | Public IP: 106.220.87.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:53:07 IST Wed Jun 17 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14253070 | Bytes Rx: 1293583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174884 | Audit Session ID: 0a95072b2ab240005ee9b6cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174884 | Audit Session ID: 0a95072b2ab240005ee9b6cb | Security Group Tag: none | EasyVPN: 0 ||
Username: prasseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.46 | Public IP: 157.50.109.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Wed Jun 17 2020 | Duration: 0h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13903551 | Bytes Rx: 3605980 | IP Addr: 10.149.235.46 | Public IP: 157.50.109.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:45 IST Wed Jun 17 2020 | Duration: 0h:04m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13903551 | Bytes Rx: 3605980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174885 | Audit Session ID: 0a95072b2ab250005ee9b769 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174885 | Audit Session ID: 0a95072b2ab250005ee9b769 | Security Group Tag: none | EasyVPN: 0 ||
Username: dchinnik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 223.238.4.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:46 IST Wed Jun 17 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2959297 | Bytes Rx: 1168880 | IP Addr: 10.149.235.2 | Public IP: 223.238.4.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:46 IST Wed Jun 17 2020 | Duration: 0h:04m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2959297 | Bytes Rx: 1168880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174886 | Audit Session ID: 0a95072b2ab260005ee9b76a | Security Group Tag: none | EasyVPN: 0 |Session ID: 174886 | Audit Session ID: 0a95072b2ab260005ee9b76a | Security Group Tag: none | EasyVPN: 0 ||
Username: gspatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.47 | Public IP: 42.106.215.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:08 IST Wed Jun 17 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1326058 | Bytes Rx: 1675273 | IP Addr: 10.149.235.47 | Public IP: 42.106.215.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:08 IST Wed Jun 17 2020 | Duration: 0h:04m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1326058 | Bytes Rx: 1675273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174889 | Audit Session ID: 0a95072b2ab290005ee9b780 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174889 | Audit Session ID: 0a95072b2ab290005ee9b780 | Security Group Tag: none | EasyVPN: 0 ||
Username: naveenkumar.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 157.50.100.230 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:09 IST Wed Jun 17 2020 | Duration: 0h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 231710 | Bytes Rx: 91060 | IP Addr: 10.149.235.196 | Public IP: 157.50.100.230 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:09 IST Wed Jun 17 2020 | Duration: 0h:03m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 231710 | Bytes Rx: 91060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174890 | Audit Session ID: 0a95072b2ab2a0005ee9b7bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 174890 | Audit Session ID: 0a95072b2ab2a0005ee9b7bd | Security Group Tag: none | EasyVPN: 0 ||
Username: TSabapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.120 | Public IP: 49.207.143.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:22 IST Wed Jun 17 2020 | Duration: 0h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19108274 | Bytes Rx: 1227011 | IP Addr: 10.149.234.120 | Public IP: 49.207.143.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:22 IST Wed Jun 17 2020 | Duration: 0h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 19108274 | Bytes Rx: 1227011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174891 | Audit Session ID: 0a95072b2ab2b0005ee9b7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 174891 | Audit Session ID: 0a95072b2ab2b0005ee9b7ca | Security Group Tag: none | EasyVPN: 0 ||
