sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: spchaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.9 | Public IP: 49.35.127.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:29 IST Sat Jun 13 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 162253556 | Bytes Rx: 89873572 | IP Addr: 10.150.236.9 | Public IP: 49.35.127.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:29 IST Sat Jun 13 2020 | Duration: 1h:06m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 162253556 | Bytes Rx: 89873572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19907 | Audit Session ID: 0a96cf6904dc30005ee4b7e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19907 | Audit Session ID: 0a96cf6904dc30005ee4b7e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC14 | IP Addr: 10.150.245.241 | Public IP: 106.77.5.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:31 IST Sat Jun 13 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 89736114 | Bytes Rx: 42040496 | IP Addr: 10.150.245.241 | Public IP: 106.77.5.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:56:31 IST Sat Jun 13 2020 | Duration: 1h:06m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 89736114 | Bytes Rx: 42040496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19908 | Audit Session ID: 0a96cf6904dc40005ee4b7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19908 | Audit Session ID: 0a96cf6904dc40005ee4b7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratapY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 157.33.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:02 IST Sat Jun 13 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 139643845 | Bytes Rx: 27967840 | IP Addr: 10.150.237.159 | Public IP: 157.33.152.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:02 IST Sat Jun 13 2020 | Duration: 1h:05m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 139643845 | Bytes Rx: 27967840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19910 | Audit Session ID: 0a96cf6904dc60005ee4b806 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19910 | Audit Session ID: 0a96cf6904dc60005ee4b806 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.gaikhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:57:07 IST Sat Jun 13 2020 | Duration: 1h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34501486 | Bytes Rx: 9181740 | IP Addr: 10.150.237.147 | Public IP: 103.57.71.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:57:07 IST Sat Jun 13 2020 | Duration: 1h:05m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 34501486 | Bytes Rx: 9181740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19912 | Audit Session ID: 0a96cf6904dc80005ee4b80b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19912 | Audit Session ID: 0a96cf6904dc80005ee4b80b | Security Group Tag: none | EasyVPN: 0 ||
Username: Shameer.N | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.169 | Public IP: 49.15.80.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:14 IST Sat Jun 13 2020 | Duration: 1h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19572865 | Bytes Rx: 30941642 | IP Addr: 10.150.237.169 | Public IP: 49.15.80.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:57:14 IST Sat Jun 13 2020 | Duration: 1h:05m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19572865 | Bytes Rx: 30941642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19913 | Audit Session ID: 0a96cf6904dc90005ee4b812 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19913 | Audit Session ID: 0a96cf6904dc90005ee4b812 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vjakkang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.100 | Public IP: 103.110.253.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:46 IST Sat Jun 13 2020 | Duration: 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19915317 | Bytes Rx: 3439653 | IP Addr: 10.150.236.100 | Public IP: 103.110.253.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:59:46 IST Sat Jun 13 2020 | Duration: 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19915317 | Bytes Rx: 3439653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19921 | Audit Session ID: 0a96cf6904dd10005ee4b8aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 19921 | Audit Session ID: 0a96cf6904dd10005ee4b8aa | Security Group Tag: none | EasyVPN: 0 ||
Username: snerleka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 106.220.69.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:45 IST Sat Jun 13 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 52337162 | Bytes Rx: 17741493 | IP Addr: 10.150.236.182 | Public IP: 106.220.69.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:03:45 IST Sat Jun 13 2020 | Duration: 0h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 52337162 | Bytes Rx: 17741493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19924 | Audit Session ID: 0a96cf6904dd40005ee4b999 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19924 | Audit Session ID: 0a96cf6904dd40005ee4b999 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 42.106.215.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:38 IST Sat Jun 13 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 7656472 | Bytes Rx: 2847142 | IP Addr: 10.150.237.190 | Public IP: 42.106.215.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:38 IST Sat Jun 13 2020 | Duration: 0h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 7656472 | Bytes Rx: 2847142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19926 | Audit Session ID: 0a96cf6904dd60005ee4b9ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 19926 | Audit Session ID: 0a96cf6904dd60005ee4b9ce | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.206 | Public IP: 106.215.139.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:05:15 IST Sat Jun 13 2020 | Duration: 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 347859364 | Bytes Rx: 25595433 | IP Addr: 10.150.237.206 | Public IP: 106.215.139.187 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:05:15 IST Sat Jun 13 2020 | Duration: 0h:57m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 347859364 | Bytes Rx: 25595433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19927 | Audit Session ID: 0a96cf6904dd70005ee4b9f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19927 | Audit Session ID: 0a96cf6904dd70005ee4b9f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuniPanc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.69 | Public IP: 106.77.4.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:16 IST Sat Jun 13 2020 | Duration: 0h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39897714 | Bytes Rx: 9156473 | IP Addr: 10.150.237.69 | Public IP: 106.77.4.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:16 IST Sat Jun 13 2020 | Duration: 0h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 39897714 | Bytes Rx: 9156473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19929 | Audit Session ID: 0a96cf6904dd90005ee4ba6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 19929 | Audit Session ID: 0a96cf6904dd90005ee4ba6c | Security Group Tag: none | EasyVPN: 0 ||
Username: NLahamge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 106.77.40.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:35 IST Sat Jun 13 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 26722691 | Bytes Rx: 9018748 | IP Addr: 10.150.237.71 | Public IP: 106.77.40.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:35 IST Sat Jun 13 2020 | Duration: 0h:55m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 26722691 | Bytes Rx: 9018748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19930 | Audit Session ID: 0a96cf6904dda0005ee4ba7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19930 | Audit Session ID: 0a96cf6904dda0005ee4ba7f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAIngale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 106.193.218.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:51 IST Sat Jun 13 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 8961932 | Bytes Rx: 4480552 | IP Addr: 10.150.237.72 | Public IP: 106.193.218.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:51 IST Sat Jun 13 2020 | Duration: 0h:54m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 8961932 | Bytes Rx: 4480552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19933 | Audit Session ID: 0a96cf6904ddd0005ee4bacb | Security Group Tag: none | EasyVPN: 0 |Session ID: 19933 | Audit Session ID: 0a96cf6904ddd0005ee4bacb | Security Group Tag: none | EasyVPN: 0 ||
Username: svishwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 106.220.70.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:09:15 IST Sat Jun 13 2020 | Duration: 0h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 20612780 | Bytes Rx: 25486397 | IP Addr: 10.150.237.75 | Public IP: 106.220.70.85 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:09:15 IST Sat Jun 13 2020 | Duration: 0h:53m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 20612780 | Bytes Rx: 25486397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19935 | Audit Session ID: 0a96cf6904ddf0005ee4bae3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19935 | Audit Session ID: 0a96cf6904ddf0005ee4bae3 | Security Group Tag: none | EasyVPN: 0 ||
Username: u.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:14 IST Sat Jun 13 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46255280 | Bytes Rx: 21984382 | IP Addr: 10.150.237.77 | Public IP: 103.110.253.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:14 IST Sat Jun 13 2020 | Duration: 0h:52m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46255280 | Bytes Rx: 21984382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19936 | Audit Session ID: 0a96cf6904de00005ee4bb1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19936 | Audit Session ID: 0a96cf6904de00005ee4bb1e | Security Group Tag: none | EasyVPN: 0 ||
Username: YRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:12 IST Sat Jun 13 2020 | Duration: 0h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53148160 | Bytes Rx: 24407925 | IP Addr: 10.150.236.133 | Public IP: 116.74.192.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:12 IST Sat Jun 13 2020 | Duration: 0h:50m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 53148160 | Bytes Rx: 24407925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19939 | Audit Session ID: 0a96cf6904de30005ee4bb94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19939 | Audit Session ID: 0a96cf6904de30005ee4bb94 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitpatel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.137 | Public IP: 106.220.194.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sat Jun 13 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 135397539 | Bytes Rx: 27473761 | IP Addr: 10.150.236.137 | Public IP: 106.220.194.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sat Jun 13 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 135397539 | Bytes Rx: 27473761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19941 | Audit Session ID: 0a96cf6904de50005ee4bba9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19941 | Audit Session ID: 0a96cf6904de50005ee4bba9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.anturkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.139 | Public IP: 115.96.164.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sat Jun 13 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 117534403 | Bytes Rx: 21060364 | IP Addr: 10.150.236.139 | Public IP: 115.96.164.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:33 IST Sat Jun 13 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 117534403 | Bytes Rx: 21060364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19942 | Audit Session ID: 0a96cf6904de60005ee4bba9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19942 | Audit Session ID: 0a96cf6904de60005ee4bba9 | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.desai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.141 | Public IP: 14.96.95.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:34 IST Sat Jun 13 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29652542 | Bytes Rx: 13752963 | IP Addr: 10.150.236.141 | Public IP: 14.96.95.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:34 IST Sat Jun 13 2020 | Duration: 0h:50m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 29652542 | Bytes Rx: 13752963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19943 | Audit Session ID: 0a96cf6904de70005ee4bbaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 19943 | Audit Session ID: 0a96cf6904de70005ee4bbaa | Security Group Tag: none | EasyVPN: 0 ||
Username: TejBabar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 157.33.130.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:39 IST Sat Jun 13 2020 | Duration: 0h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17866046 | Bytes Rx: 9975727 | IP Addr: 10.150.236.85 | Public IP: 157.33.130.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:39 IST Sat Jun 13 2020 | Duration: 0h:50m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17866046 | Bytes Rx: 9975727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19944 | Audit Session ID: 0a96cf6904de80005ee4bbaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 19944 | Audit Session ID: 0a96cf6904de80005ee4bbaf | Security Group Tag: none | EasyVPN: 0 ||
Username: vinkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 106.210.228.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:44 IST Sat Jun 13 2020 | Duration: 0h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 30220347 | Bytes Rx: 15344610 | IP Addr: 10.150.236.54 | Public IP: 106.210.228.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:44 IST Sat Jun 13 2020 | Duration: 0h:50m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 30220347 | Bytes Rx: 15344610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19945 | Audit Session ID: 0a96cf6904de90005ee4bbb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19945 | Audit Session ID: 0a96cf6904de90005ee4bbb4 | Security Group Tag: none | EasyVPN: 0 ||
