sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratRath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 157.33.226.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:08 IST Sat Jun 13 2020 | Duration: 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 105596901 | Bytes Rx: 17860588 | IP Addr: 10.150.237.235 | Public IP: 157.33.226.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:08:08 IST Sat Jun 13 2020 | Duration: 0h:22m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 105596901 | Bytes Rx: 17860588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18856 | Audit Session ID: 0a96cf69049a80005ee45830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18856 | Audit Session ID: 0a96cf69049a80005ee45830 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtarasia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.236 | Public IP: 47.30.150.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:12 IST Sat Jun 13 2020 | Duration: 0h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5353372 | Bytes Rx: 2281205 | IP Addr: 10.150.237.236 | Public IP: 47.30.150.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:12 IST Sat Jun 13 2020 | Duration: 0h:22m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 5353372 | Bytes Rx: 2281205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18857 | Audit Session ID: 0a96cf69049a90005ee45834 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18857 | Audit Session ID: 0a96cf69049a90005ee45834 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.238 | Public IP: 27.60.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:14 IST Sat Jun 13 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7923178 | Bytes Rx: 6013194 | IP Addr: 10.150.237.238 | Public IP: 27.60.193.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:14 IST Sat Jun 13 2020 | Duration: 0h:22m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7923178 | Bytes Rx: 6013194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18858 | Audit Session ID: 0a96cf69049aa0005ee45836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18858 | Audit Session ID: 0a96cf69049aa0005ee45836 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.105 | Public IP: 171.76.228.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:09 IST Sat Jun 13 2020 | Duration: 0h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17336018 | Bytes Rx: 4226619 | IP Addr: 10.150.237.105 | Public IP: 171.76.228.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:09 IST Sat Jun 13 2020 | Duration: 0h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 17336018 | Bytes Rx: 4226619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18861 | Audit Session ID: 0a96cf69049ad0005ee458e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18861 | Audit Session ID: 0a96cf69049ad0005ee458e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.114 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:18 IST Sat Jun 13 2020 | Duration: 0h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7271157 | Bytes Rx: 36322814 | IP Addr: 10.150.237.114 | Public IP: 122.164.146.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:18 IST Sat Jun 13 2020 | Duration: 0h:19m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7271157 | Bytes Rx: 36322814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18862 | Audit Session ID: 0a96cf69049ae0005ee458ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 18862 | Audit Session ID: 0a96cf69049ae0005ee458ee | Security Group Tag: none | EasyVPN: 0 ||
Username: AntaSaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.115 | Public IP: 113.21.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:28 IST Sat Jun 13 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 73361060 | Bytes Rx: 12601102 | IP Addr: 10.150.237.115 | Public IP: 113.21.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:28 IST Sat Jun 13 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 73361060 | Bytes Rx: 12601102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18864 | Audit Session ID: 0a96cf69049b00005ee458f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18864 | Audit Session ID: 0a96cf69049b00005ee458f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: lavenkat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 171.76.50.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:35 IST Sat Jun 13 2020 | Duration: 0h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12187623 | Bytes Rx: 1974349 | IP Addr: 10.150.237.116 | Public IP: 171.76.50.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:35 IST Sat Jun 13 2020 | Duration: 0h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 12187623 | Bytes Rx: 1974349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18865 | Audit Session ID: 0a96cf69049b10005ee458ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 18865 | Audit Session ID: 0a96cf69049b10005ee458ff | Security Group Tag: none | EasyVPN: 0 ||
Username: vijkavad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 49.34.113.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Sat Jun 13 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11639528 | Bytes Rx: 3701493 | IP Addr: 10.150.237.117 | Public IP: 49.34.113.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:47 IST Sat Jun 13 2020 | Duration: 0h:18m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 11639528 | Bytes Rx: 3701493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18866 | Audit Session ID: 0a96cf69049b20005ee4590b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18866 | Audit Session ID: 0a96cf69049b20005ee4590b | Security Group Tag: none | EasyVPN: 0 ||
Username: mthacker | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 223.189.11.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat Jun 13 2020 | Duration: 0h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28965769 | Bytes Rx: 6881488 | IP Addr: 10.150.237.118 | Public IP: 223.189.11.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:11:55 IST Sat Jun 13 2020 | Duration: 0h:18m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28965769 | Bytes Rx: 6881488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18868 | Audit Session ID: 0a96cf69049b40005ee45913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18868 | Audit Session ID: 0a96cf69049b40005ee45913 | Security Group Tag: none | EasyVPN: 0 ||
Username: manomala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 157.33.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 IST Sat Jun 13 2020 | Duration: 0h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199404673 | Bytes Rx: 15393030 | IP Addr: 10.150.237.119 | Public IP: 157.33.144.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 IST Sat Jun 13 2020 | Duration: 0h:18m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199404673 | Bytes Rx: 15393030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18869 | Audit Session ID: 0a96cf69049b50005ee4591a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18869 | Audit Session ID: 0a96cf69049b50005ee4591a | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.120 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat Jun 13 2020 | Duration: 0h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 84197050 | Bytes Rx: 8026920 | IP Addr: 10.150.237.120 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:27 IST Sat Jun 13 2020 | Duration: 0h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 84197050 | Bytes Rx: 8026920 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18870 | Audit Session ID: 0a96cf69049b60005ee45933 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18870 | Audit Session ID: 0a96cf69049b60005ee45933 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:35 IST Sat Jun 13 2020 | Duration: 0h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14364656 | Bytes Rx: 8138787 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:35 IST Sat Jun 13 2020 | Duration: 0h:17m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 14364656 | Bytes Rx: 8138787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18871 | Audit Session ID: 0a96cf69049b70005ee4593b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18871 | Audit Session ID: 0a96cf69049b70005ee4593b | Security Group Tag: none | EasyVPN: 0 ||
Username: KruBagde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 49.35.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:41 IST Sat Jun 13 2020 | Duration: 0h:17m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 50696497 | Bytes Rx: 20205990 | IP Addr: 10.150.237.121 | Public IP: 49.35.24.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:41 IST Sat Jun 13 2020 | Duration: 0h:17m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 50696497 | Bytes Rx: 20205990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18872 | Audit Session ID: 0a96cf69049b80005ee45941 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18872 | Audit Session ID: 0a96cf69049b80005ee45941 | Security Group Tag: none | EasyVPN: 0 ||
Username: pakulkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 49.35.203.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:48 IST Sat Jun 13 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 38145170 | Bytes Rx: 6357052 | IP Addr: 10.150.237.122 | Public IP: 49.35.203.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:48 IST Sat Jun 13 2020 | Duration: 0h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 38145170 | Bytes Rx: 6357052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18875 | Audit Session ID: 0a96cf69049bb0005ee459c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18875 | Audit Session ID: 0a96cf69049bb0005ee459c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.desai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 1.23.151.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Sat Jun 13 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 58471051 | Bytes Rx: 8162888 | IP Addr: 10.150.237.123 | Public IP: 1.23.151.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:02 IST Sat Jun 13 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 58471051 | Bytes Rx: 8162888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18877 | Audit Session ID: 0a96cf69049bd0005ee45abe | Security Group Tag: none | EasyVPN: 0 |Session ID: 18877 | Audit Session ID: 0a96cf69049bd0005ee45abe | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 0h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 164038487 | Bytes Rx: 8162440 | IP Addr: 10.150.237.125 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:13 IST Sat Jun 13 2020 | Duration: 0h:11m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 164038487 | Bytes Rx: 8162440 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18878 | Audit Session ID: 0a96cf69049be0005ee45ac9 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhaktiK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.124 | Public IP: 106.66.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:24 IST Sat Jun 13 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21557669 | Bytes Rx: 3082203 | IP Addr: 10.150.237.124 | Public IP: 106.66.116.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:24 IST Sat Jun 13 2020 | Duration: 0h:10m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 21557669 | Bytes Rx: 3082203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18879 | Audit Session ID: 0a96cf69049bf0005ee45ad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18879 | Audit Session ID: 0a96cf69049bf0005ee45ad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 106.193.250.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:44 IST Sat Jun 13 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28031001 | Bytes Rx: 3323630 | IP Addr: 10.150.237.127 | Public IP: 106.193.250.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:44 IST Sat Jun 13 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28031001 | Bytes Rx: 3323630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18880 | Audit Session ID: 0a96cf69049c00005ee45ae8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18880 | Audit Session ID: 0a96cf69049c00005ee45ae8 | Security Group Tag: none | EasyVPN: 0 ||
Username: AsBhatia | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 49.35.9.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:46 IST Sat Jun 13 2020 | Duration: 0h:10m:35s | Inactivity:  0h:07m:16s | Bytes Tx: 5898550 | Bytes Rx: 2242476 | IP Addr: 10.150.237.126 | Public IP: 49.35.9.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:19:46 IST Sat Jun 13 2020 | Duration: 0h:10m:35s | Inactivity:  0h:07m:16s | Bytes Tx: 5898550 | Bytes Rx: 2242476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18881 | Audit Session ID: 0a96cf69049c10005ee45aea | Security Group Tag: none | EasyVPN: 0 |Session ID: 18881 | Audit Session ID: 0a96cf69049c10005ee45aea | Security Group Tag: none | EasyVPN: 0 ||
Username: AnaghaC | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.128 | Public IP: 49.32.3.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:21 IST Sat Jun 13 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 145928578 | Bytes Rx: 4018876 | IP Addr: 10.150.237.128 | Public IP: 49.32.3.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:21 IST Sat Jun 13 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 145928578 | Bytes Rx: 4018876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18883 | Audit Session ID: 0a96cf69049c30005ee45b0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18883 | Audit Session ID: 0a96cf69049c30005ee45b0d | Security Group Tag: none | EasyVPN: 0 ||
