sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: jnalavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.100 | Public IP: 120.58.87.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:29 IST Fri Jun 5 2020 | Duration: 0h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 49000082 | Bytes Rx: 30086556 | IP Addr: 10.150.236.100 | Public IP: 120.58.87.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:29 IST Fri Jun 5 2020 | Duration: 0h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 49000082 | Bytes Rx: 30086556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286704 | Audit Session ID: 0a96cf6945ff00005eda1a51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286704 | Audit Session ID: 0a96cf6945ff00005eda1a51 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitin.pardeshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.43 | Public IP: 103.221.75.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:46 IST Fri Jun 5 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 91477000 | Bytes Rx: 69257022 | IP Addr: 10.150.237.43 | Public IP: 103.221.75.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:46 IST Fri Jun 5 2020 | Duration: 0h:49m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 91477000 | Bytes Rx: 69257022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286708 | Audit Session ID: 0a96cf6945ff40005eda1a62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286708 | Audit Session ID: 0a96cf6945ff40005eda1a62 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 171.50.245.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:14 IST Fri Jun 5 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 184051009 | Bytes Rx: 7954806 | IP Addr: 10.150.237.190 | Public IP: 171.50.245.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:14 IST Fri Jun 5 2020 | Duration: 0h:49m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 184051009 | Bytes Rx: 7954806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286709 | Audit Session ID: 0a96cf6945ff50005eda1a7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 286709 | Audit Session ID: 0a96cf6945ff50005eda1a7e | Security Group Tag: none | EasyVPN: 0 ||
Username: mbansode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 157.33.234.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:03 IST Fri Jun 5 2020 | Duration: 0h:48m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17655279 | Bytes Rx: 15906397 | IP Addr: 10.150.237.139 | Public IP: 157.33.234.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:03 IST Fri Jun 5 2020 | Duration: 0h:48m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 17655279 | Bytes Rx: 15906397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286711 | Audit Session ID: 0a96cf6945ff70005eda1aaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 286711 | Audit Session ID: 0a96cf6945ff70005eda1aaf | Security Group Tag: none | EasyVPN: 0 ||
Username: atbhavar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.72 | Public IP: 42.106.194.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:43:06 IST Fri Jun 5 2020 | Duration: 0h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 23884139 | Bytes Rx: 5810472 | IP Addr: 10.150.236.72 | Public IP: 42.106.194.110 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:43:06 IST Fri Jun 5 2020 | Duration: 0h:48m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 23884139 | Bytes Rx: 5810472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286713 | Audit Session ID: 0a96cf6945ff90005eda1ab2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286713 | Audit Session ID: 0a96cf6945ff90005eda1ab2 | Security Group Tag: none | EasyVPN: 0 ||
Username: apayadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:57 IST Fri Jun 5 2020 | Duration: 0h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99562777 | Bytes Rx: 33368047 | IP Addr: 10.150.236.206 | Public IP: 103.252.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:57 IST Fri Jun 5 2020 | Duration: 0h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 99562777 | Bytes Rx: 33368047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286715 | Audit Session ID: 0a96cf6945ffb0005eda1ae5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286715 | Audit Session ID: 0a96cf6945ffb0005eda1ae5 | Security Group Tag: none | EasyVPN: 0 ||
Username: norkey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.43 | Public IP: 103.115.201.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:00 IST Fri Jun 5 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196085126 | Bytes Rx: 39158474 | IP Addr: 10.150.236.43 | Public IP: 103.115.201.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:00 IST Fri Jun 5 2020 | Duration: 0h:47m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 196085126 | Bytes Rx: 39158474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286716 | Audit Session ID: 0a96cf6945ffc0005eda1ae8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286716 | Audit Session ID: 0a96cf6945ffc0005eda1ae8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:05 IST Fri Jun 5 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 40579475 | Bytes Rx: 29936251 | IP Addr: 10.150.236.67 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:05 IST Fri Jun 5 2020 | Duration: 0h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 40579475 | Bytes Rx: 29936251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286717 | Audit Session ID: 0a96cf6945ffd0005eda1aed | Security Group Tag: none | EasyVPN: 0 |Session ID: 286717 | Audit Session ID: 0a96cf6945ffd0005eda1aed | Security Group Tag: none | EasyVPN: 0 ||
Username: svindala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.114 | Public IP: 106.220.179.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:14 IST Fri Jun 5 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 84559238 | Bytes Rx: 139472712 | IP Addr: 10.150.236.114 | Public IP: 106.220.179.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:14 IST Fri Jun 5 2020 | Duration: 0h:47m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 84559238 | Bytes Rx: 139472712 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286718 | Audit Session ID: 0a96cf6945ffe0005eda1af6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286718 | Audit Session ID: 0a96cf6945ffe0005eda1af6 | Security Group Tag: none | EasyVPN: 0 ||
Username: raghavi.gk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 106.208.106.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:22 IST Fri Jun 5 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 51091749 | Bytes Rx: 17827032 | IP Addr: 10.150.236.201 | Public IP: 106.208.106.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:22 IST Fri Jun 5 2020 | Duration: 0h:47m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 51091749 | Bytes Rx: 17827032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286720 | Audit Session ID: 0a96cf69460000005eda1afe | Security Group Tag: none | EasyVPN: 0 |Session ID: 286720 | Audit Session ID: 0a96cf69460000005eda1afe | Security Group Tag: none | EasyVPN: 0 ||
Username: suyogban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.61 | Public IP: 49.35.217.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:27 IST Fri Jun 5 2020 | Duration: 0h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48789582 | Bytes Rx: 22888414 | IP Addr: 10.150.244.61 | Public IP: 49.35.217.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:27 IST Fri Jun 5 2020 | Duration: 0h:46m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48789582 | Bytes Rx: 22888414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286721 | Audit Session ID: 0a96cf69460010005eda1b03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286721 | Audit Session ID: 0a96cf69460010005eda1b03 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajendraprasad.katta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.93 | Public IP: 223.182.59.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:36 IST Fri Jun 5 2020 | Duration: 0h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95021880 | Bytes Rx: 12285396 | IP Addr: 10.150.244.93 | Public IP: 223.182.59.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:36 IST Fri Jun 5 2020 | Duration: 0h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 95021880 | Bytes Rx: 12285396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286722 | Audit Session ID: 0a96cf69460020005eda1b0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 286722 | Audit Session ID: 0a96cf69460020005eda1b0c | Security Group Tag: none | EasyVPN: 0 ||
Username: anil.mishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.111 | Public IP: 223.190.19.250 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:44:40 IST Fri Jun 5 2020 | Duration: 0h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9470106 | Bytes Rx: 11788372 | IP Addr: 10.150.244.111 | Public IP: 223.190.19.250 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:44:40 IST Fri Jun 5 2020 | Duration: 0h:46m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9470106 | Bytes Rx: 11788372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286723 | Audit Session ID: 0a96cf69460030005eda1b10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286723 | Audit Session ID: 0a96cf69460030005eda1b10 | Security Group Tag: none | EasyVPN: 0 ||
Username: SatyaJha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.89 | Public IP: 47.15.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:45:01 IST Fri Jun 5 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32327997 | Bytes Rx: 10943190 | IP Addr: 10.150.237.89 | Public IP: 47.15.205.68 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:45:01 IST Fri Jun 5 2020 | Duration: 0h:46m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 32327997 | Bytes Rx: 10943190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286724 | Audit Session ID: 0a96cf69460040005eda1b25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286724 | Audit Session ID: 0a96cf69460040005eda1b25 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 1.39.29.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:16 IST Fri Jun 5 2020 | Duration: 0h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12041702 | Bytes Rx: 6364722 | IP Addr: 10.150.236.48 | Public IP: 1.39.29.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:16 IST Fri Jun 5 2020 | Duration: 0h:46m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 12041702 | Bytes Rx: 6364722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286725 | Audit Session ID: 0a96cf69460050005eda1b34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286725 | Audit Session ID: 0a96cf69460050005eda1b34 | Security Group Tag: none | EasyVPN: 0 ||
Username: shsahoo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.47 | Public IP: 157.41.190.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:33 IST Fri Jun 5 2020 | Duration: 0h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 167524641 | Bytes Rx: 30709481 | IP Addr: 10.150.237.47 | Public IP: 157.41.190.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:33 IST Fri Jun 5 2020 | Duration: 0h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 167524641 | Bytes Rx: 30709481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286726 | Audit Session ID: 0a96cf69460060005eda1b45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286726 | Audit Session ID: 0a96cf69460060005eda1b45 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.136 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:40 IST Fri Jun 5 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13986476 | Bytes Rx: 3705880 | IP Addr: 10.150.244.136 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:45:40 IST Fri Jun 5 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13986476 | Bytes Rx: 3705880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286727 | Audit Session ID: 0a96cf69460070005eda1b4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 286727 | Audit Session ID: 0a96cf69460070005eda1b4c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajatj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.164 | Public IP: 182.68.176.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:04 IST Fri Jun 5 2020 | Duration: 0h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 118426544 | Bytes Rx: 30532749 | IP Addr: 10.150.244.164 | Public IP: 182.68.176.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:04 IST Fri Jun 5 2020 | Duration: 0h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 118426544 | Bytes Rx: 30532749 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286730 | Audit Session ID: 0a96cf694600a0005eda1b64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286730 | Audit Session ID: 0a96cf694600a0005eda1b64 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.147 | Public IP: 49.207.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:14 IST Fri Jun 5 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30826227 | Bytes Rx: 21384448 | IP Addr: 10.150.237.147 | Public IP: 49.207.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:14 IST Fri Jun 5 2020 | Duration: 0h:45m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30826227 | Bytes Rx: 21384448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286731 | Audit Session ID: 0a96cf694600b0005eda1b6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 286731 | Audit Session ID: 0a96cf694600b0005eda1b6e | Security Group Tag: none | EasyVPN: 0 ||
Username: shusingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 27.97.141.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:19 IST Fri Jun 5 2020 | Duration: 0h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 118957195 | Bytes Rx: 58410495 | IP Addr: 10.150.237.5 | Public IP: 27.97.141.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:19 IST Fri Jun 5 2020 | Duration: 0h:45m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 118957195 | Bytes Rx: 58410495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286732 | Audit Session ID: 0a96cf694600c0005eda1b73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286732 | Audit Session ID: 0a96cf694600c0005eda1b73 | Security Group Tag: none | EasyVPN: 0 ||
