sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbhongad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.187 | Public IP: 42.106.200.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:48 IST Sat May 30 2020 | Duration: 0h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 39055077 | Bytes Rx: 9604794 | IP Addr: 10.150.236.187 | Public IP: 42.106.200.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:20:48 IST Sat May 30 2020 | Duration: 0h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 39055077 | Bytes Rx: 9604794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264993 | Audit Session ID: 0a96cf6940b210005ed24898 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264993 | Audit Session ID: 0a96cf6940b210005ed24898 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.246 | Public IP: 157.47.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:34 IST Sat May 30 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 383891225 | Bytes Rx: 22468472 | IP Addr: 10.150.236.246 | Public IP: 157.47.24.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:34 IST Sat May 30 2020 | Duration: 0h:41m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 383891225 | Bytes Rx: 22468472 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264996 | Audit Session ID: 0a96cf6940b240005ed248c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264996 | Audit Session ID: 0a96cf6940b240005ed248c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vnikte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 103.229.247.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:46 IST Sat May 30 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36439460 | Bytes Rx: 12833015 | IP Addr: 10.150.237.2 | Public IP: 103.229.247.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:46 IST Sat May 30 2020 | Duration: 0h:40m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 36439460 | Bytes Rx: 12833015 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264998 | Audit Session ID: 0a96cf6940b260005ed248d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264998 | Audit Session ID: 0a96cf6940b260005ed248d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NikiJadh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC29 | IP Addr: 10.150.245.38 | Public IP: 124.66.170.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:53 IST Sat May 30 2020 | Duration: 0h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 105471060 | Bytes Rx: 22313857 | IP Addr: 10.150.245.38 | Public IP: 124.66.170.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:53 IST Sat May 30 2020 | Duration: 0h:38m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 105471060 | Bytes Rx: 22313857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265003 | Audit Session ID: 0a96cf6940b2b0005ed24951 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265003 | Audit Session ID: 0a96cf6940b2b0005ed24951 | Security Group Tag: none | EasyVPN: 0 ||
Username: PNSurve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.125 | Public IP: 1.23.194.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:54 IST Sat May 30 2020 | Duration: 0h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12401012 | Bytes Rx: 12711502 | IP Addr: 10.150.237.125 | Public IP: 1.23.194.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:54 IST Sat May 30 2020 | Duration: 0h:38m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 12401012 | Bytes Rx: 12711502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265004 | Audit Session ID: 0a96cf6940b2c0005ed24952 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265004 | Audit Session ID: 0a96cf6940b2c0005ed24952 | Security Group Tag: none | EasyVPN: 0 ||
Username: PNSurve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.100 | Public IP: 1.23.194.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:59 IST Sat May 30 2020 | Duration: 0h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14999176 | Bytes Rx: 7733948 | IP Addr: 10.150.237.100 | Public IP: 1.23.194.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:59 IST Sat May 30 2020 | Duration: 0h:38m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14999176 | Bytes Rx: 7733948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265005 | Audit Session ID: 0a96cf6940b2d0005ed24957 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265005 | Audit Session ID: 0a96cf6940b2d0005ed24957 | Security Group Tag: none | EasyVPN: 0 ||
Username: NSuwase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 42.106.194.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:07 IST Sat May 30 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11225110 | Bytes Rx: 5835970 | IP Addr: 10.150.237.126 | Public IP: 42.106.194.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:07 IST Sat May 30 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11225110 | Bytes Rx: 5835970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265006 | Audit Session ID: 0a96cf6940b2e0005ed2495f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265006 | Audit Session ID: 0a96cf6940b2e0005ed2495f | Security Group Tag: none | EasyVPN: 0 ||
Username: brijmaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.182 | Public IP: 42.110.146.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:13 IST Sat May 30 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 33163492 | Bytes Rx: 451070477 | IP Addr: 10.150.237.182 | Public IP: 42.110.146.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:13 IST Sat May 30 2020 | Duration: 0h:32m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 33163492 | Bytes Rx: 451070477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265009 | Audit Session ID: 0a96cf6940b310005ed24acd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265009 | Audit Session ID: 0a96cf6940b310005ed24acd | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.57 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:25 IST Sat May 30 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18775731 | Bytes Rx: 10263395 | IP Addr: 10.150.237.57 | Public IP: 175.101.13.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:25 IST Sat May 30 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18775731 | Bytes Rx: 10263395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265012 | Audit Session ID: 0a96cf6940b340005ed24b15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265012 | Audit Session ID: 0a96cf6940b340005ed24b15 | Security Group Tag: none | EasyVPN: 0 ||
Username: GunaChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.244 | Public IP: 157.47.60.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:32:34 IST Sat May 30 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15105902 | Bytes Rx: 6828202 | IP Addr: 10.150.236.244 | Public IP: 157.47.60.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:32:34 IST Sat May 30 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 15105902 | Bytes Rx: 6828202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265016 | Audit Session ID: 0a96cf6940b380005ed24b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265016 | Audit Session ID: 0a96cf6940b380005ed24b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.babu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 60.243.147.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:48 IST Sat May 30 2020 | Duration: 0h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 171703610 | Bytes Rx: 16544480 | IP Addr: 10.150.237.132 | Public IP: 60.243.147.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:48 IST Sat May 30 2020 | Duration: 0h:29m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 171703610 | Bytes Rx: 16544480 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265017 | Audit Session ID: 0a96cf6940b390005ed24b68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265017 | Audit Session ID: 0a96cf6940b390005ed24b68 | Security Group Tag: none | EasyVPN: 0 ||
Username: kraghwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 49.35.14.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:53 IST Sat May 30 2020 | Duration: 0h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1847241 | Bytes Rx: 587289 | IP Addr: 10.150.237.136 | Public IP: 49.35.14.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:53 IST Sat May 30 2020 | Duration: 0h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1847241 | Bytes Rx: 587289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265018 | Audit Session ID: 0a96cf6940b3a0005ed24b6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265018 | Audit Session ID: 0a96cf6940b3a0005ed24b6d | Security Group Tag: none | EasyVPN: 0 ||
Username: MAmrutka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 106.193.89.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:46 IST Sat May 30 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6809993 | Bytes Rx: 7492893 | IP Addr: 10.150.236.191 | Public IP: 106.193.89.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:46 IST Sat May 30 2020 | Duration: 0h:28m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6809993 | Bytes Rx: 7492893 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265020 | Audit Session ID: 0a96cf6940b3c0005ed24ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265020 | Audit Session ID: 0a96cf6940b3c0005ed24ba2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pharibas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 157.51.215.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:08 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 22493830 | Bytes Rx: 2936630 | IP Addr: 10.150.236.49 | Public IP: 157.51.215.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:08 IST Sat May 30 2020 | Duration: 0h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 22493830 | Bytes Rx: 2936630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265023 | Audit Session ID: 0a96cf6940b3f0005ed24bf4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265023 | Audit Session ID: 0a96cf6940b3f0005ed24bf4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkudal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.51 | Public IP: 106.193.89.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:24 IST Sat May 30 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26815723 | Bytes Rx: 10714453 | IP Addr: 10.150.236.51 | Public IP: 106.193.89.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:24 IST Sat May 30 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 26815723 | Bytes Rx: 10714453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265024 | Audit Session ID: 0a96cf6940b400005ed24c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265024 | Audit Session ID: 0a96cf6940b400005ed24c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnadaf | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 157.33.167.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:44 IST Sat May 30 2020 | Duration: 0h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 444392782 | Bytes Rx: 18582635 | IP Addr: 10.150.236.64 | Public IP: 157.33.167.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:35:44 IST Sat May 30 2020 | Duration: 0h:27m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 444392782 | Bytes Rx: 18582635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265025 | Audit Session ID: 0a96cf6940b410005ed24c18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265025 | Audit Session ID: 0a96cf6940b410005ed24c18 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarran | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 47.9.246.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:18 IST Sat May 30 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 412106208 | Bytes Rx: 19026050 | IP Addr: 10.150.236.133 | Public IP: 47.9.246.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:18 IST Sat May 30 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 412106208 | Bytes Rx: 19026050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265026 | Audit Session ID: 0a96cf6940b420005ed24c3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265026 | Audit Session ID: 0a96cf6940b420005ed24c3a | Security Group Tag: none | EasyVPN: 0 ||
Username: nehathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.234 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:53 IST Sat May 30 2020 | Duration: 0h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 14145769 | Bytes Rx: 9607731 | IP Addr: 10.150.237.234 | Public IP: 171.76.101.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:53 IST Sat May 30 2020 | Duration: 0h:25m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 14145769 | Bytes Rx: 9607731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265027 | Audit Session ID: 0a96cf6940b430005ed24c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265027 | Audit Session ID: 0a96cf6940b430005ed24c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: APalhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 106.210.238.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:00 IST Sat May 30 2020 | Duration: 0h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9369018 | Bytes Rx: 6896707 | IP Addr: 10.150.237.240 | Public IP: 106.210.238.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:00 IST Sat May 30 2020 | Duration: 0h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9369018 | Bytes Rx: 6896707 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265028 | Audit Session ID: 0a96cf6940b440005ed24c64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265028 | Audit Session ID: 0a96cf6940b440005ed24c64 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmilawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.244 | Public IP: 106.193.247.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:10 IST Sat May 30 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20644801 | Bytes Rx: 5922115 | IP Addr: 10.150.237.244 | Public IP: 106.193.247.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:10 IST Sat May 30 2020 | Duration: 0h:25m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 20644801 | Bytes Rx: 5922115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265029 | Audit Session ID: 0a96cf6940b450005ed24c6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265029 | Audit Session ID: 0a96cf6940b450005ed24c6e | Security Group Tag: none | EasyVPN: 0 ||
