sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: roopsing | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 1h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 72048310 | Bytes Rx: 111579864 | IP Addr: 10.145.232.207 | Public IP: 1.38.53.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:04 UTC Fri Jun 19 2020 | Duration: 1h:39m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 72048310 | Bytes Rx: 111579864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85518 | Audit Session ID: 0a91072814e0e0005eec9280 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | IP Addr: 10.145.233.124 | Public IP: 106.210.231.36 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:27:46 UTC Fri Jun 19 2020 | Duration: 1h:36m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 35471276 | Bytes Rx: 5809263 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85522 | Audit Session ID: 0a91072814e120005eec9322 | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.196 | Public IP: 1.39.179.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:37:42 UTC Fri Jun 19 2020 | Duration: 1h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 284881385 | Bytes Rx: 36734406 | IP Addr: 10.145.233.196 | Public IP: 1.39.179.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:37:42 UTC Fri Jun 19 2020 | Duration: 1h:26m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 284881385 | Bytes Rx: 36734406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85525 | Audit Session ID: 0a91072814e150005eec9576 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85525 | Audit Session ID: 0a91072814e150005eec9576 | Security Group Tag: none | EasyVPN: 0 ||
Username: gireesh.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.150 | Public IP: 197.149.195.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:02 UTC Fri Jun 19 2020 | Duration: 1h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41332735 | Bytes Rx: 12091866 | IP Addr: 10.145.233.150 | Public IP: 197.149.195.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:02 UTC Fri Jun 19 2020 | Duration: 1h:25m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 41332735 | Bytes Rx: 12091866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85526 | Audit Session ID: 0a91072814e160005eec95c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85526 | Audit Session ID: 0a91072814e160005eec95c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: bmohapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.192 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:21 UTC Fri Jun 19 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 46185077 | Bytes Rx: 26099343 | IP Addr: 10.145.233.192 | Public IP: 103.133.228.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:21 UTC Fri Jun 19 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 46185077 | Bytes Rx: 26099343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85527 | Audit Session ID: 0a91072814e170005eec9615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85527 | Audit Session ID: 0a91072814e170005eec9615 | Security Group Tag: none | EasyVPN: 0 ||
Username: apuente | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.148 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:18 UTC Fri Jun 19 2020 | Duration: 1h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17847499 | Bytes Rx: 8782157 | IP Addr: 10.145.233.148 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:18 UTC Fri Jun 19 2020 | Duration: 1h:12m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 17847499 | Bytes Rx: 8782157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85530 | Audit Session ID: 0a91072814e1a0005eec98a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85530 | Audit Session ID: 0a91072814e1a0005eec98a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.175 | Public IP: 42.111.164.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:35 UTC Fri Jun 19 2020 | Duration: 1h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 155785489 | Bytes Rx: 35367519 | IP Addr: 10.145.233.175 | Public IP: 42.111.164.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:35 UTC Fri Jun 19 2020 | Duration: 1h:11m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 155785489 | Bytes Rx: 35367519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85532 | Audit Session ID: 0a91072814e1c0005eec98f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85532 | Audit Session ID: 0a91072814e1c0005eec98f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathyaN | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.103 | Public IP: 157.50.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:46 UTC Fri Jun 19 2020 | Duration: 1h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 32169276 | Bytes Rx: 19794160 | IP Addr: 10.145.233.103 | Public IP: 157.50.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:46 UTC Fri Jun 19 2020 | Duration: 1h:06m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 32169276 | Bytes Rx: 19794160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85536 | Audit Session ID: 0a91072814e200005eec9a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85536 | Audit Session ID: 0a91072814e200005eec9a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBajpai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.121 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:02:50 UTC Fri Jun 19 2020 | Duration: 1h:01m:24s | Inactivity:  0h:01m:32s | Bytes Tx: 17694028 | Bytes Rx: 16602095 | IP Addr: 10.145.233.121 | Public IP: 210.10.5.178 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:02:50 UTC Fri Jun 19 2020 | Duration: 1h:01m:24s | Inactivity:  0h:01m:32s | Bytes Tx: 17694028 | Bytes Rx: 16602095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85537 | Audit Session ID: 0a91072814e210005eec9b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85537 | Audit Session ID: 0a91072814e210005eec9b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhadeep.paul | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.145 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 UTC Fri Jun 19 2020 | Duration: 0h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 102300898 | Bytes Rx: 43062137 | IP Addr: 10.145.233.145 | Public IP: 89.36.68.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:13 UTC Fri Jun 19 2020 | Duration: 0h:57m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 102300898 | Bytes Rx: 43062137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85541 | Audit Session ID: 0a91072814e250005eec9c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85541 | Audit Session ID: 0a91072814e250005eec9c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogesh.wankhade | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 49.35.9.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:16 UTC Fri Jun 19 2020 | Duration: 0h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 68629373 | Bytes Rx: 37860625 | IP Addr: 10.145.233.180 | Public IP: 49.35.9.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:16 UTC Fri Jun 19 2020 | Duration: 0h:47m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 68629373 | Bytes Rx: 37860625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85545 | Audit Session ID: 0a91072814e290005eec9e80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85545 | Audit Session ID: 0a91072814e290005eec9e80 | Security Group Tag: none | EasyVPN: 0 ||
Username: Masanz | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.188 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:27 UTC Fri Jun 19 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 25876803 | Bytes Rx: 13320327 | IP Addr: 10.145.233.188 | Public IP: 77.225.194.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:27 UTC Fri Jun 19 2020 | Duration: 0h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 25876803 | Bytes Rx: 13320327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85546 | Audit Session ID: 0a91072814e2a0005eeca197 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85546 | Audit Session ID: 0a91072814e2a0005eeca197 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgovakov | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.167 | Public IP: 213.87.155.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 UTC Fri Jun 19 2020 | Duration: 0h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 9358226 | Bytes Rx: 6799990 | IP Addr: 10.145.233.167 | Public IP: 213.87.155.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:59 UTC Fri Jun 19 2020 | Duration: 0h:21m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 9358226 | Bytes Rx: 6799990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85548 | Audit Session ID: 0a91072814e2c0005eeca4c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85548 | Audit Session ID: 0a91072814e2c0005eeca4c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: piyush.handique | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.174 | Public IP: 1.186.116.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:01 UTC Fri Jun 19 2020 | Duration: 0h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32441011 | Bytes Rx: 8779831 | IP Addr: 10.145.233.174 | Public IP: 1.186.116.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:01 UTC Fri Jun 19 2020 | Duration: 0h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 32441011 | Bytes Rx: 8779831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85550 | Audit Session ID: 0a91072814e2e0005eeca579 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85550 | Audit Session ID: 0a91072814e2e0005eeca579 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.177 | Public IP: 42.111.26.114 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:47:08 UTC Fri Jun 19 2020 | Duration: 0h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11668997 | Bytes Rx: 5006147 | IP Addr: 10.145.233.177 | Public IP: 42.111.26.114 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:47:08 UTC Fri Jun 19 2020 | Duration: 0h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11668997 | Bytes Rx: 5006147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85551 | Audit Session ID: 0a91072814e2f0005eeca5bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 85551 | Audit Session ID: 0a91072814e2f0005eeca5bc | Security Group Tag: none | EasyVPN: 0 ||
Username: sgajend | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.183 | Public IP: 42.111.129.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:10 UTC Fri Jun 19 2020 | Duration: 0h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 14323373 | Bytes Rx: 2842409 | IP Addr: 10.145.233.183 | Public IP: 42.111.129.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:10 UTC Fri Jun 19 2020 | Duration: 0h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 14323373 | Bytes Rx: 2842409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85552 | Audit Session ID: 0a91072814e300005eeca672 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85552 | Audit Session ID: 0a91072814e300005eeca672 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkdesai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.90 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:55 UTC Fri Jun 19 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18859487 | Bytes Rx: 6243444 | IP Addr: 10.145.233.90 | Public IP: 85.211.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:55 UTC Fri Jun 19 2020 | Duration: 0h:11m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18859487 | Bytes Rx: 6243444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85553 | Audit Session ID: 0a91072814e310005eeca717 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85553 | Audit Session ID: 0a91072814e310005eeca717 | Security Group Tag: none | EasyVPN: 0 ||
Username: csasia | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.169 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:05 UTC Fri Jun 19 2020 | Duration: 0h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7185230 | Bytes Rx: 3793755 | IP Addr: 10.145.233.169 | Public IP: 46.65.29.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:05 UTC Fri Jun 19 2020 | Duration: 0h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7185230 | Bytes Rx: 3793755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85556 | Audit Session ID: 0a91072814e340005eeca811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85556 | Audit Session ID: 0a91072814e340005eeca811 | Security Group Tag: none | EasyVPN: 0 ||
Username: sksmore | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.75 | Public IP: 1.39.31.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 UTC Fri Jun 19 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3683802 | Bytes Rx: 1137259 | IP Addr: 10.145.233.75 | Public IP: 1.39.31.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:50 UTC Fri Jun 19 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3683802 | Bytes Rx: 1137259 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85558 | Audit Session ID: 0a91072814e360005eeca92e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85558 | Audit Session ID: 0a91072814e360005eeca92e | Security Group Tag: none | EasyVPN: 0 ||
Username: gmorgan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.76 | Public IP: 82.11.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:15 UTC Fri Jun 19 2020 | Duration: 0h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3383037 | Bytes Rx: 922709 | IP Addr: 10.145.233.76 | Public IP: 82.11.170.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:03:15 UTC Fri Jun 19 2020 | Duration: 0h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 3383037 | Bytes Rx: 922709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85561 | Audit Session ID: 0a91072814e390005eeca983 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85561 | Audit Session ID: 0a91072814e390005eeca983 | Security Group Tag: none | EasyVPN: 0 ||
ukl78vpn01a# 
