sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: shobthor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.182 | Public IP: 49.32.37.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:59 IST Sat Jun 6 2020 | Duration: 0h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10328403 | Bytes Rx: 23768097 | IP Addr: 10.149.235.182 | Public IP: 49.32.37.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:59 IST Sat Jun 6 2020 | Duration: 0h:30m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 10328403 | Bytes Rx: 23768097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153491 | Audit Session ID: 0a95072b257930005edb7063 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153491 | Audit Session ID: 0a95072b257930005edb7063 | Security Group Tag: none | EasyVPN: 0 ||
Username: girpatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:57 IST Sat Jun 6 2020 | Duration: 0h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 45872916 | Bytes Rx: 20156039 | IP Addr: 10.149.235.208 | Public IP: 49.207.61.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:57 IST Sat Jun 6 2020 | Duration: 0h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 45872916 | Bytes Rx: 20156039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153492 | Audit Session ID: 0a95072b257940005edb7151 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153492 | Audit Session ID: 0a95072b257940005edb7151 | Security Group Tag: none | EasyVPN: 0 ||
Username: shravkam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.156 | Public IP: 157.48.20.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:11 IST Sat Jun 6 2020 | Duration: 0h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 91430375 | Bytes Rx: 6977424 | IP Addr: 10.149.235.156 | Public IP: 157.48.20.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:11 IST Sat Jun 6 2020 | Duration: 0h:25m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 91430375 | Bytes Rx: 6977424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153493 | Audit Session ID: 0a95072b257950005edb715f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153493 | Audit Session ID: 0a95072b257950005edb715f | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 137.97.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:23 IST Sat Jun 6 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30435337 | Bytes Rx: 10162758 | IP Addr: 10.149.234.197 | Public IP: 137.97.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:23 IST Sat Jun 6 2020 | Duration: 0h:24m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30435337 | Bytes Rx: 10162758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153494 | Audit Session ID: 0a95072b257960005edb71a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153494 | Audit Session ID: 0a95072b257960005edb71a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriyaSP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TSCT2 | IP Addr: 10.149.248.236 | Public IP: 49.35.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:43 IST Sat Jun 6 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34132963 | Bytes Rx: 10026992 | IP Addr: 10.149.248.236 | Public IP: 49.35.100.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:43 IST Sat Jun 6 2020 | Duration: 0h:20m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 34132963 | Bytes Rx: 10026992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153495 | Audit Session ID: 0a95072b257970005edb72ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153495 | Audit Session ID: 0a95072b257970005edb72ab | Security Group Tag: none | EasyVPN: 0 ||
Username: aravraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.188 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:45 IST Sat Jun 6 2020 | Duration: 0h:17m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3189700 | Bytes Rx: 2295967 | IP Addr: 10.149.234.188 | Public IP: 49.207.143.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:45 IST Sat Jun 6 2020 | Duration: 0h:17m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 3189700 | Bytes Rx: 2295967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153496 | Audit Session ID: 0a95072b257980005edb7361 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153496 | Audit Session ID: 0a95072b257980005edb7361 | Security Group Tag: none | EasyVPN: 0 ||
Username: VThatiko | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.151 | Public IP: 49.204.190.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:15 IST Sat Jun 6 2020 | Duration: 0h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6254254 | Bytes Rx: 3017545 | IP Addr: 10.149.234.151 | Public IP: 49.204.190.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:15 IST Sat Jun 6 2020 | Duration: 0h:06m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6254254 | Bytes Rx: 3017545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153497 | Audit Session ID: 0a95072b257990005edb75d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153497 | Audit Session ID: 0a95072b257990005edb75d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 103.115.201.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:49 IST Sat Jun 6 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 32101209 | Bytes Rx: 5999959 | IP Addr: 10.149.235.19 | Public IP: 103.115.201.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:49 IST Sat Jun 6 2020 | Duration: 0h:06m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 32101209 | Bytes Rx: 5999959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153498 | Audit Session ID: 0a95072b2579a0005edb75f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153498 | Audit Session ID: 0a95072b2579a0005edb75f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 27.62.40.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sat Jun 6 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16412489 | Bytes Rx: 1211780 | IP Addr: 10.149.235.207 | Public IP: 27.62.40.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:45 IST Sat Jun 6 2020 | Duration: 0h:04m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 16412489 | Bytes Rx: 1211780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153499 | Audit Session ID: 0a95072b2579b0005edb766d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153499 | Audit Session ID: 0a95072b2579b0005edb766d | Security Group Tag: none | EasyVPN: 0 ||
Username: NKanakat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.209 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:57 IST Sat Jun 6 2020 | Duration: 0h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8114250 | Bytes Rx: 3803128 | IP Addr: 10.149.235.209 | Public IP: 117.98.206.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:26:57 IST Sat Jun 6 2020 | Duration: 0h:04m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 8114250 | Bytes Rx: 3803128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153500 | Audit Session ID: 0a95072b2579c0005edb7679 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153500 | Audit Session ID: 0a95072b2579c0005edb7679 | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 103.48.101.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:01 IST Sat Jun 6 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1376407 | Bytes Rx: 952679 | IP Addr: 10.149.234.230 | Public IP: 103.48.101.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:01 IST Sat Jun 6 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1376407 | Bytes Rx: 952679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153501 | Audit Session ID: 0a95072b2579d0005edb767d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153501 | Audit Session ID: 0a95072b2579d0005edb767d | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.236 | Public IP: 157.50.10.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:26 IST Sat Jun 6 2020 | Duration: 0h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13552177 | Bytes Rx: 3523060 | IP Addr: 10.149.234.236 | Public IP: 157.50.10.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:26 IST Sat Jun 6 2020 | Duration: 0h:03m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13552177 | Bytes Rx: 3523060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153502 | Audit Session ID: 0a95072b2579e0005edb7696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153502 | Audit Session ID: 0a95072b2579e0005edb7696 | Security Group Tag: none | EasyVPN: 0 ||
Username: ransharm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:46 IST Sat Jun 6 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18752 | Bytes Rx: 0 | IP Addr: 10.149.234.145 | Public IP: 106.193.235.240 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:46 IST Sat Jun 6 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 18752 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153503 | Audit Session ID: 0a95072b2579f0005edb775e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153503 | Audit Session ID: 0a95072b2579f0005edb775e | Security Group Tag: none | EasyVPN: 0 ||
Username: shismail | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 106.217.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:01 IST Sat Jun 6 2020 | Duration: 0h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18752 | Bytes Rx: 0 | IP Addr: 10.149.234.147 | Public IP: 106.217.241.134 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:01 IST Sat Jun 6 2020 | Duration: 0h:00m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 18752 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153504 | Audit Session ID: 0a95072b257a00005edb776d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153504 | Audit Session ID: 0a95072b257a00005edb776d | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
