sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 157.33.221.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Sat Jun 6 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2399394 | Bytes Rx: 1681262 | IP Addr: 10.149.234.169 | Public IP: 157.33.221.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:30:01 IST Sat Jun 6 2020 | Duration: 0h:31m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2399394 | Bytes Rx: 1681262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153350 | Audit Session ID: 0a95072b257060005edb4d01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153350 | Audit Session ID: 0a95072b257060005edb4d01 | Security Group Tag: none | EasyVPN: 0 ||
Username: snarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 182.65.72.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Sat Jun 6 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12337683 | Bytes Rx: 3149512 | IP Addr: 10.149.234.230 | Public IP: 182.65.72.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Sat Jun 6 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12337683 | Bytes Rx: 3149512 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153357 | Audit Session ID: 0a95072b2570d0005edb4deb | Security Group Tag: none | EasyVPN: 0 |Session ID: 153357 | Audit Session ID: 0a95072b2570d0005edb4deb | Security Group Tag: none | EasyVPN: 0 ||
Username: ritishar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.151 | Public IP: 47.8.146.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:23 IST Sat Jun 6 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58734384 | Bytes Rx: 16175917 | IP Addr: 10.149.235.151 | Public IP: 47.8.146.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:23 IST Sat Jun 6 2020 | Duration: 0h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 58734384 | Bytes Rx: 16175917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153358 | Audit Session ID: 0a95072b2570e0005edb4e07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153358 | Audit Session ID: 0a95072b2570e0005edb4e07 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 36100792 | Bytes Rx: 4144343 | IP Addr: 10.149.234.228 | Public IP: 223.237.3.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:09 IST Sat Jun 6 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 36100792 | Bytes Rx: 4144343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153359 | Audit Session ID: 0a95072b2570f0005edb4f25 | Security Group Tag: none | EasyVPN: 0 ||
Username: saraswathi.bai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 106.217.199.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:44 IST Sat Jun 6 2020 | Duration: 0h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 54466265 | Bytes Rx: 6345479 | IP Addr: 10.149.234.232 | Public IP: 106.217.199.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:44 IST Sat Jun 6 2020 | Duration: 0h:21m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 54466265 | Bytes Rx: 6345479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153360 | Audit Session ID: 0a95072b257100005edb4f48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153360 | Audit Session ID: 0a95072b257100005edb4f48 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.233 | Public IP: 115.99.2.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 0h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 22285057 | Bytes Rx: 3870898 | IP Addr: 10.149.234.233 | Public IP: 115.99.2.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:19 IST Sat Jun 6 2020 | Duration: 0h:20m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 22285057 | Bytes Rx: 3870898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153361 | Audit Session ID: 0a95072b257110005edb4f6b | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:59 IST Sat Jun 6 2020 | Duration: 0h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15825088 | Bytes Rx: 8702423 | IP Addr: 10.149.234.248 | Public IP: 49.32.7.197 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:59 IST Sat Jun 6 2020 | Duration: 0h:11m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 15825088 | Bytes Rx: 8702423 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153363 | Audit Session ID: 0a95072b257130005edb51af | Security Group Tag: none | EasyVPN: 0 |Session ID: 153363 | Audit Session ID: 0a95072b257130005edb51af | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 157.51.145.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:38 IST Sat Jun 6 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 21323414 | Bytes Rx: 2512256 | IP Addr: 10.149.234.252 | Public IP: 157.51.145.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:50:38 IST Sat Jun 6 2020 | Duration: 0h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 21323414 | Bytes Rx: 2512256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153364 | Audit Session ID: 0a95072b257140005edb51d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153364 | Audit Session ID: 0a95072b257140005edb51d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreeraj.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.149 | Public IP: 42.109.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:46 IST Sat Jun 6 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2525501 | Bytes Rx: 2539308 | IP Addr: 10.149.234.149 | Public IP: 42.109.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:46 IST Sat Jun 6 2020 | Duration: 0h:09m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2525501 | Bytes Rx: 2539308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153365 | Audit Session ID: 0a95072b257150005edb521a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153365 | Audit Session ID: 0a95072b257150005edb521a | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 42.111.146.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:47 IST Sat Jun 6 2020 | Duration: 0h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6238591 | Bytes Rx: 2573894 | IP Addr: 10.149.234.148 | Public IP: 42.111.146.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:47 IST Sat Jun 6 2020 | Duration: 0h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6238591 | Bytes Rx: 2573894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153366 | Audit Session ID: 0a95072b257160005edb521b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153366 | Audit Session ID: 0a95072b257160005edb521b | Security Group Tag: none | EasyVPN: 0 ||
Username: vishestj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 139.167.18.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9363900 | Bytes Rx: 1947348 | IP Addr: 10.149.234.159 | Public IP: 139.167.18.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:58 IST Sat Jun 6 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9363900 | Bytes Rx: 1947348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153367 | Audit Session ID: 0a95072b257170005edb5226 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.161 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:30 IST Sat Jun 6 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2500930 | Bytes Rx: 1515509 | IP Addr: 10.149.234.161 | Public IP: 137.97.72.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:30 IST Sat Jun 6 2020 | Duration: 0h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2500930 | Bytes Rx: 1515509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153368 | Audit Session ID: 0a95072b257180005edb52fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153368 | Audit Session ID: 0a95072b257180005edb52fa | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5802233 | Bytes Rx: 1206798 | IP Addr: 10.149.234.170 | Public IP: 115.97.48.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:39 IST Sat Jun 6 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5802233 | Bytes Rx: 1206798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153369 | Audit Session ID: 0a95072b257190005edb5303 | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 0h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47054929 | Bytes Rx: 6103565 | IP Addr: 10.149.234.171 | Public IP: 182.65.43.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:55:41 IST Sat Jun 6 2020 | Duration: 0h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47054929 | Bytes Rx: 6103565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153370 | Audit Session ID: 0a95072b2571a0005edb5305 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 0h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46826065 | Bytes Rx: 5598656 | IP Addr: 10.149.235.12 | Public IP: 223.227.99.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:38 IST Sat Jun 6 2020 | Duration: 0h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 46826065 | Bytes Rx: 5598656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153372 | Audit Session ID: 0a95072b2571c0005edb533e | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.16 | Public IP: 112.133.251.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 0h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7703399 | Bytes Rx: 1981201 | IP Addr: 10.149.235.16 | Public IP: 112.133.251.88 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:56 IST Sat Jun 6 2020 | Duration: 0h:04m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 7703399 | Bytes Rx: 1981201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153373 | Audit Session ID: 0a95072b2571d0005edb5350 | Security Group Tag: none | EasyVPN: 0 ||
Username: roparte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 150.107.25.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:24 IST Sat Jun 6 2020 | Duration: 0h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7395916 | Bytes Rx: 3017767 | IP Addr: 10.149.235.19 | Public IP: 150.107.25.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:24 IST Sat Jun 6 2020 | Duration: 0h:03m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 7395916 | Bytes Rx: 3017767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153374 | Audit Session ID: 0a95072b2571e0005edb536c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153374 | Audit Session ID: 0a95072b2571e0005edb536c | Security Group Tag: none | EasyVPN: 0 ||
Username: vselvaku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 157.51.117.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:58 IST Sat Jun 6 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3889568 | Bytes Rx: 1762411 | IP Addr: 10.149.235.20 | Public IP: 157.51.117.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:57:58 IST Sat Jun 6 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3889568 | Bytes Rx: 1762411 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153375 | Audit Session ID: 0a95072b2571f0005edb538e | Security Group Tag: none | EasyVPN: 0 |Session ID: 153375 | Audit Session ID: 0a95072b2571f0005edb538e | Security Group Tag: none | EasyVPN: 0 ||
Username: jmali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 13296065 | Bytes Rx: 2104071 | IP Addr: 10.149.234.155 | Public IP: 106.220.172.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:16 IST Sat Jun 6 2020 | Duration: 0h:01m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 13296065 | Bytes Rx: 2104071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153376 | Audit Session ID: 0a95072b257200005edb53dc | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.172 | Public IP: 157.33.137.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:22 IST Sat Jun 6 2020 | Duration: 0h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10577183 | Bytes Rx: 2321760 | IP Addr: 10.149.234.172 | Public IP: 157.33.137.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:22 IST Sat Jun 6 2020 | Duration: 0h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10577183 | Bytes Rx: 2321760 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153377 | Audit Session ID: 0a95072b257210005edb53e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153377 | Audit Session ID: 0a95072b257210005edb53e2 | Security Group Tag: none | EasyVPN: 0 ||
