sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: valchock | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 122.174.50.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:14 IST Sat May 30 2020 | Duration: 0h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 841561179 | Bytes Rx: 26244139 | IP Addr: 10.149.235.205 | Public IP: 122.174.50.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:14 IST Sat May 30 2020 | Duration: 0h:20m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 841561179 | Bytes Rx: 26244139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140209 | Audit Session ID: 0a95072b223b10005ed24d9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140209 | Audit Session ID: 0a95072b223b10005ed24d9e | Security Group Tag: none | EasyVPN: 0 ||
Username: sankar.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 171.61.254.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:42 IST Sat May 30 2020 | Duration: 0h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17293300 | Bytes Rx: 4483763 | IP Addr: 10.149.235.162 | Public IP: 171.61.254.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:45:42 IST Sat May 30 2020 | Duration: 0h:17m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 17293300 | Bytes Rx: 4483763 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140211 | Audit Session ID: 0a95072b223b30005ed24e6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140211 | Audit Session ID: 0a95072b223b30005ed24e6e | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:39 IST Sat May 30 2020 | Duration: 0h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4553834 | Bytes Rx: 4468490 | IP Addr: 10.149.235.132 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:39 IST Sat May 30 2020 | Duration: 0h:16m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 4553834 | Bytes Rx: 4468490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140212 | Audit Session ID: 0a95072b223b40005ed24ea7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140212 | Audit Session ID: 0a95072b223b40005ed24ea7 | Security Group Tag: none | EasyVPN: 0 ||
Username: gangadhararao.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.133 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:45 IST Sat May 30 2020 | Duration: 0h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7684027 | Bytes Rx: 1581438 | IP Addr: 10.149.235.133 | Public IP: 2.120.158.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:45 IST Sat May 30 2020 | Duration: 0h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 7684027 | Bytes Rx: 1581438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140213 | Audit Session ID: 0a95072b223b50005ed24ead | Security Group Tag: none | EasyVPN: 0 |Session ID: 140213 | Audit Session ID: 0a95072b223b50005ed24ead | Security Group Tag: none | EasyVPN: 0 ||
Username: mutlaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 157.50.50.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:08 IST Sat May 30 2020 | Duration: 0h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24816843 | Bytes Rx: 2894237 | IP Addr: 10.149.235.145 | Public IP: 157.50.50.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:08 IST Sat May 30 2020 | Duration: 0h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 24816843 | Bytes Rx: 2894237 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140216 | Audit Session ID: 0a95072b223b80005ed24f78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140216 | Audit Session ID: 0a95072b223b80005ed24f78 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmusmade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.147 | Public IP: 106.193.237.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:35 IST Sat May 30 2020 | Duration: 0h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7161309 | Bytes Rx: 8540790 | IP Addr: 10.149.235.147 | Public IP: 106.193.237.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:50:35 IST Sat May 30 2020 | Duration: 0h:12m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7161309 | Bytes Rx: 8540790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140217 | Audit Session ID: 0a95072b223b90005ed24f93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140217 | Audit Session ID: 0a95072b223b90005ed24f93 | Security Group Tag: none | EasyVPN: 0 ||
Username: tveerama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.9 | Public IP: 157.50.254.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:20 IST Sat May 30 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 68409647 | Bytes Rx: 8794644 | IP Addr: 10.149.234.9 | Public IP: 157.50.254.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:20 IST Sat May 30 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 68409647 | Bytes Rx: 8794644 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140218 | Audit Session ID: 0a95072b223ba0005ed24fc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140218 | Audit Session ID: 0a95072b223ba0005ed24fc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gravicha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 49.207.143.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:22 IST Sat May 30 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 117314352 | Bytes Rx: 8395366 | IP Addr: 10.149.234.24 | Public IP: 49.207.143.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:22 IST Sat May 30 2020 | Duration: 0h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 117314352 | Bytes Rx: 8395366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140219 | Audit Session ID: 0a95072b223bb0005ed24fc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140219 | Audit Session ID: 0a95072b223bb0005ed24fc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 157.45.149.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:50 IST Sat May 30 2020 | Duration: 0h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4039389 | Bytes Rx: 888035 | IP Addr: 10.149.234.36 | Public IP: 157.45.149.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:51:50 IST Sat May 30 2020 | Duration: 0h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4039389 | Bytes Rx: 888035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140220 | Audit Session ID: 0a95072b223bc0005ed24fde | Security Group Tag: none | EasyVPN: 0 |Session ID: 140220 | Audit Session ID: 0a95072b223bc0005ed24fde | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 45.123.2.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:11 IST Sat May 30 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15338405 | Bytes Rx: 3114462 | IP Addr: 10.149.234.40 | Public IP: 45.123.2.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:11 IST Sat May 30 2020 | Duration: 0h:10m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 15338405 | Bytes Rx: 3114462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140221 | Audit Session ID: 0a95072b223bd0005ed24ff3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140221 | Audit Session ID: 0a95072b223bd0005ed24ff3 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 49.35.83.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:36 IST Sat May 30 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43512900 | Bytes Rx: 3137666 | IP Addr: 10.149.235.134 | Public IP: 49.35.83.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:36 IST Sat May 30 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43512900 | Bytes Rx: 3137666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140222 | Audit Session ID: 0a95072b223be0005ed25084 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140222 | Audit Session ID: 0a95072b223be0005ed25084 | Security Group Tag: none | EasyVPN: 0 ||
Username: harisr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.135 | Public IP: 106.201.179.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:37 IST Sat May 30 2020 | Duration: 0h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18702525 | Bytes Rx: 6593289 | IP Addr: 10.149.235.135 | Public IP: 106.201.179.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:37 IST Sat May 30 2020 | Duration: 0h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 18702525 | Bytes Rx: 6593289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140223 | Audit Session ID: 0a95072b223bf0005ed25085 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140223 | Audit Session ID: 0a95072b223bf0005ed25085 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajendr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.2 | Public IP: 49.206.125.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:58 IST Sat May 30 2020 | Duration: 0h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 8714550 | Bytes Rx: 2873852 | IP Addr: 10.149.234.2 | Public IP: 49.206.125.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:58 IST Sat May 30 2020 | Duration: 0h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 8714550 | Bytes Rx: 2873852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140224 | Audit Session ID: 0a95072b223c00005ed2509a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140224 | Audit Session ID: 0a95072b223c00005ed2509a | Security Group Tag: none | EasyVPN: 0 ||
Username: hjamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.4 | Public IP: 180.151.139.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:59 IST Sat May 30 2020 | Duration: 0h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15230769 | Bytes Rx: 4026759 | IP Addr: 10.149.234.4 | Public IP: 180.151.139.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:55:59 IST Sat May 30 2020 | Duration: 0h:06m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 15230769 | Bytes Rx: 4026759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140226 | Audit Session ID: 0a95072b223c20005ed250d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140226 | Audit Session ID: 0a95072b223c20005ed250d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sharpati | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.8 | Public IP: 106.220.94.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:07 IST Sat May 30 2020 | Duration: 0h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 154883492 | Bytes Rx: 9246297 | IP Addr: 10.149.234.8 | Public IP: 106.220.94.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:07 IST Sat May 30 2020 | Duration: 0h:06m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 154883492 | Bytes Rx: 9246297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140227 | Audit Session ID: 0a95072b223c30005ed250df | Security Group Tag: none | EasyVPN: 0 |Session ID: 140227 | Audit Session ID: 0a95072b223c30005ed250df | Security Group Tag: none | EasyVPN: 0 ||
Username: pradeek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 110.225.69.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:47 IST Sat May 30 2020 | Duration: 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2962322 | Bytes Rx: 1438047 | IP Addr: 10.149.235.228 | Public IP: 110.225.69.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:47 IST Sat May 30 2020 | Duration: 0h:02m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 2962322 | Bytes Rx: 1438047 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140228 | Audit Session ID: 0a95072b223c40005ed251bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 140228 | Audit Session ID: 0a95072b223c40005ed251bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kesavan.mn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.144 | Public IP: 45.116.230.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:11 IST Sat May 30 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1885578 | Bytes Rx: 1182851 | IP Addr: 10.149.234.144 | Public IP: 45.116.230.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:11 IST Sat May 30 2020 | Duration: 0h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 1885578 | Bytes Rx: 1182851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140231 | Audit Session ID: 0a95072b223c70005ed2520f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140231 | Audit Session ID: 0a95072b223c70005ed2520f | Security Group Tag: none | EasyVPN: 0 ||
Username: RajesRao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.146 | Public IP: 60.243.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:22 IST Sat May 30 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1326828 | Bytes Rx: 250110 | IP Addr: 10.149.234.146 | Public IP: 60.243.105.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:01:22 IST Sat May 30 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1326828 | Bytes Rx: 250110 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140232 | Audit Session ID: 0a95072b223c80005ed2521a | Security Group Tag: none | EasyVPN: 0 |Session ID: 140232 | Audit Session ID: 0a95072b223c80005ed2521a | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.142 | Public IP: 106.223.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:02:22 IST Sat May 30 2020 | Duration: 0h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 301654 | Bytes Rx: 265573 | IP Addr: 10.149.234.142 | Public IP: 106.223.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:02:22 IST Sat May 30 2020 | Duration: 0h:00m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 301654 | Bytes Rx: 265573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140233 | Audit Session ID: 0a95072b223c90005ed25256 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140233 | Audit Session ID: 0a95072b223c90005ed25256 | Security Group Tag: none | EasyVPN: 0 ||
