sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: vbandi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 106.76.44.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:14 IST Wed Jun 10 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13502134 | Bytes Rx: 7205572 | IP Addr: 10.149.233.192 | Public IP: 106.76.44.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:14 IST Wed Jun 10 2020 | Duration: 0h:36m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 13502134 | Bytes Rx: 7205572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145104 | Audit Session ID: 0a95072a236d00005ee0cad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145104 | Audit Session ID: 0a95072a236d00005ee0cad6 | Security Group Tag: none | EasyVPN: 0 ||
Username: srithota | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 157.48.50.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:15 IST Wed Jun 10 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 471271223 | Bytes Rx: 19939037 | IP Addr: 10.149.232.39 | Public IP: 157.48.50.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:15 IST Wed Jun 10 2020 | Duration: 0h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 471271223 | Bytes Rx: 19939037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145105 | Audit Session ID: 0a95072a236d10005ee0cad7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145105 | Audit Session ID: 0a95072a236d10005ee0cad7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rveeramr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.52 | Public IP: 27.7.49.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:35 IST Wed Jun 10 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 122729062 | Bytes Rx: 15984548 | IP Addr: 10.149.232.52 | Public IP: 27.7.49.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:35 IST Wed Jun 10 2020 | Duration: 0h:36m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 122729062 | Bytes Rx: 15984548 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145106 | Audit Session ID: 0a95072a236d20005ee0caeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 145106 | Audit Session ID: 0a95072a236d20005ee0caeb | Security Group Tag: none | EasyVPN: 0 ||
Username: PasuGane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.93 | Public IP: 49.205.77.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:41 IST Wed Jun 10 2020 | Duration: 0h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89100815 | Bytes Rx: 36748034 | IP Addr: 10.149.232.93 | Public IP: 49.205.77.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:41 IST Wed Jun 10 2020 | Duration: 0h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89100815 | Bytes Rx: 36748034 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145107 | Audit Session ID: 0a95072a236d30005ee0caf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145107 | Audit Session ID: 0a95072a236d30005ee0caf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: djaganna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.33 | Public IP: 157.50.25.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:40 IST Wed Jun 10 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 36332236 | Bytes Rx: 8262147 | IP Addr: 10.149.233.33 | Public IP: 157.50.25.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:40 IST Wed Jun 10 2020 | Duration: 0h:35m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 36332236 | Bytes Rx: 8262147 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145109 | Audit Session ID: 0a95072a236d50005ee0cb2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 145109 | Audit Session ID: 0a95072a236d50005ee0cb2c | Security Group Tag: none | EasyVPN: 0 ||
Username: NirajRaj | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.27 | Public IP: 157.47.54.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:42 IST Wed Jun 10 2020 | Duration: 0h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64061430 | Bytes Rx: 18143242 | IP Addr: 10.149.232.27 | Public IP: 157.47.54.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:42 IST Wed Jun 10 2020 | Duration: 0h:33m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 64061430 | Bytes Rx: 18143242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145111 | Audit Session ID: 0a95072a236d70005ee0cba6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145111 | Audit Session ID: 0a95072a236d70005ee0cba6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CVarma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.100 | Public IP: 42.106.11.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:50 IST Wed Jun 10 2020 | Duration: 0h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5731762 | Bytes Rx: 4704451 | IP Addr: 10.149.232.100 | Public IP: 42.106.11.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:50 IST Wed Jun 10 2020 | Duration: 0h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 5731762 | Bytes Rx: 4704451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145112 | Audit Session ID: 0a95072a236d80005ee0cbae | Security Group Tag: none | EasyVPN: 0 |Session ID: 145112 | Audit Session ID: 0a95072a236d80005ee0cbae | Security Group Tag: none | EasyVPN: 0 ||
Username: Spullabh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.164 | Public IP: 117.201.216.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:57 IST Wed Jun 10 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 4545777 | Bytes Rx: 3260225 | IP Addr: 10.149.232.164 | Public IP: 117.201.216.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:57 IST Wed Jun 10 2020 | Duration: 0h:32m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 4545777 | Bytes Rx: 3260225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145113 | Audit Session ID: 0a95072a236d90005ee0cbb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145113 | Audit Session ID: 0a95072a236d90005ee0cbb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hariragh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.1 | Public IP: 103.98.63.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:30 IST Wed Jun 10 2020 | Duration: 0h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 37013737 | Bytes Rx: 9841176 | IP Addr: 10.149.233.1 | Public IP: 103.98.63.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:30 IST Wed Jun 10 2020 | Duration: 0h:32m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 37013737 | Bytes Rx: 9841176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145115 | Audit Session ID: 0a95072a236db0005ee0cbd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145115 | Audit Session ID: 0a95072a236db0005ee0cbd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: naveenkumar.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.7 | Public IP: 106.198.5.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:06 IST Wed Jun 10 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85519479 | Bytes Rx: 14398584 | IP Addr: 10.149.233.7 | Public IP: 106.198.5.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:06 IST Wed Jun 10 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 85519479 | Bytes Rx: 14398584 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145116 | Audit Session ID: 0a95072a236dc0005ee0cbfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 145116 | Audit Session ID: 0a95072a236dc0005ee0cbfa | Security Group Tag: none | EasyVPN: 0 ||
Username: Devsivan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.14 | Public IP: 157.50.103.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:24 IST Wed Jun 10 2020 | Duration: 0h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 156886917 | Bytes Rx: 175604828 | IP Addr: 10.149.233.14 | Public IP: 157.50.103.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:24 IST Wed Jun 10 2020 | Duration: 0h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 156886917 | Bytes Rx: 175604828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145117 | Audit Session ID: 0a95072a236dd0005ee0cc0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 145117 | Audit Session ID: 0a95072a236dd0005ee0cc0c | Security Group Tag: none | EasyVPN: 0 ||
Username: pseshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.243 | Public IP: 27.62.99.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:52 IST Wed Jun 10 2020 | Duration: 0h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 19845559 | Bytes Rx: 11921106 | IP Addr: 10.149.232.243 | Public IP: 27.62.99.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:52 IST Wed Jun 10 2020 | Duration: 0h:26m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 19845559 | Bytes Rx: 11921106 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145118 | Audit Session ID: 0a95072a236de0005ee0cd18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145118 | Audit Session ID: 0a95072a236de0005ee0cd18 | Security Group Tag: none | EasyVPN: 0 ||
Username: gurkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.25 | Public IP: 106.220.127.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:04 IST Wed Jun 10 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28182317 | Bytes Rx: 4810136 | IP Addr: 10.149.233.25 | Public IP: 106.220.127.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:04 IST Wed Jun 10 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 28182317 | Bytes Rx: 4810136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145119 | Audit Session ID: 0a95072a236df0005ee0cd24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145119 | Audit Session ID: 0a95072a236df0005ee0cd24 | Security Group Tag: none | EasyVPN: 0 ||
Username: rroushan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.85 | Public IP: 103.195.203.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:41 IST Wed Jun 10 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19891321 | Bytes Rx: 5057250 | IP Addr: 10.149.233.85 | Public IP: 103.195.203.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:41 IST Wed Jun 10 2020 | Duration: 0h:26m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 19891321 | Bytes Rx: 5057250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145121 | Audit Session ID: 0a95072a236e10005ee0cd49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145121 | Audit Session ID: 0a95072a236e10005ee0cd49 | Security Group Tag: none | EasyVPN: 0 ||
Username: srupammi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:39:02 IST Wed Jun 10 2020 | Duration: 0h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 47897806 | Bytes Rx: 16862282 | IP Addr: 10.149.233.180 | Public IP: 175.101.107.81 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:39:02 IST Wed Jun 10 2020 | Duration: 0h:25m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 47897806 | Bytes Rx: 16862282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145122 | Audit Session ID: 0a95072a236e20005ee0cd5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 145122 | Audit Session ID: 0a95072a236e20005ee0cd5e | Security Group Tag: none | EasyVPN: 0 ||
Username: GSaha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.111 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:40:05 IST Wed Jun 10 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14537741 | Bytes Rx: 8150723 | IP Addr: 10.149.232.111 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:40:05 IST Wed Jun 10 2020 | Duration: 0h:24m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 14537741 | Bytes Rx: 8150723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145123 | Audit Session ID: 0a95072a236e30005ee0cd9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 145123 | Audit Session ID: 0a95072a236e30005ee0cd9d | Security Group Tag: none | EasyVPN: 0 ||
Username: KUdhyaar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.2 | Public IP: 157.50.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:51 IST Wed Jun 10 2020 | Duration: 0h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 88823847 | Bytes Rx: 9326368 | IP Addr: 10.149.232.2 | Public IP: 157.50.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:51 IST Wed Jun 10 2020 | Duration: 0h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 88823847 | Bytes Rx: 9326368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145126 | Audit Session ID: 0a95072a236e60005ee0ce07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145126 | Audit Session ID: 0a95072a236e60005ee0ce07 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaidip.dasmahapatra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.221 | Public IP: 49.207.121.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:53 IST Wed Jun 10 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 8793007 | Bytes Rx: 3368007 | IP Addr: 10.149.233.221 | Public IP: 49.207.121.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:53 IST Wed Jun 10 2020 | Duration: 0h:22m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 8793007 | Bytes Rx: 3368007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145127 | Audit Session ID: 0a95072a236e70005ee0ce09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145127 | Audit Session ID: 0a95072a236e70005ee0ce09 | Security Group Tag: none | EasyVPN: 0 ||
Username: hkamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.227 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:10 IST Wed Jun 10 2020 | Duration: 0h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 40542169 | Bytes Rx: 10434958 | IP Addr: 10.149.232.227 | Public IP: 1.38.236.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:10 IST Wed Jun 10 2020 | Duration: 0h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 40542169 | Bytes Rx: 10434958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145129 | Audit Session ID: 0a95072a236e90005ee0ce56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 145129 | Audit Session ID: 0a95072a236e90005ee0ce56 | Security Group Tag: none | EasyVPN: 0 ||
Username: colleens | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 157.51.209.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:17 IST Wed Jun 10 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4742505 | Bytes Rx: 3665126 | IP Addr: 10.149.233.113 | Public IP: 157.51.209.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:43:17 IST Wed Jun 10 2020 | Duration: 0h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4742505 | Bytes Rx: 3665126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 145130 | Audit Session ID: 0a95072a236ea0005ee0ce5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 145130 | Audit Session ID: 0a95072a236ea0005ee0ce5d | Security Group Tag: none | EasyVPN: 0 ||
