sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: schandre | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.31 | Public IP: 122.180.211.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:06 IST Fri Jun 12 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 94207406 | Bytes Rx: 21284759 | IP Addr: 10.149.235.31 | Public IP: 122.180.211.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:06 IST Fri Jun 12 2020 | Duration: 0h:25m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 94207406 | Bytes Rx: 21284759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165286 | Audit Session ID: 0a95072b285a60005ee30db6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165286 | Audit Session ID: 0a95072b285a60005ee30db6 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.32 | Public IP: 183.83.39.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Fri Jun 12 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 108756403 | Bytes Rx: 9108844 | IP Addr: 10.149.235.32 | Public IP: 183.83.39.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:11 IST Fri Jun 12 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 108756403 | Bytes Rx: 9108844 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165287 | Audit Session ID: 0a95072b285a70005ee30dbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 165287 | Audit Session ID: 0a95072b285a70005ee30dbb | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.33 | Public IP: 49.207.136.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:15 IST Fri Jun 12 2020 | Duration: 0h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49999151 | Bytes Rx: 12738894 | IP Addr: 10.149.235.33 | Public IP: 49.207.136.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:15 IST Fri Jun 12 2020 | Duration: 0h:25m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49999151 | Bytes Rx: 12738894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165288 | Audit Session ID: 0a95072b285a80005ee30dbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165288 | Audit Session ID: 0a95072b285a80005ee30dbf | Security Group Tag: none | EasyVPN: 0 ||
Username: SKomath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.34 | Public IP: 157.46.130.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:17 IST Fri Jun 12 2020 | Duration: 0h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1569438818 | Bytes Rx: 37307279 | IP Addr: 10.149.235.34 | Public IP: 157.46.130.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:17 IST Fri Jun 12 2020 | Duration: 0h:25m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1569438818 | Bytes Rx: 37307279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165289 | Audit Session ID: 0a95072b285a90005ee30dc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165289 | Audit Session ID: 0a95072b285a90005ee30dc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: karish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.35 | Public IP: 157.47.98.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:20 IST Fri Jun 12 2020 | Duration: 0h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 242316241 | Bytes Rx: 12361556 | IP Addr: 10.149.235.35 | Public IP: 157.47.98.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:20 IST Fri Jun 12 2020 | Duration: 0h:25m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 242316241 | Bytes Rx: 12361556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165290 | Audit Session ID: 0a95072b285aa0005ee30dc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165290 | Audit Session ID: 0a95072b285aa0005ee30dc4 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.36 | Public IP: 157.51.210.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:23 IST Fri Jun 12 2020 | Duration: 0h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 31365459 | Bytes Rx: 11491753 | IP Addr: 10.149.235.36 | Public IP: 157.51.210.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:23 IST Fri Jun 12 2020 | Duration: 0h:25m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 31365459 | Bytes Rx: 11491753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165291 | Audit Session ID: 0a95072b285ab0005ee30dc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165291 | Audit Session ID: 0a95072b285ab0005ee30dc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.19 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:38 IST Fri Jun 12 2020 | Duration: 0h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59971408 | Bytes Rx: 32386083 | IP Addr: 10.149.235.19 | Public IP: 103.136.136.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:38 IST Fri Jun 12 2020 | Duration: 0h:25m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 59971408 | Bytes Rx: 32386083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165293 | Audit Session ID: 0a95072b285ad0005ee30dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165293 | Audit Session ID: 0a95072b285ad0005ee30dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhananjay.wadkar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.37 | Public IP: 49.35.195.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:38:46 IST Fri Jun 12 2020 | Duration: 0h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30754592 | Bytes Rx: 4959842 | IP Addr: 10.149.235.37 | Public IP: 49.35.195.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:38:46 IST Fri Jun 12 2020 | Duration: 0h:25m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 30754592 | Bytes Rx: 4959842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165294 | Audit Session ID: 0a95072b285ae0005ee30dde | Security Group Tag: none | EasyVPN: 0 |Session ID: 165294 | Audit Session ID: 0a95072b285ae0005ee30dde | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.38 | Public IP: 42.111.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:47 IST Fri Jun 12 2020 | Duration: 0h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21194370 | Bytes Rx: 5277068 | IP Addr: 10.149.235.38 | Public IP: 42.111.131.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:47 IST Fri Jun 12 2020 | Duration: 0h:25m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21194370 | Bytes Rx: 5277068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165295 | Audit Session ID: 0a95072b285af0005ee30ddf | Security Group Tag: none | EasyVPN: 0 |Session ID: 165295 | Audit Session ID: 0a95072b285af0005ee30ddf | Security Group Tag: none | EasyVPN: 0 ||
Username: arunmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.39 | Public IP: 115.97.101.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:54 IST Fri Jun 12 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84040280 | Bytes Rx: 7499065 | IP Addr: 10.149.235.39 | Public IP: 115.97.101.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:54 IST Fri Jun 12 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84040280 | Bytes Rx: 7499065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165297 | Audit Session ID: 0a95072b285b10005ee30de6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165297 | Audit Session ID: 0a95072b285b10005ee30de6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vankayam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 27.5.141.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:55 IST Fri Jun 12 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 26787532 | Bytes Rx: 22724612 | IP Addr: 10.149.235.40 | Public IP: 27.5.141.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:55 IST Fri Jun 12 2020 | Duration: 0h:25m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 26787532 | Bytes Rx: 22724612 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165298 | Audit Session ID: 0a95072b285b20005ee30de7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165298 | Audit Session ID: 0a95072b285b20005ee30de7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.11 | Public IP: 157.38.219.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:04 IST Fri Jun 12 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 19765853 | Bytes Rx: 6018970 | IP Addr: 10.149.234.11 | Public IP: 157.38.219.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:04 IST Fri Jun 12 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 19765853 | Bytes Rx: 6018970 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165299 | Audit Session ID: 0a95072b285b30005ee30df0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165299 | Audit Session ID: 0a95072b285b30005ee30df0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaravThi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.98 | Public IP: 157.51.108.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:10 IST Fri Jun 12 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16056872 | Bytes Rx: 8053550 | IP Addr: 10.149.234.98 | Public IP: 157.51.108.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:10 IST Fri Jun 12 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 16056872 | Bytes Rx: 8053550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165301 | Audit Session ID: 0a95072b285b50005ee30df6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165301 | Audit Session ID: 0a95072b285b50005ee30df6 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrbanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.112 | Public IP: 124.123.182.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:33 IST Fri Jun 12 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1022885701 | Bytes Rx: 94182537 | IP Addr: 10.149.234.112 | Public IP: 124.123.182.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:33 IST Fri Jun 12 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 1022885701 | Bytes Rx: 94182537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165302 | Audit Session ID: 0a95072b285b60005ee30e0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165302 | Audit Session ID: 0a95072b285b60005ee30e0d | Security Group Tag: none | EasyVPN: 0 ||
Username: RAKESARI | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.228.110.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:33 IST Fri Jun 12 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5289334 | Bytes Rx: 2024876 | IP Addr: 10.149.235.163 | Public IP: 223.228.110.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:33 IST Fri Jun 12 2020 | Duration: 0h:24m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 5289334 | Bytes Rx: 2024876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165303 | Audit Session ID: 0a95072b285b70005ee30e0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165303 | Audit Session ID: 0a95072b285b70005ee30e0d | Security Group Tag: none | EasyVPN: 0 ||
Username: JeyasugJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 106.193.154.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:40 IST Fri Jun 12 2020 | Duration: 0h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 40233538 | Bytes Rx: 13003516 | IP Addr: 10.149.235.207 | Public IP: 106.193.154.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:40 IST Fri Jun 12 2020 | Duration: 0h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 40233538 | Bytes Rx: 13003516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165304 | Audit Session ID: 0a95072b285b80005ee30e14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165304 | Audit Session ID: 0a95072b285b80005ee30e14 | Security Group Tag: none | EasyVPN: 0 ||
Username: chrisang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.29 | Public IP: 27.5.244.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:19 IST Fri Jun 12 2020 | Duration: 0h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11214460 | Bytes Rx: 6735154 | IP Addr: 10.149.234.29 | Public IP: 27.5.244.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:19 IST Fri Jun 12 2020 | Duration: 0h:23m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 11214460 | Bytes Rx: 6735154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165306 | Audit Session ID: 0a95072b285ba0005ee30e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165306 | Audit Session ID: 0a95072b285ba0005ee30e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalpat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 27.56.227.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:35 IST Fri Jun 12 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 65264745 | Bytes Rx: 16528608 | IP Addr: 10.149.235.220 | Public IP: 27.56.227.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:35 IST Fri Jun 12 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 65264745 | Bytes Rx: 16528608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165308 | Audit Session ID: 0a95072b285bc0005ee30e4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165308 | Audit Session ID: 0a95072b285bc0005ee30e4b | Security Group Tag: none | EasyVPN: 0 ||
Username: pmurugan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.115 | Public IP: 49.206.124.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:37 IST Fri Jun 12 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31987019 | Bytes Rx: 9269731 | IP Addr: 10.149.234.115 | Public IP: 49.206.124.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:40:37 IST Fri Jun 12 2020 | Duration: 0h:23m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 31987019 | Bytes Rx: 9269731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165309 | Audit Session ID: 0a95072b285bd0005ee30e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 165309 | Audit Session ID: 0a95072b285bd0005ee30e4d | Security Group Tag: none | EasyVPN: 0 ||
