sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 0h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 193308179 | Bytes Rx: 20190053 | IP Addr: 10.150.237.217 | Public IP: 202.186.225.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:50 IST Sat Jun 13 2020 | Duration: 0h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 193308179 | Bytes Rx: 20190053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19169 | Audit Session ID: 0a96cf6904ae10005ee47402 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjpatt | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 1.23.161.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:13 IST Sat Jun 13 2020 | Duration: 0h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90458630 | Bytes Rx: 7666005 | IP Addr: 10.150.236.53 | Public IP: 1.23.161.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:13 IST Sat Jun 13 2020 | Duration: 0h:23m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 90458630 | Bytes Rx: 7666005 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19171 | Audit Session ID: 0a96cf6904ae30005ee47419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19171 | Audit Session ID: 0a96cf6904ae30005ee47419 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kumarsan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 103.47.66.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:14 IST Sat Jun 13 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 16403465 | Bytes Rx: 4295376 | IP Addr: 10.150.236.16 | Public IP: 103.47.66.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:14 IST Sat Jun 13 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 16403465 | Bytes Rx: 4295376 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19172 | Audit Session ID: 0a96cf6904ae40005ee4741a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19172 | Audit Session ID: 0a96cf6904ae40005ee4741a | Security Group Tag: none | EasyVPN: 0 ||
Username: sgottipa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 219.91.254.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:21 IST Sat Jun 13 2020 | Duration: 0h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4861522 | Bytes Rx: 4185326 | IP Addr: 10.150.236.62 | Public IP: 219.91.254.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:21 IST Sat Jun 13 2020 | Duration: 0h:23m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 4861522 | Bytes Rx: 4185326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19173 | Audit Session ID: 0a96cf6904ae50005ee47421 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19173 | Audit Session ID: 0a96cf6904ae50005ee47421 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramamur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.207.199.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:30 IST Sat Jun 13 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21911801 | Bytes Rx: 3321028 | IP Addr: 10.150.236.63 | Public IP: 49.207.199.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:30 IST Sat Jun 13 2020 | Duration: 0h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 21911801 | Bytes Rx: 3321028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19174 | Audit Session ID: 0a96cf6904ae60005ee4742a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19174 | Audit Session ID: 0a96cf6904ae60005ee4742a | Security Group Tag: none | EasyVPN: 0 ||
Username: DarsetM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 42625454 | Bytes Rx: 23120075 | IP Addr: 10.150.236.65 | Public IP: 223.235.2.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:50 IST Sat Jun 13 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 42625454 | Bytes Rx: 23120075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 |Session ID: 19176 | Audit Session ID: 0a96cf6904ae80005ee4743e | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14071402 | Bytes Rx: 30131450 | IP Addr: 10.150.236.64 | Public IP: 103.122.14.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:07:54 IST Sat Jun 13 2020 | Duration: 0h:22m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 14071402 | Bytes Rx: 30131450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19177 | Audit Session ID: 0a96cf6904ae90005ee47442 | Security Group Tag: none | EasyVPN: 0 ||
Username: HLasgare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.66 | Public IP: 106.220.183.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:08:07 IST Sat Jun 13 2020 | Duration: 0h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 642531218 | Bytes Rx: 23906585 | IP Addr: 10.150.236.66 | Public IP: 106.220.183.104 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:08:07 IST Sat Jun 13 2020 | Duration: 0h:22m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 642531218 | Bytes Rx: 23906585 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19178 | Audit Session ID: 0a96cf6904aea0005ee4744f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19178 | Audit Session ID: 0a96cf6904aea0005ee4744f | Security Group Tag: none | EasyVPN: 0 ||
Username: SauKadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 106.210.236.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:33 IST Sat Jun 13 2020 | Duration: 0h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98172775 | Bytes Rx: 15883242 | IP Addr: 10.150.236.232 | Public IP: 106.210.236.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:33 IST Sat Jun 13 2020 | Duration: 0h:21m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 98172775 | Bytes Rx: 15883242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19179 | Audit Session ID: 0a96cf6904aeb0005ee47469 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19179 | Audit Session ID: 0a96cf6904aeb0005ee47469 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwaraJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.93 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:22 IST Sat Jun 13 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8039409 | Bytes Rx: 6640447 | IP Addr: 10.150.237.93 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:22 IST Sat Jun 13 2020 | Duration: 0h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8039409 | Bytes Rx: 6640447 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19180 | Audit Session ID: 0a96cf6904aec0005ee4749a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19180 | Audit Session ID: 0a96cf6904aec0005ee4749a | Security Group Tag: none | EasyVPN: 0 ||
Username: Fkazi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.111 | Public IP: 157.47.16.211 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:09:31 IST Sat Jun 13 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45576450 | Bytes Rx: 5618014 | IP Addr: 10.150.237.111 | Public IP: 157.47.16.211 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:09:31 IST Sat Jun 13 2020 | Duration: 0h:20m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 45576450 | Bytes Rx: 5618014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19181 | Audit Session ID: 0a96cf6904aed0005ee474a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19181 | Audit Session ID: 0a96cf6904aed0005ee474a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: KPrakash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.122 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:07 IST Sat Jun 13 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21642463 | Bytes Rx: 3479710 | IP Addr: 10.150.237.122 | Public IP: 103.81.243.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:10:07 IST Sat Jun 13 2020 | Duration: 0h:20m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21642463 | Bytes Rx: 3479710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19182 | Audit Session ID: 0a96cf6904aee0005ee474c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19182 | Audit Session ID: 0a96cf6904aee0005ee474c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajakumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 122.173.182.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:28 IST Sat Jun 13 2020 | Duration: 0h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5888742 | Bytes Rx: 3350281 | IP Addr: 10.150.237.254 | Public IP: 122.173.182.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:13:28 IST Sat Jun 13 2020 | Duration: 0h:16m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 5888742 | Bytes Rx: 3350281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19184 | Audit Session ID: 0a96cf6904af00005ee47590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19184 | Audit Session ID: 0a96cf6904af00005ee47590 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 157.47.55.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:49 IST Sat Jun 13 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133292893 | Bytes Rx: 6780052 | IP Addr: 10.150.237.127 | Public IP: 157.47.55.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:49 IST Sat Jun 13 2020 | Duration: 0h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133292893 | Bytes Rx: 6780052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19187 | Audit Session ID: 0a96cf6904af30005ee475e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19187 | Audit Session ID: 0a96cf6904af30005ee475e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArviGhug | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.154 | Public IP: 157.47.10.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:29 IST Sat Jun 13 2020 | Duration: 0h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32711393 | Bytes Rx: 6274721 | IP Addr: 10.150.237.154 | Public IP: 157.47.10.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:29 IST Sat Jun 13 2020 | Duration: 0h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 32711393 | Bytes Rx: 6274721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19190 | Audit Session ID: 0a96cf6904af60005ee47681 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19190 | Audit Session ID: 0a96cf6904af60005ee47681 | Security Group Tag: none | EasyVPN: 0 ||
Username: biswasat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 0h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4185200 | Bytes Rx: 1536579 | IP Addr: 10.150.237.173 | Public IP: 157.35.124.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:33 IST Sat Jun 13 2020 | Duration: 0h:12m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 4185200 | Bytes Rx: 1536579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19191 | Audit Session ID: 0a96cf6904af70005ee47685 | Security Group Tag: none | EasyVPN: 0 ||
Username: saykadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 106.220.93.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:43 IST Sat Jun 13 2020 | Duration: 0h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25569830 | Bytes Rx: 1959886 | IP Addr: 10.150.237.216 | Public IP: 106.220.93.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:17:43 IST Sat Jun 13 2020 | Duration: 0h:12m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25569830 | Bytes Rx: 1959886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19192 | Audit Session ID: 0a96cf6904af80005ee4768f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19192 | Audit Session ID: 0a96cf6904af80005ee4768f | Security Group Tag: none | EasyVPN: 0 ||
Username: smallika | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.30 | Public IP: 157.49.192.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:07 IST Sat Jun 13 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19833432 | Bytes Rx: 1988036 | IP Addr: 10.150.236.30 | Public IP: 157.49.192.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:07 IST Sat Jun 13 2020 | Duration: 0h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 19833432 | Bytes Rx: 1988036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19194 | Audit Session ID: 0a96cf6904afa0005ee476a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19194 | Audit Session ID: 0a96cf6904afa0005ee476a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: abagarwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.22 | Public IP: 1.39.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:59 IST Sat Jun 13 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 90659378 | Bytes Rx: 7556338 | IP Addr: 10.150.236.22 | Public IP: 1.39.208.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:20:59 IST Sat Jun 13 2020 | Duration: 0h:09m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 90659378 | Bytes Rx: 7556338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19196 | Audit Session ID: 0a96cf6904afc0005ee47753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19196 | Audit Session ID: 0a96cf6904afc0005ee47753 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKawade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 31561255 | Bytes Rx: 4232465 | IP Addr: 10.150.236.67 | Public IP: 183.87.133.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:15 IST Sat Jun 13 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 31561255 | Bytes Rx: 4232465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19197 | Audit Session ID: 0a96cf6904afd0005ee47763 | Security Group Tag: none | EasyVPN: 0 ||
