sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRESWARA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.185 | Public IP: 106.198.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Mon Jun 22 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19303030 | Bytes Rx: 6186840 | IP Addr: 10.149.235.185 | Public IP: 106.198.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:46 IST Mon Jun 22 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 19303030 | Bytes Rx: 6186840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183615 | Audit Session ID: 0a95072b2cd3f0005ef03126 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183615 | Audit Session ID: 0a95072b2cd3f0005ef03126 | Security Group Tag: none | EasyVPN: 0 ||
Username: srbalach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 106.197.42.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:07 IST Mon Jun 22 2020 | Duration: 0h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19029740 | Bytes Rx: 10272726 | IP Addr: 10.149.235.186 | Public IP: 106.197.42.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:07 IST Mon Jun 22 2020 | Duration: 0h:11m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 19029740 | Bytes Rx: 10272726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183616 | Audit Session ID: 0a95072b2cd400005ef0313b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183616 | Audit Session ID: 0a95072b2cd400005ef0313b | Security Group Tag: none | EasyVPN: 0 ||
Username: scourtal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 106.76.23.49 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Mon Jun 22 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7989322 | Bytes Rx: 1397786 | IP Addr: 10.149.235.187 | Public IP: 106.76.23.49 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:10 IST Mon Jun 22 2020 | Duration: 0h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 7989322 | Bytes Rx: 1397786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183617 | Audit Session ID: 0a95072b2cd410005ef0313e | Security Group Tag: none | EasyVPN: 0 |Session ID: 183617 | Audit Session ID: 0a95072b2cd410005ef0313e | Security Group Tag: none | EasyVPN: 0 ||
Username: anushag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 183.83.153.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Mon Jun 22 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 16418534 | Bytes Rx: 8591954 | IP Addr: 10.149.235.189 | Public IP: 183.83.153.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Mon Jun 22 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 16418534 | Bytes Rx: 8591954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183618 | Audit Session ID: 0a95072b2cd420005ef03141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183618 | Audit Session ID: 0a95072b2cd420005ef03141 | Security Group Tag: none | EasyVPN: 0 ||
Username: dmallamp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 42.111.147.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Mon Jun 22 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52708286 | Bytes Rx: 5710269 | IP Addr: 10.149.235.188 | Public IP: 42.111.147.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:13 IST Mon Jun 22 2020 | Duration: 0h:11m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52708286 | Bytes Rx: 5710269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183619 | Audit Session ID: 0a95072b2cd430005ef03141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183619 | Audit Session ID: 0a95072b2cd430005ef03141 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 103.199.146.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:22 IST Mon Jun 22 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7198485 | Bytes Rx: 2307554 | IP Addr: 10.149.235.190 | Public IP: 103.199.146.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:22 IST Mon Jun 22 2020 | Duration: 0h:10m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 7198485 | Bytes Rx: 2307554 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183621 | Audit Session ID: 0a95072b2cd450005ef0314a | Security Group Tag: none | EasyVPN: 0 |Session ID: 183621 | Audit Session ID: 0a95072b2cd450005ef0314a | Security Group Tag: none | EasyVPN: 0 ||
Username: amahaboo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 27.5.235.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:30 IST Mon Jun 22 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3067288 | Bytes Rx: 2066191 | IP Addr: 10.149.235.191 | Public IP: 27.5.235.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:30 IST Mon Jun 22 2020 | Duration: 0h:10m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3067288 | Bytes Rx: 2066191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183622 | Audit Session ID: 0a95072b2cd460005ef03152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183622 | Audit Session ID: 0a95072b2cd460005ef03152 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajesg r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.49.164.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:49:32 IST Mon Jun 22 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2664380 | Bytes Rx: 830475 | IP Addr: 10.149.235.192 | Public IP: 157.49.164.123 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:49:32 IST Mon Jun 22 2020 | Duration: 0h:10m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 2664380 | Bytes Rx: 830475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183623 | Audit Session ID: 0a95072b2cd470005ef03154 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183623 | Audit Session ID: 0a95072b2cd470005ef03154 | Security Group Tag: none | EasyVPN: 0 ||
Username: srraghav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 42.111.131.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:59 IST Mon Jun 22 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42064579 | Bytes Rx: 5136163 | IP Addr: 10.149.235.193 | Public IP: 42.111.131.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:59 IST Mon Jun 22 2020 | Duration: 0h:10m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 42064579 | Bytes Rx: 5136163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183625 | Audit Session ID: 0a95072b2cd490005ef0316f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183625 | Audit Session ID: 0a95072b2cd490005ef0316f | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjmish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.72 | Public IP: 223.230.157.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:35 IST Mon Jun 22 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4213331 | Bytes Rx: 2842224 | IP Addr: 10.149.235.72 | Public IP: 223.230.157.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:35 IST Mon Jun 22 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4213331 | Bytes Rx: 2842224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183626 | Audit Session ID: 0a95072b2cd4a0005ef03193 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183626 | Audit Session ID: 0a95072b2cd4a0005ef03193 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurkoch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 112.196.159.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:47 IST Mon Jun 22 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21118929 | Bytes Rx: 4845198 | IP Addr: 10.149.235.220 | Public IP: 112.196.159.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:47 IST Mon Jun 22 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 21118929 | Bytes Rx: 4845198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183627 | Audit Session ID: 0a95072b2cd4b0005ef0319f | Security Group Tag: none | EasyVPN: 0 |Session ID: 183627 | Audit Session ID: 0a95072b2cd4b0005ef0319f | Security Group Tag: none | EasyVPN: 0 ||
Username: iswmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 157.50.173.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:00 IST Mon Jun 22 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31103974 | Bytes Rx: 6713454 | IP Addr: 10.149.235.242 | Public IP: 157.50.173.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:00 IST Mon Jun 22 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31103974 | Bytes Rx: 6713454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183628 | Audit Session ID: 0a95072b2cd4c0005ef031ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 183628 | Audit Session ID: 0a95072b2cd4c0005ef031ac | Security Group Tag: none | EasyVPN: 0 ||
Username: MCLohar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.86 | Public IP: 106.220.158.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:12 IST Mon Jun 22 2020 | Duration: 0h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 22849920 | Bytes Rx: 5431772 | IP Addr: 10.149.235.86 | Public IP: 106.220.158.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:12 IST Mon Jun 22 2020 | Duration: 0h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 22849920 | Bytes Rx: 5431772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183629 | Audit Session ID: 0a95072b2cd4d0005ef031b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183629 | Audit Session ID: 0a95072b2cd4d0005ef031b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: srigurus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.90 | Public IP: 223.226.104.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:13 IST Mon Jun 22 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8579544 | Bytes Rx: 2429733 | IP Addr: 10.149.235.90 | Public IP: 223.226.104.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:51:13 IST Mon Jun 22 2020 | Duration: 0h:09m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 8579544 | Bytes Rx: 2429733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183630 | Audit Session ID: 0a95072b2cd4e0005ef031b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183630 | Audit Session ID: 0a95072b2cd4e0005ef031b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prparasu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.117 | Public IP: 59.93.234.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:30 IST Mon Jun 22 2020 | Duration: 0h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3119405 | Bytes Rx: 2462293 | IP Addr: 10.149.235.117 | Public IP: 59.93.234.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:30 IST Mon Jun 22 2020 | Duration: 0h:06m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 3119405 | Bytes Rx: 2462293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183632 | Audit Session ID: 0a95072b2cd500005ef03242 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183632 | Audit Session ID: 0a95072b2cd500005ef03242 | Security Group Tag: none | EasyVPN: 0 ||
Username: ropratap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.132 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Mon Jun 22 2020 | Duration: 0h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 62981512 | Bytes Rx: 5099503 | IP Addr: 10.149.235.132 | Public IP: 223.187.185.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:53:49 IST Mon Jun 22 2020 | Duration: 0h:06m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 62981512 | Bytes Rx: 5099503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183634 | Audit Session ID: 0a95072b2cd520005ef03255 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183634 | Audit Session ID: 0a95072b2cd520005ef03255 | Security Group Tag: none | EasyVPN: 0 ||
Username: balamurugan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.151 | Public IP: 42.109.135.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:19 IST Mon Jun 22 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10094022 | Bytes Rx: 2973061 | IP Addr: 10.149.235.151 | Public IP: 42.109.135.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:19 IST Mon Jun 22 2020 | Duration: 0h:05m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10094022 | Bytes Rx: 2973061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183639 | Audit Session ID: 0a95072b2cd570005ef03273 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183639 | Audit Session ID: 0a95072b2cd570005ef03273 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.124 | Public IP: 202.179.93.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:22 IST Mon Jun 22 2020 | Duration: 0h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2800842 | Bytes Rx: 1576934 | IP Addr: 10.149.235.124 | Public IP: 202.179.93.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:22 IST Mon Jun 22 2020 | Duration: 0h:05m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 2800842 | Bytes Rx: 1576934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183641 | Audit Session ID: 0a95072b2cd590005ef03276 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183641 | Audit Session ID: 0a95072b2cd590005ef03276 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.bhattacharyy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 45.113.101.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:27 IST Mon Jun 22 2020 | Duration: 0h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5419771 | Bytes Rx: 1187676 | IP Addr: 10.149.235.148 | Public IP: 45.113.101.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:54:27 IST Mon Jun 22 2020 | Duration: 0h:05m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 5419771 | Bytes Rx: 1187676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183643 | Audit Session ID: 0a95072b2cd5b0005ef0327b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183643 | Audit Session ID: 0a95072b2cd5b0005ef0327b | Security Group Tag: none | EasyVPN: 0 ||
