sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rvarma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 1.186.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:04 IST Thu Jun 25 2020 | Duration: 0h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 12202251 | Bytes Rx: 2971006 | IP Addr: 10.150.236.157 | Public IP: 1.186.186.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:04 IST Thu Jun 25 2020 | Duration: 0h:10m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 12202251 | Bytes Rx: 2971006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59821 | Audit Session ID: 0a96cf690e9ad0005ef42cfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 59821 | Audit Session ID: 0a96cf690e9ad0005ef42cfc | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.165 | Public IP: 106.210.251.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:21 IST Thu Jun 25 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23830594 | Bytes Rx: 2536946 | IP Addr: 10.150.244.165 | Public IP: 106.210.251.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:21 IST Thu Jun 25 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 23830594 | Bytes Rx: 2536946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59822 | Audit Session ID: 0a96cf690e9ae0005ef42d0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59822 | Audit Session ID: 0a96cf690e9ae0005ef42d0d | Security Group Tag: none | EasyVPN: 0 ||
Username: niraj.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.166 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:37 IST Thu Jun 25 2020 | Duration: 0h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4052205 | Bytes Rx: 2081076 | IP Addr: 10.150.244.166 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:37 IST Thu Jun 25 2020 | Duration: 0h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4052205 | Bytes Rx: 2081076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59823 | Audit Session ID: 0a96cf690e9af0005ef42d1d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59823 | Audit Session ID: 0a96cf690e9af0005ef42d1d | Security Group Tag: none | EasyVPN: 0 ||
Username: NiKATHAR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.168 | Public IP: 49.35.96.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:54 IST Thu Jun 25 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 20842618 | Bytes Rx: 3394589 | IP Addr: 10.150.244.168 | Public IP: 49.35.96.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:54 IST Thu Jun 25 2020 | Duration: 0h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 20842618 | Bytes Rx: 3394589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59825 | Audit Session ID: 0a96cf690e9b10005ef42d2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59825 | Audit Session ID: 0a96cf690e9b10005ef42d2e | Security Group Tag: none | EasyVPN: 0 ||
Username: Varuntri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.171 | Public IP: 157.43.76.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:20:55 IST Thu Jun 25 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1484981 | Bytes Rx: 734714 | IP Addr: 10.150.244.171 | Public IP: 157.43.76.252 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:20:55 IST Thu Jun 25 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 1484981 | Bytes Rx: 734714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59828 | Audit Session ID: 0a96cf690e9b40005ef42d2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59828 | Audit Session ID: 0a96cf690e9b40005ef42d2f | Security Group Tag: none | EasyVPN: 0 ||
Username: BharShah | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.100 | Public IP: 106.193.245.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Thu Jun 25 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4107571 | Bytes Rx: 1597304 | IP Addr: 10.150.237.100 | Public IP: 106.193.245.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:03 IST Thu Jun 25 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4107571 | Bytes Rx: 1597304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59829 | Audit Session ID: 0a96cf690e9b50005ef42d37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59829 | Audit Session ID: 0a96cf690e9b50005ef42d37 | Security Group Tag: none | EasyVPN: 0 ||
Username: shailesh.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.170 | Public IP: 103.97.106.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:09 IST Thu Jun 25 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30188973 | Bytes Rx: 6059481 | IP Addr: 10.150.244.170 | Public IP: 103.97.106.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:09 IST Thu Jun 25 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 30188973 | Bytes Rx: 6059481 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59830 | Audit Session ID: 0a96cf690e9b60005ef42d3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59830 | Audit Session ID: 0a96cf690e9b60005ef42d3d | Security Group Tag: none | EasyVPN: 0 ||
Username: nitarya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.169 | Public IP: 103.248.172.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Thu Jun 25 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10147157 | Bytes Rx: 2174930 | IP Addr: 10.150.244.169 | Public IP: 103.248.172.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:10 IST Thu Jun 25 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10147157 | Bytes Rx: 2174930 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59831 | Audit Session ID: 0a96cf690e9b70005ef42d3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59831 | Audit Session ID: 0a96cf690e9b70005ef42d3e | Security Group Tag: none | EasyVPN: 0 ||
Username: Btagad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 106.220.168.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:14 IST Thu Jun 25 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2145554 | Bytes Rx: 778384 | IP Addr: 10.150.236.201 | Public IP: 106.220.168.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:14 IST Thu Jun 25 2020 | Duration: 0h:09m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 2145554 | Bytes Rx: 778384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59832 | Audit Session ID: 0a96cf690e9b80005ef42d42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59832 | Audit Session ID: 0a96cf690e9b80005ef42d42 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBirnale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.172 | Public IP: 106.220.144.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:27 IST Thu Jun 25 2020 | Duration: 0h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 14187506 | Bytes Rx: 2460928 | IP Addr: 10.150.244.172 | Public IP: 106.220.144.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:27 IST Thu Jun 25 2020 | Duration: 0h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 14187506 | Bytes Rx: 2460928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59834 | Audit Session ID: 0a96cf690e9ba0005ef42d4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59834 | Audit Session ID: 0a96cf690e9ba0005ef42d4f | Security Group Tag: none | EasyVPN: 0 ||
Username: Jgawali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.174 | Public IP: 49.35.204.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Thu Jun 25 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9458241 | Bytes Rx: 1654224 | IP Addr: 10.150.244.174 | Public IP: 49.35.204.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Thu Jun 25 2020 | Duration: 0h:08m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9458241 | Bytes Rx: 1654224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59835 | Audit Session ID: 0a96cf690e9bb0005ef42d67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59835 | Audit Session ID: 0a96cf690e9bb0005ef42d67 | Security Group Tag: none | EasyVPN: 0 ||
Username: purnendu.mandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.62 | Public IP: 202.142.70.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:17 IST Thu Jun 25 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 8542578 | Bytes Rx: 1751224 | IP Addr: 10.150.237.62 | Public IP: 202.142.70.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:17 IST Thu Jun 25 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 8542578 | Bytes Rx: 1751224 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59836 | Audit Session ID: 0a96cf690e9bc0005ef42d81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59836 | Audit Session ID: 0a96cf690e9bc0005ef42d81 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkasle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.242 | Public IP: 106.210.133.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Thu Jun 25 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7434408 | Bytes Rx: 3598632 | IP Addr: 10.150.236.242 | Public IP: 106.210.133.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:18 IST Thu Jun 25 2020 | Duration: 0h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7434408 | Bytes Rx: 3598632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59837 | Audit Session ID: 0a96cf690e9bd0005ef42d82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59837 | Audit Session ID: 0a96cf690e9bd0005ef42d82 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghosalk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.106 | Public IP: 157.47.57.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:30 IST Thu Jun 25 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 116963928 | Bytes Rx: 4220291 | IP Addr: 10.150.237.106 | Public IP: 157.47.57.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:30 IST Thu Jun 25 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 116963928 | Bytes Rx: 4220291 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59838 | Audit Session ID: 0a96cf690e9be0005ef42d8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59838 | Audit Session ID: 0a96cf690e9be0005ef42d8e | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpancha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.175 | Public IP: 171.79.179.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:37 IST Thu Jun 25 2020 | Duration: 0h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10241727 | Bytes Rx: 2085803 | IP Addr: 10.150.244.175 | Public IP: 171.79.179.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:37 IST Thu Jun 25 2020 | Duration: 0h:07m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 10241727 | Bytes Rx: 2085803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59839 | Audit Session ID: 0a96cf690e9bf0005ef42d95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59839 | Audit Session ID: 0a96cf690e9bf0005ef42d95 | Security Group Tag: none | EasyVPN: 0 ||
Username: apakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.31 | Public IP: 103.195.202.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:25 IST Thu Jun 25 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2718165 | Bytes Rx: 1727959 | IP Addr: 10.150.237.31 | Public IP: 103.195.202.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:25 IST Thu Jun 25 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 2718165 | Bytes Rx: 1727959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59840 | Audit Session ID: 0a96cf690e9c00005ef42dc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59840 | Audit Session ID: 0a96cf690e9c00005ef42dc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankshuk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 49.248.224.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:52 IST Thu Jun 25 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 937663 | Bytes Rx: 501519 | IP Addr: 10.150.236.17 | Public IP: 49.248.224.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:52 IST Thu Jun 25 2020 | Duration: 0h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 937663 | Bytes Rx: 501519 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59841 | Audit Session ID: 0a96cf690e9c10005ef42de0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59841 | Audit Session ID: 0a96cf690e9c10005ef42de0 | Security Group Tag: none | EasyVPN: 0 ||
Username: debasish.das | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.101 | Public IP: 103.120.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:06 IST Thu Jun 25 2020 | Duration: 0h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22573488 | Bytes Rx: 2875013 | IP Addr: 10.150.236.101 | Public IP: 103.120.251.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:06 IST Thu Jun 25 2020 | Duration: 0h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 22573488 | Bytes Rx: 2875013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59842 | Audit Session ID: 0a96cf690e9c20005ef42dee | Security Group Tag: none | EasyVPN: 0 |Session ID: 59842 | Audit Session ID: 0a96cf690e9c20005ef42dee | Security Group Tag: none | EasyVPN: 0 ||
Username: yware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.167 | Public IP: 103.22.141.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Thu Jun 25 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 168751527 | Bytes Rx: 7323856 | IP Addr: 10.150.244.167 | Public IP: 103.22.141.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:16 IST Thu Jun 25 2020 | Duration: 0h:06m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 168751527 | Bytes Rx: 7323856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59844 | Audit Session ID: 0a96cf690e9c40005ef42df8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59844 | Audit Session ID: 0a96cf690e9c40005ef42df8 | Security Group Tag: none | EasyVPN: 0 ||
Username: monalade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.176 | Public IP: 106.193.216.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Thu Jun 25 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 913978 | Bytes Rx: 846137 | IP Addr: 10.150.244.176 | Public IP: 106.193.216.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:17 IST Thu Jun 25 2020 | Duration: 0h:06m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 913978 | Bytes Rx: 846137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59845 | Audit Session ID: 0a96cf690e9c50005ef42df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59845 | Audit Session ID: 0a96cf690e9c50005ef42df9 | Security Group Tag: none | EasyVPN: 0 ||
