sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: krantiah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.243 | Public IP: 157.33.189.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:15 IST Fri Jun 12 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 130790212 | Bytes Rx: 37921580 | IP Addr: 10.150.236.243 | Public IP: 157.33.189.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:15 IST Fri Jun 12 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 130790212 | Bytes Rx: 37921580 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16727 | Audit Session ID: 0a96cf69041570005ee343a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16727 | Audit Session ID: 0a96cf69041570005ee343a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: swgawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 106.193.208.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:36 IST Fri Jun 12 2020 | Duration: 1h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 144105471 | Bytes Rx: 46656155 | IP Addr: 10.150.237.15 | Public IP: 106.193.208.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:36 IST Fri Jun 12 2020 | Duration: 1h:40m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 144105471 | Bytes Rx: 46656155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16728 | Audit Session ID: 0a96cf69041580005ee343bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 16728 | Audit Session ID: 0a96cf69041580005ee343bc | Security Group Tag: none | EasyVPN: 0 ||
Username: vsheth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:57 IST Fri Jun 12 2020 | Duration: 1h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68784121 | Bytes Rx: 17269773 | IP Addr: 10.150.236.244 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:57 IST Fri Jun 12 2020 | Duration: 1h:39m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 68784121 | Bytes Rx: 17269773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16729 | Audit Session ID: 0a96cf69041590005ee343d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16729 | Audit Session ID: 0a96cf69041590005ee343d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.234 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:25 IST Fri Jun 12 2020 | Duration: 1h:38m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 129382014 | Bytes Rx: 35967431 | IP Addr: 10.150.236.234 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:25 IST Fri Jun 12 2020 | Duration: 1h:38m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 129382014 | Bytes Rx: 35967431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16734 | Audit Session ID: 0a96cf690415e0005ee34429 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16734 | Audit Session ID: 0a96cf690415e0005ee34429 | Security Group Tag: none | EasyVPN: 0 ||
Username: VarijP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 103.86.19.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:31 IST Fri Jun 12 2020 | Duration: 1h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 131212747 | Bytes Rx: 46988665 | IP Addr: 10.150.237.109 | Public IP: 103.86.19.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:31 IST Fri Jun 12 2020 | Duration: 1h:38m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 131212747 | Bytes Rx: 46988665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16737 | Audit Session ID: 0a96cf69041610005ee3442f | Security Group Tag: none | EasyVPN: 0 |Session ID: 16737 | Audit Session ID: 0a96cf69041610005ee3442f | Security Group Tag: none | EasyVPN: 0 ||
Username: sangram.das | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.105 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Fri Jun 12 2020 | Duration: 1h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 272194852 | Bytes Rx: 63955173 | IP Addr: 10.150.236.105 | Public IP: 106.220.158.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:34 IST Fri Jun 12 2020 | Duration: 1h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 272194852 | Bytes Rx: 63955173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16738 | Audit Session ID: 0a96cf69041620005ee34432 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16738 | Audit Session ID: 0a96cf69041620005ee34432 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuraSinh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.165 | Public IP: 106.210.174.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:55 IST Fri Jun 12 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 36199433 | Bytes Rx: 64296325 | IP Addr: 10.150.237.165 | Public IP: 106.210.174.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:30:55 IST Fri Jun 12 2020 | Duration: 1h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 36199433 | Bytes Rx: 64296325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16739 | Audit Session ID: 0a96cf69041630005ee34447 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16739 | Audit Session ID: 0a96cf69041630005ee34447 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirchoks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.53 | Public IP: 157.32.84.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:15 IST Fri Jun 12 2020 | Duration: 1h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 494153731 | Bytes Rx: 26938174 | IP Addr: 10.150.236.53 | Public IP: 157.32.84.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:15 IST Fri Jun 12 2020 | Duration: 1h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 494153731 | Bytes Rx: 26938174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16740 | Audit Session ID: 0a96cf69041640005ee3445b | Security Group Tag: none | EasyVPN: 0 |Session ID: 16740 | Audit Session ID: 0a96cf69041640005ee3445b | Security Group Tag: none | EasyVPN: 0 ||
Username: prkadlag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.197 | Public IP: 103.137.50.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:17 IST Fri Jun 12 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 30127221 | Bytes Rx: 9585470 | IP Addr: 10.150.244.197 | Public IP: 103.137.50.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:17 IST Fri Jun 12 2020 | Duration: 1h:37m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 30127221 | Bytes Rx: 9585470 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16741 | Audit Session ID: 0a96cf69041650005ee3445d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16741 | Audit Session ID: 0a96cf69041650005ee3445d | Security Group Tag: none | EasyVPN: 0 ||
Username: amolgaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC6 | IP Addr: 10.150.245.249 | Public IP: 103.124.143.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:33 IST Fri Jun 12 2020 | Duration: 1h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 258245366 | Bytes Rx: 93096152 | IP Addr: 10.150.245.249 | Public IP: 103.124.143.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:33 IST Fri Jun 12 2020 | Duration: 1h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 258245366 | Bytes Rx: 93096152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16742 | Audit Session ID: 0a96cf69041660005ee3446d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16742 | Audit Session ID: 0a96cf69041660005ee3446d | Security Group Tag: none | EasyVPN: 0 ||
Username: priyasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.59 | Public IP: 103.240.11.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:40 IST Fri Jun 12 2020 | Duration: 1h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48336241 | Bytes Rx: 22450206 | IP Addr: 10.150.236.59 | Public IP: 103.240.11.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:40 IST Fri Jun 12 2020 | Duration: 1h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 48336241 | Bytes Rx: 22450206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16743 | Audit Session ID: 0a96cf69041670005ee34474 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16743 | Audit Session ID: 0a96cf69041670005ee34474 | Security Group Tag: none | EasyVPN: 0 ||
Username: sujpethe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.232 | Public IP: 106.77.3.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:44 IST Fri Jun 12 2020 | Duration: 1h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37450198 | Bytes Rx: 39001986 | IP Addr: 10.150.237.232 | Public IP: 106.77.3.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:44 IST Fri Jun 12 2020 | Duration: 1h:37m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 37450198 | Bytes Rx: 39001986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16744 | Audit Session ID: 0a96cf69041680005ee34478 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16744 | Audit Session ID: 0a96cf69041680005ee34478 | Security Group Tag: none | EasyVPN: 0 ||
Username: AWadmare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.201 | Public IP: 49.35.214.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:55 IST Fri Jun 12 2020 | Duration: 1h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 426085608 | Bytes Rx: 53749469 | IP Addr: 10.150.244.201 | Public IP: 49.35.214.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:31:55 IST Fri Jun 12 2020 | Duration: 1h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 426085608 | Bytes Rx: 53749469 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16746 | Audit Session ID: 0a96cf690416a0005ee34483 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16746 | Audit Session ID: 0a96cf690416a0005ee34483 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnandarR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 42.109.150.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:11 IST Fri Jun 12 2020 | Duration: 1h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 286646302 | Bytes Rx: 30417754 | IP Addr: 10.150.236.55 | Public IP: 42.109.150.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:11 IST Fri Jun 12 2020 | Duration: 1h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 286646302 | Bytes Rx: 30417754 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16749 | Audit Session ID: 0a96cf690416d0005ee34547 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16749 | Audit Session ID: 0a96cf690416d0005ee34547 | Security Group Tag: none | EasyVPN: 0 ||
Username: PChikane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.97.104.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:08 IST Fri Jun 12 2020 | Duration: 1h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 15675059 | Bytes Rx: 5809743 | IP Addr: 10.150.236.247 | Public IP: 103.97.104.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:08 IST Fri Jun 12 2020 | Duration: 1h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 15675059 | Bytes Rx: 5809743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16752 | Audit Session ID: 0a96cf69041700005ee34580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16752 | Audit Session ID: 0a96cf69041700005ee34580 | Security Group Tag: none | EasyVPN: 0 ||
Username: YBhardwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 49.36.156.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:36:11 IST Fri Jun 12 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 200962675 | Bytes Rx: 35255814 | IP Addr: 10.150.237.58 | Public IP: 49.36.156.172 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:36:11 IST Fri Jun 12 2020 | Duration: 1h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 200962675 | Bytes Rx: 35255814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16753 | Audit Session ID: 0a96cf69041710005ee34583 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16753 | Audit Session ID: 0a96cf69041710005ee34583 | Security Group Tag: none | EasyVPN: 0 ||
Username: tlingaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 106.210.216.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:13 IST Fri Jun 12 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75757457 | Bytes Rx: 30580606 | IP Addr: 10.150.236.119 | Public IP: 106.210.216.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:13 IST Fri Jun 12 2020 | Duration: 1h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 75757457 | Bytes Rx: 30580606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16754 | Audit Session ID: 0a96cf69041720005ee34585 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16754 | Audit Session ID: 0a96cf69041720005ee34585 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 106.210.250.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:22 IST Fri Jun 12 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51255722 | Bytes Rx: 21291610 | IP Addr: 10.150.236.149 | Public IP: 106.210.250.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:22 IST Fri Jun 12 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 51255722 | Bytes Rx: 21291610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16755 | Audit Session ID: 0a96cf69041730005ee3458e | Security Group Tag: none | EasyVPN: 0 |Session ID: 16755 | Audit Session ID: 0a96cf69041730005ee3458e | Security Group Tag: none | EasyVPN: 0 ||
Username: maykhann | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.159 | Public IP: 1.23.149.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:22 IST Fri Jun 12 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 40836758 | Bytes Rx: 26738908 | IP Addr: 10.150.237.159 | Public IP: 1.23.149.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:22 IST Fri Jun 12 2020 | Duration: 1h:32m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 40836758 | Bytes Rx: 26738908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16756 | Audit Session ID: 0a96cf69041740005ee3458e | Security Group Tag: none | EasyVPN: 0 |Session ID: 16756 | Audit Session ID: 0a96cf69041740005ee3458e | Security Group Tag: none | EasyVPN: 0 ||
Username: cholkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:24 IST Fri Jun 12 2020 | Duration: 1h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 109725240 | Bytes Rx: 24341161 | IP Addr: 10.150.237.248 | Public IP: 103.57.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:24 IST Fri Jun 12 2020 | Duration: 1h:32m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 109725240 | Bytes Rx: 24341161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16757 | Audit Session ID: 0a96cf69041750005ee34590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16757 | Audit Session ID: 0a96cf69041750005ee34590 | Security Group Tag: none | EasyVPN: 0 ||
