sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreejinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.32 | Public IP: 106.200.113.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Mon Jun 15 2020 | Duration: 0h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 25613897 | Bytes Rx: 1897990 | IP Addr: 10.150.236.32 | Public IP: 106.200.113.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:44 IST Mon Jun 15 2020 | Duration: 0h:03m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 25613897 | Bytes Rx: 1897990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23490 | Audit Session ID: 0a96cf6905bc20005ee6f884 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23490 | Audit Session ID: 0a96cf6905bc20005ee6f884 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.33 | Public IP: 137.97.172.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:56:51 IST Mon Jun 15 2020 | Duration: 0h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 505176 | Bytes Rx: 356145 | IP Addr: 10.150.236.33 | Public IP: 137.97.172.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:56:51 IST Mon Jun 15 2020 | Duration: 0h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 505176 | Bytes Rx: 356145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23492 | Audit Session ID: 0a96cf6905bc40005ee6f88b | Security Group Tag: none | EasyVPN: 0 |Session ID: 23492 | Audit Session ID: 0a96cf6905bc40005ee6f88b | Security Group Tag: none | EasyVPN: 0 ||
Username: PRABHORE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Mon Jun 15 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3071138 | Bytes Rx: 993506 | IP Addr: 10.150.236.34 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:05 IST Mon Jun 15 2020 | Duration: 0h:03m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3071138 | Bytes Rx: 993506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23494 | Audit Session ID: 0a96cf6905bc60005ee6f899 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23494 | Audit Session ID: 0a96cf6905bc60005ee6f899 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaDongre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 157.47.55.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Mon Jun 15 2020 | Duration: 0h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12654978 | Bytes Rx: 1481232 | IP Addr: 10.150.236.35 | Public IP: 157.47.55.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:10 IST Mon Jun 15 2020 | Duration: 0h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12654978 | Bytes Rx: 1481232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23497 | Audit Session ID: 0a96cf6905bc90005ee6f89e | Security Group Tag: none | EasyVPN: 0 |Session ID: 23497 | Audit Session ID: 0a96cf6905bc90005ee6f89e | Security Group Tag: none | EasyVPN: 0 ||
Username: sagar.dhapate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.37 | Public IP: 103.110.253.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:23 IST Mon Jun 15 2020 | Duration: 0h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9812097 | Bytes Rx: 2177475 | IP Addr: 10.150.236.37 | Public IP: 103.110.253.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:23 IST Mon Jun 15 2020 | Duration: 0h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 9812097 | Bytes Rx: 2177475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23499 | Audit Session ID: 0a96cf6905bcb0005ee6f8ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 23499 | Audit Session ID: 0a96cf6905bcb0005ee6f8ab | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.verma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.40 | Public IP: 169.149.203.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Mon Jun 15 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4131718 | Bytes Rx: 840439 | IP Addr: 10.150.236.40 | Public IP: 169.149.203.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:36 IST Mon Jun 15 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 4131718 | Bytes Rx: 840439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23500 | Audit Session ID: 0a96cf6905bcc0005ee6f8b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23500 | Audit Session ID: 0a96cf6905bcc0005ee6f8b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: varunsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.38 | Public IP: 49.35.192.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:37 IST Mon Jun 15 2020 | Duration: 0h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 37843595 | Bytes Rx: 2648517 | IP Addr: 10.150.236.38 | Public IP: 49.35.192.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:37 IST Mon Jun 15 2020 | Duration: 0h:02m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 37843595 | Bytes Rx: 2648517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23501 | Audit Session ID: 0a96cf6905bcd0005ee6f8b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23501 | Audit Session ID: 0a96cf6905bcd0005ee6f8b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sitalaxmi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 123.136.198.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:38 IST Mon Jun 15 2020 | Duration: 0h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 378995 | Bytes Rx: 181624 | IP Addr: 10.150.236.39 | Public IP: 123.136.198.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:38 IST Mon Jun 15 2020 | Duration: 0h:02m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 378995 | Bytes Rx: 181624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23502 | Audit Session ID: 0a96cf6905bce0005ee6f8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 23502 | Audit Session ID: 0a96cf6905bce0005ee6f8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: rchousal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 49.35.63.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:46 IST Mon Jun 15 2020 | Duration: 0h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 784623 | Bytes Rx: 489696 | IP Addr: 10.150.236.41 | Public IP: 49.35.63.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:46 IST Mon Jun 15 2020 | Duration: 0h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 784623 | Bytes Rx: 489696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23503 | Audit Session ID: 0a96cf6905bcf0005ee6f8c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23503 | Audit Session ID: 0a96cf6905bcf0005ee6f8c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nakamble | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.42 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:54 IST Mon Jun 15 2020 | Duration: 0h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5439734 | Bytes Rx: 2486759 | IP Addr: 10.150.236.42 | Public IP: 103.86.183.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:54 IST Mon Jun 15 2020 | Duration: 0h:02m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5439734 | Bytes Rx: 2486759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23504 | Audit Session ID: 0a96cf6905bd00005ee6f8ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 23504 | Audit Session ID: 0a96cf6905bd00005ee6f8ca | Security Group Tag: none | EasyVPN: 0 ||
Username: sonali.kotwal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.43 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:56 IST Mon Jun 15 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 29843422 | Bytes Rx: 7585091 | IP Addr: 10.150.236.43 | Public IP: 45.117.3.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:56 IST Mon Jun 15 2020 | Duration: 0h:02m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 29843422 | Bytes Rx: 7585091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23505 | Audit Session ID: 0a96cf6905bd10005ee6f8cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 23505 | Audit Session ID: 0a96cf6905bd10005ee6f8cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Tejgirme | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.247 | Public IP: 116.74.232.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:04 IST Mon Jun 15 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5772525 | Bytes Rx: 2006362 | IP Addr: 10.150.236.247 | Public IP: 116.74.232.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:04 IST Mon Jun 15 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5772525 | Bytes Rx: 2006362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23507 | Audit Session ID: 0a96cf6905bd30005ee6f8d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23507 | Audit Session ID: 0a96cf6905bd30005ee6f8d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkpola | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.44 | Public IP: 43.225.22.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:09 IST Mon Jun 15 2020 | Duration: 0h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23753627 | Bytes Rx: 17722121 | IP Addr: 10.150.236.44 | Public IP: 43.225.22.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:09 IST Mon Jun 15 2020 | Duration: 0h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23753627 | Bytes Rx: 17722121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23508 | Audit Session ID: 0a96cf6905bd40005ee6f8d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23508 | Audit Session ID: 0a96cf6905bd40005ee6f8d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrathor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.45 | Public IP: 157.47.6.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:14 IST Mon Jun 15 2020 | Duration: 0h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2097418 | Bytes Rx: 1058275 | IP Addr: 10.150.236.45 | Public IP: 157.47.6.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:14 IST Mon Jun 15 2020 | Duration: 0h:02m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 2097418 | Bytes Rx: 1058275 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23510 | Audit Session ID: 0a96cf6905bd60005ee6f8de | Security Group Tag: none | EasyVPN: 0 |Session ID: 23510 | Audit Session ID: 0a96cf6905bd60005ee6f8de | Security Group Tag: none | EasyVPN: 0 ||
Username: vgudala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.46 | Public IP: 103.232.128.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:16 IST Mon Jun 15 2020 | Duration: 0h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3832237 | Bytes Rx: 1014126 | IP Addr: 10.150.236.46 | Public IP: 103.232.128.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:16 IST Mon Jun 15 2020 | Duration: 0h:02m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 3832237 | Bytes Rx: 1014126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23511 | Audit Session ID: 0a96cf6905bd70005ee6f8e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23511 | Audit Session ID: 0a96cf6905bd70005ee6f8e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sosingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.47 | Public IP: 103.55.89.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:19 IST Mon Jun 15 2020 | Duration: 0h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7922479 | Bytes Rx: 1401803 | IP Addr: 10.150.236.47 | Public IP: 103.55.89.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:19 IST Mon Jun 15 2020 | Duration: 0h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 7922479 | Bytes Rx: 1401803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23512 | Audit Session ID: 0a96cf6905bd80005ee6f8e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23512 | Audit Session ID: 0a96cf6905bd80005ee6f8e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sishah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 116.75.29.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:29 IST Mon Jun 15 2020 | Duration: 0h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3996878 | Bytes Rx: 2162276 | IP Addr: 10.150.236.48 | Public IP: 116.75.29.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:29 IST Mon Jun 15 2020 | Duration: 0h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3996878 | Bytes Rx: 2162276 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23514 | Audit Session ID: 0a96cf6905bda0005ee6f8ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 23514 | Audit Session ID: 0a96cf6905bda0005ee6f8ed | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.99 | Public IP: 47.247.125.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:30 IST Mon Jun 15 2020 | Duration: 0h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 959275 | Bytes Rx: 510072 | IP Addr: 10.150.237.99 | Public IP: 47.247.125.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:30 IST Mon Jun 15 2020 | Duration: 0h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 959275 | Bytes Rx: 510072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23515 | Audit Session ID: 0a96cf6905bdb0005ee6f8ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 23515 | Audit Session ID: 0a96cf6905bdb0005ee6f8ee | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulyad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 27.62.144.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:02 IST Mon Jun 15 2020 | Duration: 0h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 239947 | Bytes Rx: 106365 | IP Addr: 10.150.237.253 | Public IP: 27.62.144.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:02 IST Mon Jun 15 2020 | Duration: 0h:01m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 239947 | Bytes Rx: 106365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23516 | Audit Session ID: 0a96cf6905bdc0005ee6f90e | Security Group Tag: none | EasyVPN: 0 |Session ID: 23516 | Audit Session ID: 0a96cf6905bdc0005ee6f90e | Security Group Tag: none | EasyVPN: 0 ||
