sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshabib | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.55 | Public IP: 137.97.64.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:43 IST Fri Jun 5 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8542891 | Bytes Rx: 2040014 | IP Addr: 10.149.234.55 | Public IP: 137.97.64.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:43 IST Fri Jun 5 2020 | Duration: 0h:24m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 8542891 | Bytes Rx: 2040014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151985 | Audit Session ID: 0a95072b251b10005eda05fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151985 | Audit Session ID: 0a95072b251b10005eda05fb | Security Group Tag: none | EasyVPN: 0 ||
Username: syalaman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:55 IST Fri Jun 5 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4993133 | Bytes Rx: 2645211 | IP Addr: 10.149.234.23 | Public IP: 183.83.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:55 IST Fri Jun 5 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4993133 | Bytes Rx: 2645211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151989 | Audit Session ID: 0a95072b251b50005eda0643 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151989 | Audit Session ID: 0a95072b251b50005eda0643 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramakodi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Fri Jun 5 2020 | Duration: 0h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 131758979 | Bytes Rx: 10897513 | IP Addr: 10.149.235.233 | Public IP: 49.37.196.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:34 IST Fri Jun 5 2020 | Duration: 0h:21m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 131758979 | Bytes Rx: 10897513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151994 | Audit Session ID: 0a95072b251ba0005eda06a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151994 | Audit Session ID: 0a95072b251ba0005eda06a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sives | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:55 IST Fri Jun 5 2020 | Duration: 0h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 78330120 | Bytes Rx: 9345252 | IP Addr: 10.149.234.33 | Public IP: 157.51.237.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:55 IST Fri Jun 5 2020 | Duration: 0h:21m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 78330120 | Bytes Rx: 9345252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151995 | Audit Session ID: 0a95072b251bb0005eda06bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151995 | Audit Session ID: 0a95072b251bb0005eda06bb | Security Group Tag: none | EasyVPN: 0 ||
Username: RVoleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.212 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Fri Jun 5 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36573865 | Bytes Rx: 7865782 | IP Addr: 10.149.234.212 | Public IP: 106.0.38.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:35 IST Fri Jun 5 2020 | Duration: 0h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 36573865 | Bytes Rx: 7865782 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151996 | Audit Session ID: 0a95072b251bc0005eda06e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151996 | Audit Session ID: 0a95072b251bc0005eda06e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 183.83.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:56 IST Fri Jun 5 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15160120 | Bytes Rx: 5924132 | IP Addr: 10.149.235.180 | Public IP: 183.83.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:56 IST Fri Jun 5 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 15160120 | Bytes Rx: 5924132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152000 | Audit Session ID: 0a95072b251c00005eda06f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152000 | Audit Session ID: 0a95072b251c00005eda06f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpotla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 157.44.77.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:26 IST Fri Jun 5 2020 | Duration: 0h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5345900 | Bytes Rx: 1150776 | IP Addr: 10.149.235.6 | Public IP: 157.44.77.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:26 IST Fri Jun 5 2020 | Duration: 0h:19m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 5345900 | Bytes Rx: 1150776 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152002 | Audit Session ID: 0a95072b251c20005eda0716 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152002 | Audit Session ID: 0a95072b251c20005eda0716 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.128 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:36 IST Fri Jun 5 2020 | Duration: 0h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65518515 | Bytes Rx: 3851717 | IP Addr: 10.149.234.128 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:36 IST Fri Jun 5 2020 | Duration: 0h:19m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 65518515 | Bytes Rx: 3851717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152003 | Audit Session ID: 0a95072b251c30005eda0720 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152003 | Audit Session ID: 0a95072b251c30005eda0720 | Security Group Tag: none | EasyVPN: 0 ||
Username: ugundumo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 157.47.116.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Fri Jun 5 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3980770 | Bytes Rx: 4525791 | IP Addr: 10.149.234.189 | Public IP: 157.47.116.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:13 IST Fri Jun 5 2020 | Duration: 0h:19m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 3980770 | Bytes Rx: 4525791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152004 | Audit Session ID: 0a95072b251c40005eda0745 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152004 | Audit Session ID: 0a95072b251c40005eda0745 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyavelan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 122.174.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:56 IST Fri Jun 5 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4320220 | Bytes Rx: 4332841 | IP Addr: 10.149.235.213 | Public IP: 122.174.103.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:56 IST Fri Jun 5 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4320220 | Bytes Rx: 4332841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152006 | Audit Session ID: 0a95072b251c60005eda0770 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152006 | Audit Session ID: 0a95072b251c60005eda0770 | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 157.50.64.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Fri Jun 5 2020 | Duration: 0h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14760636 | Bytes Rx: 6239117 | IP Addr: 10.149.234.185 | Public IP: 157.50.64.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:07 IST Fri Jun 5 2020 | Duration: 0h:18m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14760636 | Bytes Rx: 6239117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152007 | Audit Session ID: 0a95072b251c70005eda077b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152007 | Audit Session ID: 0a95072b251c70005eda077b | Security Group Tag: none | EasyVPN: 0 ||
Username: suvde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.190 | Public IP: 27.59.135.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:10 IST Fri Jun 5 2020 | Duration: 0h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 6369494 | Bytes Rx: 3064097 | IP Addr: 10.149.234.190 | Public IP: 27.59.135.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:10 IST Fri Jun 5 2020 | Duration: 0h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 6369494 | Bytes Rx: 3064097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152008 | Audit Session ID: 0a95072b251c80005eda077e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152008 | Audit Session ID: 0a95072b251c80005eda077e | Security Group Tag: none | EasyVPN: 0 ||
Username: santmath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.54 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:11 IST Fri Jun 5 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5397407 | Bytes Rx: 1839279 | IP Addr: 10.149.235.54 | Public IP: 27.5.177.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:11 IST Fri Jun 5 2020 | Duration: 0h:18m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 5397407 | Bytes Rx: 1839279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152009 | Audit Session ID: 0a95072b251c90005eda077f | Security Group Tag: none | EasyVPN: 0 |Session ID: 152009 | Audit Session ID: 0a95072b251c90005eda077f | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.72 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:32 IST Fri Jun 5 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6344237 | Bytes Rx: 4589623 | IP Addr: 10.149.234.72 | Public IP: 49.206.127.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:32 IST Fri Jun 5 2020 | Duration: 0h:17m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6344237 | Bytes Rx: 4589623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152011 | Audit Session ID: 0a95072b251cb0005eda0794 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152011 | Audit Session ID: 0a95072b251cb0005eda0794 | Security Group Tag: none | EasyVPN: 0 ||
Username: chmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.104 | Public IP: 157.46.28.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:34 IST Fri Jun 5 2020 | Duration: 0h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14904580 | Bytes Rx: 4451529 | IP Addr: 10.149.234.104 | Public IP: 157.46.28.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:34 IST Fri Jun 5 2020 | Duration: 0h:16m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 14904580 | Bytes Rx: 4451529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152016 | Audit Session ID: 0a95072b251d00005eda07d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152016 | Audit Session ID: 0a95072b251d00005eda07d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 49.33.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:01 IST Fri Jun 5 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9844903 | Bytes Rx: 2324879 | IP Addr: 10.149.235.2 | Public IP: 49.33.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:01 IST Fri Jun 5 2020 | Duration: 0h:16m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 9844903 | Bytes Rx: 2324879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152017 | Audit Session ID: 0a95072b251d10005eda07ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 152017 | Audit Session ID: 0a95072b251d10005eda07ed | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.3 | Public IP: 49.35.9.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:10 IST Fri Jun 5 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 18469601 | Bytes Rx: 13451383 | IP Addr: 10.149.235.3 | Public IP: 49.35.9.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:10 IST Fri Jun 5 2020 | Duration: 0h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 18469601 | Bytes Rx: 13451383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152018 | Audit Session ID: 0a95072b251d20005eda07f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152018 | Audit Session ID: 0a95072b251d20005eda07f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.222 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:06 IST Fri Jun 5 2020 | Duration: 0h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 45878521 | Bytes Rx: 6758394 | IP Addr: 10.149.235.222 | Public IP: 103.98.63.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:06 IST Fri Jun 5 2020 | Duration: 0h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 45878521 | Bytes Rx: 6758394 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152019 | Audit Session ID: 0a95072b251d30005eda082e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152019 | Audit Session ID: 0a95072b251d30005eda082e | Security Group Tag: none | EasyVPN: 0 ||
Username: supaneer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 42.111.129.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:12 IST Fri Jun 5 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11930886 | Bytes Rx: 4922980 | IP Addr: 10.149.234.137 | Public IP: 42.111.129.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:12 IST Fri Jun 5 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 11930886 | Bytes Rx: 4922980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152020 | Audit Session ID: 0a95072b251d40005eda0834 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152020 | Audit Session ID: 0a95072b251d40005eda0834 | Security Group Tag: none | EasyVPN: 0 ||
