sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.160 | Public IP: 157.50.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:38 IST Tue Jun 9 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30625251 | Bytes Rx: 13591683 | IP Addr: 10.149.241.160 | Public IP: 157.50.233.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:38 IST Tue Jun 9 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 30625251 | Bytes Rx: 13591683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142271 | Audit Session ID: 0a95072a22bbf0005edf3f8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 142271 | Audit Session ID: 0a95072a22bbf0005edf3f8a | Security Group Tag: none | EasyVPN: 0 ||
Username: ispattus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.161 | Public IP: 157.51.104.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:53 IST Tue Jun 9 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 31603984 | Bytes Rx: 8160604 | IP Addr: 10.149.241.161 | Public IP: 157.51.104.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:53 IST Tue Jun 9 2020 | Duration: 1h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 31603984 | Bytes Rx: 8160604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142273 | Audit Session ID: 0a95072a22bc10005edf3f99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142273 | Audit Session ID: 0a95072a22bc10005edf3f99 | Security Group Tag: none | EasyVPN: 0 ||
Username: smrity.bhawna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.162 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:17 IST Tue Jun 9 2020 | Duration: 1h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 60066142 | Bytes Rx: 23787391 | IP Addr: 10.149.241.162 | Public IP: 49.207.62.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:17 IST Tue Jun 9 2020 | Duration: 1h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 60066142 | Bytes Rx: 23787391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142274 | Audit Session ID: 0a95072a22bc20005edf3fb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142274 | Audit Session ID: 0a95072a22bc20005edf3fb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: alagurajan.t | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.164 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:35 IST Tue Jun 9 2020 | Duration: 1h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48235749 | Bytes Rx: 21810564 | IP Addr: 10.149.241.164 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:35 IST Tue Jun 9 2020 | Duration: 1h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 48235749 | Bytes Rx: 21810564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142275 | Audit Session ID: 0a95072a22bc30005edf3fc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142275 | Audit Session ID: 0a95072a22bc30005edf3fc3 | Security Group Tag: none | EasyVPN: 0 ||
Username: r.rajeshkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.166 | Public IP: 106.198.110.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:01 IST Tue Jun 9 2020 | Duration: 1h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20501585 | Bytes Rx: 16935862 | IP Addr: 10.149.241.166 | Public IP: 106.198.110.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:01 IST Tue Jun 9 2020 | Duration: 1h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 20501585 | Bytes Rx: 16935862 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142279 | Audit Session ID: 0a95072a22bc70005edf3fdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 142279 | Audit Session ID: 0a95072a22bc70005edf3fdd | Security Group Tag: none | EasyVPN: 0 ||
Username: PreethiN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.165 | Public IP: 117.193.158.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Tue Jun 9 2020 | Duration: 1h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 38234603 | Bytes Rx: 7256040 | IP Addr: 10.149.241.165 | Public IP: 117.193.158.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Tue Jun 9 2020 | Duration: 1h:07m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 38234603 | Bytes Rx: 7256040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142281 | Audit Session ID: 0a95072a22bc90005edf3fe6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142281 | Audit Session ID: 0a95072a22bc90005edf3fe6 | Security Group Tag: none | EasyVPN: 0 ||
Username: NiroshaK | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.51 | Public IP: 157.50.235.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:18 IST Tue Jun 9 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 214796288 | Bytes Rx: 43064954 | IP Addr: 10.149.241.51 | Public IP: 157.50.235.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:18 IST Tue Jun 9 2020 | Duration: 1h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 214796288 | Bytes Rx: 43064954 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142282 | Audit Session ID: 0a95072a22bca0005edf3fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 142282 | Audit Session ID: 0a95072a22bca0005edf3fee | Security Group Tag: none | EasyVPN: 0 ||
Username: suruchia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.168 | Public IP: 59.91.90.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:21 IST Tue Jun 9 2020 | Duration: 1h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 95139203 | Bytes Rx: 20689626 | IP Addr: 10.149.241.168 | Public IP: 59.91.90.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:21 IST Tue Jun 9 2020 | Duration: 1h:07m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 95139203 | Bytes Rx: 20689626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142283 | Audit Session ID: 0a95072a22bcb0005edf3ff1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142283 | Audit Session ID: 0a95072a22bcb0005edf3ff1 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.170 | Public IP: 157.51.158.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:56 IST Tue Jun 9 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59445678 | Bytes Rx: 9454268 | IP Addr: 10.149.241.170 | Public IP: 157.51.158.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:56 IST Tue Jun 9 2020 | Duration: 1h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 59445678 | Bytes Rx: 9454268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142288 | Audit Session ID: 0a95072a22bd00005edf4014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142288 | Audit Session ID: 0a95072a22bd00005edf4014 | Security Group Tag: none | EasyVPN: 0 ||
Username: shylaja.v | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.171 | Public IP: 49.207.128.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:15 IST Tue Jun 9 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12978358 | Bytes Rx: 3664944 | IP Addr: 10.149.241.171 | Public IP: 49.207.128.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:15 IST Tue Jun 9 2020 | Duration: 1h:06m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12978358 | Bytes Rx: 3664944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142291 | Audit Session ID: 0a95072a22bd30005edf4027 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142291 | Audit Session ID: 0a95072a22bd30005edf4027 | Security Group Tag: none | EasyVPN: 0 ||
Username: jpalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.173 | Public IP: 157.51.247.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:17 IST Tue Jun 9 2020 | Duration: 1h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22479269 | Bytes Rx: 11158348 | IP Addr: 10.149.241.173 | Public IP: 157.51.247.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:17 IST Tue Jun 9 2020 | Duration: 1h:06m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 22479269 | Bytes Rx: 11158348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142292 | Audit Session ID: 0a95072a22bd40005edf4029 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142292 | Audit Session ID: 0a95072a22bd40005edf4029 | Security Group Tag: none | EasyVPN: 0 ||
Username: sriparth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.175 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:34 IST Tue Jun 9 2020 | Duration: 1h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 138204859 | Bytes Rx: 29454655 | IP Addr: 10.149.241.175 | Public IP: 183.83.153.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:34 IST Tue Jun 9 2020 | Duration: 1h:05m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 138204859 | Bytes Rx: 29454655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142296 | Audit Session ID: 0a95072a22bd80005edf403a | Security Group Tag: none | EasyVPN: 0 |Session ID: 142296 | Audit Session ID: 0a95072a22bd80005edf403a | Security Group Tag: none | EasyVPN: 0 ||
Username: rekambar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.250 | Public IP: 103.98.63.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:52 IST Tue Jun 9 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73899361 | Bytes Rx: 10110740 | IP Addr: 10.149.233.250 | Public IP: 103.98.63.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:52 IST Tue Jun 9 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 73899361 | Bytes Rx: 10110740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142301 | Audit Session ID: 0a95072a22bdd0005edf404c | Security Group Tag: none | EasyVPN: 0 |Session ID: 142301 | Audit Session ID: 0a95072a22bdd0005edf404c | Security Group Tag: none | EasyVPN: 0 ||
Username: DivMurug | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.10 | Public IP: 157.46.14.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:52 IST Tue Jun 9 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7914374 | Bytes Rx: 3892940 | IP Addr: 10.149.241.10 | Public IP: 157.46.14.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:52 IST Tue Jun 9 2020 | Duration: 1h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7914374 | Bytes Rx: 3892940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142302 | Audit Session ID: 0a95072a22bde0005edf404c | Security Group Tag: none | EasyVPN: 0 |Session ID: 142302 | Audit Session ID: 0a95072a22bde0005edf404c | Security Group Tag: none | EasyVPN: 0 ||
Username: ritishar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.185 | Public IP: 47.8.153.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:53 IST Tue Jun 9 2020 | Duration: 1h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 173315067 | Bytes Rx: 27184365 | IP Addr: 10.149.233.185 | Public IP: 47.8.153.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:53 IST Tue Jun 9 2020 | Duration: 1h:05m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 173315067 | Bytes Rx: 27184365 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142303 | Audit Session ID: 0a95072a22bdf0005edf404d | Security Group Tag: none | EasyVPN: 0 |Session ID: 142303 | Audit Session ID: 0a95072a22bdf0005edf404d | Security Group Tag: none | EasyVPN: 0 ||
Username: ajini.paul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.177 | Public IP: 42.106.181.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:56 IST Tue Jun 9 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 41559448 | Bytes Rx: 19895417 | IP Addr: 10.149.241.177 | Public IP: 42.106.181.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:56 IST Tue Jun 9 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 41559448 | Bytes Rx: 19895417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142304 | Audit Session ID: 0a95072a22be00005edf4050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142304 | Audit Session ID: 0a95072a22be00005edf4050 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mjaikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.99 | Public IP: 157.50.223.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:04 IST Tue Jun 9 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44987952 | Bytes Rx: 6512504 | IP Addr: 10.149.232.99 | Public IP: 157.50.223.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:04 IST Tue Jun 9 2020 | Duration: 1h:05m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44987952 | Bytes Rx: 6512504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142305 | Audit Session ID: 0a95072a22be10005edf4058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142305 | Audit Session ID: 0a95072a22be10005edf4058 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinkum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.178 | Public IP: 157.51.215.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:38 IST Tue Jun 9 2020 | Duration: 1h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81776860 | Bytes Rx: 12819206 | IP Addr: 10.149.241.178 | Public IP: 157.51.215.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:38 IST Tue Jun 9 2020 | Duration: 1h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 81776860 | Bytes Rx: 12819206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142307 | Audit Session ID: 0a95072a22be30005edf407a | Security Group Tag: none | EasyVPN: 0 |Session ID: 142307 | Audit Session ID: 0a95072a22be30005edf407a | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.25 | Public IP: 106.76.70.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:53 IST Tue Jun 9 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133567465 | Bytes Rx: 34966724 | IP Addr: 10.149.241.25 | Public IP: 106.76.70.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:53 IST Tue Jun 9 2020 | Duration: 1h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 133567465 | Bytes Rx: 34966724 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142309 | Audit Session ID: 0a95072a22be50005edf4089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142309 | Audit Session ID: 0a95072a22be50005edf4089 | Security Group Tag: none | EasyVPN: 0 ||
