sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: AThallap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 171.49.232.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:18 IST Wed Jun 17 2020 | Duration: 1h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 125846312 | Bytes Rx: 162190393 | IP Addr: 10.149.234.245 | Public IP: 171.49.232.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:18 IST Wed Jun 17 2020 | Duration: 1h:20m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 125846312 | Bytes Rx: 162190393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175619 | Audit Session ID: 0a95072b2ae030005ee9e502 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175619 | Audit Session ID: 0a95072b2ae030005ee9e502 | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.115 | Public IP: 157.50.41.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:55 IST Wed Jun 17 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 325741334 | Bytes Rx: 50885891 | IP Addr: 10.149.243.115 | Public IP: 157.50.41.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:55 IST Wed Jun 17 2020 | Duration: 1h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 325741334 | Bytes Rx: 50885891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175621 | Audit Session ID: 0a95072b2ae050005ee9e527 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175621 | Audit Session ID: 0a95072b2ae050005ee9e527 | Security Group Tag: none | EasyVPN: 0 ||
Username: sgodhala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.192 | Public IP: 43.225.26.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:46 IST Wed Jun 17 2020 | Duration: 1h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 62644256 | Bytes Rx: 24811396 | IP Addr: 10.149.243.192 | Public IP: 43.225.26.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:46 IST Wed Jun 17 2020 | Duration: 1h:19m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 62644256 | Bytes Rx: 24811396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175622 | Audit Session ID: 0a95072b2ae060005ee9e55a | Security Group Tag: none | EasyVPN: 0 |Session ID: 175622 | Audit Session ID: 0a95072b2ae060005ee9e55a | Security Group Tag: none | EasyVPN: 0 ||
Username: SNagalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 27.59.165.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:48 IST Wed Jun 17 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48639790 | Bytes Rx: 8039913 | IP Addr: 10.149.234.199 | Public IP: 27.59.165.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:48 IST Wed Jun 17 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48639790 | Bytes Rx: 8039913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175623 | Audit Session ID: 0a95072b2ae070005ee9e55c | Security Group Tag: none | EasyVPN: 0 |Session ID: 175623 | Audit Session ID: 0a95072b2ae070005ee9e55c | Security Group Tag: none | EasyVPN: 0 ||
Username: gopr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.185 | Public IP: 59.88.250.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:51 IST Wed Jun 17 2020 | Duration: 1h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157390338 | Bytes Rx: 126530938 | IP Addr: 10.149.243.185 | Public IP: 59.88.250.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:51 IST Wed Jun 17 2020 | Duration: 1h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 157390338 | Bytes Rx: 126530938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175624 | Audit Session ID: 0a95072b2ae080005ee9e55f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175624 | Audit Session ID: 0a95072b2ae080005ee9e55f | Security Group Tag: none | EasyVPN: 0 ||
Username: nshanmuh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.42 | Public IP: 115.97.20.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:10 IST Wed Jun 17 2020 | Duration: 1h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 365776662 | Bytes Rx: 34052660 | IP Addr: 10.149.235.42 | Public IP: 115.97.20.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:10 IST Wed Jun 17 2020 | Duration: 1h:19m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 365776662 | Bytes Rx: 34052660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175626 | Audit Session ID: 0a95072b2ae0a0005ee9e572 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175626 | Audit Session ID: 0a95072b2ae0a0005ee9e572 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsrini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.120 | Public IP: 157.46.5.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:37 IST Wed Jun 17 2020 | Duration: 1h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 349596858 | Bytes Rx: 22427163 | IP Addr: 10.149.243.120 | Public IP: 157.46.5.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:37 IST Wed Jun 17 2020 | Duration: 1h:18m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 349596858 | Bytes Rx: 22427163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175628 | Audit Session ID: 0a95072b2ae0c0005ee9e58d | Security Group Tag: none | EasyVPN: 0 |Session ID: 175628 | Audit Session ID: 0a95072b2ae0c0005ee9e58d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.184 | Public IP: 157.50.104.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:40 IST Wed Jun 17 2020 | Duration: 1h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 84177614 | Bytes Rx: 19697882 | IP Addr: 10.149.243.184 | Public IP: 157.50.104.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:40 IST Wed Jun 17 2020 | Duration: 1h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 84177614 | Bytes Rx: 19697882 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175629 | Audit Session ID: 0a95072b2ae0d0005ee9e590 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175629 | Audit Session ID: 0a95072b2ae0d0005ee9e590 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesh.badgujar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.197 | Public IP: 106.210.146.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:11 IST Wed Jun 17 2020 | Duration: 1h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 65926810 | Bytes Rx: 55910425 | IP Addr: 10.149.243.197 | Public IP: 106.210.146.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:11 IST Wed Jun 17 2020 | Duration: 1h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 65926810 | Bytes Rx: 55910425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175634 | Audit Session ID: 0a95072b2ae120005ee9e5af | Security Group Tag: none | EasyVPN: 0 |Session ID: 175634 | Audit Session ID: 0a95072b2ae120005ee9e5af | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.198 | Public IP: 27.5.184.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:19 IST Wed Jun 17 2020 | Duration: 1h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 19927186 | Bytes Rx: 10111308 | IP Addr: 10.149.243.198 | Public IP: 27.5.184.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:19 IST Wed Jun 17 2020 | Duration: 1h:17m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 19927186 | Bytes Rx: 10111308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175635 | Audit Session ID: 0a95072b2ae130005ee9e5b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175635 | Audit Session ID: 0a95072b2ae130005ee9e5b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: KonikaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.200 | Public IP: 106.210.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Wed Jun 17 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 34190255 | Bytes Rx: 32344290 | IP Addr: 10.149.243.200 | Public IP: 106.210.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Wed Jun 17 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 34190255 | Bytes Rx: 32344290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175636 | Audit Session ID: 0a95072b2ae140005ee9e5bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 175636 | Audit Session ID: 0a95072b2ae140005ee9e5bd | Security Group Tag: none | EasyVPN: 0 ||
Username: sauraku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.199 | Public IP: 106.220.186.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Wed Jun 17 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 213413592 | Bytes Rx: 32219124 | IP Addr: 10.149.243.199 | Public IP: 106.220.186.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:25 IST Wed Jun 17 2020 | Duration: 1h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 213413592 | Bytes Rx: 32219124 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175637 | Audit Session ID: 0a95072b2ae150005ee9e5bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 175637 | Audit Session ID: 0a95072b2ae150005ee9e5bd | Security Group Tag: none | EasyVPN: 0 ||
Username: sussheka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.202 | Public IP: 223.189.103.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:44 IST Wed Jun 17 2020 | Duration: 1h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 48476369 | Bytes Rx: 14856261 | IP Addr: 10.149.243.202 | Public IP: 223.189.103.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:13:44 IST Wed Jun 17 2020 | Duration: 1h:17m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 48476369 | Bytes Rx: 14856261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175639 | Audit Session ID: 0a95072b2ae170005ee9e5d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175639 | Audit Session ID: 0a95072b2ae170005ee9e5d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: arkumare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.58 | Public IP: 103.66.79.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:22 IST Wed Jun 17 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 123217492 | Bytes Rx: 40016283 | IP Addr: 10.149.235.58 | Public IP: 103.66.79.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:22 IST Wed Jun 17 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 123217492 | Bytes Rx: 40016283 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175642 | Audit Session ID: 0a95072b2ae1a0005ee9e632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175642 | Audit Session ID: 0a95072b2ae1a0005ee9e632 | Security Group Tag: none | EasyVPN: 0 ||
Username: samith.ravindran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 220.255.187.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:47 IST Wed Jun 17 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 62126585 | Bytes Rx: 33208836 | IP Addr: 10.149.235.77 | Public IP: 220.255.187.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:15:47 IST Wed Jun 17 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 62126585 | Bytes Rx: 33208836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175644 | Audit Session ID: 0a95072b2ae1c0005ee9e64b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175644 | Audit Session ID: 0a95072b2ae1c0005ee9e64b | Security Group Tag: none | EasyVPN: 0 ||
Username: sayjagta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.203 | Public IP: 1.38.148.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:09 IST Wed Jun 17 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 68163367 | Bytes Rx: 41681082 | IP Addr: 10.149.243.203 | Public IP: 1.38.148.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:09 IST Wed Jun 17 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 68163367 | Bytes Rx: 41681082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175646 | Audit Session ID: 0a95072b2ae1e0005ee9e661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175646 | Audit Session ID: 0a95072b2ae1e0005ee9e661 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ngajapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.204 | Public IP: 117.204.56.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:51 IST Wed Jun 17 2020 | Duration: 1h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 57482106 | Bytes Rx: 15563753 | IP Addr: 10.149.243.204 | Public IP: 117.204.56.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:16:51 IST Wed Jun 17 2020 | Duration: 1h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 57482106 | Bytes Rx: 15563753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175648 | Audit Session ID: 0a95072b2ae200005ee9e68b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175648 | Audit Session ID: 0a95072b2ae200005ee9e68b | Security Group Tag: none | EasyVPN: 0 ||
Username: sirbhumi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.51 | Public IP: 157.48.44.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:21 IST Wed Jun 17 2020 | Duration: 1h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23754709 | Bytes Rx: 24859874 | IP Addr: 10.149.234.51 | Public IP: 157.48.44.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:21 IST Wed Jun 17 2020 | Duration: 1h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 23754709 | Bytes Rx: 24859874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175650 | Audit Session ID: 0a95072b2ae220005ee9e721 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175650 | Audit Session ID: 0a95072b2ae220005ee9e721 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasVell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.50.120.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:09 IST Wed Jun 17 2020 | Duration: 1h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 180046403 | Bytes Rx: 21123694 | IP Addr: 10.149.234.158 | Public IP: 157.50.120.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:09 IST Wed Jun 17 2020 | Duration: 1h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 180046403 | Bytes Rx: 21123694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175651 | Audit Session ID: 0a95072b2ae230005ee9e751 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175651 | Audit Session ID: 0a95072b2ae230005ee9e751 | Security Group Tag: none | EasyVPN: 0 ||
