sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahulKad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 42.108.247.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:55 IST Mon Jun 22 2020 | Duration: 0h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9358013 | Bytes Rx: 3004560 | IP Addr: 10.150.236.201 | Public IP: 42.108.247.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:52:55 IST Mon Jun 22 2020 | Duration: 0h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 9358013 | Bytes Rx: 3004560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49657 | Audit Session ID: 0a96cf690c1f90005ef0867f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49657 | Audit Session ID: 0a96cf690c1f90005ef0867f | Security Group Tag: none | EasyVPN: 0 ||
Username: tmohanty | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.9 | Public IP: 1.39.22.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:10 IST Mon Jun 22 2020 | Duration: 0h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 200827699 | Bytes Rx: 9004152 | IP Addr: 10.150.244.9 | Public IP: 1.39.22.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:10 IST Mon Jun 22 2020 | Duration: 0h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 200827699 | Bytes Rx: 9004152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49658 | Audit Session ID: 0a96cf690c1fa0005ef0868e | Security Group Tag: none | EasyVPN: 0 |Session ID: 49658 | Audit Session ID: 0a96cf690c1fa0005ef0868e | Security Group Tag: none | EasyVPN: 0 ||
Username: gauri.lad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.53 | Public IP: 111.125.221.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:20 IST Mon Jun 22 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 20902101 | Bytes Rx: 9003494 | IP Addr: 10.150.244.53 | Public IP: 111.125.221.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:20 IST Mon Jun 22 2020 | Duration: 0h:36m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 20902101 | Bytes Rx: 9003494 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49659 | Audit Session ID: 0a96cf690c1fb0005ef08698 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49659 | Audit Session ID: 0a96cf690c1fb0005ef08698 | Security Group Tag: none | EasyVPN: 0 ||
Username: akavitka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.81 | Public IP: 157.33.161.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:27 IST Mon Jun 22 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 5292635 | Bytes Rx: 2635516 | IP Addr: 10.150.244.81 | Public IP: 157.33.161.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:27 IST Mon Jun 22 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 5292635 | Bytes Rx: 2635516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49662 | Audit Session ID: 0a96cf690c1fe0005ef0869f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49662 | Audit Session ID: 0a96cf690c1fe0005ef0869f | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayushij | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 45.250.226.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:46 IST Mon Jun 22 2020 | Duration: 0h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 42836149 | Bytes Rx: 8759360 | IP Addr: 10.150.237.8 | Public IP: 45.250.226.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:46 IST Mon Jun 22 2020 | Duration: 0h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 42836149 | Bytes Rx: 8759360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49664 | Audit Session ID: 0a96cf690c2000005ef086b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49664 | Audit Session ID: 0a96cf690c2000005ef086b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: basantr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.17 | Public IP: 183.87.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:02 IST Mon Jun 22 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113317250 | Bytes Rx: 18161427 | IP Addr: 10.147.97.17 | Public IP: 183.87.47.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:02 IST Mon Jun 22 2020 | Duration: 0h:36m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 113317250 | Bytes Rx: 18161427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49666 | Audit Session ID: 0a96cf690c2020005ef086c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49666 | Audit Session ID: 0a96cf690c2020005ef086c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.84 | Public IP: 157.50.65.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:25 IST Mon Jun 22 2020 | Duration: 0h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20064661 | Bytes Rx: 9441358 | IP Addr: 10.147.97.84 | Public IP: 157.50.65.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:25 IST Mon Jun 22 2020 | Duration: 0h:35m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20064661 | Bytes Rx: 9441358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49668 | Audit Session ID: 0a96cf690c2040005ef086d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49668 | Audit Session ID: 0a96cf690c2040005ef086d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.85 | Public IP: 103.115.201.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:41 IST Mon Jun 22 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82937227 | Bytes Rx: 12774374 | IP Addr: 10.147.97.85 | Public IP: 103.115.201.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:41 IST Mon Jun 22 2020 | Duration: 0h:35m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 82937227 | Bytes Rx: 12774374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49669 | Audit Session ID: 0a96cf690c2050005ef086e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49669 | Audit Session ID: 0a96cf690c2050005ef086e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanmore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.86 | Public IP: 157.33.163.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:55:21 IST Mon Jun 22 2020 | Duration: 0h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 62612321 | Bytes Rx: 12710569 | IP Addr: 10.147.97.86 | Public IP: 157.33.163.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:55:21 IST Mon Jun 22 2020 | Duration: 0h:34m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 62612321 | Bytes Rx: 12710569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49670 | Audit Session ID: 0a96cf690c2060005ef08711 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49670 | Audit Session ID: 0a96cf690c2060005ef08711 | Security Group Tag: none | EasyVPN: 0 ||
Username: APachkhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 49.35.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:55:54 IST Mon Jun 22 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 144534157 | Bytes Rx: 11915815 | IP Addr: 10.150.236.131 | Public IP: 49.35.39.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:55:54 IST Mon Jun 22 2020 | Duration: 0h:34m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 144534157 | Bytes Rx: 11915815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49671 | Audit Session ID: 0a96cf690c2070005ef08732 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49671 | Audit Session ID: 0a96cf690c2070005ef08732 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumChat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.43 | Public IP: 42.110.131.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:26 IST Mon Jun 22 2020 | Duration: 0h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39843184 | Bytes Rx: 6876581 | IP Addr: 10.150.244.43 | Public IP: 42.110.131.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:26 IST Mon Jun 22 2020 | Duration: 0h:33m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 39843184 | Bytes Rx: 6876581 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49676 | Audit Session ID: 0a96cf690c20c0005ef08752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49676 | Audit Session ID: 0a96cf690c20c0005ef08752 | Security Group Tag: none | EasyVPN: 0 ||
Username: jagjit.gandhi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.92 | Public IP: 182.64.29.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:57 IST Mon Jun 22 2020 | Duration: 0h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 48372170 | Bytes Rx: 21610069 | IP Addr: 10.150.244.92 | Public IP: 182.64.29.253 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:56:57 IST Mon Jun 22 2020 | Duration: 0h:33m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 48372170 | Bytes Rx: 21610069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49678 | Audit Session ID: 0a96cf690c20e0005ef08771 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49678 | Audit Session ID: 0a96cf690c20e0005ef08771 | Security Group Tag: none | EasyVPN: 0 ||
Username: PatiAmar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.143 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:03 IST Mon Jun 22 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17174299 | Bytes Rx: 10201563 | IP Addr: 10.150.244.143 | Public IP: 106.220.207.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:03 IST Mon Jun 22 2020 | Duration: 0h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 17174299 | Bytes Rx: 10201563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49679 | Audit Session ID: 0a96cf690c20f0005ef08777 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49679 | Audit Session ID: 0a96cf690c20f0005ef08777 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashpanja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.87 | Public IP: 27.56.212.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:11 IST Mon Jun 22 2020 | Duration: 0h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61272404 | Bytes Rx: 9797074 | IP Addr: 10.147.97.87 | Public IP: 27.56.212.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:11 IST Mon Jun 22 2020 | Duration: 0h:33m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 61272404 | Bytes Rx: 9797074 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49680 | Audit Session ID: 0a96cf690c2100005ef0877f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49680 | Audit Session ID: 0a96cf690c2100005ef0877f | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.88 | Public IP: 106.210.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:29 IST Mon Jun 22 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 446248280 | Bytes Rx: 93782441 | IP Addr: 10.147.97.88 | Public IP: 106.210.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:29 IST Mon Jun 22 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 446248280 | Bytes Rx: 93782441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49682 | Audit Session ID: 0a96cf690c2120005ef08791 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49682 | Audit Session ID: 0a96cf690c2120005ef08791 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManjulS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.144 | Public IP: 42.111.3.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:43 IST Mon Jun 22 2020 | Duration: 0h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 18650725 | Bytes Rx: 3098761 | IP Addr: 10.150.244.144 | Public IP: 42.111.3.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:43 IST Mon Jun 22 2020 | Duration: 0h:32m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 18650725 | Bytes Rx: 3098761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49683 | Audit Session ID: 0a96cf690c2130005ef0879f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49683 | Audit Session ID: 0a96cf690c2130005ef0879f | Security Group Tag: none | EasyVPN: 0 ||
Username: nilejayg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 106.210.215.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:57 IST Mon Jun 22 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 14251424 | Bytes Rx: 3408702 | IP Addr: 10.150.237.77 | Public IP: 106.210.215.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:57 IST Mon Jun 22 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 14251424 | Bytes Rx: 3408702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49684 | Audit Session ID: 0a96cf690c2140005ef087ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 49684 | Audit Session ID: 0a96cf690c2140005ef087ad | Security Group Tag: none | EasyVPN: 0 ||
Username: AzizK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 49.36.62.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:35 IST Mon Jun 22 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 14778877 | Bytes Rx: 4811393 | IP Addr: 10.150.237.237 | Public IP: 49.36.62.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:35 IST Mon Jun 22 2020 | Duration: 0h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 14778877 | Bytes Rx: 4811393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49687 | Audit Session ID: 0a96cf690c2170005ef0880f | Security Group Tag: none | EasyVPN: 0 |Session ID: 49687 | Audit Session ID: 0a96cf690c2170005ef0880f | Security Group Tag: none | EasyVPN: 0 ||
Username: vvaghasi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.76 | Public IP: 42.108.202.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:59 IST Mon Jun 22 2020 | Duration: 0h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41913617 | Bytes Rx: 4322595 | IP Addr: 10.150.236.76 | Public IP: 42.108.202.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:59 IST Mon Jun 22 2020 | Duration: 0h:30m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 41913617 | Bytes Rx: 4322595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 49688 | Audit Session ID: 0a96cf690c2180005ef08827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 49688 | Audit Session ID: 0a96cf690c2180005ef08827 | Security Group Tag: none | EasyVPN: 0 ||
