sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.umamahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.228 | Public IP: 223.225.42.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:42 IST Sun Jun 7 2020 | Duration: 0h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 49016037 | Bytes Rx: 9424025 | IP Addr: 10.150.238.228 | Public IP: 223.225.42.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:42 IST Sun Jun 7 2020 | Duration: 0h:30m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 49016037 | Bytes Rx: 9424025 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266009 | Audit Session ID: 0a96cf6a40f190005edcc8da | Security Group Tag: none | EasyVPN: 0 |Session ID: 266009 | Audit Session ID: 0a96cf6a40f190005edcc8da | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryawaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.198 | Public IP: 106.220.89.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:46 IST Sun Jun 7 2020 | Duration: 0h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8304902 | Bytes Rx: 4656880 | IP Addr: 10.150.238.198 | Public IP: 106.220.89.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:46 IST Sun Jun 7 2020 | Duration: 0h:27m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8304902 | Bytes Rx: 4656880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266010 | Audit Session ID: 0a96cf6a40f1a0005edcc992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266010 | Audit Session ID: 0a96cf6a40f1a0005edcc992 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.birje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.200 | Public IP: 111.125.217.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:50 IST Sun Jun 7 2020 | Duration: 0h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50612366 | Bytes Rx: 14851233 | IP Addr: 10.150.238.200 | Public IP: 111.125.217.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:50 IST Sun Jun 7 2020 | Duration: 0h:27m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 50612366 | Bytes Rx: 14851233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266011 | Audit Session ID: 0a96cf6a40f1b0005edcc996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266011 | Audit Session ID: 0a96cf6a40f1b0005edcc996 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivkush | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.221 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:35 IST Sun Jun 7 2020 | Duration: 0h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 397407475 | Bytes Rx: 30216003 | IP Addr: 10.150.238.221 | Public IP: 103.110.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:35 IST Sun Jun 7 2020 | Duration: 0h:26m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 397407475 | Bytes Rx: 30216003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266012 | Audit Session ID: 0a96cf6a40f1c0005edcc9c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266012 | Audit Session ID: 0a96cf6a40f1c0005edcc9c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tlingaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.211 | Public IP: 49.35.205.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:28 IST Sun Jun 7 2020 | Duration: 0h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 16864283 | Bytes Rx: 9592098 | IP Addr: 10.150.238.211 | Public IP: 49.35.205.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:35:28 IST Sun Jun 7 2020 | Duration: 0h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 16864283 | Bytes Rx: 9592098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266013 | Audit Session ID: 0a96cf6a40f1d0005edcc9f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266013 | Audit Session ID: 0a96cf6a40f1d0005edcc9f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mayurlal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.74 | Public IP: 157.33.186.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:07 IST Sun Jun 7 2020 | Duration: 0h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97593676 | Bytes Rx: 14694907 | IP Addr: 10.150.238.74 | Public IP: 157.33.186.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:07 IST Sun Jun 7 2020 | Duration: 0h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97593676 | Bytes Rx: 14694907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266016 | Audit Session ID: 0a96cf6a40f200005edcca5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 266016 | Audit Session ID: 0a96cf6a40f200005edcca5b | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.219 | Public IP: 157.47.24.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:13 IST Sun Jun 7 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 39093874 | Bytes Rx: 4411701 | IP Addr: 10.150.238.219 | Public IP: 157.47.24.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:13 IST Sun Jun 7 2020 | Duration: 0h:23m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 39093874 | Bytes Rx: 4411701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266017 | Audit Session ID: 0a96cf6a40f210005edcca61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266017 | Audit Session ID: 0a96cf6a40f210005edcca61 | Security Group Tag: none | EasyVPN: 0 ||
Username: abardiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.195 | Public IP: 49.37.205.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:55 IST Sun Jun 7 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 16060197 | Bytes Rx: 2945271 | IP Addr: 10.150.238.195 | Public IP: 49.37.205.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:55 IST Sun Jun 7 2020 | Duration: 0h:23m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 16060197 | Bytes Rx: 2945271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266018 | Audit Session ID: 0a96cf6a40f220005edcca8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 266018 | Audit Session ID: 0a96cf6a40f220005edcca8b | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.231 | Public IP: 103.79.101.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:17 IST Sun Jun 7 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 39235326 | Bytes Rx: 20292040 | IP Addr: 10.150.238.231 | Public IP: 103.79.101.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:17 IST Sun Jun 7 2020 | Duration: 0h:22m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 39235326 | Bytes Rx: 20292040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266019 | Audit Session ID: 0a96cf6a40f230005edccaa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266019 | Audit Session ID: 0a96cf6a40f230005edccaa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.210 | Public IP: 103.137.50.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:27 IST Sun Jun 7 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 14710987 | Bytes Rx: 4035491 | IP Addr: 10.150.238.210 | Public IP: 103.137.50.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:27 IST Sun Jun 7 2020 | Duration: 0h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 14710987 | Bytes Rx: 4035491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266021 | Audit Session ID: 0a96cf6a40f250005edccaab | Security Group Tag: none | EasyVPN: 0 |Session ID: 266021 | Audit Session ID: 0a96cf6a40f250005edccaab | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoMish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.230 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:33 IST Sun Jun 7 2020 | Duration: 0h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 67844759 | Bytes Rx: 10508792 | IP Addr: 10.150.238.230 | Public IP: 45.119.59.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:38:33 IST Sun Jun 7 2020 | Duration: 0h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 67844759 | Bytes Rx: 10508792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266023 | Audit Session ID: 0a96cf6a40f270005edccab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266023 | Audit Session ID: 0a96cf6a40f270005edccab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.111 | Public IP: 49.35.21.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:25 IST Sun Jun 7 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5271455 | Bytes Rx: 1433166 | IP Addr: 10.150.238.111 | Public IP: 49.35.21.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:25 IST Sun Jun 7 2020 | Duration: 0h:17m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5271455 | Bytes Rx: 1433166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266025 | Audit Session ID: 0a96cf6a40f290005edccbd5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266025 | Audit Session ID: 0a96cf6a40f290005edccbd5 | Security Group Tag: none | EasyVPN: 0 ||
Username: makhanda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.203 | Public IP: 103.48.100.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:56 IST Sun Jun 7 2020 | Duration: 0h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 53004002 | Bytes Rx: 6600908 | IP Addr: 10.150.238.203 | Public IP: 103.48.100.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:45:56 IST Sun Jun 7 2020 | Duration: 0h:15m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 53004002 | Bytes Rx: 6600908 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266027 | Audit Session ID: 0a96cf6a40f2b0005edccc6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 266027 | Audit Session ID: 0a96cf6a40f2b0005edccc6c | Security Group Tag: none | EasyVPN: 0 ||
Username: brajawat | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.70 | Public IP: 171.79.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:20 IST Sun Jun 7 2020 | Duration: 0h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11279202 | Bytes Rx: 3895614 | IP Addr: 10.150.238.70 | Public IP: 171.79.161.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:50:20 IST Sun Jun 7 2020 | Duration: 0h:10m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11279202 | Bytes Rx: 3895614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266029 | Audit Session ID: 0a96cf6a40f2d0005edccd74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266029 | Audit Session ID: 0a96cf6a40f2d0005edccd74 | Security Group Tag: none | EasyVPN: 0 ||
Username: plendve | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.144 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:35 IST Sun Jun 7 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23396562 | Bytes Rx: 5228841 | IP Addr: 10.150.238.144 | Public IP: 103.252.52.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:35 IST Sun Jun 7 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 23396562 | Bytes Rx: 5228841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266030 | Audit Session ID: 0a96cf6a40f2e0005edccdbf | Security Group Tag: none | EasyVPN: 0 |Session ID: 266030 | Audit Session ID: 0a96cf6a40f2e0005edccdbf | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.77 | Public IP: 157.33.199.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:52 IST Sun Jun 7 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 168189142 | Bytes Rx: 5930817 | IP Addr: 10.150.238.77 | Public IP: 157.33.199.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:51:52 IST Sun Jun 7 2020 | Duration: 0h:09m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 168189142 | Bytes Rx: 5930817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266031 | Audit Session ID: 0a96cf6a40f2f0005edccdd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266031 | Audit Session ID: 0a96cf6a40f2f0005edccdd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: OGawas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.83 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:09 IST Sun Jun 7 2020 | Duration: 0h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6238359 | Bytes Rx: 2816490 | IP Addr: 10.150.238.83 | Public IP: 116.74.219.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:52:09 IST Sun Jun 7 2020 | Duration: 0h:08m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 6238359 | Bytes Rx: 2816490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266032 | Audit Session ID: 0a96cf6a40f300005edccde1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266032 | Audit Session ID: 0a96cf6a40f300005edccde1 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkarhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.71 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:01 IST Sun Jun 7 2020 | Duration: 0h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10886117 | Bytes Rx: 5168140 | IP Addr: 10.150.238.71 | Public IP: 45.127.45.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:53:01 IST Sun Jun 7 2020 | Duration: 0h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10886117 | Bytes Rx: 5168140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266033 | Audit Session ID: 0a96cf6a40f310005edcce15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266033 | Audit Session ID: 0a96cf6a40f310005edcce15 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr:  | Public IP: 157.47.4.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:59:57 IST Sun Jun 7 2020 | Duration: 0h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.47.4.213 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:59:57 IST Sun Jun 7 2020 | Duration: 0h:01m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266035 | Audit Session ID: 0a96cf6a40f330005edccfb5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266035 | Audit Session ID: 0a96cf6a40f330005edccfb5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RanjitR | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.61 | Public IP: 49.33.130.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:13 IST Sun Jun 7 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2884126 | Bytes Rx: 1038869 | IP Addr: 10.150.238.61 | Public IP: 49.33.130.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:00:13 IST Sun Jun 7 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 2884126 | Bytes Rx: 1038869 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 266036 | Audit Session ID: 0a96cf6a40f340005edccfc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 266036 | Audit Session ID: 0a96cf6a40f340005edccfc5 | Security Group Tag: none | EasyVPN: 0 ||
