sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aafukate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:51 IST Thu Jun 11 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12357993 | Bytes Rx: 5173251 | IP Addr: 10.150.237.218 | Public IP: 103.112.35.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:18:51 IST Thu Jun 11 2020 | Duration: 0h:11m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 12357993 | Bytes Rx: 5173251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11407 | Audit Session ID: 0a96cf6902c8f0005ee19b93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11407 | Audit Session ID: 0a96cf6902c8f0005ee19b93 | Security Group Tag: none | EasyVPN: 0 ||
Username: DAuti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 106.193.218.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:17 IST Thu Jun 11 2020 | Duration: 0h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12717585 | Bytes Rx: 2716871 | IP Addr: 10.150.237.236 | Public IP: 106.193.218.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:17 IST Thu Jun 11 2020 | Duration: 0h:11m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12717585 | Bytes Rx: 2716871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11408 | Audit Session ID: 0a96cf6902c900005ee19bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 11408 | Audit Session ID: 0a96cf6902c900005ee19bad | Security Group Tag: none | EasyVPN: 0 ||
Username: MQureish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 42.106.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:33 IST Thu Jun 11 2020 | Duration: 0h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1709380 | Bytes Rx: 864546 | IP Addr: 10.150.237.248 | Public IP: 42.106.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:19:33 IST Thu Jun 11 2020 | Duration: 0h:10m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1709380 | Bytes Rx: 864546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11409 | Audit Session ID: 0a96cf6902c910005ee19bbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 11409 | Audit Session ID: 0a96cf6902c910005ee19bbd | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.215.150.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:19:55 IST Thu Jun 11 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.215.150.56 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:19:55 IST Thu Jun 11 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11410 | Audit Session ID: 0a96cf6902c920005ee19bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11410 | Audit Session ID: 0a96cf6902c920005ee19bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmutalik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.237 | Public IP: 122.169.94.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:19 IST Thu Jun 11 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21709976 | Bytes Rx: 5125909 | IP Addr: 10.150.237.237 | Public IP: 122.169.94.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:19 IST Thu Jun 11 2020 | Duration: 0h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 21709976 | Bytes Rx: 5125909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11412 | Audit Session ID: 0a96cf6902c940005ee19beb | Security Group Tag: none | EasyVPN: 0 |Session ID: 11412 | Audit Session ID: 0a96cf6902c940005ee19beb | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.239 | Public IP: 106.215.212.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:26 IST Thu Jun 11 2020 | Duration: 0h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 63218641 | Bytes Rx: 5118727 | IP Addr: 10.150.237.239 | Public IP: 106.215.212.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:26 IST Thu Jun 11 2020 | Duration: 0h:09m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 63218641 | Bytes Rx: 5118727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11413 | Audit Session ID: 0a96cf6902c950005ee19bf2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11413 | Audit Session ID: 0a96cf6902c950005ee19bf2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RoKapoor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.240 | Public IP: 117.196.0.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:33 IST Thu Jun 11 2020 | Duration: 0h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2910474 | Bytes Rx: 937728 | IP Addr: 10.150.237.240 | Public IP: 117.196.0.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:33 IST Thu Jun 11 2020 | Duration: 0h:09m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 2910474 | Bytes Rx: 937728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11414 | Audit Session ID: 0a96cf6902c960005ee19bf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11414 | Audit Session ID: 0a96cf6902c960005ee19bf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: u.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 49.35.219.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:57 IST Thu Jun 11 2020 | Duration: 0h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 76157161 | Bytes Rx: 10943462 | IP Addr: 10.150.237.241 | Public IP: 49.35.219.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:57 IST Thu Jun 11 2020 | Duration: 0h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 76157161 | Bytes Rx: 10943462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11415 | Audit Session ID: 0a96cf6902c970005ee19c11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11415 | Audit Session ID: 0a96cf6902c970005ee19c11 | Security Group Tag: none | EasyVPN: 0 ||
Username: KMahadik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 157.33.211.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:59 IST Thu Jun 11 2020 | Duration: 0h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12854819 | Bytes Rx: 6021251 | IP Addr: 10.150.237.242 | Public IP: 157.33.211.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:20:59 IST Thu Jun 11 2020 | Duration: 0h:09m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 12854819 | Bytes Rx: 6021251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11416 | Audit Session ID: 0a96cf6902c980005ee19c13 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11416 | Audit Session ID: 0a96cf6902c980005ee19c13 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafulla.shitole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.243 | Public IP: 27.4.61.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 11 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34463739 | Bytes Rx: 3180153 | IP Addr: 10.150.237.243 | Public IP: 27.4.61.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:05 IST Thu Jun 11 2020 | Duration: 0h:09m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 34463739 | Bytes Rx: 3180153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11417 | Audit Session ID: 0a96cf6902c990005ee19c19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11417 | Audit Session ID: 0a96cf6902c990005ee19c19 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajayab.gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.244 | Public IP: 1.23.210.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:26 IST Thu Jun 11 2020 | Duration: 0h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10875194 | Bytes Rx: 4007314 | IP Addr: 10.150.237.244 | Public IP: 1.23.210.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:26 IST Thu Jun 11 2020 | Duration: 0h:08m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 10875194 | Bytes Rx: 4007314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11418 | Audit Session ID: 0a96cf6902c9a0005ee19c2e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11418 | Audit Session ID: 0a96cf6902c9a0005ee19c2e | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.245 | Public IP: 157.33.181.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:35 IST Thu Jun 11 2020 | Duration: 0h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6484680 | Bytes Rx: 2211825 | IP Addr: 10.150.237.245 | Public IP: 157.33.181.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:35 IST Thu Jun 11 2020 | Duration: 0h:08m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6484680 | Bytes Rx: 2211825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11419 | Audit Session ID: 0a96cf6902c9b0005ee19c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11419 | Audit Session ID: 0a96cf6902c9b0005ee19c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: abardiya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 106.51.26.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Thu Jun 11 2020 | Duration: 0h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 9303621 | Bytes Rx: 2740028 | IP Addr: 10.150.237.246 | Public IP: 106.51.26.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:21:46 IST Thu Jun 11 2020 | Duration: 0h:08m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 9303621 | Bytes Rx: 2740028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11420 | Audit Session ID: 0a96cf6902c9c0005ee19c42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11420 | Audit Session ID: 0a96cf6902c9c0005ee19c42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sosingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 47.30.216.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:28 IST Thu Jun 11 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11171074 | Bytes Rx: 2545367 | IP Addr: 10.150.237.249 | Public IP: 47.30.216.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:28 IST Thu Jun 11 2020 | Duration: 0h:07m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11171074 | Bytes Rx: 2545367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11421 | Audit Session ID: 0a96cf6902c9d0005ee19c6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 11421 | Audit Session ID: 0a96cf6902c9d0005ee19c6c | Security Group Tag: none | EasyVPN: 0 ||
Username: ashokdaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 106.210.241.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:34 IST Thu Jun 11 2020 | Duration: 0h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9900834 | Bytes Rx: 3013526 | IP Addr: 10.150.237.250 | Public IP: 106.210.241.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:34 IST Thu Jun 11 2020 | Duration: 0h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 9900834 | Bytes Rx: 3013526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11422 | Audit Session ID: 0a96cf6902c9e0005ee19c72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11422 | Audit Session ID: 0a96cf6902c9e0005ee19c72 | Security Group Tag: none | EasyVPN: 0 ||
Username: aschaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 157.47.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:42 IST Thu Jun 11 2020 | Duration: 0h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11225771 | Bytes Rx: 2086424 | IP Addr: 10.150.237.251 | Public IP: 157.47.25.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:22:42 IST Thu Jun 11 2020 | Duration: 0h:07m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 11225771 | Bytes Rx: 2086424 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11423 | Audit Session ID: 0a96cf6902c9f0005ee19c7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11423 | Audit Session ID: 0a96cf6902c9f0005ee19c7a | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.252 | Public IP: 106.193.202.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:10 IST Thu Jun 11 2020 | Duration: 0h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 984781 | Bytes Rx: 633386 | IP Addr: 10.150.236.252 | Public IP: 106.193.202.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:10 IST Thu Jun 11 2020 | Duration: 0h:07m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 984781 | Bytes Rx: 633386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11424 | Audit Session ID: 0a96cf6902ca00005ee19c96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11424 | Audit Session ID: 0a96cf6902ca00005ee19c96 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gurrajs | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.254 | Public IP: 106.219.229.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:20 IST Thu Jun 11 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1581186 | Bytes Rx: 448225 | IP Addr: 10.150.236.254 | Public IP: 106.219.229.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:20 IST Thu Jun 11 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 1581186 | Bytes Rx: 448225 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11425 | Audit Session ID: 0a96cf6902ca10005ee19ca0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11425 | Audit Session ID: 0a96cf6902ca10005ee19ca0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ysriniva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:25 IST Thu Jun 11 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4490460 | Bytes Rx: 1224669 | IP Addr: 10.150.237.8 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:23:25 IST Thu Jun 11 2020 | Duration: 0h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 4490460 | Bytes Rx: 1224669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11426 | Audit Session ID: 0a96cf6902ca20005ee19ca5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11426 | Audit Session ID: 0a96cf6902ca20005ee19ca5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jysetti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 103.110.169.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Thu Jun 11 2020 | Duration: 0h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5191673 | Bytes Rx: 1203341 | IP Addr: 10.150.237.9 | Public IP: 103.110.169.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:24:03 IST Thu Jun 11 2020 | Duration: 0h:06m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 5191673 | Bytes Rx: 1203341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11428 | Audit Session ID: 0a96cf6902ca40005ee19ccb | Security Group Tag: none | EasyVPN: 0 |Session ID: 11428 | Audit Session ID: 0a96cf6902ca40005ee19ccb | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
