sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: jagyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 157.47.69.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:06:54 IST Fri Jun 5 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 38239799 | Bytes Rx: 11564571 | IP Addr: 10.150.238.168 | Public IP: 157.47.69.192 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:06:54 IST Fri Jun 5 2020 | Duration: 0h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 38239799 | Bytes Rx: 11564571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262090 | Audit Session ID: 0a96cf6a3ffca0005eda2e56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262090 | Audit Session ID: 0a96cf6a3ffca0005eda2e56 | Security Group Tag: none | EasyVPN: 0 ||
Username: vchoudha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.180 | Public IP: 106.193.207.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:58 IST Fri Jun 5 2020 | Duration: 0h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 59882875 | Bytes Rx: 18210149 | IP Addr: 10.150.238.180 | Public IP: 106.193.207.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:58 IST Fri Jun 5 2020 | Duration: 0h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 59882875 | Bytes Rx: 18210149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262091 | Audit Session ID: 0a96cf6a3ffcb0005eda2e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 262091 | Audit Session ID: 0a96cf6a3ffcb0005eda2e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: awani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.98 | Public IP: 1.187.40.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:47 IST Fri Jun 5 2020 | Duration: 0h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 161891159 | Bytes Rx: 10725728 | IP Addr: 10.150.239.98 | Public IP: 1.187.40.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:47 IST Fri Jun 5 2020 | Duration: 0h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 161891159 | Bytes Rx: 10725728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262095 | Audit Session ID: 0a96cf6a3ffcf0005eda2e8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262095 | Audit Session ID: 0a96cf6a3ffcf0005eda2e8b | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.116 | Public IP: 106.220.174.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:16 IST Fri Jun 5 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126093726 | Bytes Rx: 27197149 | IP Addr: 10.150.239.116 | Public IP: 106.220.174.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:08:16 IST Fri Jun 5 2020 | Duration: 0h:54m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 126093726 | Bytes Rx: 27197149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262097 | Audit Session ID: 0a96cf6a3ffd10005eda2ea8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262097 | Audit Session ID: 0a96cf6a3ffd10005eda2ea8 | Security Group Tag: none | EasyVPN: 0 ||
Username: HPATADE1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.98 | Public IP: 49.32.54.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:51 IST Fri Jun 5 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50258380 | Bytes Rx: 25761614 | IP Addr: 10.150.238.98 | Public IP: 49.32.54.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:51 IST Fri Jun 5 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 50258380 | Bytes Rx: 25761614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262099 | Audit Session ID: 0a96cf6a3ffd30005eda2f07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262099 | Audit Session ID: 0a96cf6a3ffd30005eda2f07 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.191 | Public IP: 157.33.169.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:04 IST Fri Jun 5 2020 | Duration: 0h:52m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 130529675 | Bytes Rx: 27889095 | IP Addr: 10.150.246.191 | Public IP: 157.33.169.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:04 IST Fri Jun 5 2020 | Duration: 0h:52m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 130529675 | Bytes Rx: 27889095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262102 | Audit Session ID: 0a96cf6a3ffd60005eda2f14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262102 | Audit Session ID: 0a96cf6a3ffd60005eda2f14 | Security Group Tag: none | EasyVPN: 0 ||
Username: Msingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.55 | Public IP: 45.127.44.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:24 IST Fri Jun 5 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 74319354 | Bytes Rx: 89556995 | IP Addr: 10.150.239.55 | Public IP: 45.127.44.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:24 IST Fri Jun 5 2020 | Duration: 0h:52m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 74319354 | Bytes Rx: 89556995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262103 | Audit Session ID: 0a96cf6a3ffd70005eda2f28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262103 | Audit Session ID: 0a96cf6a3ffd70005eda2f28 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.108 | Public IP: 106.220.164.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:27 IST Fri Jun 5 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 82658509 | Bytes Rx: 12221635 | IP Addr: 10.150.239.108 | Public IP: 106.220.164.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:27 IST Fri Jun 5 2020 | Duration: 0h:52m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 82658509 | Bytes Rx: 12221635 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262104 | Audit Session ID: 0a96cf6a3ffd80005eda2f2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262104 | Audit Session ID: 0a96cf6a3ffd80005eda2f2b | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajashe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.165 | Public IP: 106.206.1.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:41 IST Fri Jun 5 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 23670581 | Bytes Rx: 70536739 | IP Addr: 10.150.239.165 | Public IP: 106.206.1.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:41 IST Fri Jun 5 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 23670581 | Bytes Rx: 70536739 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262105 | Audit Session ID: 0a96cf6a3ffd90005eda2f39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262105 | Audit Session ID: 0a96cf6a3ffd90005eda2f39 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuance | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 42.111.161.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:53 IST Fri Jun 5 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32984138 | Bytes Rx: 55518789 | IP Addr: 10.150.238.5 | Public IP: 42.111.161.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:53 IST Fri Jun 5 2020 | Duration: 0h:52m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 32984138 | Bytes Rx: 55518789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262107 | Audit Session ID: 0a96cf6a3ffdb0005eda2f45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262107 | Audit Session ID: 0a96cf6a3ffdb0005eda2f45 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsivaraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.116 | Public IP: 1.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:14 IST Fri Jun 5 2020 | Duration: 0h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 60279470 | Bytes Rx: 18217625 | IP Addr: 10.150.246.116 | Public IP: 1.38.221.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:14 IST Fri Jun 5 2020 | Duration: 0h:51m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 60279470 | Bytes Rx: 18217625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262108 | Audit Session ID: 0a96cf6a3ffdc0005eda2f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 262108 | Audit Session ID: 0a96cf6a3ffdc0005eda2f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.36 | Public IP: 106.220.169.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:17 IST Fri Jun 5 2020 | Duration: 0h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 143497702 | Bytes Rx: 9472438 | IP Addr: 10.150.238.36 | Public IP: 106.220.169.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:17 IST Fri Jun 5 2020 | Duration: 0h:51m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 143497702 | Bytes Rx: 9472438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262109 | Audit Session ID: 0a96cf6a3ffdd0005eda2f5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 262109 | Audit Session ID: 0a96cf6a3ffdd0005eda2f5d | Security Group Tag: none | EasyVPN: 0 ||
Username: gnanmuru | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.224 | Public IP: 106.198.107.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:42 IST Fri Jun 5 2020 | Duration: 0h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9116882 | Bytes Rx: 3037079 | IP Addr: 10.150.246.224 | Public IP: 106.198.107.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:42 IST Fri Jun 5 2020 | Duration: 0h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 9116882 | Bytes Rx: 3037079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262113 | Audit Session ID: 0a96cf6a3ffe10005eda2fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 262113 | Audit Session ID: 0a96cf6a3ffe10005eda2fee | Security Group Tag: none | EasyVPN: 0 ||
Username: PValecha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.88 | Public IP: 103.203.231.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:34 IST Fri Jun 5 2020 | Duration: 0h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 115715250 | Bytes Rx: 39689691 | IP Addr: 10.150.239.88 | Public IP: 103.203.231.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:34 IST Fri Jun 5 2020 | Duration: 0h:48m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 115715250 | Bytes Rx: 39689691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262117 | Audit Session ID: 0a96cf6a3ffe50005eda3022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262117 | Audit Session ID: 0a96cf6a3ffe50005eda3022 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvats | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.72 | Public IP: 182.70.107.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:43 IST Fri Jun 5 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 171813564 | Bytes Rx: 18096623 | IP Addr: 10.150.246.72 | Public IP: 182.70.107.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:43 IST Fri Jun 5 2020 | Duration: 0h:48m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 171813564 | Bytes Rx: 18096623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262119 | Audit Session ID: 0a96cf6a3ffe70005eda302b | Security Group Tag: none | EasyVPN: 0 |Session ID: 262119 | Audit Session ID: 0a96cf6a3ffe70005eda302b | Security Group Tag: none | EasyVPN: 0 ||
Username: pripu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.240 | Public IP: 49.35.108.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Fri Jun 5 2020 | Duration: 0h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 39723220 | Bytes Rx: 14947297 | IP Addr: 10.150.246.240 | Public IP: 49.35.108.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Fri Jun 5 2020 | Duration: 0h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 39723220 | Bytes Rx: 14947297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262120 | Audit Session ID: 0a96cf6a3ffe80005eda3036 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262120 | Audit Session ID: 0a96cf6a3ffe80005eda3036 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujshah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.136 | Public IP: 106.213.187.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:00 IST Fri Jun 5 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48563396 | Bytes Rx: 18441117 | IP Addr: 10.150.246.136 | Public IP: 106.213.187.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:00 IST Fri Jun 5 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48563396 | Bytes Rx: 18441117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262122 | Audit Session ID: 0a96cf6a3ffea0005eda303c | Security Group Tag: none | EasyVPN: 0 |Session ID: 262122 | Audit Session ID: 0a96cf6a3ffea0005eda303c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.13 | Public IP: 223.180.180.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:23 IST Fri Jun 5 2020 | Duration: 0h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 9829683 | Bytes Rx: 5665037 | IP Addr: 10.150.246.13 | Public IP: 223.180.180.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:23 IST Fri Jun 5 2020 | Duration: 0h:47m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 9829683 | Bytes Rx: 5665037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262126 | Audit Session ID: 0a96cf6a3ffee0005eda3053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262126 | Audit Session ID: 0a96cf6a3ffee0005eda3053 | Security Group Tag: none | EasyVPN: 0 ||
Username: vramchan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.63 | Public IP: 106.193.218.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:28 IST Fri Jun 5 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 196729683 | Bytes Rx: 12028640 | IP Addr: 10.150.246.63 | Public IP: 106.193.218.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:28 IST Fri Jun 5 2020 | Duration: 0h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 196729683 | Bytes Rx: 12028640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262127 | Audit Session ID: 0a96cf6a3ffef0005eda3058 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262127 | Audit Session ID: 0a96cf6a3ffef0005eda3058 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesh.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.20 | Public IP: 116.14.174.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:36 IST Fri Jun 5 2020 | Duration: 0h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2403954790 | Bytes Rx: 102971387 | IP Addr: 10.147.111.20 | Public IP: 116.14.174.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:36 IST Fri Jun 5 2020 | Duration: 0h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 2403954790 | Bytes Rx: 102971387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 262128 | Audit Session ID: 0a96cf6a3fff00005eda3060 | Security Group Tag: none | EasyVPN: 0 |Session ID: 262128 | Audit Session ID: 0a96cf6a3fff00005eda3060 | Security Group Tag: none | EasyVPN: 0 ||
