sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthakre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.191 | Public IP: 106.220.128.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:32 IST Sat May 30 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30350101 | Bytes Rx: 7533987 | IP Addr: 10.150.236.191 | Public IP: 106.220.128.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:32 IST Sat May 30 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 30350101 | Bytes Rx: 7533987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264217 | Audit Session ID: 0a96cf69408190005ed20a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264217 | Audit Session ID: 0a96cf69408190005ed20a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnanduri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 106.66.44.109 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:46 IST Sat May 30 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 841979797 | Bytes Rx: 39794766 | IP Addr: 10.150.237.132 | Public IP: 106.66.44.109 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:54:46 IST Sat May 30 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 841979797 | Bytes Rx: 39794766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264218 | Audit Session ID: 0a96cf694081a0005ed20a3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264218 | Audit Session ID: 0a96cf694081a0005ed20a3e | Security Group Tag: none | EasyVPN: 0 ||
Username: adamke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.194 | Public IP: 103.113.187.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:47 IST Sat May 30 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 136959642 | Bytes Rx: 6420967 | IP Addr: 10.150.236.194 | Public IP: 103.113.187.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:47 IST Sat May 30 2020 | Duration: 0h:35m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 136959642 | Bytes Rx: 6420967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264219 | Audit Session ID: 0a96cf694081b0005ed20a3f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264219 | Audit Session ID: 0a96cf694081b0005ed20a3f | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.gaikhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 27.97.129.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:48 IST Sat May 30 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 83691322 | Bytes Rx: 10029284 | IP Addr: 10.150.237.123 | Public IP: 27.97.129.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:48 IST Sat May 30 2020 | Duration: 0h:35m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 83691322 | Bytes Rx: 10029284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264220 | Audit Session ID: 0a96cf694081c0005ed20a40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264220 | Audit Session ID: 0a96cf694081c0005ed20a40 | Security Group Tag: none | EasyVPN: 0 ||
Username: RuchTale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 42.106.200.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:58 IST Sat May 30 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 19078239 | Bytes Rx: 9758556 | IP Addr: 10.150.237.121 | Public IP: 42.106.200.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:54:58 IST Sat May 30 2020 | Duration: 0h:35m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 19078239 | Bytes Rx: 9758556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264221 | Audit Session ID: 0a96cf694081d0005ed20a4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264221 | Audit Session ID: 0a96cf694081d0005ed20a4a | Security Group Tag: none | EasyVPN: 0 ||
Username: jithesh.r | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.217 | Public IP: 122.170.177.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:55:25 IST Sat May 30 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 103136110 | Bytes Rx: 39812610 | IP Addr: 10.150.236.217 | Public IP: 122.170.177.155 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:55:25 IST Sat May 30 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 103136110 | Bytes Rx: 39812610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264222 | Audit Session ID: 0a96cf694081e0005ed20a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264222 | Audit Session ID: 0a96cf694081e0005ed20a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAYOUM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.12 | Public IP: 103.97.104.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:25 IST Sat May 30 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46590844 | Bytes Rx: 16328798 | IP Addr: 10.150.236.12 | Public IP: 103.97.104.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:55:25 IST Sat May 30 2020 | Duration: 0h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 46590844 | Bytes Rx: 16328798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264223 | Audit Session ID: 0a96cf694081f0005ed20a65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264223 | Audit Session ID: 0a96cf694081f0005ed20a65 | Security Group Tag: none | EasyVPN: 0 ||
Username: souvhald | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.218 | Public IP: 47.15.239.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:01 IST Sat May 30 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 205731511 | Bytes Rx: 13186230 | IP Addr: 10.150.236.218 | Public IP: 47.15.239.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:01 IST Sat May 30 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 205731511 | Bytes Rx: 13186230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264225 | Audit Session ID: 0a96cf69408210005ed20a89 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264225 | Audit Session ID: 0a96cf69408210005ed20a89 | Security Group Tag: none | EasyVPN: 0 ||
Username: mangesh.sambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 49.35.38.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Sat May 30 2020 | Duration: 0h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 516232503 | Bytes Rx: 28382073 | IP Addr: 10.150.236.186 | Public IP: 49.35.38.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:14 IST Sat May 30 2020 | Duration: 0h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 516232503 | Bytes Rx: 28382073 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264227 | Audit Session ID: 0a96cf69408230005ed20a96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264227 | Audit Session ID: 0a96cf69408230005ed20a96 | Security Group Tag: none | EasyVPN: 0 ||
Username: SKangane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.219 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:21 IST Sat May 30 2020 | Duration: 0h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7784803 | Bytes Rx: 2510351 | IP Addr: 10.150.236.219 | Public IP: 103.93.197.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:56:21 IST Sat May 30 2020 | Duration: 0h:33m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 7784803 | Bytes Rx: 2510351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264228 | Audit Session ID: 0a96cf69408240005ed20a9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264228 | Audit Session ID: 0a96cf69408240005ed20a9d | Security Group Tag: none | EasyVPN: 0 ||
Username: KEppalap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 183.83.75.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Sat May 30 2020 | Duration: 0h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9825160 | Bytes Rx: 2825414 | IP Addr: 10.150.236.24 | Public IP: 183.83.75.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:30 IST Sat May 30 2020 | Duration: 0h:30m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 9825160 | Bytes Rx: 2825414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264233 | Audit Session ID: 0a96cf69408290005ed20b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264233 | Audit Session ID: 0a96cf69408290005ed20b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: RajeevS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 47.31.73.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:32 IST Sat May 30 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5702219 | Bytes Rx: 3295773 | IP Addr: 10.150.237.203 | Public IP: 47.31.73.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:32 IST Sat May 30 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5702219 | Bytes Rx: 3295773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264237 | Audit Session ID: 0a96cf694082d0005ed20b98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264237 | Audit Session ID: 0a96cf694082d0005ed20b98 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachin.ambre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 49.32.8.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Sat May 30 2020 | Duration: 0h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1176206433 | Bytes Rx: 44893678 | IP Addr: 10.150.237.204 | Public IP: 49.32.8.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Sat May 30 2020 | Duration: 0h:29m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 1176206433 | Bytes Rx: 44893678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264238 | Audit Session ID: 0a96cf694082e0005ed20ba2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264238 | Audit Session ID: 0a96cf694082e0005ed20ba2 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGarghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.195 | Public IP: 49.35.56.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:59 IST Sat May 30 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5586774 | Bytes Rx: 3460750 | IP Addr: 10.150.236.195 | Public IP: 49.35.56.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:59 IST Sat May 30 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5586774 | Bytes Rx: 3460750 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264240 | Audit Session ID: 0a96cf69408300005ed20bb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264240 | Audit Session ID: 0a96cf69408300005ed20bb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitbehe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 157.40.78.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:23 IST Sat May 30 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31828611 | Bytes Rx: 9263056 | IP Addr: 10.150.236.222 | Public IP: 157.40.78.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:23 IST Sat May 30 2020 | Duration: 0h:28m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 31828611 | Bytes Rx: 9263056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264242 | Audit Session ID: 0a96cf69408320005ed20bcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 264242 | Audit Session ID: 0a96cf69408320005ed20bcb | Security Group Tag: none | EasyVPN: 0 ||
Username: gouthchi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.20 | Public IP: 27.59.240.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:29 IST Sat May 30 2020 | Duration: 0h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38691014 | Bytes Rx: 8744349 | IP Addr: 10.150.236.20 | Public IP: 27.59.240.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:29 IST Sat May 30 2020 | Duration: 0h:28m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 38691014 | Bytes Rx: 8744349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264243 | Audit Session ID: 0a96cf69408330005ed20bd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264243 | Audit Session ID: 0a96cf69408330005ed20bd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: psuryava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 116.74.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sat May 30 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 89952908 | Bytes Rx: 11443460 | IP Addr: 10.150.236.172 | Public IP: 116.74.154.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:52 IST Sat May 30 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 89952908 | Bytes Rx: 11443460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264245 | Audit Session ID: 0a96cf69408350005ed20c60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264245 | Audit Session ID: 0a96cf69408350005ed20c60 | Security Group Tag: none | EasyVPN: 0 ||
Username: Avijinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 103.110.255.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:53 IST Sat May 30 2020 | Duration: 0h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70622492 | Bytes Rx: 13719791 | IP Addr: 10.150.236.223 | Public IP: 103.110.255.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:53 IST Sat May 30 2020 | Duration: 0h:26m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 70622492 | Bytes Rx: 13719791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264246 | Audit Session ID: 0a96cf69408360005ed20c61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264246 | Audit Session ID: 0a96cf69408360005ed20c61 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 106.220.132.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:23 IST Sat May 30 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3663260 | Bytes Rx: 1280986 | IP Addr: 10.150.236.224 | Public IP: 106.220.132.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:23 IST Sat May 30 2020 | Duration: 0h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3663260 | Bytes Rx: 1280986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264247 | Audit Session ID: 0a96cf69408370005ed20c7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264247 | Audit Session ID: 0a96cf69408370005ed20c7f | Security Group Tag: none | EasyVPN: 0 ||
Username: vsinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.225 | Public IP: 223.235.104.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:41 IST Sat May 30 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7660226 | Bytes Rx: 6560677 | IP Addr: 10.150.236.225 | Public IP: 223.235.104.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:41 IST Sat May 30 2020 | Duration: 0h:25m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 7660226 | Bytes Rx: 6560677 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264248 | Audit Session ID: 0a96cf69408380005ed20c91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264248 | Audit Session ID: 0a96cf69408380005ed20c91 | Security Group Tag: none | EasyVPN: 0 ||
