sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: hbargaje | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.199 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:28 IST Mon Jun 8 2020 | Duration: 0h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 7061644 | Bytes Rx: 8537934 | IP Addr: 10.149.234.199 | Public IP: 103.84.81.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:17:28 IST Mon Jun 8 2020 | Duration: 0h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 7061644 | Bytes Rx: 8537934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157103 | Audit Session ID: 0a95072b265af0005ede2550 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157103 | Audit Session ID: 0a95072b265af0005ede2550 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinupad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.88 | Public IP: 157.34.108.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:37 IST Mon Jun 8 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21962679 | Bytes Rx: 8484709 | IP Addr: 10.149.234.88 | Public IP: 157.34.108.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:37 IST Mon Jun 8 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 21962679 | Bytes Rx: 8484709 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157105 | Audit Session ID: 0a95072b265b10005ede25d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157105 | Audit Session ID: 0a95072b265b10005ede25d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 117.248.195.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:43 IST Mon Jun 8 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46476225 | Bytes Rx: 31930972 | IP Addr: 10.149.234.15 | Public IP: 117.248.195.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:43 IST Mon Jun 8 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 46476225 | Bytes Rx: 31930972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157106 | Audit Session ID: 0a95072b265b20005ede25d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157106 | Audit Session ID: 0a95072b265b20005ede25d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.25 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:35 IST Mon Jun 8 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27697290 | Bytes Rx: 64980195 | IP Addr: 10.149.235.25 | Public IP: 103.96.18.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:35 IST Mon Jun 8 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27697290 | Bytes Rx: 64980195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157108 | Audit Session ID: 0a95072b265b40005ede2647 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157108 | Audit Session ID: 0a95072b265b40005ede2647 | Security Group Tag: none | EasyVPN: 0 ||
Username: unnikms | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.29 | Public IP: 43.229.90.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:35 IST Mon Jun 8 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26107422 | Bytes Rx: 46114483 | IP Addr: 10.149.235.29 | Public IP: 43.229.90.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:35 IST Mon Jun 8 2020 | Duration: 0h:39m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26107422 | Bytes Rx: 46114483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157109 | Audit Session ID: 0a95072b265b50005ede2647 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157109 | Audit Session ID: 0a95072b265b50005ede2647 | Security Group Tag: none | EasyVPN: 0 ||
Username: UdMekala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 157.44.225.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:26 IST Mon Jun 8 2020 | Duration: 0h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 28565916 | Bytes Rx: 47673529 | IP Addr: 10.149.235.140 | Public IP: 157.44.225.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:26 IST Mon Jun 8 2020 | Duration: 0h:37m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 28565916 | Bytes Rx: 47673529 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157112 | Audit Session ID: 0a95072b265b80005ede26b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157112 | Audit Session ID: 0a95072b265b80005ede26b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: parsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.41 | Public IP: 103.110.254.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:39 IST Mon Jun 8 2020 | Duration: 0h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 128241248 | Bytes Rx: 21915471 | IP Addr: 10.149.235.41 | Public IP: 103.110.254.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:39 IST Mon Jun 8 2020 | Duration: 0h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 128241248 | Bytes Rx: 21915471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157113 | Audit Session ID: 0a95072b265b90005ede26c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157113 | Audit Session ID: 0a95072b265b90005ede26c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: smalathi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.155 | Public IP: 115.97.23.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:45 IST Mon Jun 8 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9918753 | Bytes Rx: 4446410 | IP Addr: 10.149.235.155 | Public IP: 115.97.23.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:25:45 IST Mon Jun 8 2020 | Duration: 0h:35m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 9918753 | Bytes Rx: 4446410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157116 | Audit Session ID: 0a95072b265bc0005ede2741 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157116 | Audit Session ID: 0a95072b265bc0005ede2741 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.gujar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.201 | Public IP: 42.108.232.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:26 IST Mon Jun 8 2020 | Duration: 0h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64354941 | Bytes Rx: 8654265 | IP Addr: 10.149.234.201 | Public IP: 42.108.232.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:27:26 IST Mon Jun 8 2020 | Duration: 0h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 64354941 | Bytes Rx: 8654265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157117 | Audit Session ID: 0a95072b265bd0005ede27a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157117 | Audit Session ID: 0a95072b265bd0005ede27a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 106.193.128.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:39 IST Mon Jun 8 2020 | Duration: 0h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 162631967 | Bytes Rx: 17011163 | IP Addr: 10.149.235.184 | Public IP: 106.193.128.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:30:39 IST Mon Jun 8 2020 | Duration: 0h:30m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 162631967 | Bytes Rx: 17011163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157118 | Audit Session ID: 0a95072b265be0005ede2867 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157118 | Audit Session ID: 0a95072b265be0005ede2867 | Security Group Tag: none | EasyVPN: 0 ||
Username: renganas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:20 IST Mon Jun 8 2020 | Duration: 0h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8125683 | Bytes Rx: 4274615 | IP Addr: 10.149.235.205 | Public IP: 110.172.187.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:20 IST Mon Jun 8 2020 | Duration: 0h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 8125683 | Bytes Rx: 4274615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157121 | Audit Session ID: 0a95072b265c10005ede2890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157121 | Audit Session ID: 0a95072b265c10005ede2890 | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.206 | Public IP: 106.76.70.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:12 IST Mon Jun 8 2020 | Duration: 0h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90102771 | Bytes Rx: 16036215 | IP Addr: 10.149.235.206 | Public IP: 106.76.70.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:12 IST Mon Jun 8 2020 | Duration: 0h:29m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 90102771 | Bytes Rx: 16036215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157122 | Audit Session ID: 0a95072b265c20005ede28c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157122 | Audit Session ID: 0a95072b265c20005ede28c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RaveenaP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 27.62.32.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:32:27 IST Mon Jun 8 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 214932116 | Bytes Rx: 30587150 | IP Addr: 10.149.235.225 | Public IP: 27.62.32.80 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:32:27 IST Mon Jun 8 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 214932116 | Bytes Rx: 30587150 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157123 | Audit Session ID: 0a95072b265c30005ede28d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157123 | Audit Session ID: 0a95072b265c30005ede28d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbadagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 223.235.217.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:32 IST Mon Jun 8 2020 | Duration: 0h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 280000751 | Bytes Rx: 17445957 | IP Addr: 10.149.235.234 | Public IP: 223.235.217.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:32 IST Mon Jun 8 2020 | Duration: 0h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 280000751 | Bytes Rx: 17445957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157124 | Audit Session ID: 0a95072b265c40005ede28d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157124 | Audit Session ID: 0a95072b265c40005ede28d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vphatak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.7 | Public IP: 45.119.151.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:58 IST Mon Jun 8 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 422049393 | Bytes Rx: 35582542 | IP Addr: 10.149.234.7 | Public IP: 45.119.151.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:58 IST Mon Jun 8 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 422049393 | Bytes Rx: 35582542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157125 | Audit Session ID: 0a95072b265c50005ede28f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157125 | Audit Session ID: 0a95072b265c50005ede28f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: stephen.thangiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.105 | Public IP: 115.97.231.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:42 IST Mon Jun 8 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 91865414 | Bytes Rx: 21057285 | IP Addr: 10.149.235.105 | Public IP: 115.97.231.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:34:42 IST Mon Jun 8 2020 | Duration: 0h:26m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 91865414 | Bytes Rx: 21057285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157126 | Audit Session ID: 0a95072b265c60005ede295a | Security Group Tag: none | EasyVPN: 0 |Session ID: 157126 | Audit Session ID: 0a95072b265c60005ede295a | Security Group Tag: none | EasyVPN: 0 ||
Username: muthusubramanian.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 182.65.26.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:28 IST Mon Jun 8 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 7804481 | Bytes Rx: 7964306 | IP Addr: 10.149.234.192 | Public IP: 182.65.26.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:28 IST Mon Jun 8 2020 | Duration: 0h:24m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 7804481 | Bytes Rx: 7964306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157128 | Audit Session ID: 0a95072b265c80005ede29c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157128 | Audit Session ID: 0a95072b265c80005ede29c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kadaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 106.208.126.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:29 IST Mon Jun 8 2020 | Duration: 0h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6250611 | Bytes Rx: 3258342 | IP Addr: 10.149.234.173 | Public IP: 106.208.126.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:29 IST Mon Jun 8 2020 | Duration: 0h:24m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6250611 | Bytes Rx: 3258342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157129 | Audit Session ID: 0a95072b265c90005ede29c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157129 | Audit Session ID: 0a95072b265c90005ede29c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhorne | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.107 | Public IP: 27.97.86.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:42 IST Mon Jun 8 2020 | Duration: 0h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 71534596 | Bytes Rx: 14909133 | IP Addr: 10.149.234.107 | Public IP: 27.97.86.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:42 IST Mon Jun 8 2020 | Duration: 0h:24m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 71534596 | Bytes Rx: 14909133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 157130 | Audit Session ID: 0a95072b265ca0005ede29d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 157130 | Audit Session ID: 0a95072b265ca0005ede29d2 | Security Group Tag: none | EasyVPN: 0 ||
