sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: donkisho | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 183.82.61.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:48 IST Tue Jun 23 2020 | Duration: 1h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 39610895 | Bytes Rx: 15496361 | IP Addr: 10.150.236.83 | Public IP: 183.82.61.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:48 IST Tue Jun 23 2020 | Duration: 1h:38m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 39610895 | Bytes Rx: 15496361 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53188 | Audit Session ID: 0a96cf690cfc40005ef1c2a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53188 | Audit Session ID: 0a96cf690cfc40005ef1c2a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAUKumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.79 | Public IP: 14.143.240.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:02 IST Tue Jun 23 2020 | Duration: 1h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 296413339 | Bytes Rx: 16676897 | IP Addr: 10.150.236.79 | Public IP: 14.143.240.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:02 IST Tue Jun 23 2020 | Duration: 1h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 296413339 | Bytes Rx: 16676897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53190 | Audit Session ID: 0a96cf690cfc60005ef1c2b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53190 | Audit Session ID: 0a96cf690cfc60005ef1c2b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 182.48.197.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:17 IST Tue Jun 23 2020 | Duration: 1h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 142897648 | Bytes Rx: 30913153 | IP Addr: 10.150.237.14 | Public IP: 182.48.197.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:17 IST Tue Jun 23 2020 | Duration: 1h:38m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 142897648 | Bytes Rx: 30913153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53192 | Audit Session ID: 0a96cf690cfc80005ef1c2c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53192 | Audit Session ID: 0a96cf690cfc80005ef1c2c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjaysY | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.238 | Public IP: 106.193.246.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:30 IST Tue Jun 23 2020 | Duration: 1h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 303225719 | Bytes Rx: 25842957 | IP Addr: 10.150.244.238 | Public IP: 106.193.246.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:30 IST Tue Jun 23 2020 | Duration: 1h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 303225719 | Bytes Rx: 25842957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53194 | Audit Session ID: 0a96cf690cfca0005ef1c2ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 53194 | Audit Session ID: 0a96cf690cfca0005ef1c2ce | Security Group Tag: none | EasyVPN: 0 ||
Username: preshukl | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.174 | Public IP: 47.247.187.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:40 IST Tue Jun 23 2020 | Duration: 1h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 6524414 | Bytes Rx: 5275328 | IP Addr: 10.150.244.174 | Public IP: 47.247.187.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:40 IST Tue Jun 23 2020 | Duration: 1h:37m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 6524414 | Bytes Rx: 5275328 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53195 | Audit Session ID: 0a96cf690cfcb0005ef1c2d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53195 | Audit Session ID: 0a96cf690cfcb0005ef1c2d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: RUndare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.39 | Public IP: 106.193.234.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:00 IST Tue Jun 23 2020 | Duration: 1h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 24799530 | Bytes Rx: 10815102 | IP Addr: 10.150.244.39 | Public IP: 106.193.234.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:00 IST Tue Jun 23 2020 | Duration: 1h:36m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 24799530 | Bytes Rx: 10815102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53200 | Audit Session ID: 0a96cf690cfd00005ef1c328 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53200 | Audit Session ID: 0a96cf690cfd00005ef1c328 | Security Group Tag: none | EasyVPN: 0 ||
Username: praschav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC7 | IP Addr: 10.150.245.248 | Public IP: 157.33.131.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 IST Tue Jun 23 2020 | Duration: 1h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 674917456 | Bytes Rx: 89819141 | IP Addr: 10.150.245.248 | Public IP: 157.33.131.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:39 IST Tue Jun 23 2020 | Duration: 1h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 674917456 | Bytes Rx: 89819141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53216 | Audit Session ID: 0a96cf690cfe00005ef1c34f | Security Group Tag: none | EasyVPN: 0 |Session ID: 53216 | Audit Session ID: 0a96cf690cfe00005ef1c34f | Security Group Tag: none | EasyVPN: 0 ||
Username: panktawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.188 | Public IP: 106.210.149.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:49 IST Tue Jun 23 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1841045581 | Bytes Rx: 101818036 | IP Addr: 10.150.244.188 | Public IP: 106.210.149.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:49 IST Tue Jun 23 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1841045581 | Bytes Rx: 101818036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53223 | Audit Session ID: 0a96cf690cfe70005ef1c359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53223 | Audit Session ID: 0a96cf690cfe70005ef1c359 | Security Group Tag: none | EasyVPN: 0 ||
Username: kangayka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 49.14.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:49 IST Tue Jun 23 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122849094 | Bytes Rx: 35589345 | IP Addr: 10.150.236.248 | Public IP: 49.14.219.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:49 IST Tue Jun 23 2020 | Duration: 1h:35m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 122849094 | Bytes Rx: 35589345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53224 | Audit Session ID: 0a96cf690cfe80005ef1c359 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53224 | Audit Session ID: 0a96cf690cfe80005ef1c359 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritamc | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.203 | Public IP: 49.35.118.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:24:55 IST Tue Jun 23 2020 | Duration: 1h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 123980021 | Bytes Rx: 37293335 | IP Addr: 10.150.244.203 | Public IP: 49.35.118.47 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:24:55 IST Tue Jun 23 2020 | Duration: 1h:35m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 123980021 | Bytes Rx: 37293335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53230 | Audit Session ID: 0a96cf690cfee0005ef1c35f | Security Group Tag: none | EasyVPN: 0 |Session ID: 53230 | Audit Session ID: 0a96cf690cfee0005ef1c35f | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.211 | Public IP: 43.231.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:11 IST Tue Jun 23 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49892085 | Bytes Rx: 53825254 | IP Addr: 10.150.244.211 | Public IP: 43.231.135.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:11 IST Tue Jun 23 2020 | Duration: 1h:35m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 49892085 | Bytes Rx: 53825254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53246 | Audit Session ID: 0a96cf690cffe0005ef1c36f | Security Group Tag: none | EasyVPN: 0 |Session ID: 53246 | Audit Session ID: 0a96cf690cffe0005ef1c36f | Security Group Tag: none | EasyVPN: 0 ||
Username: rakchoud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.157 | Public IP: 103.52.124.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:15 IST Tue Jun 23 2020 | Duration: 1h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 284986572 | Bytes Rx: 116772051 | IP Addr: 10.147.97.157 | Public IP: 103.52.124.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:15 IST Tue Jun 23 2020 | Duration: 1h:35m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 284986572 | Bytes Rx: 116772051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53248 | Audit Session ID: 0a96cf690d0000005ef1c373 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53248 | Audit Session ID: 0a96cf690d0000005ef1c373 | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.138 | Public IP: 106.220.173.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:47 IST Tue Jun 23 2020 | Duration: 1h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 123170251 | Bytes Rx: 21673305 | IP Addr: 10.150.236.138 | Public IP: 106.220.173.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:47 IST Tue Jun 23 2020 | Duration: 1h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 123170251 | Bytes Rx: 21673305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53277 | Audit Session ID: 0a96cf690d01d0005ef1c393 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53277 | Audit Session ID: 0a96cf690d01d0005ef1c393 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmala.ghodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.1 | Public IP: 182.70.53.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Tue Jun 23 2020 | Duration: 1h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 143714527 | Bytes Rx: 25835879 | IP Addr: 10.150.244.1 | Public IP: 182.70.53.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:14 IST Tue Jun 23 2020 | Duration: 1h:33m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 143714527 | Bytes Rx: 25835879 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53306 | Audit Session ID: 0a96cf690d03a0005ef1c3ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 53306 | Audit Session ID: 0a96cf690d03a0005ef1c3ea | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwini.nipane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.20 | Public IP: 124.123.181.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:03 IST Tue Jun 23 2020 | Duration: 1h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56221887 | Bytes Rx: 30361155 | IP Addr: 10.150.237.20 | Public IP: 124.123.181.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:28:03 IST Tue Jun 23 2020 | Duration: 1h:32m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 56221887 | Bytes Rx: 30361155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53310 | Audit Session ID: 0a96cf690d03e0005ef1c41b | Security Group Tag: none | EasyVPN: 0 |Session ID: 53310 | Audit Session ID: 0a96cf690d03e0005ef1c41b | Security Group Tag: none | EasyVPN: 0 ||
Username: vikassin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.247 | Public IP: 42.108.241.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:52 IST Tue Jun 23 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94980620 | Bytes Rx: 24430413 | IP Addr: 10.150.237.247 | Public IP: 42.108.241.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:29:52 IST Tue Jun 23 2020 | Duration: 1h:30m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 94980620 | Bytes Rx: 24430413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53313 | Audit Session ID: 0a96cf690d0410005ef1c488 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53313 | Audit Session ID: 0a96cf690d0410005ef1c488 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNagalla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 27.59.181.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:52 IST Tue Jun 23 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 33172879 | Bytes Rx: 4841994 | IP Addr: 10.150.237.223 | Public IP: 27.59.181.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:34:52 IST Tue Jun 23 2020 | Duration: 1h:25m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 33172879 | Bytes Rx: 4841994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53318 | Audit Session ID: 0a96cf690d0460005ef1c5b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53318 | Audit Session ID: 0a96cf690d0460005ef1c5b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: tlingaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 106.220.158.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:18 IST Tue Jun 23 2020 | Duration: 1h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59105063 | Bytes Rx: 25460127 | IP Addr: 10.150.236.200 | Public IP: 106.220.158.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:18 IST Tue Jun 23 2020 | Duration: 1h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 59105063 | Bytes Rx: 25460127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53322 | Audit Session ID: 0a96cf690d04a0005ef1c5ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 53322 | Audit Session ID: 0a96cf690d04a0005ef1c5ce | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:31 IST Tue Jun 23 2020 | Duration: 1h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 144512799 | Bytes Rx: 103953322 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:31 IST Tue Jun 23 2020 | Duration: 1h:24m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 144512799 | Bytes Rx: 103953322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53323 | Audit Session ID: 0a96cf690d04b0005ef1c5db | Security Group Tag: none | EasyVPN: 0 |Session ID: 53323 | Audit Session ID: 0a96cf690d04b0005ef1c5db | Security Group Tag: none | EasyVPN: 0 ||
Username: SShinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 106.200.98.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:57 IST Tue Jun 23 2020 | Duration: 1h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56169211 | Bytes Rx: 12619502 | IP Addr: 10.150.237.226 | Public IP: 106.200.98.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:57 IST Tue Jun 23 2020 | Duration: 1h:24m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 56169211 | Bytes Rx: 12619502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53325 | Audit Session ID: 0a96cf690d04d0005ef1c5f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53325 | Audit Session ID: 0a96cf690d04d0005ef1c5f5 | Security Group Tag: none | EasyVPN: 0 ||
