sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: ANarayan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.109 | Public IP: 27.5.128.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:59 IST Fri Jun 12 2020 | Duration: 2h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 197628148 | Bytes Rx: 389812805 | IP Addr: 10.149.241.109 | Public IP: 27.5.128.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:59 IST Fri Jun 12 2020 | Duration: 2h:25m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 197628148 | Bytes Rx: 389812805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149261 | Audit Session ID: 0a95072a2470d0005ee353c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149261 | Audit Session ID: 0a95072a2470d0005ee353c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.242 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:42:22 IST Fri Jun 12 2020 | Duration: 2h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 92009458 | Bytes Rx: 29627597 | IP Addr: 10.149.233.242 | Public IP: 42.106.180.59 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:42:22 IST Fri Jun 12 2020 | Duration: 2h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 92009458 | Bytes Rx: 29627597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149267 | Audit Session ID: 0a95072a247130005ee35506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149267 | Audit Session ID: 0a95072a247130005ee35506 | Security Group Tag: none | EasyVPN: 0 ||
Username: KumVivek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.228 | Public IP: 150.107.10.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:15 IST Fri Jun 12 2020 | Duration: 2h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113390324 | Bytes Rx: 29954353 | IP Addr: 10.149.233.228 | Public IP: 150.107.10.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:15 IST Fri Jun 12 2020 | Duration: 2h:19m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 113390324 | Bytes Rx: 29954353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149269 | Audit Session ID: 0a95072a247150005ee3553b | Security Group Tag: none | EasyVPN: 0 |Session ID: 149269 | Audit Session ID: 0a95072a247150005ee3553b | Security Group Tag: none | EasyVPN: 0 ||
Username: santmath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.153 | Public IP: 27.5.182.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:33 IST Fri Jun 12 2020 | Duration: 2h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42050306 | Bytes Rx: 16141327 | IP Addr: 10.149.233.153 | Public IP: 27.5.182.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:33 IST Fri Jun 12 2020 | Duration: 2h:18m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 42050306 | Bytes Rx: 16141327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149270 | Audit Session ID: 0a95072a247160005ee3554d | Security Group Tag: none | EasyVPN: 0 |Session ID: 149270 | Audit Session ID: 0a95072a247160005ee3554d | Security Group Tag: none | EasyVPN: 0 ||
Username: DharArum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.16 | Public IP: 223.181.247.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:36 IST Fri Jun 12 2020 | Duration: 2h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47330967 | Bytes Rx: 21778794 | IP Addr: 10.149.232.16 | Public IP: 223.181.247.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:44:36 IST Fri Jun 12 2020 | Duration: 2h:17m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 47330967 | Bytes Rx: 21778794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149272 | Audit Session ID: 0a95072a247180005ee3558c | Security Group Tag: none | EasyVPN: 0 |Session ID: 149272 | Audit Session ID: 0a95072a247180005ee3558c | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsarav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.11 | Public IP: 223.228.185.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:13 IST Fri Jun 12 2020 | Duration: 2h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 402026147 | Bytes Rx: 39334453 | IP Addr: 10.149.232.11 | Public IP: 223.228.185.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:13 IST Fri Jun 12 2020 | Duration: 2h:17m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 402026147 | Bytes Rx: 39334453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149274 | Audit Session ID: 0a95072a2471a0005ee355b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149274 | Audit Session ID: 0a95072a2471a0005ee355b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dharmaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.22 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:19 IST Fri Jun 12 2020 | Duration: 2h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 784949921 | Bytes Rx: 59883249 | IP Addr: 10.149.233.22 | Public IP: 43.231.58.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:19 IST Fri Jun 12 2020 | Duration: 2h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 784949921 | Bytes Rx: 59883249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149275 | Audit Session ID: 0a95072a2471b0005ee355b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149275 | Audit Session ID: 0a95072a2471b0005ee355b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC7 | IP Addr: 10.149.248.103 | Public IP: 157.46.11.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:25 IST Fri Jun 12 2020 | Duration: 2h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 113658652 | Bytes Rx: 75378069 | IP Addr: 10.149.248.103 | Public IP: 157.46.11.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:25 IST Fri Jun 12 2020 | Duration: 2h:17m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 113658652 | Bytes Rx: 75378069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149276 | Audit Session ID: 0a95072a2471c0005ee355bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149276 | Audit Session ID: 0a95072a2471c0005ee355bd | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.60 | Public IP: 157.47.145.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:18 IST Fri Jun 12 2020 | Duration: 2h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 84459120 | Bytes Rx: 21955746 | IP Addr: 10.149.241.60 | Public IP: 157.47.145.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:18 IST Fri Jun 12 2020 | Duration: 2h:16m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 84459120 | Bytes Rx: 21955746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149278 | Audit Session ID: 0a95072a2471e0005ee355f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149278 | Audit Session ID: 0a95072a2471e0005ee355f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: moitrayee.dhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.243 | Public IP: 223.182.184.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:35 IST Fri Jun 12 2020 | Duration: 2h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 914598838 | Bytes Rx: 73303716 | IP Addr: 10.149.232.243 | Public IP: 223.182.184.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:35 IST Fri Jun 12 2020 | Duration: 2h:15m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 914598838 | Bytes Rx: 73303716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149279 | Audit Session ID: 0a95072a2471f0005ee35603 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149279 | Audit Session ID: 0a95072a2471f0005ee35603 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugasubr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.230 | Public IP: 27.5.151.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:01 IST Fri Jun 12 2020 | Duration: 2h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 228378382 | Bytes Rx: 58806826 | IP Addr: 10.149.233.230 | Public IP: 27.5.151.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:01 IST Fri Jun 12 2020 | Duration: 2h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 228378382 | Bytes Rx: 58806826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149280 | Audit Session ID: 0a95072a247200005ee3561d | Security Group Tag: none | EasyVPN: 0 |Session ID: 149280 | Audit Session ID: 0a95072a247200005ee3561d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajatsax | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.70 | Public IP: 220.225.118.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:10 IST Fri Jun 12 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 62293251 | Bytes Rx: 59365039 | IP Addr: 10.149.241.70 | Public IP: 220.225.118.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:10 IST Fri Jun 12 2020 | Duration: 2h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 62293251 | Bytes Rx: 59365039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149281 | Audit Session ID: 0a95072a247210005ee35626 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149281 | Audit Session ID: 0a95072a247210005ee35626 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnMohamm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 106.208.69.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:46 IST Fri Jun 12 2020 | Duration: 2h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 238212523 | Bytes Rx: 61771126 | IP Addr: 10.149.232.162 | Public IP: 106.208.69.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:47:46 IST Fri Jun 12 2020 | Duration: 2h:14m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 238212523 | Bytes Rx: 61771126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149284 | Audit Session ID: 0a95072a247240005ee3564a | Security Group Tag: none | EasyVPN: 0 |Session ID: 149284 | Audit Session ID: 0a95072a247240005ee3564a | Security Group Tag: none | EasyVPN: 0 ||
Username: shalini.manigandan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.110 | Public IP: 122.183.158.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51960529 | Bytes Rx: 333420641 | IP Addr: 10.149.241.110 | Public IP: 122.183.158.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 51960529 | Bytes Rx: 333420641 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149287 | Audit Session ID: 0a95072a247270005ee3567c | Security Group Tag: none | EasyVPN: 0 |Session ID: 149287 | Audit Session ID: 0a95072a247270005ee3567c | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 131906791 | Bytes Rx: 35727033 | IP Addr: 10.149.233.113 | Public IP: 49.37.192.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:36 IST Fri Jun 12 2020 | Duration: 2h:13m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 131906791 | Bytes Rx: 35727033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 |Session ID: 149288 | Audit Session ID: 0a95072a247280005ee3567c | Security Group Tag: none | EasyVPN: 0 ||
Username: svankad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.111 | Public IP: 103.224.216.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:38 IST Fri Jun 12 2020 | Duration: 2h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 242110446 | Bytes Rx: 43353783 | IP Addr: 10.149.241.111 | Public IP: 103.224.216.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:38 IST Fri Jun 12 2020 | Duration: 2h:13m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 242110446 | Bytes Rx: 43353783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149289 | Audit Session ID: 0a95072a247290005ee3567e | Security Group Tag: none | EasyVPN: 0 |Session ID: 149289 | Audit Session ID: 0a95072a247290005ee3567e | Security Group Tag: none | EasyVPN: 0 ||
Username: saratku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.112 | Public IP: 157.51.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:47 IST Fri Jun 12 2020 | Duration: 2h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 173357140 | Bytes Rx: 23204375 | IP Addr: 10.149.241.112 | Public IP: 157.51.77.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:48:47 IST Fri Jun 12 2020 | Duration: 2h:13m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 173357140 | Bytes Rx: 23204375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149290 | Audit Session ID: 0a95072a2472a0005ee35687 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149290 | Audit Session ID: 0a95072a2472a0005ee35687 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsureddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.229 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:33 IST Fri Jun 12 2020 | Duration: 2h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 296131292 | Bytes Rx: 72667146 | IP Addr: 10.149.240.229 | Public IP: 183.83.66.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:49:33 IST Fri Jun 12 2020 | Duration: 2h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 296131292 | Bytes Rx: 72667146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149291 | Audit Session ID: 0a95072a2472b0005ee356b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149291 | Audit Session ID: 0a95072a2472b0005ee356b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkathe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.89 | Public IP: 106.210.158.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:20 IST Fri Jun 12 2020 | Duration: 2h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 146246816 | Bytes Rx: 22218220 | IP Addr: 10.149.232.89 | Public IP: 106.210.158.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:50:20 IST Fri Jun 12 2020 | Duration: 2h:12m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 146246816 | Bytes Rx: 22218220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149294 | Audit Session ID: 0a95072a2472e0005ee356e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149294 | Audit Session ID: 0a95072a2472e0005ee356e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHanfi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.223 | Public IP: 157.43.33.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:50:25 IST Fri Jun 12 2020 | Duration: 2h:12m:05s | Inactivity:  0h:14m:03s | Bytes Tx: 196870624 | Bytes Rx: 46382531 | IP Addr: 10.149.240.223 | Public IP: 157.43.33.227 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:50:25 IST Fri Jun 12 2020 | Duration: 2h:12m:05s | Inactivity:  0h:14m:03s | Bytes Tx: 196870624 | Bytes Rx: 46382531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149296 | Audit Session ID: 0a95072a247300005ee356e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149296 | Audit Session ID: 0a95072a247300005ee356e9 | Security Group Tag: none | EasyVPN: 0 ||
