sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mahkumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.203.25.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:31 IST Sat May 30 2020 | Duration: 0h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 199675068 | Bytes Rx: 28106574 | IP Addr: 10.149.235.235 | Public IP: 106.203.25.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:31 IST Sat May 30 2020 | Duration: 0h:28m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 199675068 | Bytes Rx: 28106574 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139862 | Audit Session ID: 0a95072b222560005ed20bd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139862 | Audit Session ID: 0a95072b222560005ed20bd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: lanandra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 157.46.16.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Sat May 30 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94356086 | Bytes Rx: 10468452 | IP Addr: 10.149.235.247 | Public IP: 157.46.16.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:51 IST Sat May 30 2020 | Duration: 0h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 94356086 | Bytes Rx: 10468452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139863 | Audit Session ID: 0a95072b222570005ed20be7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139863 | Audit Session ID: 0a95072b222570005ed20be7 | Security Group Tag: none | EasyVPN: 0 ||
Username: yuvnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 157.51.147.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:57 IST Sat May 30 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5595183 | Bytes Rx: 1516117 | IP Addr: 10.149.234.26 | Public IP: 157.51.147.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:57 IST Sat May 30 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 5595183 | Bytes Rx: 1516117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139864 | Audit Session ID: 0a95072b222580005ed20c29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139864 | Audit Session ID: 0a95072b222580005ed20c29 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 157.50.17.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:29 IST Sat May 30 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6745435 | Bytes Rx: 2416422 | IP Addr: 10.149.234.33 | Public IP: 157.50.17.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:29 IST Sat May 30 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 6745435 | Bytes Rx: 2416422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139865 | Audit Session ID: 0a95072b222590005ed20c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139865 | Audit Session ID: 0a95072b222590005ed20c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: somani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 223.228.160.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:49 IST Sat May 30 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12435044 | Bytes Rx: 23027397 | IP Addr: 10.149.234.34 | Public IP: 223.228.160.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:49 IST Sat May 30 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 12435044 | Bytes Rx: 23027397 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139866 | Audit Session ID: 0a95072b2225a0005ed20c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139866 | Audit Session ID: 0a95072b2225a0005ed20c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: rgajapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 157.51.234.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:02 IST Sat May 30 2020 | Duration: 0h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 93508511 | Bytes Rx: 31063381 | IP Addr: 10.149.234.35 | Public IP: 157.51.234.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:04:02 IST Sat May 30 2020 | Duration: 0h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 93508511 | Bytes Rx: 31063381 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139867 | Audit Session ID: 0a95072b2225b0005ed20c6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139867 | Audit Session ID: 0a95072b2225b0005ed20c6a | Security Group Tag: none | EasyVPN: 0 ||
Username: NSebasti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 1.39.76.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:14 IST Sat May 30 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20062025 | Bytes Rx: 1671999 | IP Addr: 10.149.235.149 | Public IP: 1.39.76.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:14 IST Sat May 30 2020 | Duration: 0h:24m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 20062025 | Bytes Rx: 1671999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139868 | Audit Session ID: 0a95072b2225c0005ed20cee | Security Group Tag: none | EasyVPN: 0 |Session ID: 139868 | Audit Session ID: 0a95072b2225c0005ed20cee | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 49.207.141.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:05 IST Sat May 30 2020 | Duration: 0h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2969166 | Bytes Rx: 5678211 | IP Addr: 10.149.235.242 | Public IP: 49.207.141.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:05 IST Sat May 30 2020 | Duration: 0h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 2969166 | Bytes Rx: 5678211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139872 | Audit Session ID: 0a95072b222600005ed20d5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139872 | Audit Session ID: 0a95072b222600005ed20d5d | Security Group Tag: none | EasyVPN: 0 ||
Username: abralbe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.36 | Public IP: 157.46.22.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:51 IST Sat May 30 2020 | Duration: 0h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48784320 | Bytes Rx: 5567341 | IP Addr: 10.149.234.36 | Public IP: 157.46.22.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:51 IST Sat May 30 2020 | Duration: 0h:21m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 48784320 | Bytes Rx: 5567341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139875 | Audit Session ID: 0a95072b222630005ed20d8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139875 | Audit Session ID: 0a95072b222630005ed20d8b | Security Group Tag: none | EasyVPN: 0 ||
Username: MadhanC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.37 | Public IP: 103.98.63.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:02 IST Sat May 30 2020 | Duration: 0h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 79336347 | Bytes Rx: 7921323 | IP Addr: 10.149.234.37 | Public IP: 103.98.63.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:02 IST Sat May 30 2020 | Duration: 0h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 79336347 | Bytes Rx: 7921323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139876 | Audit Session ID: 0a95072b222640005ed20d96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139876 | Audit Session ID: 0a95072b222640005ed20d96 | Security Group Tag: none | EasyVPN: 0 ||
Username: schoraml | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.38 | Public IP: 157.33.171.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:07 IST Sat May 30 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7316925 | Bytes Rx: 5802766 | IP Addr: 10.149.234.38 | Public IP: 157.33.171.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:07 IST Sat May 30 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 7316925 | Bytes Rx: 5802766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139877 | Audit Session ID: 0a95072b222650005ed20d9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139877 | Audit Session ID: 0a95072b222650005ed20d9b | Security Group Tag: none | EasyVPN: 0 ||
Username: okurkute | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.39 | Public IP: 223.178.152.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:18 IST Sat May 30 2020 | Duration: 0h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 324121834 | Bytes Rx: 31215462 | IP Addr: 10.149.234.39 | Public IP: 223.178.152.106 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:18 IST Sat May 30 2020 | Duration: 0h:20m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 324121834 | Bytes Rx: 31215462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139878 | Audit Session ID: 0a95072b222660005ed20da6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139878 | Audit Session ID: 0a95072b222660005ed20da6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.40 | Public IP: 117.196.49.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:31 IST Sat May 30 2020 | Duration: 0h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6211123 | Bytes Rx: 3892743 | IP Addr: 10.149.234.40 | Public IP: 117.196.49.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:31 IST Sat May 30 2020 | Duration: 0h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 6211123 | Bytes Rx: 3892743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139879 | Audit Session ID: 0a95072b222670005ed20db3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139879 | Audit Session ID: 0a95072b222670005ed20db3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RSivajot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 157.51.225.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:50 IST Sat May 30 2020 | Duration: 0h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15302861 | Bytes Rx: 8892751 | IP Addr: 10.149.235.148 | Public IP: 157.51.225.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:50 IST Sat May 30 2020 | Duration: 0h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 15302861 | Bytes Rx: 8892751 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139881 | Audit Session ID: 0a95072b222690005ed20ef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139881 | Audit Session ID: 0a95072b222690005ed20ef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresh.nasina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 49.204.182.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:56 IST Sat May 30 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4945040 | Bytes Rx: 2007438 | IP Addr: 10.149.235.188 | Public IP: 49.204.182.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:56 IST Sat May 30 2020 | Duration: 0h:14m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4945040 | Bytes Rx: 2007438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139882 | Audit Session ID: 0a95072b2226a0005ed20f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139882 | Audit Session ID: 0a95072b2226a0005ed20f34 | Security Group Tag: none | EasyVPN: 0 ||
Username: karavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35219259 | Bytes Rx: 4971894 | IP Addr: 10.149.234.241 | Public IP: 157.50.106.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:07 IST Sat May 30 2020 | Duration: 0h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35219259 | Bytes Rx: 4971894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139883 | Audit Session ID: 0a95072b2226b0005ed20f7b | Security Group Tag: none | EasyVPN: 0 ||
Username: SVeeraiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 0h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 9380034 | Bytes Rx: 2648858 | IP Addr: 10.149.234.251 | Public IP: 157.50.249.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:09 IST Sat May 30 2020 | Duration: 0h:13m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 9380034 | Bytes Rx: 2648858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139884 | Audit Session ID: 0a95072b2226c0005ed20f7d | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 171.77.139.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:37 IST Sat May 30 2020 | Duration: 0h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 8835707 | Bytes Rx: 7514155 | IP Addr: 10.149.234.44 | Public IP: 171.77.139.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:37 IST Sat May 30 2020 | Duration: 0h:08m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 8835707 | Bytes Rx: 7514155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139886 | Audit Session ID: 0a95072b2226e0005ed21089 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139886 | Audit Session ID: 0a95072b2226e0005ed21089 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkarale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.42 | Public IP: 157.33.130.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:48 IST Sat May 30 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3327875 | Bytes Rx: 1201038 | IP Addr: 10.149.234.42 | Public IP: 157.33.130.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:48 IST Sat May 30 2020 | Duration: 0h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3327875 | Bytes Rx: 1201038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139887 | Audit Session ID: 0a95072b2226f0005ed21094 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139887 | Audit Session ID: 0a95072b2226f0005ed21094 | Security Group Tag: none | EasyVPN: 0 ||
