sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthil.velan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 171.76.40.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:02 IST Wed Jun 24 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1799793 | Bytes Rx: 1286708 | IP Addr: 10.150.236.151 | Public IP: 171.76.40.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:02 IST Wed Jun 24 2020 | Duration: 0h:04m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1799793 | Bytes Rx: 1286708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57039 | Audit Session ID: 0a96cf690decf0005ef30f46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57039 | Audit Session ID: 0a96cf690decf0005ef30f46 | Security Group Tag: none | EasyVPN: 0 ||
Username: amitdey | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.184 | Public IP: 42.106.200.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:07 IST Wed Jun 24 2020 | Duration: 0h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3896297 | Bytes Rx: 1667142 | IP Addr: 10.150.237.184 | Public IP: 42.106.200.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:07 IST Wed Jun 24 2020 | Duration: 0h:04m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 3896297 | Bytes Rx: 1667142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57040 | Audit Session ID: 0a96cf690ded00005ef30f4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 57040 | Audit Session ID: 0a96cf690ded00005ef30f4b | Security Group Tag: none | EasyVPN: 0 ||
Username: ychavan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.43 | Public IP: 1.38.221.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:24 IST Wed Jun 24 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4666714 | Bytes Rx: 1205895 | IP Addr: 10.150.236.43 | Public IP: 1.38.221.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:24 IST Wed Jun 24 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 4666714 | Bytes Rx: 1205895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57041 | Audit Session ID: 0a96cf690ded10005ef30f5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 57041 | Audit Session ID: 0a96cf690ded10005ef30f5c | Security Group Tag: none | EasyVPN: 0 ||
Username: rohankum | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 1.39.155.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:41 IST Wed Jun 24 2020 | Duration: 0h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1827995 | Bytes Rx: 1625154 | IP Addr: 10.150.236.57 | Public IP: 1.39.155.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:41 IST Wed Jun 24 2020 | Duration: 0h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 1827995 | Bytes Rx: 1625154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57042 | Audit Session ID: 0a96cf690ded20005ef30f6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 57042 | Audit Session ID: 0a96cf690ded20005ef30f6d | Security Group Tag: none | EasyVPN: 0 ||
Username: chansing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.135 | Public IP: 223.187.179.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:08 IST Wed Jun 24 2020 | Duration: 0h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5934419 | Bytes Rx: 1607264 | IP Addr: 10.150.237.135 | Public IP: 223.187.179.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:08 IST Wed Jun 24 2020 | Duration: 0h:03m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 5934419 | Bytes Rx: 1607264 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57043 | Audit Session ID: 0a96cf690ded30005ef30f88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57043 | Audit Session ID: 0a96cf690ded30005ef30f88 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnalavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.248 | Public IP: 27.60.169.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:15 IST Wed Jun 24 2020 | Duration: 0h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3203540 | Bytes Rx: 1561195 | IP Addr: 10.150.236.248 | Public IP: 27.60.169.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:15 IST Wed Jun 24 2020 | Duration: 0h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3203540 | Bytes Rx: 1561195 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57044 | Audit Session ID: 0a96cf690ded40005ef30f8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57044 | Audit Session ID: 0a96cf690ded40005ef30f8f | Security Group Tag: none | EasyVPN: 0 ||
Username: ASatale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.182 | Public IP: 103.112.10.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:20 IST Wed Jun 24 2020 | Duration: 0h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30005104 | Bytes Rx: 4833848 | IP Addr: 10.150.244.182 | Public IP: 103.112.10.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:20 IST Wed Jun 24 2020 | Duration: 0h:02m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 30005104 | Bytes Rx: 4833848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57046 | Audit Session ID: 0a96cf690ded60005ef30f94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57046 | Audit Session ID: 0a96cf690ded60005ef30f94 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkaushik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.188 | Public IP: 106.207.250.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:22 IST Wed Jun 24 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3789420 | Bytes Rx: 1539821 | IP Addr: 10.150.244.188 | Public IP: 106.207.250.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:22 IST Wed Jun 24 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 3789420 | Bytes Rx: 1539821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57047 | Audit Session ID: 0a96cf690ded70005ef30f96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57047 | Audit Session ID: 0a96cf690ded70005ef30f96 | Security Group Tag: none | EasyVPN: 0 ||
Username: moroman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 106.193.223.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Wed Jun 24 2020 | Duration: 0h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1268788 | Bytes Rx: 844701 | IP Addr: 10.150.236.62 | Public IP: 106.193.223.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:02:32 IST Wed Jun 24 2020 | Duration: 0h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 1268788 | Bytes Rx: 844701 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57048 | Audit Session ID: 0a96cf690ded80005ef30fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57048 | Audit Session ID: 0a96cf690ded80005ef30fa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SVispute | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.98 | Public IP: 157.47.57.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:16 IST Wed Jun 24 2020 | Duration: 0h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1808627 | Bytes Rx: 457550 | IP Addr: 10.150.244.98 | Public IP: 157.47.57.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:16 IST Wed Jun 24 2020 | Duration: 0h:01m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 1808627 | Bytes Rx: 457550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57051 | Audit Session ID: 0a96cf690dedb0005ef30fcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 57051 | Audit Session ID: 0a96cf690dedb0005ef30fcc | Security Group Tag: none | EasyVPN: 0 ||
Username: sutighil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.19 | Public IP: 49.35.41.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Wed Jun 24 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1327961 | Bytes Rx: 1761591 | IP Addr: 10.150.236.19 | Public IP: 49.35.41.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:46 IST Wed Jun 24 2020 | Duration: 0h:01m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1327961 | Bytes Rx: 1761591 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57053 | Audit Session ID: 0a96cf690dedd0005ef30fea | Security Group Tag: none | EasyVPN: 0 |Session ID: 57053 | Audit Session ID: 0a96cf690dedd0005ef30fea | Security Group Tag: none | EasyVPN: 0 ||
Username: nagesh.yerunkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 103.195.202.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:55 IST Wed Jun 24 2020 | Duration: 0h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1179253 | Bytes Rx: 1382670 | IP Addr: 10.150.236.161 | Public IP: 103.195.202.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:55 IST Wed Jun 24 2020 | Duration: 0h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1179253 | Bytes Rx: 1382670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57054 | Audit Session ID: 0a96cf690dede0005ef30ff3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57054 | Audit Session ID: 0a96cf690dede0005ef30ff3 | Security Group Tag: none | EasyVPN: 0 ||
Username: aingale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.238 | Public IP: 106.220.143.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:59 IST Wed Jun 24 2020 | Duration: 0h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 403821 | Bytes Rx: 367260 | IP Addr: 10.150.244.238 | Public IP: 106.220.143.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:59 IST Wed Jun 24 2020 | Duration: 0h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 403821 | Bytes Rx: 367260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57055 | Audit Session ID: 0a96cf690dedf0005ef30ff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57055 | Audit Session ID: 0a96cf690dedf0005ef30ff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: snehalja | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.149 | Public IP: 157.33.179.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:04 IST Wed Jun 24 2020 | Duration: 0h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 545855 | Bytes Rx: 516456 | IP Addr: 10.150.237.149 | Public IP: 157.33.179.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:04 IST Wed Jun 24 2020 | Duration: 0h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 545855 | Bytes Rx: 516456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57056 | Audit Session ID: 0a96cf690dee00005ef30ffc | Security Group Tag: none | EasyVPN: 0 |Session ID: 57056 | Audit Session ID: 0a96cf690dee00005ef30ffc | Security Group Tag: none | EasyVPN: 0 ||
Username: sigupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.112 | Public IP: 47.8.14.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:17 IST Wed Jun 24 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 124095 | Bytes Rx: 54498 | IP Addr: 10.147.97.112 | Public IP: 47.8.14.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:17 IST Wed Jun 24 2020 | Duration: 0h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 124095 | Bytes Rx: 54498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57058 | Audit Session ID: 0a96cf690dee20005ef31009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57058 | Audit Session ID: 0a96cf690dee20005ef31009 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkathe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 106.220.145.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Wed Jun 24 2020 | Duration: 0h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1983729 | Bytes Rx: 475887 | IP Addr: 10.150.236.42 | Public IP: 106.220.145.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:18 IST Wed Jun 24 2020 | Duration: 0h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1983729 | Bytes Rx: 475887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57059 | Audit Session ID: 0a96cf690dee30005ef3100a | Security Group Tag: none | EasyVPN: 0 |Session ID: 57059 | Audit Session ID: 0a96cf690dee30005ef3100a | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dhapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.201 | Public IP: 27.97.140.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:21 IST Wed Jun 24 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 832015 | Bytes Rx: 467417 | IP Addr: 10.150.244.201 | Public IP: 27.97.140.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:21 IST Wed Jun 24 2020 | Duration: 0h:00m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 832015 | Bytes Rx: 467417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57060 | Audit Session ID: 0a96cf690dee40005ef3100d | Security Group Tag: none | EasyVPN: 0 |Session ID: 57060 | Audit Session ID: 0a96cf690dee40005ef3100d | Security Group Tag: none | EasyVPN: 0 ||
Username: NeAmolik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC68 | IP Addr: 10.150.245.46 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:23 IST Wed Jun 24 2020 | Duration: 0h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 898677 | Bytes Rx: 937818 | IP Addr: 10.150.245.46 | Public IP: 183.87.54.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:23 IST Wed Jun 24 2020 | Duration: 0h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 898677 | Bytes Rx: 937818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57061 | Audit Session ID: 0a96cf690dee50005ef3100f | Security Group Tag: none | EasyVPN: 0 |Session ID: 57061 | Audit Session ID: 0a96cf690dee50005ef3100f | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.211 | Public IP: 27.106.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:30 IST Wed Jun 24 2020 | Duration: 0h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 765564 | Bytes Rx: 110500 | IP Addr: 10.150.244.211 | Public IP: 27.106.78.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:30 IST Wed Jun 24 2020 | Duration: 0h:00m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 765564 | Bytes Rx: 110500 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57062 | Audit Session ID: 0a96cf690dee60005ef31016 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57062 | Audit Session ID: 0a96cf690dee60005ef31016 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnilkant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.31 | Public IP: 103.109.13.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:33 IST Wed Jun 24 2020 | Duration: 0h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 547529 | Bytes Rx: 533926 | IP Addr: 10.150.244.31 | Public IP: 103.109.13.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:33 IST Wed Jun 24 2020 | Duration: 0h:00m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 547529 | Bytes Rx: 533926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 57063 | Audit Session ID: 0a96cf690dee70005ef31019 | Security Group Tag: none | EasyVPN: 0 |Session ID: 57063 | Audit Session ID: 0a96cf690dee70005ef31019 | Security Group Tag: none | EasyVPN: 0 ||
