sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: nkathava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 157.46.1.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:24 IST Mon Jun 8 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 75336609 | Bytes Rx: 12250583 | IP Addr: 10.149.234.84 | Public IP: 157.46.1.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:24 IST Mon Jun 8 2020 | Duration: 0h:34m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 75336609 | Bytes Rx: 12250583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155619 | Audit Session ID: 0a95072b25fe30005eddcc00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155619 | Audit Session ID: 0a95072b25fe30005eddcc00 | Security Group Tag: none | EasyVPN: 0 ||
Username: shukeshb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.85 | Public IP: 106.198.41.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:28 IST Mon Jun 8 2020 | Duration: 0h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12932293 | Bytes Rx: 7058240 | IP Addr: 10.149.234.85 | Public IP: 106.198.41.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:28 IST Mon Jun 8 2020 | Duration: 0h:34m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 12932293 | Bytes Rx: 7058240 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155621 | Audit Session ID: 0a95072b25fe50005eddcc04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155621 | Audit Session ID: 0a95072b25fe50005eddcc04 | Security Group Tag: none | EasyVPN: 0 ||
Username: senkasel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 61.3.238.162 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:33 IST Mon Jun 8 2020 | Duration: 0h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 110200616 | Bytes Rx: 30603152 | IP Addr: 10.149.234.86 | Public IP: 61.3.238.162 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:33 IST Mon Jun 8 2020 | Duration: 0h:34m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 110200616 | Bytes Rx: 30603152 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155622 | Audit Session ID: 0a95072b25fe60005eddcc09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155622 | Audit Session ID: 0a95072b25fe60005eddcc09 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrasheed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.87 | Public IP: 42.111.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:44 IST Mon Jun 8 2020 | Duration: 0h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 90230140 | Bytes Rx: 26734293 | IP Addr: 10.149.234.87 | Public IP: 42.111.130.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:44 IST Mon Jun 8 2020 | Duration: 0h:34m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 90230140 | Bytes Rx: 26734293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155623 | Audit Session ID: 0a95072b25fe70005eddcc14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155623 | Audit Session ID: 0a95072b25fe70005eddcc14 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishvard | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.88 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:52 IST Mon Jun 8 2020 | Duration: 0h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 268851433 | Bytes Rx: 27833181 | IP Addr: 10.149.234.88 | Public IP: 223.227.107.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:52 IST Mon Jun 8 2020 | Duration: 0h:34m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 268851433 | Bytes Rx: 27833181 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155624 | Audit Session ID: 0a95072b25fe80005eddcc1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155624 | Audit Session ID: 0a95072b25fe80005eddcc1c | Security Group Tag: none | EasyVPN: 0 ||
Username: keshav.n | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.89 | Public IP: 115.97.53.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:57 IST Mon Jun 8 2020 | Duration: 0h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 275374638 | Bytes Rx: 17637852 | IP Addr: 10.149.234.89 | Public IP: 115.97.53.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:57 IST Mon Jun 8 2020 | Duration: 0h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 275374638 | Bytes Rx: 17637852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155625 | Audit Session ID: 0a95072b25fe90005eddcc21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155625 | Audit Session ID: 0a95072b25fe90005eddcc21 | Security Group Tag: none | EasyVPN: 0 ||
Username: harisr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.90 | Public IP: 171.60.245.17 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:57:21 IST Mon Jun 8 2020 | Duration: 0h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 240244455 | Bytes Rx: 11099934 | IP Addr: 10.149.234.90 | Public IP: 171.60.245.17 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:57:21 IST Mon Jun 8 2020 | Duration: 0h:33m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 240244455 | Bytes Rx: 11099934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155627 | Audit Session ID: 0a95072b25feb0005eddcc39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155627 | Audit Session ID: 0a95072b25feb0005eddcc39 | Security Group Tag: none | EasyVPN: 0 ||
Username: girnagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.91 | Public IP: 103.103.8.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:01 IST Mon Jun 8 2020 | Duration: 0h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18547000 | Bytes Rx: 14701492 | IP Addr: 10.149.234.91 | Public IP: 103.103.8.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:01 IST Mon Jun 8 2020 | Duration: 0h:33m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 18547000 | Bytes Rx: 14701492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155631 | Audit Session ID: 0a95072b25fef0005eddcc61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155631 | Audit Session ID: 0a95072b25fef0005eddcc61 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.jayakumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.92 | Public IP: 122.174.215.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:10 IST Mon Jun 8 2020 | Duration: 0h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 121394708 | Bytes Rx: 7175036 | IP Addr: 10.149.234.92 | Public IP: 122.174.215.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:10 IST Mon Jun 8 2020 | Duration: 0h:33m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 121394708 | Bytes Rx: 7175036 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155632 | Audit Session ID: 0a95072b25ff00005eddcc6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155632 | Audit Session ID: 0a95072b25ff00005eddcc6a | Security Group Tag: none | EasyVPN: 0 ||
Username: priyseka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.93 | Public IP: 157.46.41.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Mon Jun 8 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 257907991 | Bytes Rx: 12842545 | IP Addr: 10.149.234.93 | Public IP: 157.46.41.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Mon Jun 8 2020 | Duration: 0h:32m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 257907991 | Bytes Rx: 12842545 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155633 | Audit Session ID: 0a95072b25ff10005eddcc6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155633 | Audit Session ID: 0a95072b25ff10005eddcc6b | Security Group Tag: none | EasyVPN: 0 ||
Username: Arvsenth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.94 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:31 IST Mon Jun 8 2020 | Duration: 0h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 11674494 | Bytes Rx: 40356923 | IP Addr: 10.149.234.94 | Public IP: 49.37.196.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:31 IST Mon Jun 8 2020 | Duration: 0h:32m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 11674494 | Bytes Rx: 40356923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155634 | Audit Session ID: 0a95072b25ff20005eddcc7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 155634 | Audit Session ID: 0a95072b25ff20005eddcc7f | Security Group Tag: none | EasyVPN: 0 ||
Username: vmarimut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.95 | Public IP: 115.97.100.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 8 2020 | Duration: 0h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 113109819 | Bytes Rx: 19045832 | IP Addr: 10.149.234.95 | Public IP: 115.97.100.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:32 IST Mon Jun 8 2020 | Duration: 0h:32m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 113109819 | Bytes Rx: 19045832 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155635 | Audit Session ID: 0a95072b25ff30005eddcc80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155635 | Audit Session ID: 0a95072b25ff30005eddcc80 | Security Group Tag: none | EasyVPN: 0 ||
Username: ronnybaa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.96 | Public IP: 157.41.139.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:37 IST Mon Jun 8 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27579080 | Bytes Rx: 9592311 | IP Addr: 10.149.234.96 | Public IP: 157.41.139.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:37 IST Mon Jun 8 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 27579080 | Bytes Rx: 9592311 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155636 | Audit Session ID: 0a95072b25ff40005eddcc85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155636 | Audit Session ID: 0a95072b25ff40005eddcc85 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBharmor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.97 | Public IP: 157.39.30.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:37 IST Mon Jun 8 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 239223979 | Bytes Rx: 12139884 | IP Addr: 10.149.234.97 | Public IP: 157.39.30.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:37 IST Mon Jun 8 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 239223979 | Bytes Rx: 12139884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155637 | Audit Session ID: 0a95072b25ff50005eddcc85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155637 | Audit Session ID: 0a95072b25ff50005eddcc85 | Security Group Tag: none | EasyVPN: 0 ||
Username: veereswaran.M | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 157.50.72.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:48 IST Mon Jun 8 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 95488228 | Bytes Rx: 9984273 | IP Addr: 10.149.235.235 | Public IP: 157.50.72.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:48 IST Mon Jun 8 2020 | Duration: 0h:32m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 95488228 | Bytes Rx: 9984273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155638 | Audit Session ID: 0a95072b25ff60005eddcc90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155638 | Audit Session ID: 0a95072b25ff60005eddcc90 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunt | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.98 | Public IP: 106.222.110.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:51 IST Mon Jun 8 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4014684 | Bytes Rx: 1834764 | IP Addr: 10.149.234.98 | Public IP: 106.222.110.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:51 IST Mon Jun 8 2020 | Duration: 0h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 4014684 | Bytes Rx: 1834764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155639 | Audit Session ID: 0a95072b25ff70005eddcc93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155639 | Audit Session ID: 0a95072b25ff70005eddcc93 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishal.kapoor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.56.145.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:38 IST Mon Jun 8 2020 | Duration: 0h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18196651 | Bytes Rx: 9407922 | IP Addr: 10.149.235.246 | Public IP: 27.56.145.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:38 IST Mon Jun 8 2020 | Duration: 0h:31m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 18196651 | Bytes Rx: 9407922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155640 | Audit Session ID: 0a95072b25ff80005eddccc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155640 | Audit Session ID: 0a95072b25ff80005eddccc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: NDave | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.56 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:51 IST Mon Jun 8 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31164505 | Bytes Rx: 15213680 | IP Addr: 10.149.235.56 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:51 IST Mon Jun 8 2020 | Duration: 0h:31m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 31164505 | Bytes Rx: 15213680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155641 | Audit Session ID: 0a95072b25ff90005eddcccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 155641 | Audit Session ID: 0a95072b25ff90005eddcccf | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:54 IST Mon Jun 8 2020 | Duration: 0h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 160174790 | Bytes Rx: 23966521 | IP Addr: 10.149.234.56 | Public IP: 103.115.201.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:54 IST Mon Jun 8 2020 | Duration: 0h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 160174790 | Bytes Rx: 23966521 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155642 | Audit Session ID: 0a95072b25ffa0005eddccd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155642 | Audit Session ID: 0a95072b25ffa0005eddccd2 | Security Group Tag: none | EasyVPN: 0 ||
