sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: movhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.17 | Public IP: 49.35.39.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:59 IST Tue Jun 23 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14863773 | Bytes Rx: 8303868 | IP Addr: 10.150.244.17 | Public IP: 49.35.39.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:31:59 IST Tue Jun 23 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 14863773 | Bytes Rx: 8303868 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52151 | Audit Session ID: 0a96cf690cbb70005ef18cc7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52151 | Audit Session ID: 0a96cf690cbb70005ef18cc7 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anilnair | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.18 | Public IP: 137.97.177.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:00 IST Tue Jun 23 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 73727202 | Bytes Rx: 5378292 | IP Addr: 10.150.244.18 | Public IP: 137.97.177.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:00 IST Tue Jun 23 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 73727202 | Bytes Rx: 5378292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52152 | Audit Session ID: 0a96cf690cbb80005ef18cc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52152 | Audit Session ID: 0a96cf690cbb80005ef18cc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: plohate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.19 | Public IP: 49.35.5.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:17 IST Tue Jun 23 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 317299412 | Bytes Rx: 25031604 | IP Addr: 10.150.244.19 | Public IP: 49.35.5.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:32:17 IST Tue Jun 23 2020 | Duration: 0h:28m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 317299412 | Bytes Rx: 25031604 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52153 | Audit Session ID: 0a96cf690cbb90005ef18cd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52153 | Audit Session ID: 0a96cf690cbb90005ef18cd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dprajapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.20 | Public IP: 157.32.81.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:22 IST Tue Jun 23 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 41973736 | Bytes Rx: 10271535 | IP Addr: 10.150.244.20 | Public IP: 157.32.81.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:22 IST Tue Jun 23 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 41973736 | Bytes Rx: 10271535 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52154 | Audit Session ID: 0a96cf690cbba0005ef18cde | Security Group Tag: none | EasyVPN: 0 |Session ID: 52154 | Audit Session ID: 0a96cf690cbba0005ef18cde | Security Group Tag: none | EasyVPN: 0 ||
Username: sridharkumar.jena | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.21 | Public IP: 106.193.189.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:26 IST Tue Jun 23 2020 | Duration: 0h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 157970482 | Bytes Rx: 6733261 | IP Addr: 10.150.244.21 | Public IP: 106.193.189.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:26 IST Tue Jun 23 2020 | Duration: 0h:27m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 157970482 | Bytes Rx: 6733261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52156 | Audit Session ID: 0a96cf690cbbc0005ef18ce2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52156 | Audit Session ID: 0a96cf690cbbc0005ef18ce2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AncSingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.22 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:29 IST Tue Jun 23 2020 | Duration: 0h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 18800597 | Bytes Rx: 4510940 | IP Addr: 10.150.244.22 | Public IP: 103.215.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:29 IST Tue Jun 23 2020 | Duration: 0h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 18800597 | Bytes Rx: 4510940 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52157 | Audit Session ID: 0a96cf690cbbd0005ef18ce5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52157 | Audit Session ID: 0a96cf690cbbd0005ef18ce5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rockym | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.23 | Public IP: 106.210.97.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:45 IST Tue Jun 23 2020 | Duration: 0h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 50565213 | Bytes Rx: 18881705 | IP Addr: 10.150.244.23 | Public IP: 106.210.97.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:45 IST Tue Jun 23 2020 | Duration: 0h:27m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 50565213 | Bytes Rx: 18881705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52158 | Audit Session ID: 0a96cf690cbbe0005ef18cf5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52158 | Audit Session ID: 0a96cf690cbbe0005ef18cf5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaSingh1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.25 | Public IP: 103.69.113.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:01 IST Tue Jun 23 2020 | Duration: 0h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6683676 | Bytes Rx: 2239938 | IP Addr: 10.150.244.25 | Public IP: 103.69.113.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:01 IST Tue Jun 23 2020 | Duration: 0h:27m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 6683676 | Bytes Rx: 2239938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52160 | Audit Session ID: 0a96cf690cbc00005ef18d05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52160 | Audit Session ID: 0a96cf690cbc00005ef18d05 | Security Group Tag: none | EasyVPN: 0 ||
Username: mandar.puri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.27 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:08 IST Tue Jun 23 2020 | Duration: 0h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54504263 | Bytes Rx: 17862595 | IP Addr: 10.150.244.27 | Public IP: 103.221.72.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:08 IST Tue Jun 23 2020 | Duration: 0h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54504263 | Bytes Rx: 17862595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52162 | Audit Session ID: 0a96cf690cbc20005ef18d0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52162 | Audit Session ID: 0a96cf690cbc20005ef18d0c | Security Group Tag: none | EasyVPN: 0 ||
Username: AmolNBP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.28 | Public IP: 49.35.114.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:13 IST Tue Jun 23 2020 | Duration: 0h:27m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 8561029 | Bytes Rx: 2368850 | IP Addr: 10.150.244.28 | Public IP: 49.35.114.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:13 IST Tue Jun 23 2020 | Duration: 0h:27m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 8561029 | Bytes Rx: 2368850 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52164 | Audit Session ID: 0a96cf690cbc40005ef18d11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52164 | Audit Session ID: 0a96cf690cbc40005ef18d11 | Security Group Tag: none | EasyVPN: 0 ||
Username: AnaghaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.34 | Public IP: 106.210.143.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:22 IST Tue Jun 23 2020 | Duration: 0h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 334133650 | Bytes Rx: 17432191 | IP Addr: 10.150.244.34 | Public IP: 106.210.143.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:22 IST Tue Jun 23 2020 | Duration: 0h:26m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 334133650 | Bytes Rx: 17432191 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52165 | Audit Session ID: 0a96cf690cbc50005ef18d1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52165 | Audit Session ID: 0a96cf690cbc50005ef18d1a | Security Group Tag: none | EasyVPN: 0 ||
Username: snehalkk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.29 | Public IP: 157.33.165.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:27 IST Tue Jun 23 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103154731 | Bytes Rx: 6657896 | IP Addr: 10.150.244.29 | Public IP: 157.33.165.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:27 IST Tue Jun 23 2020 | Duration: 0h:26m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103154731 | Bytes Rx: 6657896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52166 | Audit Session ID: 0a96cf690cbc60005ef18d1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 52166 | Audit Session ID: 0a96cf690cbc60005ef18d1f | Security Group Tag: none | EasyVPN: 0 ||
Username: abhay.joshi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.30 | Public IP: 103.96.43.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:31 IST Tue Jun 23 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 55621950 | Bytes Rx: 15571402 | IP Addr: 10.150.244.30 | Public IP: 103.96.43.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:31 IST Tue Jun 23 2020 | Duration: 0h:26m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 55621950 | Bytes Rx: 15571402 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52167 | Audit Session ID: 0a96cf690cbc70005ef18d23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52167 | Audit Session ID: 0a96cf690cbc70005ef18d23 | Security Group Tag: none | EasyVPN: 0 ||
Username: tejsalun | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.31 | Public IP: 106.220.81.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Tue Jun 23 2020 | Duration: 0h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 7143064 | Bytes Rx: 3551281 | IP Addr: 10.150.244.31 | Public IP: 106.220.81.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:33 IST Tue Jun 23 2020 | Duration: 0h:26m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 7143064 | Bytes Rx: 3551281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52168 | Audit Session ID: 0a96cf690cbc80005ef18d25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52168 | Audit Session ID: 0a96cf690cbc80005ef18d25 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.thakur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.33 | Public IP: 122.173.108.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1859454091 | Bytes Rx: 63766342 | IP Addr: 10.150.244.33 | Public IP: 122.173.108.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1859454091 | Bytes Rx: 63766342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52170 | Audit Session ID: 0a96cf690cbca0005ef18d2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52170 | Audit Session ID: 0a96cf690cbca0005ef18d2b | Security Group Tag: none | EasyVPN: 0 ||
Username: mrewatka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.35 | Public IP: 157.33.131.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 27638209 | Bytes Rx: 18208831 | IP Addr: 10.150.244.35 | Public IP: 157.33.131.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:39 IST Tue Jun 23 2020 | Duration: 0h:26m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 27638209 | Bytes Rx: 18208831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52171 | Audit Session ID: 0a96cf690cbcb0005ef18d2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52171 | Audit Session ID: 0a96cf690cbcb0005ef18d2b | Security Group Tag: none | EasyVPN: 0 ||
Username: kumar.mahesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.206 | Public IP: 49.35.197.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:37 IST Tue Jun 23 2020 | Duration: 0h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 173067408 | Bytes Rx: 18029758 | IP Addr: 10.150.237.206 | Public IP: 49.35.197.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:37 IST Tue Jun 23 2020 | Duration: 0h:23m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 173067408 | Bytes Rx: 18029758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52173 | Audit Session ID: 0a96cf690cbcd0005ef18ddd | Security Group Tag: none | EasyVPN: 0 |Session ID: 52173 | Audit Session ID: 0a96cf690cbcd0005ef18ddd | Security Group Tag: none | EasyVPN: 0 ||
Username: kulshres | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.87 | Public IP: 116.72.3.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:43 IST Tue Jun 23 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 13001348 | Bytes Rx: 23200624 | IP Addr: 10.150.236.87 | Public IP: 116.72.3.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:43 IST Tue Jun 23 2020 | Duration: 0h:23m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 13001348 | Bytes Rx: 23200624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52174 | Audit Session ID: 0a96cf690cbce0005ef18de3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52174 | Audit Session ID: 0a96cf690cbce0005ef18de3 | Security Group Tag: none | EasyVPN: 0 ||
Username: harspati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.90 | Public IP: 103.195.202.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:57 IST Tue Jun 23 2020 | Duration: 0h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29966996 | Bytes Rx: 8835053 | IP Addr: 10.150.236.90 | Public IP: 103.195.202.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:57 IST Tue Jun 23 2020 | Duration: 0h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 29966996 | Bytes Rx: 8835053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52175 | Audit Session ID: 0a96cf690cbcf0005ef18df1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52175 | Audit Session ID: 0a96cf690cbcf0005ef18df1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Cingale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.174 | Public IP: 183.87.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:05 IST Tue Jun 23 2020 | Duration: 0h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 24945460 | Bytes Rx: 5938926 | IP Addr: 10.150.236.174 | Public IP: 183.87.113.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:05 IST Tue Jun 23 2020 | Duration: 0h:23m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 24945460 | Bytes Rx: 5938926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52176 | Audit Session ID: 0a96cf690cbd00005ef18df9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52176 | Audit Session ID: 0a96cf690cbd00005ef18df9 | Security Group Tag: none | EasyVPN: 0 ||
