sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.201 | Public IP: 157.51.83.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:07 IST Sat May 30 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 25699959 | Bytes Rx: 21484737 | IP Addr: 10.149.232.201 | Public IP: 157.51.83.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:07 IST Sat May 30 2020 | Duration: 0h:10m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 25699959 | Bytes Rx: 21484737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124128 | Audit Session ID: 0a95072a1e4e00005ed1f40f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124128 | Audit Session ID: 0a95072a1e4e00005ed1f40f | Security Group Tag: none | EasyVPN: 0 ||
Username: rkanagas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.230 | Public IP: 112.133.236.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:31 IST Sat May 30 2020 | Duration: 0h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 13738891 | Bytes Rx: 8593404 | IP Addr: 10.149.232.230 | Public IP: 112.133.236.108 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:31 IST Sat May 30 2020 | Duration: 0h:09m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 13738891 | Bytes Rx: 8593404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124129 | Audit Session ID: 0a95072a1e4e10005ed1f427 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124129 | Audit Session ID: 0a95072a1e4e10005ed1f427 | Security Group Tag: none | EasyVPN: 0 ||
Username: sawalia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.233 | Public IP: 157.44.3.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:21 IST Sat May 30 2020 | Duration: 0h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1823732 | Bytes Rx: 1202072 | IP Addr: 10.149.232.233 | Public IP: 157.44.3.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:21 IST Sat May 30 2020 | Duration: 0h:07m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1823732 | Bytes Rx: 1202072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124131 | Audit Session ID: 0a95072a1e4e30005ed1f495 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124131 | Audit Session ID: 0a95072a1e4e30005ed1f495 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.231 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:42 IST Sat May 30 2020 | Duration: 0h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8112854 | Bytes Rx: 2389419 | IP Addr: 10.149.232.231 | Public IP: 203.81.240.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:42 IST Sat May 30 2020 | Duration: 0h:07m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 8112854 | Bytes Rx: 2389419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124132 | Audit Session ID: 0a95072a1e4e40005ed1f4aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 124132 | Audit Session ID: 0a95072a1e4e40005ed1f4aa | Security Group Tag: none | EasyVPN: 0 ||
Username: jamesRA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.234 | Public IP: 157.50.246.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:01 IST Sat May 30 2020 | Duration: 0h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1189188 | Bytes Rx: 435085 | IP Addr: 10.149.232.234 | Public IP: 157.50.246.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:01 IST Sat May 30 2020 | Duration: 0h:07m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1189188 | Bytes Rx: 435085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124133 | Audit Session ID: 0a95072a1e4e50005ed1f4bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 124133 | Audit Session ID: 0a95072a1e4e50005ed1f4bd | Security Group Tag: none | EasyVPN: 0 ||
Username: Rakeku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.235 | Public IP: 49.36.155.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:44 IST Sat May 30 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1700429 | Bytes Rx: 281317 | IP Addr: 10.149.232.235 | Public IP: 49.36.155.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:44 IST Sat May 30 2020 | Duration: 0h:06m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1700429 | Bytes Rx: 281317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124134 | Audit Session ID: 0a95072a1e4e60005ed1f4e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124134 | Audit Session ID: 0a95072a1e4e60005ed1f4e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArthalaR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.236 | Public IP: 47.11.99.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:19 IST Sat May 30 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9503671 | Bytes Rx: 3155991 | IP Addr: 10.149.232.236 | Public IP: 47.11.99.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:19 IST Sat May 30 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 9503671 | Bytes Rx: 3155991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124135 | Audit Session ID: 0a95072a1e4e70005ed1f50b | Security Group Tag: none | EasyVPN: 0 |Session ID: 124135 | Audit Session ID: 0a95072a1e4e70005ed1f50b | Security Group Tag: none | EasyVPN: 0 ||
Username: ck.subramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.237 | Public IP: 42.111.150.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:42 IST Sat May 30 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 58357616 | Bytes Rx: 7375919 | IP Addr: 10.149.232.237 | Public IP: 42.111.150.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:42 IST Sat May 30 2020 | Duration: 0h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 58357616 | Bytes Rx: 7375919 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124136 | Audit Session ID: 0a95072a1e4e80005ed1f522 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124136 | Audit Session ID: 0a95072a1e4e80005ed1f522 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.238 | Public IP: 106.209.186.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:51 IST Sat May 30 2020 | Duration: 0h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5382304 | Bytes Rx: 1442785 | IP Addr: 10.149.232.238 | Public IP: 106.209.186.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:51 IST Sat May 30 2020 | Duration: 0h:05m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 5382304 | Bytes Rx: 1442785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124137 | Audit Session ID: 0a95072a1e4e90005ed1f52b | Security Group Tag: none | EasyVPN: 0 |Session ID: 124137 | Audit Session ID: 0a95072a1e4e90005ed1f52b | Security Group Tag: none | EasyVPN: 0 ||
Username: swati.agarwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.241 | Public IP: 132.154.72.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:56 IST Sat May 30 2020 | Duration: 0h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 30231001 | Bytes Rx: 2439100 | IP Addr: 10.149.232.241 | Public IP: 132.154.72.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:56 IST Sat May 30 2020 | Duration: 0h:05m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 30231001 | Bytes Rx: 2439100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124138 | Audit Session ID: 0a95072a1e4ea0005ed1f530 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124138 | Audit Session ID: 0a95072a1e4ea0005ed1f530 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPathuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.239 | Public IP: 157.48.47.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:11 IST Sat May 30 2020 | Duration: 0h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 16936667 | Bytes Rx: 1443938 | IP Addr: 10.149.232.239 | Public IP: 157.48.47.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:11 IST Sat May 30 2020 | Duration: 0h:05m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 16936667 | Bytes Rx: 1443938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124139 | Audit Session ID: 0a95072a1e4eb0005ed1f53f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124139 | Audit Session ID: 0a95072a1e4eb0005ed1f53f | Security Group Tag: none | EasyVPN: 0 ||
Username: BatAshok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.240 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:14 IST Sat May 30 2020 | Duration: 0h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17073850 | Bytes Rx: 2323281 | IP Addr: 10.149.232.240 | Public IP: 103.214.62.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:25:14 IST Sat May 30 2020 | Duration: 0h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17073850 | Bytes Rx: 2323281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124140 | Audit Session ID: 0a95072a1e4ec0005ed1f542 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124140 | Audit Session ID: 0a95072a1e4ec0005ed1f542 | Security Group Tag: none | EasyVPN: 0 ||
Username: sfiske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 157.47.47.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:27:05 IST Sat May 30 2020 | Duration: 0h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.47.47.151 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:27:05 IST Sat May 30 2020 | Duration: 0h:03m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124141 | Audit Session ID: 0a95072a1e4ed0005ed1f5b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124141 | Audit Session ID: 0a95072a1e4ed0005ed1f5b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.183 | Public IP: 106.223.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:22 IST Sat May 30 2020 | Duration: 0h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3936990 | Bytes Rx: 958504 | IP Addr: 10.149.233.183 | Public IP: 106.223.98.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:22 IST Sat May 30 2020 | Duration: 0h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3936990 | Bytes Rx: 958504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124142 | Audit Session ID: 0a95072a1e4ee0005ed1f5c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124142 | Audit Session ID: 0a95072a1e4ee0005ed1f5c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.192 | Public IP: 49.33.132.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:29 IST Sat May 30 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15491129 | Bytes Rx: 2174524 | IP Addr: 10.149.233.192 | Public IP: 49.33.132.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:29 IST Sat May 30 2020 | Duration: 0h:02m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 15491129 | Bytes Rx: 2174524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124143 | Audit Session ID: 0a95072a1e4ef0005ed1f5c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124143 | Audit Session ID: 0a95072a1e4ef0005ed1f5c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: krajanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.193 | Public IP: 157.50.233.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat May 30 2020 | Duration: 0h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4853947 | Bytes Rx: 1645444 | IP Addr: 10.149.233.193 | Public IP: 157.50.233.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:49 IST Sat May 30 2020 | Duration: 0h:02m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 4853947 | Bytes Rx: 1645444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124144 | Audit Session ID: 0a95072a1e4f00005ed1f5dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 124144 | Audit Session ID: 0a95072a1e4f00005ed1f5dd | Security Group Tag: none | EasyVPN: 0 ||
Username: komathis | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 106.197.171.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:07 IST Sat May 30 2020 | Duration: 0h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 483114 | Bytes Rx: 244700 | IP Addr: 10.149.233.194 | Public IP: 106.197.171.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:07 IST Sat May 30 2020 | Duration: 0h:02m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 483114 | Bytes Rx: 244700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124145 | Audit Session ID: 0a95072a1e4f10005ed1f5ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 124145 | Audit Session ID: 0a95072a1e4f10005ed1f5ef | Security Group Tag: none | EasyVPN: 0 ||
Username: renmanik | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.195 | Public IP: 115.97.100.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:19 IST Sat May 30 2020 | Duration: 0h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1003596 | Bytes Rx: 719014 | IP Addr: 10.149.233.195 | Public IP: 115.97.100.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:19 IST Sat May 30 2020 | Duration: 0h:01m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 1003596 | Bytes Rx: 719014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124146 | Audit Session ID: 0a95072a1e4f20005ed1f5fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 124146 | Audit Session ID: 0a95072a1e4f20005ed1f5fb | Security Group Tag: none | EasyVPN: 0 ||
Username: mnalawad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.196 | Public IP: 59.153.122.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:30 IST Sat May 30 2020 | Duration: 0h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 757338 | Bytes Rx: 1318857 | IP Addr: 10.149.233.196 | Public IP: 59.153.122.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:28:30 IST Sat May 30 2020 | Duration: 0h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 757338 | Bytes Rx: 1318857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124147 | Audit Session ID: 0a95072a1e4f30005ed1f606 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124147 | Audit Session ID: 0a95072a1e4f30005ed1f606 | Security Group Tag: none | EasyVPN: 0 ||
Username: akshata.chachad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.197 | Public IP: 223.184.199.210 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:55 IST Sat May 30 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 712803 | Bytes Rx: 398372 | IP Addr: 10.149.233.197 | Public IP: 223.184.199.210 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:29:55 IST Sat May 30 2020 | Duration: 0h:00m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 712803 | Bytes Rx: 398372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124148 | Audit Session ID: 0a95072a1e4f40005ed1f65b | Security Group Tag: none | EasyVPN: 0 |Session ID: 124148 | Audit Session ID: 0a95072a1e4f40005ed1f65b | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
