sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrudesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.136 | Public IP: 106.193.203.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:07 IST Fri Jun 5 2020 | Duration: 2h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 216988878 | Bytes Rx: 20304834 | IP Addr: 10.149.240.136 | Public IP: 106.193.203.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:07 IST Fri Jun 5 2020 | Duration: 2h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 216988878 | Bytes Rx: 20304834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136206 | Audit Session ID: 0a95072a2140e0005eda1e73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136206 | Audit Session ID: 0a95072a2140e0005eda1e73 | Security Group Tag: none | EasyVPN: 0 ||
Username: IViswana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 171.78.167.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:42 IST Fri Jun 5 2020 | Duration: 1h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 567385484 | Bytes Rx: 53954239 | IP Addr: 10.149.232.158 | Public IP: 171.78.167.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:42 IST Fri Jun 5 2020 | Duration: 1h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 567385484 | Bytes Rx: 53954239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136212 | Audit Session ID: 0a95072a214140005eda1f86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136212 | Audit Session ID: 0a95072a214140005eda1f86 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.50.120.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:09 IST Fri Jun 5 2020 | Duration: 1h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 131302562 | Bytes Rx: 49354300 | IP Addr: 10.149.248.98 | Public IP: 157.50.120.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:09 IST Fri Jun 5 2020 | Duration: 1h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 131302562 | Bytes Rx: 49354300 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136213 | Audit Session ID: 0a95072a214150005eda1fa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136213 | Audit Session ID: 0a95072a214150005eda1fa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: TArya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.34 | Public IP: 49.36.6.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:38 IST Fri Jun 5 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 243601497 | Bytes Rx: 66001453 | IP Addr: 10.149.233.34 | Public IP: 49.36.6.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:38 IST Fri Jun 5 2020 | Duration: 1h:57m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 243601497 | Bytes Rx: 66001453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136214 | Audit Session ID: 0a95072a214160005eda1ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 136214 | Audit Session ID: 0a95072a214160005eda1ffa | Security Group Tag: none | EasyVPN: 0 ||
Username: TThiruna | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.228 | Public IP: 42.111.131.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:24 IST Fri Jun 5 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 597391845 | Bytes Rx: 24652806 | IP Addr: 10.149.233.228 | Public IP: 42.111.131.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:24 IST Fri Jun 5 2020 | Duration: 1h:56m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 597391845 | Bytes Rx: 24652806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136216 | Audit Session ID: 0a95072a214180005eda2028 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136216 | Audit Session ID: 0a95072a214180005eda2028 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.96 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:31 IST Fri Jun 5 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 150578939 | Bytes Rx: 65078098 | IP Addr: 10.149.232.96 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:31 IST Fri Jun 5 2020 | Duration: 1h:56m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 150578939 | Bytes Rx: 65078098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136218 | Audit Session ID: 0a95072a2141a0005eda202f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136218 | Audit Session ID: 0a95072a2141a0005eda202f | Security Group Tag: none | EasyVPN: 0 ||
Username: sveerise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 49.37.194.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:44 IST Fri Jun 5 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48774613 | Bytes Rx: 8613666 | IP Addr: 10.149.233.167 | Public IP: 49.37.194.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:44 IST Fri Jun 5 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 48774613 | Bytes Rx: 8613666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136219 | Audit Session ID: 0a95072a2141b0005eda203c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136219 | Audit Session ID: 0a95072a2141b0005eda203c | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnitha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.236 | Public IP: 27.59.161.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:10 IST Fri Jun 5 2020 | Duration: 1h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 19612611 | Bytes Rx: 7561192 | IP Addr: 10.149.233.236 | Public IP: 27.59.161.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:10 IST Fri Jun 5 2020 | Duration: 1h:55m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 19612611 | Bytes Rx: 7561192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136220 | Audit Session ID: 0a95072a2141c0005eda2056 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136220 | Audit Session ID: 0a95072a2141c0005eda2056 | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehaL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.51 | Public IP: 182.65.32.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:29 IST Fri Jun 5 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 44627381 | Bytes Rx: 22523936 | IP Addr: 10.149.233.51 | Public IP: 182.65.32.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:29 IST Fri Jun 5 2020 | Duration: 1h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 44627381 | Bytes Rx: 22523936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136224 | Audit Session ID: 0a95072a214200005eda211d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136224 | Audit Session ID: 0a95072a214200005eda211d | Security Group Tag: none | EasyVPN: 0 ||
Username: Athilaks | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.123 | Public IP: 157.46.71.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:52 IST Fri Jun 5 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 474363475 | Bytes Rx: 38547219 | IP Addr: 10.149.240.123 | Public IP: 157.46.71.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:52 IST Fri Jun 5 2020 | Duration: 1h:52m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 474363475 | Bytes Rx: 38547219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136225 | Audit Session ID: 0a95072a214210005eda2134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136225 | Audit Session ID: 0a95072a214210005eda2134 | Security Group Tag: none | EasyVPN: 0 ||
Username: mirfan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.137 | Public IP: 157.51.77.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:21 IST Fri Jun 5 2020 | Duration: 1h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13193873 | Bytes Rx: 8294248 | IP Addr: 10.149.240.137 | Public IP: 157.51.77.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:21 IST Fri Jun 5 2020 | Duration: 1h:51m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 13193873 | Bytes Rx: 8294248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136228 | Audit Session ID: 0a95072a214240005eda2151 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136228 | Audit Session ID: 0a95072a214240005eda2151 | Security Group Tag: none | EasyVPN: 0 ||
Username: grobinso | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.138 | Public IP: 157.46.36.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:22 IST Fri Jun 5 2020 | Duration: 1h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110373103 | Bytes Rx: 35298638 | IP Addr: 10.149.240.138 | Public IP: 157.46.36.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:22 IST Fri Jun 5 2020 | Duration: 1h:51m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 110373103 | Bytes Rx: 35298638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136229 | Audit Session ID: 0a95072a214250005eda2152 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136229 | Audit Session ID: 0a95072a214250005eda2152 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.31 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:05 IST Fri Jun 5 2020 | Duration: 1h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 165498851 | Bytes Rx: 45722853 | IP Addr: 10.149.232.31 | Public IP: 103.132.244.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:05 IST Fri Jun 5 2020 | Duration: 1h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 165498851 | Bytes Rx: 45722853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136233 | Audit Session ID: 0a95072a214290005eda22e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136233 | Audit Session ID: 0a95072a214290005eda22e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayPawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.240 | Public IP: 103.195.202.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:05 IST Fri Jun 5 2020 | Duration: 1h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 349457616 | Bytes Rx: 40593569 | IP Addr: 10.149.232.240 | Public IP: 103.195.202.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:05 IST Fri Jun 5 2020 | Duration: 1h:43m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 349457616 | Bytes Rx: 40593569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136235 | Audit Session ID: 0a95072a2142b0005eda2321 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136235 | Audit Session ID: 0a95072a2142b0005eda2321 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.25 | Public IP: 157.50.198.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:13 IST Fri Jun 5 2020 | Duration: 1h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 572211131 | Bytes Rx: 40828696 | IP Addr: 10.149.233.25 | Public IP: 157.50.198.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:19:13 IST Fri Jun 5 2020 | Duration: 1h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 572211131 | Bytes Rx: 40828696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136236 | Audit Session ID: 0a95072a2142c0005eda2329 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136236 | Audit Session ID: 0a95072a2142c0005eda2329 | Security Group Tag: none | EasyVPN: 0 ||
Username: BManimar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.150 | Public IP: 157.50.239.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:34 IST Fri Jun 5 2020 | Duration: 1h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 49143818 | Bytes Rx: 24549407 | IP Addr: 10.149.233.150 | Public IP: 157.50.239.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:34 IST Fri Jun 5 2020 | Duration: 1h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 49143818 | Bytes Rx: 24549407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136240 | Audit Session ID: 0a95072a214300005eda23b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136240 | Audit Session ID: 0a95072a214300005eda23b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JasmineJ | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.168 | Public IP: 157.51.194.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:15 IST Fri Jun 5 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 25291758 | Bytes Rx: 17071095 | IP Addr: 10.149.232.168 | Public IP: 157.51.194.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:15 IST Fri Jun 5 2020 | Duration: 1h:40m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 25291758 | Bytes Rx: 17071095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136241 | Audit Session ID: 0a95072a214310005eda23df | Security Group Tag: none | EasyVPN: 0 |Session ID: 136241 | Audit Session ID: 0a95072a214310005eda23df | Security Group Tag: none | EasyVPN: 0 ||
Username: psashte | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 1.38.148.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:27 IST Fri Jun 5 2020 | Duration: 1h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 180097414 | Bytes Rx: 93119942 | IP Addr: 10.149.233.111 | Public IP: 1.38.148.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:27 IST Fri Jun 5 2020 | Duration: 1h:40m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 180097414 | Bytes Rx: 93119942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136242 | Audit Session ID: 0a95072a214320005eda23eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 136242 | Audit Session ID: 0a95072a214320005eda23eb | Security Group Tag: none | EasyVPN: 0 ||
Username: shushind | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 106.193.224.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:03 IST Fri Jun 5 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 77908207 | Bytes Rx: 25223471 | IP Addr: 10.149.232.180 | Public IP: 106.193.224.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:03 IST Fri Jun 5 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 77908207 | Bytes Rx: 25223471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136245 | Audit Session ID: 0a95072a214350005eda244b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136245 | Audit Session ID: 0a95072a214350005eda244b | Security Group Tag: none | EasyVPN: 0 ||
Username: TaariniC | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.33 | Public IP: 27.62.58.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:20 IST Fri Jun 5 2020 | Duration: 1h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 534864035 | Bytes Rx: 144559980 | IP Addr: 10.149.233.33 | Public IP: 27.62.58.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:20 IST Fri Jun 5 2020 | Duration: 1h:38m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 534864035 | Bytes Rx: 144559980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136246 | Audit Session ID: 0a95072a214360005eda245c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136246 | Audit Session ID: 0a95072a214360005eda245c | Security Group Tag: none | EasyVPN: 0 ||
