sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.78 | Public IP: 42.111.144.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:58 IST Fri Jun 19 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 21616468 | Bytes Rx: 41484452 | IP Addr: 10.149.234.78 | Public IP: 42.111.144.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:58 IST Fri Jun 19 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 21616468 | Bytes Rx: 41484452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179608 | Audit Session ID: 0a95072b2bd980005eec56b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179608 | Audit Session ID: 0a95072b2bd980005eec56b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suyashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 1.23.208.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:07 IST Fri Jun 19 2020 | Duration: 0h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 34645324 | Bytes Rx: 14176049 | IP Addr: 10.149.234.79 | Public IP: 1.23.208.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:07 IST Fri Jun 19 2020 | Duration: 0h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 34645324 | Bytes Rx: 14176049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179609 | Audit Session ID: 0a95072b2bd990005eec56bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 179609 | Audit Session ID: 0a95072b2bd990005eec56bf | Security Group Tag: none | EasyVPN: 0 ||
Username: VAiholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 106.193.48.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:16 IST Fri Jun 19 2020 | Duration: 0h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 65496116 | Bytes Rx: 11756325 | IP Addr: 10.149.235.154 | Public IP: 106.193.48.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:16 IST Fri Jun 19 2020 | Duration: 0h:50m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 65496116 | Bytes Rx: 11756325 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179610 | Audit Session ID: 0a95072b2bd9a0005eec56c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179610 | Audit Session ID: 0a95072b2bd9a0005eec56c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.80 | Public IP: 42.111.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:20 IST Fri Jun 19 2020 | Duration: 0h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24358825 | Bytes Rx: 12645569 | IP Addr: 10.149.234.80 | Public IP: 42.111.164.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:20 IST Fri Jun 19 2020 | Duration: 0h:49m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 24358825 | Bytes Rx: 12645569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179611 | Audit Session ID: 0a95072b2bd9b0005eec56cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 179611 | Audit Session ID: 0a95072b2bd9b0005eec56cc | Security Group Tag: none | EasyVPN: 0 ||
Username: ponnmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.81 | Public IP: 157.50.125.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:25 IST Fri Jun 19 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17261981 | Bytes Rx: 4023851 | IP Addr: 10.149.234.81 | Public IP: 157.50.125.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:25 IST Fri Jun 19 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 17261981 | Bytes Rx: 4023851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179612 | Audit Session ID: 0a95072b2bd9c0005eec56d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179612 | Audit Session ID: 0a95072b2bd9c0005eec56d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pmuthuku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.83 | Public IP: 157.50.25.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:36 IST Fri Jun 19 2020 | Duration: 0h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 92602615 | Bytes Rx: 9857533 | IP Addr: 10.149.234.83 | Public IP: 157.50.25.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:36 IST Fri Jun 19 2020 | Duration: 0h:49m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 92602615 | Bytes Rx: 9857533 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179614 | Audit Session ID: 0a95072b2bd9e0005eec56dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 179614 | Audit Session ID: 0a95072b2bd9e0005eec56dc | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 43.251.93.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Fri Jun 19 2020 | Duration: 0h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 76456728 | Bytes Rx: 28716669 | IP Addr: 10.149.234.84 | Public IP: 43.251.93.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:41:17 IST Fri Jun 19 2020 | Duration: 0h:49m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 76456728 | Bytes Rx: 28716669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179616 | Audit Session ID: 0a95072b2bda00005eec5705 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179616 | Audit Session ID: 0a95072b2bda00005eec5705 | Security Group Tag: none | EasyVPN: 0 ||
Username: kvadivel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.110 | Public IP: 157.50.97.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:30 IST Fri Jun 19 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 34291019 | Bytes Rx: 12280791 | IP Addr: 10.149.234.110 | Public IP: 157.50.97.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:30 IST Fri Jun 19 2020 | Duration: 0h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 34291019 | Bytes Rx: 12280791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179624 | Audit Session ID: 0a95072b2bda80005eec57c6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179624 | Audit Session ID: 0a95072b2bda80005eec57c6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CShakher | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.111 | Public IP: 106.215.236.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:31 IST Fri Jun 19 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 301121178 | Bytes Rx: 23663352 | IP Addr: 10.149.234.111 | Public IP: 106.215.236.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:31 IST Fri Jun 19 2020 | Duration: 0h:45m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 301121178 | Bytes Rx: 23663352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179625 | Audit Session ID: 0a95072b2bda90005eec57c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179625 | Audit Session ID: 0a95072b2bda90005eec57c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kckonuri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 27.59.140.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:59 IST Fri Jun 19 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4813144 | Bytes Rx: 4306390 | IP Addr: 10.149.235.113 | Public IP: 27.59.140.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:59 IST Fri Jun 19 2020 | Duration: 0h:45m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4813144 | Bytes Rx: 4306390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179626 | Audit Session ID: 0a95072b2bdaa0005eec57e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179626 | Audit Session ID: 0a95072b2bdaa0005eec57e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPriyang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.168 | Public IP: 106.208.121.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:03 IST Fri Jun 19 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14986128 | Bytes Rx: 5185460 | IP Addr: 10.149.235.168 | Public IP: 106.208.121.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:03 IST Fri Jun 19 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 14986128 | Bytes Rx: 5185460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179627 | Audit Session ID: 0a95072b2bdab0005eec57e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179627 | Audit Session ID: 0a95072b2bdab0005eec57e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kadaric | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 106.208.77.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:28 IST Fri Jun 19 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62705928 | Bytes Rx: 9532230 | IP Addr: 10.149.234.34 | Public IP: 106.208.77.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:28 IST Fri Jun 19 2020 | Duration: 0h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 62705928 | Bytes Rx: 9532230 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179629 | Audit Session ID: 0a95072b2bdad0005eec5800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179629 | Audit Session ID: 0a95072b2bdad0005eec5800 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.71 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:30 IST Fri Jun 19 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32215057 | Bytes Rx: 10849698 | IP Addr: 10.149.235.71 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:30 IST Fri Jun 19 2020 | Duration: 0h:44m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32215057 | Bytes Rx: 10849698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179630 | Audit Session ID: 0a95072b2bdae0005eec5802 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179630 | Audit Session ID: 0a95072b2bdae0005eec5802 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavigane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.85 | Public IP: 157.50.49.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:03 IST Fri Jun 19 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 19474313 | Bytes Rx: 9108898 | IP Addr: 10.149.234.85 | Public IP: 157.50.49.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:03 IST Fri Jun 19 2020 | Duration: 0h:44m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 19474313 | Bytes Rx: 9108898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179632 | Audit Session ID: 0a95072b2bdb00005eec5823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179632 | Audit Session ID: 0a95072b2bdb00005eec5823 | Security Group Tag: none | EasyVPN: 0 ||
Username: sremenon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 42.111.144.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:27 IST Fri Jun 19 2020 | Duration: 0h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 145471969 | Bytes Rx: 19679221 | IP Addr: 10.149.234.208 | Public IP: 42.111.144.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:27 IST Fri Jun 19 2020 | Duration: 0h:43m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 145471969 | Bytes Rx: 19679221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179633 | Audit Session ID: 0a95072b2bdb10005eec583b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179633 | Audit Session ID: 0a95072b2bdb10005eec583b | Security Group Tag: none | EasyVPN: 0 ||
Username: Mvijayar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.206 | Public IP: 27.62.134.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:45 IST Fri Jun 19 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 51770113 | Bytes Rx: 27332733 | IP Addr: 10.149.234.206 | Public IP: 27.62.134.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:45 IST Fri Jun 19 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 51770113 | Bytes Rx: 27332733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179634 | Audit Session ID: 0a95072b2bdb20005eec58c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179634 | Audit Session ID: 0a95072b2bdb20005eec58c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PasuGane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.242 | Public IP: 49.207.134.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:00 IST Fri Jun 19 2020 | Duration: 0h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 63740840 | Bytes Rx: 30182133 | IP Addr: 10.149.234.242 | Public IP: 49.207.134.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:00 IST Fri Jun 19 2020 | Duration: 0h:41m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 63740840 | Bytes Rx: 30182133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179636 | Audit Session ID: 0a95072b2bdb40005eec58d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179636 | Audit Session ID: 0a95072b2bdb40005eec58d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.86 | Public IP: 157.44.81.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:08 IST Fri Jun 19 2020 | Duration: 0h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 12139345 | Bytes Rx: 14162157 | IP Addr: 10.149.234.86 | Public IP: 157.44.81.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:08 IST Fri Jun 19 2020 | Duration: 0h:41m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 12139345 | Bytes Rx: 14162157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179638 | Audit Session ID: 0a95072b2bdb60005eec58dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 179638 | Audit Session ID: 0a95072b2bdb60005eec58dc | Security Group Tag: none | EasyVPN: 0 ||
Username: darskamb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.4 | Public IP: 157.47.31.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:29 IST Fri Jun 19 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 62718888 | Bytes Rx: 39172317 | IP Addr: 10.149.235.4 | Public IP: 157.47.31.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:29 IST Fri Jun 19 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 62718888 | Bytes Rx: 39172317 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179639 | Audit Session ID: 0a95072b2bdb70005eec58f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179639 | Audit Session ID: 0a95072b2bdb70005eec58f1 | Security Group Tag: none | EasyVPN: 0 ||
