sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: murali.nm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.31 | Public IP: 223.189.0.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:42 IST Fri Jun 5 2020 | Duration: 0h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16176825 | Bytes Rx: 6172295 | IP Addr: 10.150.236.31 | Public IP: 223.189.0.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:42 IST Fri Jun 5 2020 | Duration: 0h:12m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 16176825 | Bytes Rx: 6172295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286513 | Audit Session ID: 0a96cf6945f310005eda0f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 286513 | Audit Session ID: 0a96cf6945f310005eda0f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: yware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.183 | Public IP: 103.120.254.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:47 IST Fri Jun 5 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1815847 | Bytes Rx: 1393556 | IP Addr: 10.150.237.183 | Public IP: 103.120.254.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:47 IST Fri Jun 5 2020 | Duration: 0h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1815847 | Bytes Rx: 1393556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286514 | Audit Session ID: 0a96cf6945f320005eda0f5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 286514 | Audit Session ID: 0a96cf6945f320005eda0f5f | Security Group Tag: none | EasyVPN: 0 ||
Username: kunchinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.73 | Public IP: 49.35.3.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:52 IST Fri Jun 5 2020 | Duration: 0h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21126663 | Bytes Rx: 8021788 | IP Addr: 10.150.236.73 | Public IP: 49.35.3.191 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:52 IST Fri Jun 5 2020 | Duration: 0h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 21126663 | Bytes Rx: 8021788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286515 | Audit Session ID: 0a96cf6945f330005eda0f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286515 | Audit Session ID: 0a96cf6945f330005eda0f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhday | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC67 | IP Addr: 10.150.245.45 | Public IP: 106.220.89.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:08 IST Fri Jun 5 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 10969058 | Bytes Rx: 8377721 | IP Addr: 10.150.245.45 | Public IP: 106.220.89.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:08 IST Fri Jun 5 2020 | Duration: 0h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 10969058 | Bytes Rx: 8377721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286516 | Audit Session ID: 0a96cf6945f340005eda0f74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286516 | Audit Session ID: 0a96cf6945f340005eda0f74 | Security Group Tag: none | EasyVPN: 0 ||
Username: squadri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 49.35.204.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:03 IST Fri Jun 5 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5641423 | Bytes Rx: 1229816 | IP Addr: 10.150.236.231 | Public IP: 49.35.204.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:03 IST Fri Jun 5 2020 | Duration: 0h:09m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 5641423 | Bytes Rx: 1229816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286518 | Audit Session ID: 0a96cf6945f360005eda0fe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286518 | Audit Session ID: 0a96cf6945f360005eda0fe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsupekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.148 | Public IP: 49.35.117.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:12 IST Fri Jun 5 2020 | Duration: 0h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 11178687 | Bytes Rx: 3751731 | IP Addr: 10.150.237.148 | Public IP: 49.35.117.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:12 IST Fri Jun 5 2020 | Duration: 0h:09m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 11178687 | Bytes Rx: 3751731 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286519 | Audit Session ID: 0a96cf6945f370005eda0ff0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286519 | Audit Session ID: 0a96cf6945f370005eda0ff0 | Security Group Tag: none | EasyVPN: 0 ||
Username: AJMittal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.56 | Public IP: 42.111.3.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:28 IST Fri Jun 5 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 6446016 | Bytes Rx: 3595549 | IP Addr: 10.150.237.56 | Public IP: 42.111.3.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:28 IST Fri Jun 5 2020 | Duration: 0h:09m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 6446016 | Bytes Rx: 3595549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286520 | Audit Session ID: 0a96cf6945f380005eda1000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286520 | Audit Session ID: 0a96cf6945f380005eda1000 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.75 | Public IP: 106.210.136.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:33 IST Fri Jun 5 2020 | Duration: 0h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4968049 | Bytes Rx: 3379369 | IP Addr: 10.150.244.75 | Public IP: 106.210.136.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:33 IST Fri Jun 5 2020 | Duration: 0h:09m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 4968049 | Bytes Rx: 3379369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286521 | Audit Session ID: 0a96cf6945f390005eda1005 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286521 | Audit Session ID: 0a96cf6945f390005eda1005 | Security Group Tag: none | EasyVPN: 0 ||
Username: Btagad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.233 | Public IP: 106.210.145.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:37 IST Fri Jun 5 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23366333 | Bytes Rx: 3508666 | IP Addr: 10.150.244.233 | Public IP: 106.210.145.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:37 IST Fri Jun 5 2020 | Duration: 0h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 23366333 | Bytes Rx: 3508666 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286522 | Audit Session ID: 0a96cf6945f3a0005eda1009 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286522 | Audit Session ID: 0a96cf6945f3a0005eda1009 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanalla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.91 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:43 IST Fri Jun 5 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3347709 | Bytes Rx: 2810976 | IP Addr: 10.150.237.91 | Public IP: 43.241.64.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:43 IST Fri Jun 5 2020 | Duration: 0h:09m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 3347709 | Bytes Rx: 2810976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286523 | Audit Session ID: 0a96cf6945f3b0005eda100f | Security Group Tag: none | EasyVPN: 0 |Session ID: 286523 | Audit Session ID: 0a96cf6945f3b0005eda100f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rmahind | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.141 | Public IP: 219.91.250.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:45 IST Fri Jun 5 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 24982033 | Bytes Rx: 6420388 | IP Addr: 10.150.237.141 | Public IP: 219.91.250.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:45 IST Fri Jun 5 2020 | Duration: 0h:09m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 24982033 | Bytes Rx: 6420388 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286524 | Audit Session ID: 0a96cf6945f3c0005eda1011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286524 | Audit Session ID: 0a96cf6945f3c0005eda1011 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayappan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.40 | Public IP: 49.207.141.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:14 IST Fri Jun 5 2020 | Duration: 0h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2196306 | Bytes Rx: 2009544 | IP Addr: 10.150.236.40 | Public IP: 49.207.141.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:14 IST Fri Jun 5 2020 | Duration: 0h:08m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2196306 | Bytes Rx: 2009544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286525 | Audit Session ID: 0a96cf6945f3d0005eda102e | Security Group Tag: none | EasyVPN: 0 |Session ID: 286525 | Audit Session ID: 0a96cf6945f3d0005eda102e | Security Group Tag: none | EasyVPN: 0 ||
Username: shahanki | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.56 | Public IP: 42.108.201.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:45 IST Fri Jun 5 2020 | Duration: 0h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 68000024 | Bytes Rx: 5820836 | IP Addr: 10.150.244.56 | Public IP: 42.108.201.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:45 IST Fri Jun 5 2020 | Duration: 0h:08m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 68000024 | Bytes Rx: 5820836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286526 | Audit Session ID: 0a96cf6945f3e0005eda104d | Security Group Tag: none | EasyVPN: 0 |Session ID: 286526 | Audit Session ID: 0a96cf6945f3e0005eda104d | Security Group Tag: none | EasyVPN: 0 ||
Username: SaumChat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.213 | Public IP: 42.110.143.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:46 IST Fri Jun 5 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 6356295 | Bytes Rx: 1728621 | IP Addr: 10.150.244.213 | Public IP: 42.110.143.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:46 IST Fri Jun 5 2020 | Duration: 0h:08m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 6356295 | Bytes Rx: 1728621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286527 | Audit Session ID: 0a96cf6945f3f0005eda104e | Security Group Tag: none | EasyVPN: 0 |Session ID: 286527 | Audit Session ID: 0a96cf6945f3f0005eda104e | Security Group Tag: none | EasyVPN: 0 ||
Username: mdarpall | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.133 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 882480 | Bytes Rx: 368241 | IP Addr: 10.150.237.133 | Public IP: 14.192.3.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 882480 | Bytes Rx: 368241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286528 | Audit Session ID: 0a96cf6945f400005eda1052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286528 | Audit Session ID: 0a96cf6945f400005eda1052 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.183 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1245033 | Bytes Rx: 546914 | IP Addr: 10.150.244.183 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:58:50 IST Fri Jun 5 2020 | Duration: 0h:08m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 1245033 | Bytes Rx: 546914 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286529 | Audit Session ID: 0a96cf6945f410005eda1052 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286529 | Audit Session ID: 0a96cf6945f410005eda1052 | Security Group Tag: none | EasyVPN: 0 ||
Username: Jkumkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.60 | Public IP: 49.35.24.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:24 IST Fri Jun 5 2020 | Duration: 0h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4176031 | Bytes Rx: 3766177 | IP Addr: 10.150.244.60 | Public IP: 49.35.24.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:24 IST Fri Jun 5 2020 | Duration: 0h:07m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 4176031 | Bytes Rx: 3766177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286530 | Audit Session ID: 0a96cf6945f420005eda1074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286530 | Audit Session ID: 0a96cf6945f420005eda1074 | Security Group Tag: none | EasyVPN: 0 ||
Username: samashin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.69 | Public IP: 106.220.196.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:28 IST Fri Jun 5 2020 | Duration: 0h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3778833 | Bytes Rx: 1455982 | IP Addr: 10.150.244.69 | Public IP: 106.220.196.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:28 IST Fri Jun 5 2020 | Duration: 0h:07m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3778833 | Bytes Rx: 1455982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286531 | Audit Session ID: 0a96cf6945f430005eda1078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286531 | Audit Session ID: 0a96cf6945f430005eda1078 | Security Group Tag: none | EasyVPN: 0 ||
Username: skaisan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.84 | Public IP: 103.76.211.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:33 IST Fri Jun 5 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23382340 | Bytes Rx: 4513462 | IP Addr: 10.150.244.84 | Public IP: 103.76.211.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:33 IST Fri Jun 5 2020 | Duration: 0h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 23382340 | Bytes Rx: 4513462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286532 | Audit Session ID: 0a96cf6945f440005eda107d | Security Group Tag: none | EasyVPN: 0 |Session ID: 286532 | Audit Session ID: 0a96cf6945f440005eda107d | Security Group Tag: none | EasyVPN: 0 ||
Username: ydwivedi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.88 | Public IP: 27.5.52.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:43 IST Fri Jun 5 2020 | Duration: 0h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 853601 | Bytes Rx: 970004 | IP Addr: 10.150.244.88 | Public IP: 27.5.52.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:43 IST Fri Jun 5 2020 | Duration: 0h:07m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 853601 | Bytes Rx: 970004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286533 | Audit Session ID: 0a96cf6945f450005eda1087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286533 | Audit Session ID: 0a96cf6945f450005eda1087 | Security Group Tag: none | EasyVPN: 0 ||
