sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sonamw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.155 | Public IP: 106.193.179.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:11 IST Sat Jun 6 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11730739 | Bytes Rx: 6633766 | IP Addr: 10.150.239.155 | Public IP: 106.193.179.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:11 IST Sat Jun 6 2020 | Duration: 0h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 11730739 | Bytes Rx: 6633766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263694 | Audit Session ID: 0a96cf6a4060e0005edb2803 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263694 | Audit Session ID: 0a96cf6a4060e0005edb2803 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkawde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.162 | Public IP: 49.35.62.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:49 IST Sat Jun 6 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 31077683 | Bytes Rx: 8748997 | IP Addr: 10.150.239.162 | Public IP: 49.35.62.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:49 IST Sat Jun 6 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 31077683 | Bytes Rx: 8748997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263695 | Audit Session ID: 0a96cf6a4060f0005edb2829 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263695 | Audit Session ID: 0a96cf6a4060f0005edb2829 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkhandel | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.46 | Public IP: 106.193.200.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:49 IST Sat Jun 6 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 227947517 | Bytes Rx: 22833446 | IP Addr: 10.150.239.46 | Public IP: 106.193.200.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:49 IST Sat Jun 6 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 227947517 | Bytes Rx: 22833446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263696 | Audit Session ID: 0a96cf6a406100005edb2829 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263696 | Audit Session ID: 0a96cf6a406100005edb2829 | Security Group Tag: none | EasyVPN: 0 ||
Username: NilKumb | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.57 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat Jun 6 2020 | Duration: 0h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13158211 | Bytes Rx: 5257136 | IP Addr: 10.150.239.57 | Public IP: 106.220.189.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat Jun 6 2020 | Duration: 0h:37m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13158211 | Bytes Rx: 5257136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263697 | Audit Session ID: 0a96cf6a406110005edb282d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263697 | Audit Session ID: 0a96cf6a406110005edb282d | Security Group Tag: none | EasyVPN: 0 ||
Username: Rahulkam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.110 | Public IP: 157.47.41.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:03 IST Sat Jun 6 2020 | Duration: 0h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64602982 | Bytes Rx: 8994948 | IP Addr: 10.150.239.110 | Public IP: 157.47.41.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:03 IST Sat Jun 6 2020 | Duration: 0h:37m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64602982 | Bytes Rx: 8994948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263698 | Audit Session ID: 0a96cf6a406120005edb2837 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263698 | Audit Session ID: 0a96cf6a406120005edb2837 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mbarthak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.161 | Public IP: 106.203.156.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:20 IST Sat Jun 6 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59685259 | Bytes Rx: 20977096 | IP Addr: 10.150.239.161 | Public IP: 106.203.156.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:20 IST Sat Jun 6 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 59685259 | Bytes Rx: 20977096 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263700 | Audit Session ID: 0a96cf6a406140005edb2848 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263700 | Audit Session ID: 0a96cf6a406140005edb2848 | Security Group Tag: none | EasyVPN: 0 ||
Username: phanibhu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.235 | Public IP: 1.39.143.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:04 IST Sat Jun 6 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13505551 | Bytes Rx: 4991515 | IP Addr: 10.150.239.235 | Public IP: 1.39.143.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:04 IST Sat Jun 6 2020 | Duration: 0h:36m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 13505551 | Bytes Rx: 4991515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263701 | Audit Session ID: 0a96cf6a406150005edb2874 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263701 | Audit Session ID: 0a96cf6a406150005edb2874 | Security Group Tag: none | EasyVPN: 0 ||
Username: nramamur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.174 | Public IP: 183.82.180.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:13 IST Sat Jun 6 2020 | Duration: 0h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 32800215 | Bytes Rx: 13032114 | IP Addr: 10.150.238.174 | Public IP: 183.82.180.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:13 IST Sat Jun 6 2020 | Duration: 0h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 32800215 | Bytes Rx: 13032114 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263703 | Audit Session ID: 0a96cf6a406170005edb2931 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263703 | Audit Session ID: 0a96cf6a406170005edb2931 | Security Group Tag: none | EasyVPN: 0 ||
Username: sananand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.186 | Public IP: 106.202.8.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:17 IST Sat Jun 6 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 80280079 | Bytes Rx: 20083419 | IP Addr: 10.150.238.186 | Public IP: 106.202.8.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:17 IST Sat Jun 6 2020 | Duration: 0h:33m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 80280079 | Bytes Rx: 20083419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263704 | Audit Session ID: 0a96cf6a406180005edb2935 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263704 | Audit Session ID: 0a96cf6a406180005edb2935 | Security Group Tag: none | EasyVPN: 0 ||
Username: shashikant.malavade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.216 | Public IP: 116.75.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:25 IST Sat Jun 6 2020 | Duration: 0h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 415954556 | Bytes Rx: 18743489 | IP Addr: 10.150.238.216 | Public IP: 116.75.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:25 IST Sat Jun 6 2020 | Duration: 0h:33m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 415954556 | Bytes Rx: 18743489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263705 | Audit Session ID: 0a96cf6a406190005edb293d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263705 | Audit Session ID: 0a96cf6a406190005edb293d | Security Group Tag: none | EasyVPN: 0 ||
Username: rbirla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.217 | Public IP: 113.193.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:50 IST Sat Jun 6 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 39869792 | Bytes Rx: 15899058 | IP Addr: 10.150.238.217 | Public IP: 113.193.135.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:57:50 IST Sat Jun 6 2020 | Duration: 0h:32m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 39869792 | Bytes Rx: 15899058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263706 | Audit Session ID: 0a96cf6a4061a0005edb2956 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263706 | Audit Session ID: 0a96cf6a4061a0005edb2956 | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 49.35.194.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:30 IST Sat Jun 6 2020 | Duration: 0h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 26170231 | Bytes Rx: 6678579 | IP Addr: 10.150.238.226 | Public IP: 49.35.194.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:30 IST Sat Jun 6 2020 | Duration: 0h:32m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 26170231 | Bytes Rx: 6678579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263707 | Audit Session ID: 0a96cf6a4061b0005edb297e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263707 | Audit Session ID: 0a96cf6a4061b0005edb297e | Security Group Tag: none | EasyVPN: 0 ||
Username: Rushinde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.233 | Public IP: 163.53.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:40 IST Sat Jun 6 2020 | Duration: 0h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 79848940 | Bytes Rx: 8277437 | IP Addr: 10.150.238.233 | Public IP: 163.53.202.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:40 IST Sat Jun 6 2020 | Duration: 0h:32m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 79848940 | Bytes Rx: 8277437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263708 | Audit Session ID: 0a96cf6a4061c0005edb2988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263708 | Audit Session ID: 0a96cf6a4061c0005edb2988 | Security Group Tag: none | EasyVPN: 0 ||
Username: akerande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.9 | Public IP: 106.220.225.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:13 IST Sat Jun 6 2020 | Duration: 0h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 42325497 | Bytes Rx: 10358807 | IP Addr: 10.150.239.9 | Public IP: 106.220.225.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:13 IST Sat Jun 6 2020 | Duration: 0h:31m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 42325497 | Bytes Rx: 10358807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263710 | Audit Session ID: 0a96cf6a4061e0005edb29a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263710 | Audit Session ID: 0a96cf6a4061e0005edb29a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: DEBSARKA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.117 | Public IP: 202.142.104.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:24 IST Sat Jun 6 2020 | Duration: 0h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 8959730 | Bytes Rx: 6030203 | IP Addr: 10.150.239.117 | Public IP: 202.142.104.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:59:24 IST Sat Jun 6 2020 | Duration: 0h:31m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 8959730 | Bytes Rx: 6030203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263713 | Audit Session ID: 0a96cf6a406210005edb29b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263713 | Audit Session ID: 0a96cf6a406210005edb29b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SwaraJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.85 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:55 IST Sat Jun 6 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 21757416 | Bytes Rx: 3468338 | IP Addr: 10.150.239.85 | Public IP: 116.74.151.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:00:55 IST Sat Jun 6 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 21757416 | Bytes Rx: 3468338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263716 | Audit Session ID: 0a96cf6a406240005edb2a0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 263716 | Audit Session ID: 0a96cf6a406240005edb2a0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.164 | Public IP: 157.45.160.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:20 IST Sat Jun 6 2020 | Duration: 0h:29m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10786393 | Bytes Rx: 2482137 | IP Addr: 10.150.239.164 | Public IP: 157.45.160.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:20 IST Sat Jun 6 2020 | Duration: 0h:29m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 10786393 | Bytes Rx: 2482137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263720 | Audit Session ID: 0a96cf6a406280005edb2a28 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263720 | Audit Session ID: 0a96cf6a406280005edb2a28 | Security Group Tag: none | EasyVPN: 0 ||
Username: radbhag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.165 | Public IP: 49.35.121.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:24 IST Sat Jun 6 2020 | Duration: 0h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21906850 | Bytes Rx: 5633307 | IP Addr: 10.150.239.165 | Public IP: 49.35.121.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:24 IST Sat Jun 6 2020 | Duration: 0h:29m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 21906850 | Bytes Rx: 5633307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263721 | Audit Session ID: 0a96cf6a406290005edb2a2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263721 | Audit Session ID: 0a96cf6a406290005edb2a2c | Security Group Tag: none | EasyVPN: 0 ||
Username: VasuVenk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.102 | Public IP: 157.51.148.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat Jun 6 2020 | Duration: 0h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 103833418 | Bytes Rx: 10929071 | IP Addr: 10.150.239.102 | Public IP: 157.51.148.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:25 IST Sat Jun 6 2020 | Duration: 0h:29m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 103833418 | Bytes Rx: 10929071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263722 | Audit Session ID: 0a96cf6a4062a0005edb2a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263722 | Audit Session ID: 0a96cf6a4062a0005edb2a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: movhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.166 | Public IP: 49.35.10.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:40 IST Sat Jun 6 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12432537 | Bytes Rx: 5735599 | IP Addr: 10.150.239.166 | Public IP: 49.35.10.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:01:40 IST Sat Jun 6 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12432537 | Bytes Rx: 5735599 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263723 | Audit Session ID: 0a96cf6a4062b0005edb2a3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263723 | Audit Session ID: 0a96cf6a4062b0005edb2a3c | Security Group Tag: none | EasyVPN: 0 ||
