sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 15h:51m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 2606823761 | Bytes Rx: 649331302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshvp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.29 | Public IP: 49.35.121.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:21 IST Thu Jun 11 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 46775063 | Bytes Rx: 11462576 | IP Addr: 10.150.244.29 | Public IP: 49.35.121.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:21 IST Thu Jun 11 2020 | Duration: 0h:36m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 46775063 | Bytes Rx: 11462576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11997 | Audit Session ID: 0a96cf6902edd0005ee1b8fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 11997 | Audit Session ID: 0a96cf6902edd0005ee1b8fd | Security Group Tag: none | EasyVPN: 0 ||
Username: sadeore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 49.35.39.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:25 IST Thu Jun 11 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32505719 | Bytes Rx: 4940071 | IP Addr: 10.150.237.9 | Public IP: 49.35.39.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:25 IST Thu Jun 11 2020 | Duration: 0h:35m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 32505719 | Bytes Rx: 4940071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11998 | Audit Session ID: 0a96cf6902ede0005ee1b901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11998 | Audit Session ID: 0a96cf6902ede0005ee1b901 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.33 | Public IP: 106.222.242.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:31 IST Thu Jun 11 2020 | Duration: 0h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 123407083 | Bytes Rx: 14102479 | IP Addr: 10.150.244.33 | Public IP: 106.222.242.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:31 IST Thu Jun 11 2020 | Duration: 0h:35m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 123407083 | Bytes Rx: 14102479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11999 | Audit Session ID: 0a96cf6902edf0005ee1b907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11999 | Audit Session ID: 0a96cf6902edf0005ee1b907 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashpanja | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.30 | Public IP: 27.57.193.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:33 IST Thu Jun 11 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 14955191 | Bytes Rx: 11195967 | IP Addr: 10.150.244.30 | Public IP: 27.57.193.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:33 IST Thu Jun 11 2020 | Duration: 0h:35m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 14955191 | Bytes Rx: 11195967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12000 | Audit Session ID: 0a96cf6902ee00005ee1b909 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12000 | Audit Session ID: 0a96cf6902ee00005ee1b909 | Security Group Tag: none | EasyVPN: 0 ||
Username: djadhwan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.39 | Public IP: 103.121.184.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:34 IST Thu Jun 11 2020 | Duration: 0h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22208974 | Bytes Rx: 7780942 | IP Addr: 10.150.237.39 | Public IP: 103.121.184.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:34 IST Thu Jun 11 2020 | Duration: 0h:35m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22208974 | Bytes Rx: 7780942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12001 | Audit Session ID: 0a96cf6902ee10005ee1b90a | Security Group Tag: none | EasyVPN: 0 |Session ID: 12001 | Audit Session ID: 0a96cf6902ee10005ee1b90a | Security Group Tag: none | EasyVPN: 0 ||
Username: niselvan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.31 | Public IP: 223.182.209.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:39 IST Thu Jun 11 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26655009 | Bytes Rx: 7551710 | IP Addr: 10.150.244.31 | Public IP: 223.182.209.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:39 IST Thu Jun 11 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 26655009 | Bytes Rx: 7551710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12002 | Audit Session ID: 0a96cf6902ee20005ee1b90f | Security Group Tag: none | EasyVPN: 0 |Session ID: 12002 | Audit Session ID: 0a96cf6902ee20005ee1b90f | Security Group Tag: none | EasyVPN: 0 ||
Username: harsSuri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.32 | Public IP: 110.227.146.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 IST Thu Jun 11 2020 | Duration: 0h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 504930680 | Bytes Rx: 17749255 | IP Addr: 10.150.244.32 | Public IP: 110.227.146.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:46 IST Thu Jun 11 2020 | Duration: 0h:35m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 504930680 | Bytes Rx: 17749255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12003 | Audit Session ID: 0a96cf6902ee30005ee1b916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12003 | Audit Session ID: 0a96cf6902ee30005ee1b916 | Security Group Tag: none | EasyVPN: 0 ||
Username: sreenivasarao.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.34 | Public IP: 45.127.45.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:21 IST Thu Jun 11 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81953225 | Bytes Rx: 13862746 | IP Addr: 10.150.244.34 | Public IP: 45.127.45.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:21 IST Thu Jun 11 2020 | Duration: 0h:35m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 81953225 | Bytes Rx: 13862746 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12005 | Audit Session ID: 0a96cf6902ee50005ee1b939 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12005 | Audit Session ID: 0a96cf6902ee50005ee1b939 | Security Group Tag: none | EasyVPN: 0 ||
Username: prborkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.35 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:01 IST Thu Jun 11 2020 | Duration: 0h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 157375460 | Bytes Rx: 144359231 | IP Addr: 10.150.244.35 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:01 IST Thu Jun 11 2020 | Duration: 0h:34m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 157375460 | Bytes Rx: 144359231 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12006 | Audit Session ID: 0a96cf6902ee60005ee1b961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12006 | Audit Session ID: 0a96cf6902ee60005ee1b961 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsivaraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.36 | Public IP: 42.107.139.178 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:26:08 IST Thu Jun 11 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24476961 | Bytes Rx: 9172534 | IP Addr: 10.150.244.36 | Public IP: 42.107.139.178 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:26:08 IST Thu Jun 11 2020 | Duration: 0h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 24476961 | Bytes Rx: 9172534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12007 | Audit Session ID: 0a96cf6902ee70005ee1b968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12007 | Audit Session ID: 0a96cf6902ee70005ee1b968 | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.237 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:38 IST Thu Jun 11 2020 | Duration: 0h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 21252668 | Bytes Rx: 14547339 | IP Addr: 10.150.236.237 | Public IP: 223.235.9.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:38 IST Thu Jun 11 2020 | Duration: 0h:32m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 21252668 | Bytes Rx: 14547339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12009 | Audit Session ID: 0a96cf6902ee90005ee1b9c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12009 | Audit Session ID: 0a96cf6902ee90005ee1b9c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajamukh | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.63 | Public IP: 116.74.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:56 IST Thu Jun 11 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44237432 | Bytes Rx: 15021346 | IP Addr: 10.150.237.63 | Public IP: 116.74.151.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:56 IST Thu Jun 11 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 44237432 | Bytes Rx: 15021346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12011 | Audit Session ID: 0a96cf6902eeb0005ee1b9d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12011 | Audit Session ID: 0a96cf6902eeb0005ee1b9d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: suprabha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.64 | Public IP: 144.48.51.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:58 IST Thu Jun 11 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23027798 | Bytes Rx: 49002373 | IP Addr: 10.150.237.64 | Public IP: 144.48.51.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:58 IST Thu Jun 11 2020 | Duration: 0h:32m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 23027798 | Bytes Rx: 49002373 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12012 | Audit Session ID: 0a96cf6902eec0005ee1b9d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12012 | Audit Session ID: 0a96cf6902eec0005ee1b9d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: CRane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.37 | Public IP: 106.193.225.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:10 IST Thu Jun 11 2020 | Duration: 0h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4014819 | Bytes Rx: 1248676 | IP Addr: 10.150.244.37 | Public IP: 106.193.225.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:10 IST Thu Jun 11 2020 | Duration: 0h:32m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 4014819 | Bytes Rx: 1248676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12013 | Audit Session ID: 0a96cf6902eed0005ee1b9e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12013 | Audit Session ID: 0a96cf6902eed0005ee1b9e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: wbharde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.38 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:27 IST Thu Jun 11 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 292623054 | Bytes Rx: 19851049 | IP Addr: 10.150.244.38 | Public IP: 103.86.180.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:27 IST Thu Jun 11 2020 | Duration: 0h:31m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 292623054 | Bytes Rx: 19851049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12014 | Audit Session ID: 0a96cf6902eee0005ee1b9f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12014 | Audit Session ID: 0a96cf6902eee0005ee1b9f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: RAVINKSH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.39 | Public IP: 106.210.205.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:28 IST Thu Jun 11 2020 | Duration: 0h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10945800 | Bytes Rx: 6541873 | IP Addr: 10.150.244.39 | Public IP: 106.210.205.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:28 IST Thu Jun 11 2020 | Duration: 0h:31m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 10945800 | Bytes Rx: 6541873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12015 | Audit Session ID: 0a96cf6902eef0005ee1b9f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12015 | Audit Session ID: 0a96cf6902eef0005ee1b9f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kabind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.40 | Public IP: 223.184.242.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:44 IST Thu Jun 11 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36921750 | Bytes Rx: 8253771 | IP Addr: 10.150.244.40 | Public IP: 223.184.242.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:44 IST Thu Jun 11 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 36921750 | Bytes Rx: 8253771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12016 | Audit Session ID: 0a96cf6902ef00005ee1ba04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 12016 | Audit Session ID: 0a96cf6902ef00005ee1ba04 | Security Group Tag: none | EasyVPN: 0 ||
Username: smital.uttekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.41 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Thu Jun 11 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5349168 | Bytes Rx: 4554573 | IP Addr: 10.150.244.41 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Thu Jun 11 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 5349168 | Bytes Rx: 4554573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12017 | Audit Session ID: 0a96cf6902ef10005ee1ba0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 12017 | Audit Session ID: 0a96cf6902ef10005ee1ba0a | Security Group Tag: none | EasyVPN: 0 ||
Username: vikas.singh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.43 | Public IP: 45.249.81.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Thu Jun 11 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16562554 | Bytes Rx: 5121597 | IP Addr: 10.150.244.43 | Public IP: 45.249.81.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:50 IST Thu Jun 11 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 16562554 | Bytes Rx: 5121597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 12018 | Audit Session ID: 0a96cf6902ef20005ee1ba0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 12018 | Audit Session ID: 0a96cf6902ef20005ee1ba0a | Security Group Tag: none | EasyVPN: 0 ||
