sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 22h:53m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 3739728602 | Bytes Rx: 1317553872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Varuntri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.10 | Public IP: 42.106.212.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:12 IST Sat Jun 6 2020 | Duration: 0h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 9005292 | Bytes Rx: 4906364 | IP Addr: 10.150.238.10 | Public IP: 42.106.212.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:12 IST Sat Jun 6 2020 | Duration: 0h:29m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 9005292 | Bytes Rx: 4906364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264389 | Audit Session ID: 0a96cf6a408c50005edb7070 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264389 | Audit Session ID: 0a96cf6a408c50005edb7070 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimondal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.11 | Public IP: 47.15.254.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:26 IST Sat Jun 6 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4416519 | Bytes Rx: 2183809 | IP Addr: 10.150.238.11 | Public IP: 47.15.254.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:26 IST Sat Jun 6 2020 | Duration: 0h:29m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4416519 | Bytes Rx: 2183809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264390 | Audit Session ID: 0a96cf6a408c60005edb707e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264390 | Audit Session ID: 0a96cf6a408c60005edb707e | Security Group Tag: none | EasyVPN: 0 ||
Username: JKathare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.171 | Public IP: 1.23.149.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:17 IST Sat Jun 6 2020 | Duration: 0h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 9576577 | Bytes Rx: 8043725 | IP Addr: 10.150.238.171 | Public IP: 1.23.149.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:17 IST Sat Jun 6 2020 | Duration: 0h:25m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 9576577 | Bytes Rx: 8043725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264391 | Audit Session ID: 0a96cf6a408c70005edb7165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264391 | Audit Session ID: 0a96cf6a408c70005edb7165 | Security Group Tag: none | EasyVPN: 0 ||
Username: jaideep.dange | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.172 | Public IP: 116.74.220.127 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:05:20 IST Sat Jun 6 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 668357740 | Bytes Rx: 77225166 | IP Addr: 10.150.238.172 | Public IP: 116.74.220.127 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:05:20 IST Sat Jun 6 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 668357740 | Bytes Rx: 77225166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264392 | Audit Session ID: 0a96cf6a408c80005edb7168 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264392 | Audit Session ID: 0a96cf6a408c80005edb7168 | Security Group Tag: none | EasyVPN: 0 ||
Username: NVishe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.167 | Public IP: 103.25.169.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:14 IST Sat Jun 6 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117687340 | Bytes Rx: 12675696 | IP Addr: 10.150.238.167 | Public IP: 103.25.169.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:14 IST Sat Jun 6 2020 | Duration: 0h:24m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 117687340 | Bytes Rx: 12675696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264394 | Audit Session ID: 0a96cf6a408ca0005edb719e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264394 | Audit Session ID: 0a96cf6a408ca0005edb719e | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalian | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.128 | Public IP: 106.209.176.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:14 IST Sat Jun 6 2020 | Duration: 0h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7855147 | Bytes Rx: 9193679 | IP Addr: 10.150.239.128 | Public IP: 106.209.176.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:14 IST Sat Jun 6 2020 | Duration: 0h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 7855147 | Bytes Rx: 9193679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264395 | Audit Session ID: 0a96cf6a408cb0005edb71da | Security Group Tag: none | EasyVPN: 0 |Session ID: 264395 | Audit Session ID: 0a96cf6a408cb0005edb71da | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhangi.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.157 | Public IP: 103.86.182.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:58 IST Sat Jun 6 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 364476898 | Bytes Rx: 27130215 | IP Addr: 10.150.238.157 | Public IP: 103.86.182.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:58 IST Sat Jun 6 2020 | Duration: 0h:23m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 364476898 | Bytes Rx: 27130215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264397 | Audit Session ID: 0a96cf6a408cd0005edb7206 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264397 | Audit Session ID: 0a96cf6a408cd0005edb7206 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.165 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:25 IST Sat Jun 6 2020 | Duration: 0h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 7336181 | Bytes Rx: 4500834 | IP Addr: 10.150.238.165 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:25 IST Sat Jun 6 2020 | Duration: 0h:21m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 7336181 | Bytes Rx: 4500834 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264399 | Audit Session ID: 0a96cf6a408cf0005edb725d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264399 | Audit Session ID: 0a96cf6a408cf0005edb725d | Security Group Tag: none | EasyVPN: 0 ||
Username: bhesingh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.37 | Public IP: 157.39.160.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:41 IST Sat Jun 6 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5311130 | Bytes Rx: 1806540 | IP Addr: 10.150.239.37 | Public IP: 157.39.160.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:41 IST Sat Jun 6 2020 | Duration: 0h:21m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5311130 | Bytes Rx: 1806540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264400 | Audit Session ID: 0a96cf6a408d00005edb726d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264400 | Audit Session ID: 0a96cf6a408d00005edb726d | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.230 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:44 IST Sat Jun 6 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3148630 | Bytes Rx: 1963697 | IP Addr: 10.150.239.230 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:44 IST Sat Jun 6 2020 | Duration: 0h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 3148630 | Bytes Rx: 1963697 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264401 | Audit Session ID: 0a96cf6a408d10005edb7270 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264401 | Audit Session ID: 0a96cf6a408d10005edb7270 | Security Group Tag: none | EasyVPN: 0 ||
Username: digvisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.169 | Public IP: 106.215.160.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:47 IST Sat Jun 6 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54108954 | Bytes Rx: 8467721 | IP Addr: 10.150.238.169 | Public IP: 106.215.160.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:47 IST Sat Jun 6 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 54108954 | Bytes Rx: 8467721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264403 | Audit Session ID: 0a96cf6a408d30005edb72af | Security Group Tag: none | EasyVPN: 0 |Session ID: 264403 | Audit Session ID: 0a96cf6a408d30005edb72af | Security Group Tag: none | EasyVPN: 0 ||
Username: sbaviska | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.170 | Public IP: 157.33.182.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:11:11 IST Sat Jun 6 2020 | Duration: 0h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23343662 | Bytes Rx: 2734854 | IP Addr: 10.150.238.170 | Public IP: 157.33.182.93 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:11:11 IST Sat Jun 6 2020 | Duration: 0h:19m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 23343662 | Bytes Rx: 2734854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264404 | Audit Session ID: 0a96cf6a408d40005edb72c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264404 | Audit Session ID: 0a96cf6a408d40005edb72c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.175 | Public IP: 106.78.163.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:14 IST Sat Jun 6 2020 | Duration: 0h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28082029 | Bytes Rx: 10479228 | IP Addr: 10.150.238.175 | Public IP: 106.78.163.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:14 IST Sat Jun 6 2020 | Duration: 0h:19m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 28082029 | Bytes Rx: 10479228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264405 | Audit Session ID: 0a96cf6a408d50005edb72ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 264405 | Audit Session ID: 0a96cf6a408d50005edb72ca | Security Group Tag: none | EasyVPN: 0 ||
Username: MMVAIDYA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.191 | Public IP: 14.96.65.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:23 IST Sat Jun 6 2020 | Duration: 0h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9853331 | Bytes Rx: 97262874 | IP Addr: 10.150.238.191 | Public IP: 14.96.65.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:23 IST Sat Jun 6 2020 | Duration: 0h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 9853331 | Bytes Rx: 97262874 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264407 | Audit Session ID: 0a96cf6a408d70005edb72d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264407 | Audit Session ID: 0a96cf6a408d70005edb72d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohparde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.154 | Public IP: 42.106.210.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:20 IST Sat Jun 6 2020 | Duration: 0h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13474590 | Bytes Rx: 3132943 | IP Addr: 10.150.238.154 | Public IP: 42.106.210.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:20 IST Sat Jun 6 2020 | Duration: 0h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 13474590 | Bytes Rx: 3132943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264408 | Audit Session ID: 0a96cf6a408d80005edb730c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264408 | Audit Session ID: 0a96cf6a408d80005edb730c | Security Group Tag: none | EasyVPN: 0 ||
Username: SAjgar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.185 | Public IP: 157.33.178.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:26 IST Sat Jun 6 2020 | Duration: 0h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4473067 | Bytes Rx: 825694 | IP Addr: 10.150.238.185 | Public IP: 157.33.178.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:26 IST Sat Jun 6 2020 | Duration: 0h:16m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 4473067 | Bytes Rx: 825694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264410 | Audit Session ID: 0a96cf6a408da0005edb738a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264410 | Audit Session ID: 0a96cf6a408da0005edb738a | Security Group Tag: none | EasyVPN: 0 ||
Username: kumbhanu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.197 | Public IP: 106.220.177.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:49 IST Sat Jun 6 2020 | Duration: 0h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4901412 | Bytes Rx: 2977228 | IP Addr: 10.150.238.197 | Public IP: 106.220.177.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:49 IST Sat Jun 6 2020 | Duration: 0h:16m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4901412 | Bytes Rx: 2977228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264412 | Audit Session ID: 0a96cf6a408dc0005edb73a1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264412 | Audit Session ID: 0a96cf6a408dc0005edb73a1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rhiskale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.40 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:30 IST Sat Jun 6 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34931882 | Bytes Rx: 3226961 | IP Addr: 10.150.239.40 | Public IP: 110.5.74.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:30 IST Sat Jun 6 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 34931882 | Bytes Rx: 3226961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264413 | Audit Session ID: 0a96cf6a408dd0005edb73ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 264413 | Audit Session ID: 0a96cf6a408dd0005edb73ca | Security Group Tag: none | EasyVPN: 0 ||
Username: kunchinc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.39 | Public IP: 49.35.193.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:30 IST Sat Jun 6 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19605803 | Bytes Rx: 9734444 | IP Addr: 10.150.239.39 | Public IP: 49.35.193.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:30 IST Sat Jun 6 2020 | Duration: 0h:15m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19605803 | Bytes Rx: 9734444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264414 | Audit Session ID: 0a96cf6a408de0005edb73ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 264414 | Audit Session ID: 0a96cf6a408de0005edb73ca | Security Group Tag: none | EasyVPN: 0 ||
Username: MFulpaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.42 | Public IP: 157.33.184.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:36 IST Sat Jun 6 2020 | Duration: 0h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131856641 | Bytes Rx: 8640446 | IP Addr: 10.150.239.42 | Public IP: 157.33.184.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:36 IST Sat Jun 6 2020 | Duration: 0h:15m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 131856641 | Bytes Rx: 8640446 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264415 | Audit Session ID: 0a96cf6a408df0005edb73d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264415 | Audit Session ID: 0a96cf6a408df0005edb73d0 | Security Group Tag: none | EasyVPN: 0 ||
