sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | IP Addr: 10.147.96.175 | Public IP: 182.57.191.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:22 IST Mon Jun 15 2020 | Duration: 1d 23h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2710496907 | Bytes Rx: 824356347 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 |Session ID: 24910 | Audit Session ID: 0a96cf690614e0005ee7395a | Security Group Tag: none | EasyVPN: 0 ||
Username: aguramac | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.234 | Public IP: 106.208.135.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:53 IST Wed Jun 17 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 16445445 | Bytes Rx: 11235305 | IP Addr: 10.147.96.234 | Public IP: 106.208.135.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:53 IST Wed Jun 17 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 16445445 | Bytes Rx: 11235305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31943 | Audit Session ID: 0a96cf6907cc70005ee9c97d | Security Group Tag: none | EasyVPN: 0 |Session ID: 31943 | Audit Session ID: 0a96cf6907cc70005ee9c97d | Security Group Tag: none | EasyVPN: 0 ||
Username: akasharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.121 | Public IP: 106.220.186.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:45 IST Wed Jun 17 2020 | Duration: 0h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 72318273 | Bytes Rx: 12980093 | IP Addr: 10.150.237.121 | Public IP: 106.220.186.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:45 IST Wed Jun 17 2020 | Duration: 0h:51m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 72318273 | Bytes Rx: 12980093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31945 | Audit Session ID: 0a96cf6907cc90005ee9c9b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31945 | Audit Session ID: 0a96cf6907cc90005ee9c9b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: AniketVP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.172 | Public IP: 106.193.109.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:59 IST Wed Jun 17 2020 | Duration: 0h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 171708767 | Bytes Rx: 31622250 | IP Addr: 10.150.244.172 | Public IP: 106.193.109.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:59 IST Wed Jun 17 2020 | Duration: 0h:51m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 171708767 | Bytes Rx: 31622250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31947 | Audit Session ID: 0a96cf6907ccb0005ee9c9bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 31947 | Audit Session ID: 0a96cf6907ccb0005ee9c9bf | Security Group Tag: none | EasyVPN: 0 ||
Username: mpurohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.245 | Public IP: 106.51.232.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:18 IST Wed Jun 17 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 123284094 | Bytes Rx: 58595141 | IP Addr: 10.147.96.245 | Public IP: 106.51.232.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:18 IST Wed Jun 17 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 123284094 | Bytes Rx: 58595141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31950 | Audit Session ID: 0a96cf6907cce0005ee9c9d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31950 | Audit Session ID: 0a96cf6907cce0005ee9c9d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pphalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC15 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:38 IST Wed Jun 17 2020 | Duration: 0h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119593541 | Bytes Rx: 24151420 | IP Addr: 10.150.245.240 | Public IP: 103.251.211.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:38 IST Wed Jun 17 2020 | Duration: 0h:50m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 119593541 | Bytes Rx: 24151420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31953 | Audit Session ID: 0a96cf6907cd10005ee9c9e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31953 | Audit Session ID: 0a96cf6907cd10005ee9c9e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: syed.naqushbandi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC69 | IP Addr: 10.150.245.47 | Public IP: 45.127.45.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:43 IST Wed Jun 17 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32979941 | Bytes Rx: 34720474 | IP Addr: 10.150.245.47 | Public IP: 45.127.45.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:43 IST Wed Jun 17 2020 | Duration: 0h:50m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 32979941 | Bytes Rx: 34720474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31954 | Audit Session ID: 0a96cf6907cd20005ee9c9eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 31954 | Audit Session ID: 0a96cf6907cd20005ee9c9eb | Security Group Tag: none | EasyVPN: 0 ||
Username: Akamthe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.150 | Public IP: 106.210.248.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Wed Jun 17 2020 | Duration: 0h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 39888466 | Bytes Rx: 6409355 | IP Addr: 10.150.244.150 | Public IP: 106.210.248.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Wed Jun 17 2020 | Duration: 0h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 39888466 | Bytes Rx: 6409355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31955 | Audit Session ID: 0a96cf6907cd30005ee9ca08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31955 | Audit Session ID: 0a96cf6907cd30005ee9ca08 | Security Group Tag: none | EasyVPN: 0 ||
Username: milind.adiwarekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Wed Jun 17 2020 | Duration: 0h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 38055062 | Bytes Rx: 23477537 | IP Addr: 10.150.236.96 | Public IP: 112.79.68.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Wed Jun 17 2020 | Duration: 0h:47m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 38055062 | Bytes Rx: 23477537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31957 | Audit Session ID: 0a96cf6907cd50005ee9ca8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 31957 | Audit Session ID: 0a96cf6907cd50005ee9ca8f | Security Group Tag: none | EasyVPN: 0 ||
Username: kkoul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.23 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:52 IST Wed Jun 17 2020 | Duration: 0h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27281186 | Bytes Rx: 17235455 | IP Addr: 10.150.244.23 | Public IP: 103.110.255.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:52 IST Wed Jun 17 2020 | Duration: 0h:47m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 27281186 | Bytes Rx: 17235455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31960 | Audit Session ID: 0a96cf6907cd80005ee9caa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31960 | Audit Session ID: 0a96cf6907cd80005ee9caa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: shasmish | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.199 | Public IP: 157.47.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:06 IST Wed Jun 17 2020 | Duration: 0h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42815471 | Bytes Rx: 4728569 | IP Addr: 10.150.237.199 | Public IP: 157.47.47.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:06 IST Wed Jun 17 2020 | Duration: 0h:44m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 42815471 | Bytes Rx: 4728569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31965 | Audit Session ID: 0a96cf6907cdd0005ee9cb6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 31965 | Audit Session ID: 0a96cf6907cdd0005ee9cb6a | Security Group Tag: none | EasyVPN: 0 ||
Username: nagesh.yerunkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 45.127.45.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Wed Jun 17 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 50312366 | Bytes Rx: 25532683 | IP Addr: 10.150.237.208 | Public IP: 45.127.45.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Wed Jun 17 2020 | Duration: 0h:44m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 50312366 | Bytes Rx: 25532683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31966 | Audit Session ID: 0a96cf6907cde0005ee9cb6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 31966 | Audit Session ID: 0a96cf6907cde0005ee9cb6f | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.41 | Public IP: 49.35.223.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:15 IST Wed Jun 17 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 69286850 | Bytes Rx: 8206417 | IP Addr: 10.150.236.41 | Public IP: 49.35.223.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:15 IST Wed Jun 17 2020 | Duration: 0h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 69286850 | Bytes Rx: 8206417 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31968 | Audit Session ID: 0a96cf6907ce00005ee9cb73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31968 | Audit Session ID: 0a96cf6907ce00005ee9cb73 | Security Group Tag: none | EasyVPN: 0 ||
Username: RahuJad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.37 | Public IP: 106.220.150.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:20 IST Wed Jun 17 2020 | Duration: 0h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20300860 | Bytes Rx: 9892740 | IP Addr: 10.150.244.37 | Public IP: 106.220.150.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:20 IST Wed Jun 17 2020 | Duration: 0h:43m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20300860 | Bytes Rx: 9892740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31969 | Audit Session ID: 0a96cf6907ce10005ee9cb78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31969 | Audit Session ID: 0a96cf6907ce10005ee9cb78 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohitsri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.144 | Public IP: 47.31.22.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:53 IST Wed Jun 17 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 17368439 | Bytes Rx: 11083544 | IP Addr: 10.150.244.144 | Public IP: 47.31.22.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:53 IST Wed Jun 17 2020 | Duration: 0h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 17368439 | Bytes Rx: 11083544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31972 | Audit Session ID: 0a96cf6907ce40005ee9cb99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31972 | Audit Session ID: 0a96cf6907ce40005ee9cb99 | Security Group Tag: none | EasyVPN: 0 ||
Username: subhassh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.190 | Public IP: 122.170.43.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:11 IST Wed Jun 17 2020 | Duration: 0h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 81718650 | Bytes Rx: 9637767 | IP Addr: 10.150.244.190 | Public IP: 122.170.43.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:11 IST Wed Jun 17 2020 | Duration: 0h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 81718650 | Bytes Rx: 9637767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31973 | Audit Session ID: 0a96cf6907ce50005ee9cbab | Security Group Tag: none | EasyVPN: 0 |Session ID: 31973 | Audit Session ID: 0a96cf6907ce50005ee9cbab | Security Group Tag: none | EasyVPN: 0 ||
Username: balwkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.48 | Public IP: 157.33.176.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:15 IST Wed Jun 17 2020 | Duration: 0h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 25011704 | Bytes Rx: 50332282 | IP Addr: 10.150.236.48 | Public IP: 157.33.176.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:15 IST Wed Jun 17 2020 | Duration: 0h:42m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 25011704 | Bytes Rx: 50332282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31974 | Audit Session ID: 0a96cf6907ce60005ee9cbaf | Security Group Tag: none | EasyVPN: 0 |Session ID: 31974 | Audit Session ID: 0a96cf6907ce60005ee9cbaf | Security Group Tag: none | EasyVPN: 0 ||
Username: sudixit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 106.223.4.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:24 IST Wed Jun 17 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39906532 | Bytes Rx: 11769307 | IP Addr: 10.150.237.150 | Public IP: 106.223.4.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:24 IST Wed Jun 17 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39906532 | Bytes Rx: 11769307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31975 | Audit Session ID: 0a96cf6907ce70005ee9cc30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 31975 | Audit Session ID: 0a96cf6907ce70005ee9cc30 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManNayak | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.117 | Public IP: 103.105.108.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:34 IST Wed Jun 17 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 13630333 | Bytes Rx: 6109740 | IP Addr: 10.150.236.117 | Public IP: 103.105.108.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:34 IST Wed Jun 17 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 13630333 | Bytes Rx: 6109740 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31977 | Audit Session ID: 0a96cf6907ce90005ee9cc3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 31977 | Audit Session ID: 0a96cf6907ce90005ee9cc3a | Security Group Tag: none | EasyVPN: 0 ||
Username: ssyedali | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.58 | Public IP: 103.98.63.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:36 IST Wed Jun 17 2020 | Duration: 0h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57946611 | Bytes Rx: 10844437 | IP Addr: 10.150.237.58 | Public IP: 103.98.63.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:36 IST Wed Jun 17 2020 | Duration: 0h:40m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57946611 | Bytes Rx: 10844437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 31978 | Audit Session ID: 0a96cf6907cea0005ee9cc3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 31978 | Audit Session ID: 0a96cf6907cea0005ee9cc3c | Security Group Tag: none | EasyVPN: 0 ||
