sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | IP Addr: 10.150.245.22 | Public IP: 106.193.107.177 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 09:03:24 IST Sun Jun 7 2020 | Duration: 8h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1907934014 | Bytes Rx: 370768780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 290949 | Audit Session ID: 0a96cf69470850005edc6004 | Security Group Tag: none | EasyVPN: 0 ||
Username: prborkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.20 | Public IP: 103.110.254.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:27 IST Sun Jun 7 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 136575266 | Bytes Rx: 9483266 | IP Addr: 10.150.236.20 | Public IP: 103.110.254.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:27 IST Sun Jun 7 2020 | Duration: 0h:27m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 136575266 | Bytes Rx: 9483266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291819 | Audit Session ID: 0a96cf69473eb0005edcd13b | Security Group Tag: none | EasyVPN: 0 |Session ID: 291819 | Audit Session ID: 0a96cf69473eb0005edcd13b | Security Group Tag: none | EasyVPN: 0 ||
Username: nirakuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.32 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:35 IST Sun Jun 7 2020 | Duration: 0h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12554115 | Bytes Rx: 10032409 | IP Addr: 10.150.236.32 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:06:35 IST Sun Jun 7 2020 | Duration: 0h:27m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 12554115 | Bytes Rx: 10032409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291820 | Audit Session ID: 0a96cf69473ec0005edcd143 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291820 | Audit Session ID: 0a96cf69473ec0005edcd143 | Security Group Tag: none | EasyVPN: 0 ||
Username: kishor.gaikhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.77 | Public IP: 103.57.71.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:21 IST Sun Jun 7 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5808740 | Bytes Rx: 4415018 | IP Addr: 10.150.236.77 | Public IP: 103.57.71.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:07:21 IST Sun Jun 7 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 5808740 | Bytes Rx: 4415018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291824 | Audit Session ID: 0a96cf69473f00005edcd171 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291824 | Audit Session ID: 0a96cf69473f00005edcd171 | Security Group Tag: none | EasyVPN: 0 ||
Username: Srajpree | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.44 | Public IP: 157.38.123.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:08:29 IST Sun Jun 7 2020 | Duration: 0h:25m:18s | Inactivity:  0h:03m:59s | Bytes Tx: 8669766 | Bytes Rx: 6809774 | IP Addr: 10.150.236.44 | Public IP: 157.38.123.7 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:08:29 IST Sun Jun 7 2020 | Duration: 0h:25m:18s | Inactivity:  0h:03m:59s | Bytes Tx: 8669766 | Bytes Rx: 6809774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291825 | Audit Session ID: 0a96cf69473f10005edcd1b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291825 | Audit Session ID: 0a96cf69473f10005edcd1b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravanan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 157.50.195.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:27 IST Sun Jun 7 2020 | Duration: 0h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 138540531 | Bytes Rx: 4922257 | IP Addr: 10.150.237.248 | Public IP: 157.50.195.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:09:27 IST Sun Jun 7 2020 | Duration: 0h:24m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 138540531 | Bytes Rx: 4922257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291826 | Audit Session ID: 0a96cf69473f20005edcd1ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 291826 | Audit Session ID: 0a96cf69473f20005edcd1ef | Security Group Tag: none | EasyVPN: 0 ||
Username: sbarada | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.34 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:09:55 IST Sun Jun 7 2020 | Duration: 0h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73226189 | Bytes Rx: 12758274 | IP Addr: 10.150.236.34 | Public IP: 103.110.253.164 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:09:55 IST Sun Jun 7 2020 | Duration: 0h:23m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 73226189 | Bytes Rx: 12758274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291827 | Audit Session ID: 0a96cf69473f30005edcd20b | Security Group Tag: none | EasyVPN: 0 |Session ID: 291827 | Audit Session ID: 0a96cf69473f30005edcd20b | Security Group Tag: none | EasyVPN: 0 ||
Username: kapildev | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.83 | Public IP: 103.220.80.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:47 IST Sun Jun 7 2020 | Duration: 0h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 73769533 | Bytes Rx: 11804576 | IP Addr: 10.150.236.83 | Public IP: 103.220.80.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:47 IST Sun Jun 7 2020 | Duration: 0h:23m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 73769533 | Bytes Rx: 11804576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291830 | Audit Session ID: 0a96cf69473f60005edcd23f | Security Group Tag: none | EasyVPN: 0 |Session ID: 291830 | Audit Session ID: 0a96cf69473f60005edcd23f | Security Group Tag: none | EasyVPN: 0 ||
Username: sk.bepari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.193 | Public IP: 202.142.68.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:29 IST Sun Jun 7 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11298536 | Bytes Rx: 4118310 | IP Addr: 10.150.237.193 | Public IP: 202.142.68.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:29 IST Sun Jun 7 2020 | Duration: 0h:21m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 11298536 | Bytes Rx: 4118310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291831 | Audit Session ID: 0a96cf69473f70005edcd2a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291831 | Audit Session ID: 0a96cf69473f70005edcd2a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 106.220.92.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:12:34 IST Sun Jun 7 2020 | Duration: 0h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 120031550 | Bytes Rx: 8463900 | IP Addr: 10.150.237.200 | Public IP: 106.220.92.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:12:34 IST Sun Jun 7 2020 | Duration: 0h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 120031550 | Bytes Rx: 8463900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291832 | Audit Session ID: 0a96cf69473f80005edcd2aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 291832 | Audit Session ID: 0a96cf69473f80005edcd2aa | Security Group Tag: none | EasyVPN: 0 ||
Username: monjuare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.208 | Public IP: 157.33.151.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:47 IST Sun Jun 7 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 24039139 | Bytes Rx: 8535222 | IP Addr: 10.150.237.208 | Public IP: 157.33.151.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:12:47 IST Sun Jun 7 2020 | Duration: 0h:21m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 24039139 | Bytes Rx: 8535222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291835 | Audit Session ID: 0a96cf69473fb0005edcd2b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291835 | Audit Session ID: 0a96cf69473fb0005edcd2b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: absaashe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:14 IST Sun Jun 7 2020 | Duration: 0h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16357019 | Bytes Rx: 3619779 | IP Addr: 10.150.237.217 | Public IP: 121.46.117.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:14 IST Sun Jun 7 2020 | Duration: 0h:20m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 16357019 | Bytes Rx: 3619779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291837 | Audit Session ID: 0a96cf69473fd0005edcd2d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291837 | Audit Session ID: 0a96cf69473fd0005edcd2d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vzadgaon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 106.210.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:58 IST Sun Jun 7 2020 | Duration: 0h:19m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36504521 | Bytes Rx: 4550358 | IP Addr: 10.150.237.218 | Public IP: 106.210.128.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:58 IST Sun Jun 7 2020 | Duration: 0h:19m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 36504521 | Bytes Rx: 4550358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291838 | Audit Session ID: 0a96cf69473fe0005edcd2fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 291838 | Audit Session ID: 0a96cf69473fe0005edcd2fe | Security Group Tag: none | EasyVPN: 0 ||
Username: gayatria | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:22 IST Sun Jun 7 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 669834 | Bytes Rx: 669787 | IP Addr: 10.150.237.227 | Public IP: 115.96.170.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:22 IST Sun Jun 7 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 669834 | Bytes Rx: 669787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291839 | Audit Session ID: 0a96cf69473ff0005edcd316 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291839 | Audit Session ID: 0a96cf69473ff0005edcd316 | Security Group Tag: none | EasyVPN: 0 ||
Username: Aktelang | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.68 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Sun Jun 7 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15299321 | Bytes Rx: 5537698 | IP Addr: 10.150.236.68 | Public IP: 103.195.202.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:14:54 IST Sun Jun 7 2020 | Duration: 0h:18m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 15299321 | Bytes Rx: 5537698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291840 | Audit Session ID: 0a96cf69474000005edcd336 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291840 | Audit Session ID: 0a96cf69474000005edcd336 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayurSA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.85 | Public IP: 106.220.89.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:16 IST Sun Jun 7 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6442576 | Bytes Rx: 2840560 | IP Addr: 10.150.236.85 | Public IP: 106.220.89.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:16 IST Sun Jun 7 2020 | Duration: 0h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 6442576 | Bytes Rx: 2840560 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291841 | Audit Session ID: 0a96cf69474010005edcd34c | Security Group Tag: none | EasyVPN: 0 |Session ID: 291841 | Audit Session ID: 0a96cf69474010005edcd34c | Security Group Tag: none | EasyVPN: 0 ||
Username: pararane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 103.129.206.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:28 IST Sun Jun 7 2020 | Duration: 0h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5371409 | Bytes Rx: 4132656 | IP Addr: 10.150.236.18 | Public IP: 103.129.206.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:28 IST Sun Jun 7 2020 | Duration: 0h:15m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 5371409 | Bytes Rx: 4132656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291843 | Audit Session ID: 0a96cf69474030005edcd40c | Security Group Tag: none | EasyVPN: 0 |Session ID: 291843 | Audit Session ID: 0a96cf69474030005edcd40c | Security Group Tag: none | EasyVPN: 0 ||
Username: shahjkha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 106.202.29.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:07 IST Sun Jun 7 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28032580 | Bytes Rx: 4505875 | IP Addr: 10.150.236.19 | Public IP: 106.202.29.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:19:07 IST Sun Jun 7 2020 | Duration: 0h:14m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 28032580 | Bytes Rx: 4505875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291845 | Audit Session ID: 0a96cf69474050005edcd433 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291845 | Audit Session ID: 0a96cf69474050005edcd433 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssavaliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.236 | Public IP: 27.61.255.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:56 IST Sun Jun 7 2020 | Duration: 0h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 19601503 | Bytes Rx: 3754278 | IP Addr: 10.150.237.236 | Public IP: 27.61.255.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:21:56 IST Sun Jun 7 2020 | Duration: 0h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 19601503 | Bytes Rx: 3754278 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291847 | Audit Session ID: 0a96cf69474070005edcd4dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 291847 | Audit Session ID: 0a96cf69474070005edcd4dc | Security Group Tag: none | EasyVPN: 0 ||
Username: NinPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.7 | Public IP: 157.49.199.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:27 IST Sun Jun 7 2020 | Duration: 0h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17299967 | Bytes Rx: 3416427 | IP Addr: 10.150.236.7 | Public IP: 157.49.199.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:23:27 IST Sun Jun 7 2020 | Duration: 0h:10m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 17299967 | Bytes Rx: 3416427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291848 | Audit Session ID: 0a96cf69474080005edcd537 | Security Group Tag: none | EasyVPN: 0 |Session ID: 291848 | Audit Session ID: 0a96cf69474080005edcd537 | Security Group Tag: none | EasyVPN: 0 ||
Username: VTapkir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 157.33.199.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:35 IST Sun Jun 7 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 151418412 | Bytes Rx: 7724610 | IP Addr: 10.150.236.57 | Public IP: 157.33.199.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:24:35 IST Sun Jun 7 2020 | Duration: 0h:09m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 151418412 | Bytes Rx: 7724610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 291850 | Audit Session ID: 0a96cf694740a0005edcd57b | Security Group Tag: none | EasyVPN: 0 |Session ID: 291850 | Audit Session ID: 0a96cf694740a0005edcd57b | Security Group Tag: none | EasyVPN: 0 ||
