sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 5h:03m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 7369637789 | Bytes Rx: 2755118888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kgembali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.228 | Public IP: 49.207.133.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:28 IST Mon Jun 8 2020 | Duration: 1h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20960711 | Bytes Rx: 7266375 | IP Addr: 10.149.243.228 | Public IP: 49.207.133.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:39:28 IST Mon Jun 8 2020 | Duration: 1h:51m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20960711 | Bytes Rx: 7266375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156481 | Audit Session ID: 0a95072b263410005eddf238 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156481 | Audit Session ID: 0a95072b263410005eddf238 | Security Group Tag: none | EasyVPN: 0 ||
Username: paswamin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.57 | Public IP: 183.83.152.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Mon Jun 8 2020 | Duration: 1h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 167009805 | Bytes Rx: 28555398 | IP Addr: 10.149.234.57 | Public IP: 183.83.152.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Mon Jun 8 2020 | Duration: 1h:50m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 167009805 | Bytes Rx: 28555398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156496 | Audit Session ID: 0a95072b263500005eddf296 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156496 | Audit Session ID: 0a95072b263500005eddf296 | Security Group Tag: none | EasyVPN: 0 ||
Username: shwpatil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.158 | Public IP: 157.33.176.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Mon Jun 8 2020 | Duration: 1h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 236180173 | Bytes Rx: 25589551 | IP Addr: 10.149.235.158 | Public IP: 157.33.176.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:14 IST Mon Jun 8 2020 | Duration: 1h:48m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 236180173 | Bytes Rx: 25589551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156499 | Audit Session ID: 0a95072b263530005eddf2de | Security Group Tag: none | EasyVPN: 0 |Session ID: 156499 | Audit Session ID: 0a95072b263530005eddf2de | Security Group Tag: none | EasyVPN: 0 ||
Username: manimoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.203 | Public IP: 111.92.56.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:41 IST Mon Jun 8 2020 | Duration: 1h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13533532 | Bytes Rx: 155390213 | IP Addr: 10.149.243.203 | Public IP: 111.92.56.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:41 IST Mon Jun 8 2020 | Duration: 1h:48m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 13533532 | Bytes Rx: 155390213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156500 | Audit Session ID: 0a95072b263540005eddf2f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156500 | Audit Session ID: 0a95072b263540005eddf2f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsinha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.121 | Public IP: 124.123.29.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:43 IST Mon Jun 8 2020 | Duration: 1h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 213229788 | Bytes Rx: 48310877 | IP Addr: 10.149.234.121 | Public IP: 124.123.29.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:43 IST Mon Jun 8 2020 | Duration: 1h:47m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 213229788 | Bytes Rx: 48310877 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156508 | Audit Session ID: 0a95072b2635c0005eddf337 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156508 | Audit Session ID: 0a95072b2635c0005eddf337 | Security Group Tag: none | EasyVPN: 0 ||
Username: josamuel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 49.205.77.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:49 IST Mon Jun 8 2020 | Duration: 1h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 165465119 | Bytes Rx: 34879323 | IP Addr: 10.149.235.183 | Public IP: 49.205.77.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:49 IST Mon Jun 8 2020 | Duration: 1h:47m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 165465119 | Bytes Rx: 34879323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156509 | Audit Session ID: 0a95072b2635d0005eddf33d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156509 | Audit Session ID: 0a95072b2635d0005eddf33d | Security Group Tag: none | EasyVPN: 0 ||
Username: kabilane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.213 | Public IP: 157.50.230.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:51 IST Mon Jun 8 2020 | Duration: 1h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1582939065 | Bytes Rx: 58827627 | IP Addr: 10.149.235.213 | Public IP: 157.50.230.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:43:51 IST Mon Jun 8 2020 | Duration: 1h:47m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1582939065 | Bytes Rx: 58827627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156510 | Audit Session ID: 0a95072b2635e0005eddf33f | Security Group Tag: none | EasyVPN: 0 |Session ID: 156510 | Audit Session ID: 0a95072b2635e0005eddf33f | Security Group Tag: none | EasyVPN: 0 ||
Username: satnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 27.5.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:16 IST Mon Jun 8 2020 | Duration: 1h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 97394222 | Bytes Rx: 85573028 | IP Addr: 10.149.234.195 | Public IP: 27.5.148.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:16 IST Mon Jun 8 2020 | Duration: 1h:46m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 97394222 | Bytes Rx: 85573028 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156512 | Audit Session ID: 0a95072b263600005eddf358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156512 | Audit Session ID: 0a95072b263600005eddf358 | Security Group Tag: none | EasyVPN: 0 ||
Username: Naving | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.148 | Public IP: 157.50.88.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:21 IST Mon Jun 8 2020 | Duration: 1h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 47013669 | Bytes Rx: 15904884 | IP Addr: 10.149.234.148 | Public IP: 157.50.88.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:21 IST Mon Jun 8 2020 | Duration: 1h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 47013669 | Bytes Rx: 15904884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156513 | Audit Session ID: 0a95072b263610005eddf35d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156513 | Audit Session ID: 0a95072b263610005eddf35d | Security Group Tag: none | EasyVPN: 0 ||
Username: Akhiloji | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.240 | Public IP: 49.35.29.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:58 IST Mon Jun 8 2020 | Duration: 1h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 234338713 | Bytes Rx: 25908471 | IP Addr: 10.149.235.240 | Public IP: 49.35.29.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:44:58 IST Mon Jun 8 2020 | Duration: 1h:46m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 234338713 | Bytes Rx: 25908471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156518 | Audit Session ID: 0a95072b263660005eddf382 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156518 | Audit Session ID: 0a95072b263660005eddf382 | Security Group Tag: none | EasyVPN: 0 ||
Username: sboddu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.136 | Public IP: 27.59.194.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:11 IST Mon Jun 8 2020 | Duration: 1h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 42895625 | Bytes Rx: 21398250 | IP Addr: 10.149.243.136 | Public IP: 27.59.194.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:11 IST Mon Jun 8 2020 | Duration: 1h:46m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 42895625 | Bytes Rx: 21398250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156519 | Audit Session ID: 0a95072b263670005eddf38f | Security Group Tag: none | EasyVPN: 0 |Session ID: 156519 | Audit Session ID: 0a95072b263670005eddf38f | Security Group Tag: none | EasyVPN: 0 ||
Username: SBellam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.230 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:22 IST Mon Jun 8 2020 | Duration: 1h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 57481484 | Bytes Rx: 11801621 | IP Addr: 10.149.243.230 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:22 IST Mon Jun 8 2020 | Duration: 1h:45m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 57481484 | Bytes Rx: 11801621 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156522 | Audit Session ID: 0a95072b2636a0005eddf39a | Security Group Tag: none | EasyVPN: 0 |Session ID: 156522 | Audit Session ID: 0a95072b2636a0005eddf39a | Security Group Tag: none | EasyVPN: 0 ||
Username: dkuppusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.231 | Public IP: 157.50.48.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:46 IST Mon Jun 8 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33874717 | Bytes Rx: 22994631 | IP Addr: 10.149.243.231 | Public IP: 157.50.48.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:46 IST Mon Jun 8 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 33874717 | Bytes Rx: 22994631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156524 | Audit Session ID: 0a95072b2636c0005eddf3b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156524 | Audit Session ID: 0a95072b2636c0005eddf3b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sudhanda | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.233 | Public IP: 223.228.151.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:58 IST Mon Jun 8 2020 | Duration: 1h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53631600 | Bytes Rx: 16463304 | IP Addr: 10.149.243.233 | Public IP: 223.228.151.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:58 IST Mon Jun 8 2020 | Duration: 1h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53631600 | Bytes Rx: 16463304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156525 | Audit Session ID: 0a95072b2636d0005eddf3be | Security Group Tag: none | EasyVPN: 0 |Session ID: 156525 | Audit Session ID: 0a95072b2636d0005eddf3be | Security Group Tag: none | EasyVPN: 0 ||
Username: bhushukl | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.185 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:27 IST Mon Jun 8 2020 | Duration: 1h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 42046435 | Bytes Rx: 17545540 | IP Addr: 10.149.243.185 | Public IP: 27.61.186.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:27 IST Mon Jun 8 2020 | Duration: 1h:44m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 42046435 | Bytes Rx: 17545540 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156528 | Audit Session ID: 0a95072b263700005eddf3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 156528 | Audit Session ID: 0a95072b263700005eddf3db | Security Group Tag: none | EasyVPN: 0 ||
Username: SuryTrip | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.234 | Public IP: 106.193.202.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Mon Jun 8 2020 | Duration: 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 323063651 | Bytes Rx: 57501062 | IP Addr: 10.149.243.234 | Public IP: 106.193.202.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:52 IST Mon Jun 8 2020 | Duration: 1h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 323063651 | Bytes Rx: 57501062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156531 | Audit Session ID: 0a95072b263730005eddf3f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156531 | Audit Session ID: 0a95072b263730005eddf3f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasriniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 117.208.173.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:15 IST Mon Jun 8 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18436126 | Bytes Rx: 9204386 | IP Addr: 10.149.235.175 | Public IP: 117.208.173.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:15 IST Mon Jun 8 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 18436126 | Bytes Rx: 9204386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156533 | Audit Session ID: 0a95072b263750005eddf40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156533 | Audit Session ID: 0a95072b263750005eddf40b | Security Group Tag: none | EasyVPN: 0 ||
Username: dvijan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.235 | Public IP: 49.33.134.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:15 IST Mon Jun 8 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43791304 | Bytes Rx: 48496117 | IP Addr: 10.149.243.235 | Public IP: 49.33.134.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:15 IST Mon Jun 8 2020 | Duration: 1h:43m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43791304 | Bytes Rx: 48496117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156534 | Audit Session ID: 0a95072b263760005eddf40b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156534 | Audit Session ID: 0a95072b263760005eddf40b | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekvp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 27.61.41.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:14 IST Mon Jun 8 2020 | Duration: 1h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99889297 | Bytes Rx: 39219219 | IP Addr: 10.149.234.47 | Public IP: 27.61.41.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:14 IST Mon Jun 8 2020 | Duration: 1h:41m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99889297 | Bytes Rx: 39219219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156535 | Audit Session ID: 0a95072b263770005eddf482 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156535 | Audit Session ID: 0a95072b263770005eddf482 | Security Group Tag: none | EasyVPN: 0 ||
