sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sunaredi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | IP Addr: 10.150.236.152 | Public IP: 182.70.34.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:45:28 IST Wed Jun 17 2020 | Duration: 1d 19h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 4580160115 | Bytes Rx: 1411122187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 |Session ID: 33317 | Audit Session ID: 0a96cf69082250005eea2580 | Security Group Tag: none | EasyVPN: 0 ||
Username: rutujath | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.52 | Public IP: 106.193.216.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:31 IST Fri Jun 19 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 27570472 | Bytes Rx: 15801161 | IP Addr: 10.150.244.52 | Public IP: 106.193.216.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:31 IST Fri Jun 19 2020 | Duration: 0h:59m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 27570472 | Bytes Rx: 15801161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39699 | Audit Session ID: 0a96cf6909b130005eec7fdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 39699 | Audit Session ID: 0a96cf6909b130005eec7fdb | Security Group Tag: none | EasyVPN: 0 ||
Username: arindcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.72 | Public IP: 150.129.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 0h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52777955 | Bytes Rx: 19145115 | IP Addr: 10.150.244.72 | Public IP: 150.129.177.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 0h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 52777955 | Bytes Rx: 19145115 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39705 | Audit Session ID: 0a96cf6909b190005eec7ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39705 | Audit Session ID: 0a96cf6909b190005eec7ff4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashishah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.79 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 0h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 12897424 | Bytes Rx: 4622870 | IP Addr: 10.150.244.79 | Public IP: 103.110.255.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:56 IST Fri Jun 19 2020 | Duration: 0h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 12897424 | Bytes Rx: 4622870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39706 | Audit Session ID: 0a96cf6909b1a0005eec7ff4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39706 | Audit Session ID: 0a96cf6909b1a0005eec7ff4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sadanand.kanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.169 | Public IP: 157.33.189.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:37:53 IST Fri Jun 19 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6807055 | Bytes Rx: 2044063 | IP Addr: 10.150.236.169 | Public IP: 157.33.189.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:37:53 IST Fri Jun 19 2020 | Duration: 0h:57m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 6807055 | Bytes Rx: 2044063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39713 | Audit Session ID: 0a96cf6909b210005eec8069 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39713 | Audit Session ID: 0a96cf6909b210005eec8069 | Security Group Tag: none | EasyVPN: 0 ||
Username: praschav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC7 | IP Addr: 10.150.245.248 | Public IP: 49.35.102.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:04 IST Fri Jun 19 2020 | Duration: 0h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 133309215 | Bytes Rx: 32585870 | IP Addr: 10.150.245.248 | Public IP: 49.35.102.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:04 IST Fri Jun 19 2020 | Duration: 0h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 133309215 | Bytes Rx: 32585870 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39715 | Audit Session ID: 0a96cf6909b230005eec8074 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39715 | Audit Session ID: 0a96cf6909b230005eec8074 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRIKHADE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.212 | Public IP: 157.33.171.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:26 IST Fri Jun 19 2020 | Duration: 0h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 54408188 | Bytes Rx: 11758385 | IP Addr: 10.150.244.212 | Public IP: 157.33.171.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:26 IST Fri Jun 19 2020 | Duration: 0h:56m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 54408188 | Bytes Rx: 11758385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39719 | Audit Session ID: 0a96cf6909b270005eec808a | Security Group Tag: none | EasyVPN: 0 |Session ID: 39719 | Audit Session ID: 0a96cf6909b270005eec808a | Security Group Tag: none | EasyVPN: 0 ||
Username: kavyjosh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.230 | Public IP: 49.36.53.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:02 IST Fri Jun 19 2020 | Duration: 0h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31098666 | Bytes Rx: 14070849 | IP Addr: 10.150.244.230 | Public IP: 49.36.53.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:02 IST Fri Jun 19 2020 | Duration: 0h:55m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 31098666 | Bytes Rx: 14070849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39720 | Audit Session ID: 0a96cf6909b280005eec80ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 39720 | Audit Session ID: 0a96cf6909b280005eec80ae | Security Group Tag: none | EasyVPN: 0 ||
Username: skaisan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.232 | Public IP: 103.76.211.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:11 IST Fri Jun 19 2020 | Duration: 0h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 533835922 | Bytes Rx: 13966864 | IP Addr: 10.150.244.232 | Public IP: 103.76.211.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:11 IST Fri Jun 19 2020 | Duration: 0h:55m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 533835922 | Bytes Rx: 13966864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39723 | Audit Session ID: 0a96cf6909b2b0005eec80b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39723 | Audit Session ID: 0a96cf6909b2b0005eec80b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: viraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.23 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:24 IST Fri Jun 19 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 83306711 | Bytes Rx: 27544573 | IP Addr: 10.150.236.23 | Public IP: 103.86.180.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:24 IST Fri Jun 19 2020 | Duration: 0h:55m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 83306711 | Bytes Rx: 27544573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39724 | Audit Session ID: 0a96cf6909b2c0005eec80c4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39724 | Audit Session ID: 0a96cf6909b2c0005eec80c4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sparuchu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.174 | Public IP: 106.77.2.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:55 IST Fri Jun 19 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 80782879 | Bytes Rx: 31382808 | IP Addr: 10.150.237.174 | Public IP: 106.77.2.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:55 IST Fri Jun 19 2020 | Duration: 0h:55m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 80782879 | Bytes Rx: 31382808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39729 | Audit Session ID: 0a96cf6909b310005eec80e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39729 | Audit Session ID: 0a96cf6909b310005eec80e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dhapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.231 | Public IP: 106.77.63.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:41 IST Fri Jun 19 2020 | Duration: 0h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 36126735 | Bytes Rx: 23446927 | IP Addr: 10.150.237.231 | Public IP: 106.77.63.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:41 IST Fri Jun 19 2020 | Duration: 0h:53m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 36126735 | Bytes Rx: 23446927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39734 | Audit Session ID: 0a96cf6909b360005eec814d | Security Group Tag: none | EasyVPN: 0 |Session ID: 39734 | Audit Session ID: 0a96cf6909b360005eec814d | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeta.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.94 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:47 IST Fri Jun 19 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18782949 | Bytes Rx: 17332341 | IP Addr: 10.150.236.94 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:41:47 IST Fri Jun 19 2020 | Duration: 0h:53m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 18782949 | Bytes Rx: 17332341 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39735 | Audit Session ID: 0a96cf6909b370005eec8153 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39735 | Audit Session ID: 0a96cf6909b370005eec8153 | Security Group Tag: none | EasyVPN: 0 ||
Username: hiteshd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.6 | Public IP: 106.207.191.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:09 IST Fri Jun 19 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34028027 | Bytes Rx: 27009737 | IP Addr: 10.150.236.6 | Public IP: 106.207.191.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:09 IST Fri Jun 19 2020 | Duration: 0h:52m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 34028027 | Bytes Rx: 27009737 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39736 | Audit Session ID: 0a96cf6909b380005eec8169 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39736 | Audit Session ID: 0a96cf6909b380005eec8169 | Security Group Tag: none | EasyVPN: 0 ||
Username: nisha.mandrelle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.193 | Public IP: 106.202.95.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:12 IST Fri Jun 19 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 331763758 | Bytes Rx: 16698714 | IP Addr: 10.150.244.193 | Public IP: 106.202.95.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:12 IST Fri Jun 19 2020 | Duration: 0h:52m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 331763758 | Bytes Rx: 16698714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39737 | Audit Session ID: 0a96cf6909b390005eec816c | Security Group Tag: none | EasyVPN: 0 |Session ID: 39737 | Audit Session ID: 0a96cf6909b390005eec816c | Security Group Tag: none | EasyVPN: 0 ||
Username: Ezhina | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.197 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:14 IST Fri Jun 19 2020 | Duration: 0h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37507581 | Bytes Rx: 10523467 | IP Addr: 10.150.244.197 | Public IP: 163.53.206.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:14 IST Fri Jun 19 2020 | Duration: 0h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 37507581 | Bytes Rx: 10523467 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39738 | Audit Session ID: 0a96cf6909b3a0005eec816e | Security Group Tag: none | EasyVPN: 0 |Session ID: 39738 | Audit Session ID: 0a96cf6909b3a0005eec816e | Security Group Tag: none | EasyVPN: 0 ||
Username: aahanger | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.146 | Public IP: 103.18.152.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:28 IST Fri Jun 19 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 77948480 | Bytes Rx: 5693014 | IP Addr: 10.150.236.146 | Public IP: 103.18.152.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:28 IST Fri Jun 19 2020 | Duration: 0h:52m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 77948480 | Bytes Rx: 5693014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39739 | Audit Session ID: 0a96cf6909b3b0005eec817c | Security Group Tag: none | EasyVPN: 0 |Session ID: 39739 | Audit Session ID: 0a96cf6909b3b0005eec817c | Security Group Tag: none | EasyVPN: 0 ||
Username: AkshayG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.2 | Public IP: 49.35.3.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:34 IST Fri Jun 19 2020 | Duration: 0h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 18855360 | Bytes Rx: 5670019 | IP Addr: 10.150.236.2 | Public IP: 49.35.3.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:34 IST Fri Jun 19 2020 | Duration: 0h:52m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 18855360 | Bytes Rx: 5670019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39740 | Audit Session ID: 0a96cf6909b3c0005eec8182 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39740 | Audit Session ID: 0a96cf6909b3c0005eec8182 | Security Group Tag: none | EasyVPN: 0 ||
Username: garav | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.7 | Public IP: 223.225.2.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:40 IST Fri Jun 19 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 40991841 | Bytes Rx: 26744405 | IP Addr: 10.150.244.7 | Public IP: 223.225.2.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:40 IST Fri Jun 19 2020 | Duration: 0h:52m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 40991841 | Bytes Rx: 26744405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39741 | Audit Session ID: 0a96cf6909b3d0005eec8188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39741 | Audit Session ID: 0a96cf6909b3d0005eec8188 | Security Group Tag: none | EasyVPN: 0 ||
Username: PragPawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.134 | Public IP: 106.193.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 19 2020 | Duration: 0h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5899252 | Bytes Rx: 3385250 | IP Addr: 10.150.237.134 | Public IP: 106.193.224.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:53 IST Fri Jun 19 2020 | Duration: 0h:52m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5899252 | Bytes Rx: 3385250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39742 | Audit Session ID: 0a96cf6909b3e0005eec8195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39742 | Audit Session ID: 0a96cf6909b3e0005eec8195 | Security Group Tag: none | EasyVPN: 0 ||
Username: aygogoi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.15 | Public IP: 223.225.3.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:54 IST Fri Jun 19 2020 | Duration: 0h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49881906 | Bytes Rx: 15545154 | IP Addr: 10.150.244.15 | Public IP: 223.225.3.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:42:54 IST Fri Jun 19 2020 | Duration: 0h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49881906 | Bytes Rx: 15545154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39743 | Audit Session ID: 0a96cf6909b3f0005eec8196 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39743 | Audit Session ID: 0a96cf6909b3f0005eec8196 | Security Group Tag: none | EasyVPN: 0 ||
