sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 7h:34m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 5760603411 | Bytes Rx: 1726675798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kgugulot | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.220 | Public IP: 157.44.27.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:31:22 IST Fri Jun 5 2020 | Duration: 3h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 162444852 | Bytes Rx: 977701958 | IP Addr: 10.149.242.220 | Public IP: 157.44.27.102 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:31:22 IST Fri Jun 5 2020 | Duration: 3h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 162444852 | Bytes Rx: 977701958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152033 | Audit Session ID: 0a95072b251e10005eda09e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152033 | Audit Session ID: 0a95072b251e10005eda09e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.124 | Public IP: 103.248.94.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:35 IST Fri Jun 5 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 491217027 | Bytes Rx: 65679379 | IP Addr: 10.149.234.124 | Public IP: 103.248.94.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:35 IST Fri Jun 5 2020 | Duration: 3h:30m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 491217027 | Bytes Rx: 65679379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152037 | Audit Session ID: 0a95072b251e50005eda0a2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 152037 | Audit Session ID: 0a95072b251e50005eda0a2b | Security Group Tag: none | EasyVPN: 0 ||
Username: sselvara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 157.50.45.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:58 IST Fri Jun 5 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 113749223 | Bytes Rx: 72547991 | IP Addr: 10.149.234.20 | Public IP: 157.50.45.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:32:58 IST Fri Jun 5 2020 | Duration: 3h:30m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 113749223 | Bytes Rx: 72547991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152039 | Audit Session ID: 0a95072b251e70005eda0a42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152039 | Audit Session ID: 0a95072b251e70005eda0a42 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayakumar.km | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.40 | Public IP: 122.174.26.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:02 IST Fri Jun 5 2020 | Duration: 3h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 667844274 | Bytes Rx: 373393823 | IP Addr: 10.149.235.40 | Public IP: 122.174.26.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:02 IST Fri Jun 5 2020 | Duration: 3h:29m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 667844274 | Bytes Rx: 373393823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152040 | Audit Session ID: 0a95072b251e80005eda0a46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152040 | Audit Session ID: 0a95072b251e80005eda0a46 | Security Group Tag: none | EasyVPN: 0 ||
Username: manjubal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.199 | Public IP: 106.217.47.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:10 IST Fri Jun 5 2020 | Duration: 3h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 59662908 | Bytes Rx: 53547525 | IP Addr: 10.149.242.199 | Public IP: 106.217.47.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:33:10 IST Fri Jun 5 2020 | Duration: 3h:29m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 59662908 | Bytes Rx: 53547525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152041 | Audit Session ID: 0a95072b251e90005eda0a4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 152041 | Audit Session ID: 0a95072b251e90005eda0a4e | Security Group Tag: none | EasyVPN: 0 ||
Username: tseelam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.116 | Public IP: 223.227.97.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:14 IST Fri Jun 5 2020 | Duration: 3h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 306580952 | Bytes Rx: 41852505 | IP Addr: 10.149.234.116 | Public IP: 223.227.97.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:35:14 IST Fri Jun 5 2020 | Duration: 3h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 306580952 | Bytes Rx: 41852505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152043 | Audit Session ID: 0a95072b251eb0005eda0aca | Security Group Tag: none | EasyVPN: 0 |Session ID: 152043 | Audit Session ID: 0a95072b251eb0005eda0aca | Security Group Tag: none | EasyVPN: 0 ||
Username: ryeturi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.199 | Public IP: 106.200.152.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:17 IST Fri Jun 5 2020 | Duration: 3h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 100681287 | Bytes Rx: 37161693 | IP Addr: 10.149.235.199 | Public IP: 106.200.152.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:43:17 IST Fri Jun 5 2020 | Duration: 3h:19m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 100681287 | Bytes Rx: 37161693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152046 | Audit Session ID: 0a95072b251ee0005eda0cad | Security Group Tag: none | EasyVPN: 0 |Session ID: 152046 | Audit Session ID: 0a95072b251ee0005eda0cad | Security Group Tag: none | EasyVPN: 0 ||
Username: ssakthiv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.104 | Public IP: 27.62.73.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:19 IST Fri Jun 5 2020 | Duration: 3h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66178204 | Bytes Rx: 27966493 | IP Addr: 10.149.235.104 | Public IP: 27.62.73.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:19 IST Fri Jun 5 2020 | Duration: 3h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66178204 | Bytes Rx: 27966493 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152047 | Audit Session ID: 0a95072b251ef0005eda0ceb | Security Group Tag: none | EasyVPN: 0 |Session ID: 152047 | Audit Session ID: 0a95072b251ef0005eda0ceb | Security Group Tag: none | EasyVPN: 0 ||
Username: sutaur | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.24 | Public IP: 49.35.40.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Fri Jun 5 2020 | Duration: 3h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 243094562 | Bytes Rx: 68160435 | IP Addr: 10.149.234.24 | Public IP: 49.35.40.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:23 IST Fri Jun 5 2020 | Duration: 3h:18m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 243094562 | Bytes Rx: 68160435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152048 | Audit Session ID: 0a95072b251f00005eda0cef | Security Group Tag: none | EasyVPN: 0 |Session ID: 152048 | Audit Session ID: 0a95072b251f00005eda0cef | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.84 | Public IP: 42.111.163.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:27 IST Fri Jun 5 2020 | Duration: 3h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134744570 | Bytes Rx: 63110039 | IP Addr: 10.149.234.84 | Public IP: 42.111.163.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:44:27 IST Fri Jun 5 2020 | Duration: 3h:18m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 134744570 | Bytes Rx: 63110039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152049 | Audit Session ID: 0a95072b251f10005eda0cf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152049 | Audit Session ID: 0a95072b251f10005eda0cf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.114 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:38 IST Fri Jun 5 2020 | Duration: 3h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 467507096 | Bytes Rx: 215510183 | IP Addr: 10.149.235.114 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:47:38 IST Fri Jun 5 2020 | Duration: 3h:15m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 467507096 | Bytes Rx: 215510183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152058 | Audit Session ID: 0a95072b251fa0005eda0db2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152058 | Audit Session ID: 0a95072b251fa0005eda0db2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.160 | Public IP: 106.210.213.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:24 IST Fri Jun 5 2020 | Duration: 3h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 312611987 | Bytes Rx: 109196527 | IP Addr: 10.149.235.160 | Public IP: 106.210.213.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:24 IST Fri Jun 5 2020 | Duration: 3h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 312611987 | Bytes Rx: 109196527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152059 | Audit Session ID: 0a95072b251fb0005eda0e1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152059 | Audit Session ID: 0a95072b251fb0005eda0e1c | Security Group Tag: none | EasyVPN: 0 ||
Username: GayatSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.51.144.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:24 IST Fri Jun 5 2020 | Duration: 3h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 33076373 | Bytes Rx: 22075587 | IP Addr: 10.149.235.165 | Public IP: 157.51.144.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:24 IST Fri Jun 5 2020 | Duration: 3h:13m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 33076373 | Bytes Rx: 22075587 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152060 | Audit Session ID: 0a95072b251fc0005eda0e1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152060 | Audit Session ID: 0a95072b251fc0005eda0e1c | Security Group Tag: none | EasyVPN: 0 ||
Username: spichaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.184 | Public IP: 157.51.92.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:56 IST Fri Jun 5 2020 | Duration: 3h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 166366068 | Bytes Rx: 89119004 | IP Addr: 10.149.242.184 | Public IP: 157.51.92.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:56 IST Fri Jun 5 2020 | Duration: 3h:13m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 166366068 | Bytes Rx: 89119004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152062 | Audit Session ID: 0a95072b251fe0005eda0e3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 152062 | Audit Session ID: 0a95072b251fe0005eda0e3c | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:35 IST Fri Jun 5 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 571499355 | Bytes Rx: 97211326 | IP Addr: 10.149.235.126 | Public IP: 122.174.151.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:35 IST Fri Jun 5 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 571499355 | Bytes Rx: 97211326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152070 | Audit Session ID: 0a95072b252060005eda0f53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152070 | Audit Session ID: 0a95072b252060005eda0f53 | Security Group Tag: none | EasyVPN: 0 ||
Username: VicRaja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 49.207.130.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:35 IST Fri Jun 5 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 25401315 | Bytes Rx: 11379346 | IP Addr: 10.149.235.179 | Public IP: 49.207.130.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:35 IST Fri Jun 5 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 25401315 | Bytes Rx: 11379346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152071 | Audit Session ID: 0a95072b252070005eda0f53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152071 | Audit Session ID: 0a95072b252070005eda0f53 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhitri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.210 | Public IP: 120.60.27.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:52 IST Fri Jun 5 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 89071641 | Bytes Rx: 26220809 | IP Addr: 10.149.234.210 | Public IP: 120.60.27.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:54:52 IST Fri Jun 5 2020 | Duration: 3h:08m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 89071641 | Bytes Rx: 26220809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152072 | Audit Session ID: 0a95072b252080005eda0f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 152072 | Audit Session ID: 0a95072b252080005eda0f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivesank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.85 | Public IP: 157.46.47.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:14 IST Fri Jun 5 2020 | Duration: 3h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 143529619 | Bytes Rx: 76220925 | IP Addr: 10.149.235.85 | Public IP: 157.46.47.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:55:14 IST Fri Jun 5 2020 | Duration: 3h:07m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 143529619 | Bytes Rx: 76220925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152073 | Audit Session ID: 0a95072b252090005eda0f7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 152073 | Audit Session ID: 0a95072b252090005eda0f7a | Security Group Tag: none | EasyVPN: 0 ||
Username: lsingara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 27.62.143.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:04 IST Fri Jun 5 2020 | Duration: 3h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1082895827 | Bytes Rx: 65120274 | IP Addr: 10.149.235.2 | Public IP: 27.62.143.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:56:04 IST Fri Jun 5 2020 | Duration: 3h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1082895827 | Bytes Rx: 65120274 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 152076 | Audit Session ID: 0a95072b2520c0005eda0fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 152076 | Audit Session ID: 0a95072b2520c0005eda0fac | Security Group Tag: none | EasyVPN: 0 ||
