sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 14h:36m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17357666251 | Bytes Rx: 2673166390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: revchand | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.201 | Public IP: 117.193.65.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:46 IST Mon Jun 22 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 32807554 | Bytes Rx: 13139369 | IP Addr: 10.149.235.201 | Public IP: 117.193.65.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:46 IST Mon Jun 22 2020 | Duration: 1h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 32807554 | Bytes Rx: 13139369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184506 | Audit Session ID: 0a95072b2d0ba0005ef05dae | Security Group Tag: none | EasyVPN: 0 |Session ID: 184506 | Audit Session ID: 0a95072b2d0ba0005ef05dae | Security Group Tag: none | EasyVPN: 0 ||
Username: surkaliy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.51 | Public IP: 106.198.13.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Mon Jun 22 2020 | Duration: 1h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16395712 | Bytes Rx: 8022804 | IP Addr: 10.149.243.51 | Public IP: 106.198.13.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Mon Jun 22 2020 | Duration: 1h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 16395712 | Bytes Rx: 8022804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184507 | Audit Session ID: 0a95072b2d0bb0005ef05db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184507 | Audit Session ID: 0a95072b2d0bb0005ef05db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: schenna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.50 | Public IP: 182.65.49.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Mon Jun 22 2020 | Duration: 1h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 37175311 | Bytes Rx: 15316308 | IP Addr: 10.149.243.50 | Public IP: 182.65.49.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:48 IST Mon Jun 22 2020 | Duration: 1h:01m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 37175311 | Bytes Rx: 15316308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184508 | Audit Session ID: 0a95072b2d0bc0005ef05db0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184508 | Audit Session ID: 0a95072b2d0bc0005ef05db0 | Security Group Tag: none | EasyVPN: 0 ||
Username: skanteti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.52 | Public IP: 27.59.175.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:19 IST Mon Jun 22 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25873492 | Bytes Rx: 19702897 | IP Addr: 10.149.243.52 | Public IP: 27.59.175.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:19 IST Mon Jun 22 2020 | Duration: 1h:00m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25873492 | Bytes Rx: 19702897 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184509 | Audit Session ID: 0a95072b2d0bd0005ef05dcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 184509 | Audit Session ID: 0a95072b2d0bd0005ef05dcf | Security Group Tag: none | EasyVPN: 0 ||
Username: damodSR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.216 | Public IP: 122.171.180.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:00 IST Mon Jun 22 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25981590 | Bytes Rx: 31304254 | IP Addr: 10.149.234.216 | Public IP: 122.171.180.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:00 IST Mon Jun 22 2020 | Duration: 0h:59m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 25981590 | Bytes Rx: 31304254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184511 | Audit Session ID: 0a95072b2d0bf0005ef05e34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184511 | Audit Session ID: 0a95072b2d0bf0005ef05e34 | Security Group Tag: none | EasyVPN: 0 ||
Username: ranantha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.162 | Public IP: 27.5.12.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Mon Jun 22 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 182943795 | Bytes Rx: 28820410 | IP Addr: 10.149.235.162 | Public IP: 27.5.12.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:05 IST Mon Jun 22 2020 | Duration: 0h:59m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 182943795 | Bytes Rx: 28820410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184512 | Audit Session ID: 0a95072b2d0c00005ef05e39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184512 | Audit Session ID: 0a95072b2d0c00005ef05e39 | Security Group Tag: none | EasyVPN: 0 ||
Username: PriSatha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.252 | Public IP: 60.243.91.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:07 IST Mon Jun 22 2020 | Duration: 0h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150861964 | Bytes Rx: 8610620 | IP Addr: 10.149.242.252 | Public IP: 60.243.91.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:07 IST Mon Jun 22 2020 | Duration: 0h:59m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 150861964 | Bytes Rx: 8610620 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184513 | Audit Session ID: 0a95072b2d0c10005ef05e3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 184513 | Audit Session ID: 0a95072b2d0c10005ef05e3b | Security Group Tag: none | EasyVPN: 0 ||
Username: jjayasee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.53 | Public IP: 106.208.106.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:14 IST Mon Jun 22 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 9929330 | Bytes Rx: 4491991 | IP Addr: 10.149.243.53 | Public IP: 106.208.106.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:14 IST Mon Jun 22 2020 | Duration: 0h:59m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 9929330 | Bytes Rx: 4491991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184514 | Audit Session ID: 0a95072b2d0c20005ef05e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184514 | Audit Session ID: 0a95072b2d0c20005ef05e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: rupbaska | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.54 | Public IP: 157.50.78.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:18 IST Mon Jun 22 2020 | Duration: 0h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51146666 | Bytes Rx: 14906537 | IP Addr: 10.149.243.54 | Public IP: 157.50.78.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:18 IST Mon Jun 22 2020 | Duration: 0h:59m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51146666 | Bytes Rx: 14906537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184516 | Audit Session ID: 0a95072b2d0c40005ef05e46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184516 | Audit Session ID: 0a95072b2d0c40005ef05e46 | Security Group Tag: none | EasyVPN: 0 ||
Username: Akaschou | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.55 | Public IP: 27.56.196.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:22 IST Mon Jun 22 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 284704711 | Bytes Rx: 74241049 | IP Addr: 10.149.243.55 | Public IP: 27.56.196.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:22 IST Mon Jun 22 2020 | Duration: 0h:58m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 284704711 | Bytes Rx: 74241049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184517 | Audit Session ID: 0a95072b2d0c50005ef05e4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184517 | Audit Session ID: 0a95072b2d0c50005ef05e4a | Security Group Tag: none | EasyVPN: 0 ||
Username: divyalakshmi.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.56 | Public IP: 157.50.188.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:24 IST Mon Jun 22 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76857201 | Bytes Rx: 13393430 | IP Addr: 10.149.243.56 | Public IP: 157.50.188.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:24 IST Mon Jun 22 2020 | Duration: 0h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 76857201 | Bytes Rx: 13393430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184518 | Audit Session ID: 0a95072b2d0c60005ef05e4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184518 | Audit Session ID: 0a95072b2d0c60005ef05e4c | Security Group Tag: none | EasyVPN: 0 ||
Username: sathukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.61 | Public IP: 157.44.123.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:25 IST Mon Jun 22 2020 | Duration: 0h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 12709970 | Bytes Rx: 7276078 | IP Addr: 10.149.243.61 | Public IP: 157.44.123.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:25 IST Mon Jun 22 2020 | Duration: 0h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 12709970 | Bytes Rx: 7276078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184519 | Audit Session ID: 0a95072b2d0c70005ef05e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184519 | Audit Session ID: 0a95072b2d0c70005ef05e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: jaschoud | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.58 | Public IP: 157.50.137.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:25 IST Mon Jun 22 2020 | Duration: 0h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 60357360 | Bytes Rx: 46784728 | IP Addr: 10.149.243.58 | Public IP: 157.50.137.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:25 IST Mon Jun 22 2020 | Duration: 0h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 60357360 | Bytes Rx: 46784728 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184520 | Audit Session ID: 0a95072b2d0c80005ef05e4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184520 | Audit Session ID: 0a95072b2d0c80005ef05e4d | Security Group Tag: none | EasyVPN: 0 ||
Username: kumaalok | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.57 | Public IP: 106.208.75.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:28 IST Mon Jun 22 2020 | Duration: 0h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 39862867 | Bytes Rx: 19901622 | IP Addr: 10.149.243.57 | Public IP: 106.208.75.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:28 IST Mon Jun 22 2020 | Duration: 0h:58m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 39862867 | Bytes Rx: 19901622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184521 | Audit Session ID: 0a95072b2d0c90005ef05e50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184521 | Audit Session ID: 0a95072b2d0c90005ef05e50 | Security Group Tag: none | EasyVPN: 0 ||
Username: priydhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.63 | Public IP: 27.5.193.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:55 IST Mon Jun 22 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 66376528 | Bytes Rx: 12594941 | IP Addr: 10.149.243.63 | Public IP: 27.5.193.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:55 IST Mon Jun 22 2020 | Duration: 0h:58m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 66376528 | Bytes Rx: 12594941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184524 | Audit Session ID: 0a95072b2d0cc0005ef05e6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 184524 | Audit Session ID: 0a95072b2d0cc0005ef05e6b | Security Group Tag: none | EasyVPN: 0 ||
Username: aduraiar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.64 | Public IP: 157.50.122.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Mon Jun 22 2020 | Duration: 0h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 94646918 | Bytes Rx: 14892810 | IP Addr: 10.149.243.64 | Public IP: 157.50.122.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:57 IST Mon Jun 22 2020 | Duration: 0h:58m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 94646918 | Bytes Rx: 14892810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184525 | Audit Session ID: 0a95072b2d0cd0005ef05e6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 184525 | Audit Session ID: 0a95072b2d0cd0005ef05e6d | Security Group Tag: none | EasyVPN: 0 ||
Username: SRominus | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.67 | Public IP: 137.97.101.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:08 IST Mon Jun 22 2020 | Duration: 0h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44656098 | Bytes Rx: 10190393 | IP Addr: 10.149.234.67 | Public IP: 137.97.101.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:08 IST Mon Jun 22 2020 | Duration: 0h:58m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44656098 | Bytes Rx: 10190393 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184528 | Audit Session ID: 0a95072b2d0d00005ef05e78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 184528 | Audit Session ID: 0a95072b2d0d00005ef05e78 | Security Group Tag: none | EasyVPN: 0 ||
Username: abparama | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.67 | Public IP: 106.208.56.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:10 IST Mon Jun 22 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40056679 | Bytes Rx: 5801915 | IP Addr: 10.149.243.67 | Public IP: 106.208.56.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:10 IST Mon Jun 22 2020 | Duration: 0h:58m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 40056679 | Bytes Rx: 5801915 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184530 | Audit Session ID: 0a95072b2d0d20005ef05e7a | Security Group Tag: none | EasyVPN: 0 |Session ID: 184530 | Audit Session ID: 0a95072b2d0d20005ef05e7a | Security Group Tag: none | EasyVPN: 0 ||
Username: mokrishn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.68 | Public IP: 27.5.221.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:12 IST Mon Jun 22 2020 | Duration: 0h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13066971 | Bytes Rx: 5054389 | IP Addr: 10.149.243.68 | Public IP: 27.5.221.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:12 IST Mon Jun 22 2020 | Duration: 0h:58m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 13066971 | Bytes Rx: 5054389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 184531 | Audit Session ID: 0a95072b2d0d30005ef05e7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 184531 | Audit Session ID: 0a95072b2d0d30005ef05e7c | Security Group Tag: none | EasyVPN: 0 ||
