sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 21h:01m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 3723027496 | Bytes Rx: 1310602227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: siabhish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.127 | Public IP: 27.97.132.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:29 IST Fri Jun 5 2020 | Duration: 0h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 104254537 | Bytes Rx: 16320570 | IP Addr: 10.150.246.127 | Public IP: 27.97.132.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:29 IST Fri Jun 5 2020 | Duration: 0h:53m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 104254537 | Bytes Rx: 16320570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261282 | Audit Session ID: 0a96cf6a3fca20005ed9ff21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261282 | Audit Session ID: 0a96cf6a3fca20005ed9ff21 | Security Group Tag: none | EasyVPN: 0 ||
Username: vegopalv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.139 | Public IP: 106.198.5.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:35 IST Fri Jun 5 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11730339 | Bytes Rx: 7895888 | IP Addr: 10.150.246.139 | Public IP: 106.198.5.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:35 IST Fri Jun 5 2020 | Duration: 0h:53m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 11730339 | Bytes Rx: 7895888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261283 | Audit Session ID: 0a96cf6a3fca30005ed9ff27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261283 | Audit Session ID: 0a96cf6a3fca30005ed9ff27 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.126 | Public IP: 157.33.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:58 IST Fri Jun 5 2020 | Duration: 0h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 63079981 | Bytes Rx: 39419823 | IP Addr: 10.150.246.126 | Public IP: 157.33.143.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:45:58 IST Fri Jun 5 2020 | Duration: 0h:53m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 63079981 | Bytes Rx: 39419823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261287 | Audit Session ID: 0a96cf6a3fca70005ed9ff3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 261287 | Audit Session ID: 0a96cf6a3fca70005ed9ff3e | Security Group Tag: none | EasyVPN: 0 ||
Username: Nkulkani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.53 | Public IP: 106.193.226.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:03 IST Fri Jun 5 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1962792 | Bytes Rx: 1795623 | IP Addr: 10.150.246.53 | Public IP: 106.193.226.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:03 IST Fri Jun 5 2020 | Duration: 0h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 1962792 | Bytes Rx: 1795623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261288 | Audit Session ID: 0a96cf6a3fca80005ed9ff43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261288 | Audit Session ID: 0a96cf6a3fca80005ed9ff43 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKarunak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.165 | Public IP: 103.221.249.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:09 IST Fri Jun 5 2020 | Duration: 0h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 659101209 | Bytes Rx: 48343875 | IP Addr: 10.150.246.165 | Public IP: 103.221.249.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:09 IST Fri Jun 5 2020 | Duration: 0h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 659101209 | Bytes Rx: 48343875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261289 | Audit Session ID: 0a96cf6a3fca90005ed9ff49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261289 | Audit Session ID: 0a96cf6a3fca90005ed9ff49 | Security Group Tag: none | EasyVPN: 0 ||
Username: prchandr | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.174 | Public IP: 43.241.193.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:15 IST Fri Jun 5 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35829318 | Bytes Rx: 7570490 | IP Addr: 10.150.246.174 | Public IP: 43.241.193.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:15 IST Fri Jun 5 2020 | Duration: 0h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 35829318 | Bytes Rx: 7570490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261290 | Audit Session ID: 0a96cf6a3fcaa0005ed9ff4f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261290 | Audit Session ID: 0a96cf6a3fcaa0005ed9ff4f | Security Group Tag: none | EasyVPN: 0 ||
Username: susatput | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.109 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:31 IST Fri Jun 5 2020 | Duration: 0h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131839205 | Bytes Rx: 21053522 | IP Addr: 10.150.238.109 | Public IP: 103.135.8.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:31 IST Fri Jun 5 2020 | Duration: 0h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 131839205 | Bytes Rx: 21053522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261291 | Audit Session ID: 0a96cf6a3fcab0005ed9ff5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261291 | Audit Session ID: 0a96cf6a3fcab0005ed9ff5f | Security Group Tag: none | EasyVPN: 0 ||
Username: NAppeche | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.105 | Public IP: 157.44.68.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:04 IST Fri Jun 5 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12563378 | Bytes Rx: 4986945 | IP Addr: 10.150.238.105 | Public IP: 157.44.68.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:04 IST Fri Jun 5 2020 | Duration: 0h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 12563378 | Bytes Rx: 4986945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261292 | Audit Session ID: 0a96cf6a3fcac0005ed9ff80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261292 | Audit Session ID: 0a96cf6a3fcac0005ed9ff80 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRIDULAG | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.45 | Public IP: 49.37.3.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:14 IST Fri Jun 5 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 27544896 | Bytes Rx: 177376605 | IP Addr: 10.150.246.45 | Public IP: 49.37.3.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:14 IST Fri Jun 5 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 27544896 | Bytes Rx: 177376605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261294 | Audit Session ID: 0a96cf6a3fcae0005ed9ff8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261294 | Audit Session ID: 0a96cf6a3fcae0005ed9ff8a | Security Group Tag: none | EasyVPN: 0 ||
Username: ShiGurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.194 | Public IP: 106.220.169.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:24 IST Fri Jun 5 2020 | Duration: 0h:51m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340110520 | Bytes Rx: 32471625 | IP Addr: 10.150.238.194 | Public IP: 106.220.169.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:24 IST Fri Jun 5 2020 | Duration: 0h:51m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340110520 | Bytes Rx: 32471625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261295 | Audit Session ID: 0a96cf6a3fcaf0005ed9ff94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261295 | Audit Session ID: 0a96cf6a3fcaf0005ed9ff94 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.82 | Public IP: 14.96.75.172 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:48:13 IST Fri Jun 5 2020 | Duration: 0h:51m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 247687175 | Bytes Rx: 56680624 | IP Addr: 10.150.239.82 | Public IP: 14.96.75.172 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:48:13 IST Fri Jun 5 2020 | Duration: 0h:51m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 247687175 | Bytes Rx: 56680624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261298 | Audit Session ID: 0a96cf6a3fcb20005ed9ffc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261298 | Audit Session ID: 0a96cf6a3fcb20005ed9ffc5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravKhul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC76 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:20 IST Fri Jun 5 2020 | Duration: 0h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 215155903 | Bytes Rx: 74132170 | IP Addr: 10.150.247.44 | Public IP: 106.220.93.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:20 IST Fri Jun 5 2020 | Duration: 0h:51m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 215155903 | Bytes Rx: 74132170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261299 | Audit Session ID: 0a96cf6a3fcb30005ed9ffcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261299 | Audit Session ID: 0a96cf6a3fcb30005ed9ffcc | Security Group Tag: none | EasyVPN: 0 ||
Username: suraish.sethi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.64 | Public IP: 106.193.211.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:25 IST Fri Jun 5 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25300039 | Bytes Rx: 11495151 | IP Addr: 10.150.246.64 | Public IP: 106.193.211.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:25 IST Fri Jun 5 2020 | Duration: 0h:50m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 25300039 | Bytes Rx: 11495151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261300 | Audit Session ID: 0a96cf6a3fcb40005ed9ffd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261300 | Audit Session ID: 0a96cf6a3fcb40005ed9ffd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhisaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.65 | Public IP: 49.207.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:31 IST Fri Jun 5 2020 | Duration: 0h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35994792 | Bytes Rx: 38075756 | IP Addr: 10.150.239.65 | Public IP: 49.207.62.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:31 IST Fri Jun 5 2020 | Duration: 0h:50m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35994792 | Bytes Rx: 38075756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261301 | Audit Session ID: 0a96cf6a3fcb50005ed9ffd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261301 | Audit Session ID: 0a96cf6a3fcb50005ed9ffd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: OnDeolan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.202 | Public IP: 49.35.53.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Fri Jun 5 2020 | Duration: 0h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 140465295 | Bytes Rx: 15627256 | IP Addr: 10.150.246.202 | Public IP: 49.35.53.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Fri Jun 5 2020 | Duration: 0h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 140465295 | Bytes Rx: 15627256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261305 | Audit Session ID: 0a96cf6a3fcb90005ed9ffef | Security Group Tag: none | EasyVPN: 0 |Session ID: 261305 | Audit Session ID: 0a96cf6a3fcb90005ed9ffef | Security Group Tag: none | EasyVPN: 0 ||
Username: nballepa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.190 | Public IP: 157.38.198.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Fri Jun 5 2020 | Duration: 0h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 208519895 | Bytes Rx: 72001842 | IP Addr: 10.150.246.190 | Public IP: 157.38.198.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:55 IST Fri Jun 5 2020 | Duration: 0h:50m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 208519895 | Bytes Rx: 72001842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261306 | Audit Session ID: 0a96cf6a3fcba0005ed9ffef | Security Group Tag: none | EasyVPN: 0 |Session ID: 261306 | Audit Session ID: 0a96cf6a3fcba0005ed9ffef | Security Group Tag: none | EasyVPN: 0 ||
Username: AGupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.207 | Public IP: 47.9.245.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:05 IST Fri Jun 5 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86648201 | Bytes Rx: 7784448 | IP Addr: 10.150.246.207 | Public IP: 47.9.245.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:05 IST Fri Jun 5 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86648201 | Bytes Rx: 7784448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261308 | Audit Session ID: 0a96cf6a3fcbc0005ed9fff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261308 | Audit Session ID: 0a96cf6a3fcbc0005ed9fff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: smatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.221 | Public IP: 183.87.237.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:12 IST Fri Jun 5 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 134612233 | Bytes Rx: 20156564 | IP Addr: 10.150.246.221 | Public IP: 183.87.237.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:12 IST Fri Jun 5 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 134612233 | Bytes Rx: 20156564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261312 | Audit Session ID: 0a96cf6a3fcc00005eda0000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261312 | Audit Session ID: 0a96cf6a3fcc00005eda0000 | Security Group Tag: none | EasyVPN: 0 ||
Username: tgangal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.231 | Public IP: 1.187.55.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:12 IST Fri Jun 5 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 99970760 | Bytes Rx: 27541583 | IP Addr: 10.150.246.231 | Public IP: 1.187.55.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:12 IST Fri Jun 5 2020 | Duration: 0h:50m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 99970760 | Bytes Rx: 27541583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261313 | Audit Session ID: 0a96cf6a3fcc10005eda0000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261313 | Audit Session ID: 0a96cf6a3fcc10005eda0000 | Security Group Tag: none | EasyVPN: 0 ||
