sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 2h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 954550093 | Bytes Rx: 658281220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: vegopalv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.212 | Public IP: 223.181.239.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:47 IST Tue Jun 23 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74256981 | Bytes Rx: 73844179 | IP Addr: 10.147.97.212 | Public IP: 223.181.239.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:47 IST Tue Jun 23 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 74256981 | Bytes Rx: 73844179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53729 | Audit Session ID: 0a96cf690d1e10005ef1db03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53729 | Audit Session ID: 0a96cf690d1e10005ef1db03 | Security Group Tag: none | EasyVPN: 0 ||
Username: prafull.bawane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.213 | Public IP: 103.252.52.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:52 IST Tue Jun 23 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 336618033 | Bytes Rx: 118397076 | IP Addr: 10.147.97.213 | Public IP: 103.252.52.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:52 IST Tue Jun 23 2020 | Duration: 1h:54m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 336618033 | Bytes Rx: 118397076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53731 | Audit Session ID: 0a96cf690d1e30005ef1db08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53731 | Audit Session ID: 0a96cf690d1e30005ef1db08 | Security Group Tag: none | EasyVPN: 0 ||
Username: dlankala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.94 | Public IP: 223.182.56.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:08 IST Tue Jun 23 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15848866 | Bytes Rx: 19337228 | IP Addr: 10.150.244.94 | Public IP: 223.182.56.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:08 IST Tue Jun 23 2020 | Duration: 1h:51m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 15848866 | Bytes Rx: 19337228 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53735 | Audit Session ID: 0a96cf690d1e70005ef1dbcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 53735 | Audit Session ID: 0a96cf690d1e70005ef1dbcc | Security Group Tag: none | EasyVPN: 0 ||
Username: abkasar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.124 | Public IP: 49.35.87.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:23 IST Tue Jun 23 2020 | Duration: 1h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 53154334 | Bytes Rx: 14591177 | IP Addr: 10.150.244.124 | Public IP: 49.35.87.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:23 IST Tue Jun 23 2020 | Duration: 1h:50m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 53154334 | Bytes Rx: 14591177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53736 | Audit Session ID: 0a96cf690d1e80005ef1dbdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 53736 | Audit Session ID: 0a96cf690d1e80005ef1dbdb | Security Group Tag: none | EasyVPN: 0 ||
Username: a.bhagwatkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.144 | Public IP: 106.220.141.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:24 IST Tue Jun 23 2020 | Duration: 1h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 55281612 | Bytes Rx: 29321080 | IP Addr: 10.147.97.144 | Public IP: 106.220.141.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:24 IST Tue Jun 23 2020 | Duration: 1h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 55281612 | Bytes Rx: 29321080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53737 | Audit Session ID: 0a96cf690d1e90005ef1dbdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 53737 | Audit Session ID: 0a96cf690d1e90005ef1dbdc | Security Group Tag: none | EasyVPN: 0 ||
Username: APONKSHE | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.212 | Public IP: 103.86.183.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:25 IST Tue Jun 23 2020 | Duration: 1h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28330541 | Bytes Rx: 9619771 | IP Addr: 10.150.236.212 | Public IP: 103.86.183.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:09:25 IST Tue Jun 23 2020 | Duration: 1h:50m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 28330541 | Bytes Rx: 9619771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53738 | Audit Session ID: 0a96cf690d1ea0005ef1dbdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 53738 | Audit Session ID: 0a96cf690d1ea0005ef1dbdd | Security Group Tag: none | EasyVPN: 0 ||
Username: pransiso | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.119 | Public IP: 202.136.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:01 IST Tue Jun 23 2020 | Duration: 1h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 376178687 | Bytes Rx: 68953235 | IP Addr: 10.150.244.119 | Public IP: 202.136.70.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:01 IST Tue Jun 23 2020 | Duration: 1h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 376178687 | Bytes Rx: 68953235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53741 | Audit Session ID: 0a96cf690d1ed0005ef1dc01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53741 | Audit Session ID: 0a96cf690d1ed0005ef1dc01 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.191 | Public IP: 103.124.143.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:20 IST Tue Jun 23 2020 | Duration: 1h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 183022569 | Bytes Rx: 35052198 | IP Addr: 10.147.97.191 | Public IP: 103.124.143.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:10:20 IST Tue Jun 23 2020 | Duration: 1h:50m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 183022569 | Bytes Rx: 35052198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53742 | Audit Session ID: 0a96cf690d1ee0005ef1dc14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53742 | Audit Session ID: 0a96cf690d1ee0005ef1dc14 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthottem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.143 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:09 IST Tue Jun 23 2020 | Duration: 1h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12594790 | Bytes Rx: 5646909 | IP Addr: 10.150.244.143 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:09 IST Tue Jun 23 2020 | Duration: 1h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 12594790 | Bytes Rx: 5646909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53745 | Audit Session ID: 0a96cf690d1f10005ef1dcbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 53745 | Audit Session ID: 0a96cf690d1f10005ef1dcbd | Security Group Tag: none | EasyVPN: 0 ||
Username: jessiean | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.75 | Public IP: 157.50.20.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:16 IST Tue Jun 23 2020 | Duration: 1h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 48836376 | Bytes Rx: 11052726 | IP Addr: 10.150.236.75 | Public IP: 157.50.20.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:16 IST Tue Jun 23 2020 | Duration: 1h:46m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 48836376 | Bytes Rx: 11052726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53750 | Audit Session ID: 0a96cf690d1f60005ef1dd00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53750 | Audit Session ID: 0a96cf690d1f60005ef1dd00 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC14 | IP Addr: 10.150.245.241 | Public IP: 106.77.19.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:49 IST Tue Jun 23 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 372852916 | Bytes Rx: 53208853 | IP Addr: 10.150.245.241 | Public IP: 106.77.19.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:49 IST Tue Jun 23 2020 | Duration: 1h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 372852916 | Bytes Rx: 53208853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53754 | Audit Session ID: 0a96cf690d1fa0005ef1dd21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53754 | Audit Session ID: 0a96cf690d1fa0005ef1dd21 | Security Group Tag: none | EasyVPN: 0 ||
Username: gunjang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.151 | Public IP: 42.108.166.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:15 IST Tue Jun 23 2020 | Duration: 1h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 495778811 | Bytes Rx: 32148649 | IP Addr: 10.150.236.151 | Public IP: 42.108.166.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:15 IST Tue Jun 23 2020 | Duration: 1h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 495778811 | Bytes Rx: 32148649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53760 | Audit Session ID: 0a96cf690d2000005ef1dd77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53760 | Audit Session ID: 0a96cf690d2000005ef1dd77 | Security Group Tag: none | EasyVPN: 0 ||
Username: VVemuri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:16:29 IST Tue Jun 23 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 251282687 | Bytes Rx: 47903428 | IP Addr: 10.150.237.192 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:16:29 IST Tue Jun 23 2020 | Duration: 1h:43m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 251282687 | Bytes Rx: 47903428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53762 | Audit Session ID: 0a96cf690d2020005ef1dd85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53762 | Audit Session ID: 0a96cf690d2020005ef1dd85 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdusane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.114 | Public IP: 106.193.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:19 IST Tue Jun 23 2020 | Duration: 1h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17425347 | Bytes Rx: 7730941 | IP Addr: 10.150.244.114 | Public IP: 106.193.87.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:19 IST Tue Jun 23 2020 | Duration: 1h:43m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 17425347 | Bytes Rx: 7730941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53768 | Audit Session ID: 0a96cf690d2080005ef1ddb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53768 | Audit Session ID: 0a96cf690d2080005ef1ddb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ohadawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.214 | Public IP: 49.36.11.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:43 IST Tue Jun 23 2020 | Duration: 1h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 72274211 | Bytes Rx: 50273419 | IP Addr: 10.147.97.214 | Public IP: 49.36.11.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:43 IST Tue Jun 23 2020 | Duration: 1h:42m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 72274211 | Bytes Rx: 50273419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53772 | Audit Session ID: 0a96cf690d20c0005ef1ddcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 53772 | Audit Session ID: 0a96cf690d20c0005ef1ddcf | Security Group Tag: none | EasyVPN: 0 ||
Username: rtalekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 106.210.133.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:19 IST Tue Jun 23 2020 | Duration: 1h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 168381360 | Bytes Rx: 118373371 | IP Addr: 10.150.237.190 | Public IP: 106.210.133.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:19 IST Tue Jun 23 2020 | Duration: 1h:42m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 168381360 | Bytes Rx: 118373371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53776 | Audit Session ID: 0a96cf690d2100005ef1ddf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53776 | Audit Session ID: 0a96cf690d2100005ef1ddf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: DevyaniS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.162 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:25 IST Tue Jun 23 2020 | Duration: 1h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 197616814 | Bytes Rx: 26282238 | IP Addr: 10.150.236.162 | Public IP: 103.134.110.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:25 IST Tue Jun 23 2020 | Duration: 1h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 197616814 | Bytes Rx: 26282238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53777 | Audit Session ID: 0a96cf690d2110005ef1ddf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53777 | Audit Session ID: 0a96cf690d2110005ef1ddf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakhi.gaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 182.70.102.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:29 IST Tue Jun 23 2020 | Duration: 1h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 271225541 | Bytes Rx: 210373950 | IP Addr: 10.150.236.133 | Public IP: 182.70.102.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:29 IST Tue Jun 23 2020 | Duration: 1h:41m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 271225541 | Bytes Rx: 210373950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53778 | Audit Session ID: 0a96cf690d2120005ef1ddfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 53778 | Audit Session ID: 0a96cf690d2120005ef1ddfd | Security Group Tag: none | EasyVPN: 0 ||
Username: PraTatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.166 | Public IP: 42.111.134.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:37 IST Tue Jun 23 2020 | Duration: 1h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 239865300 | Bytes Rx: 39409117 | IP Addr: 10.147.97.166 | Public IP: 42.111.134.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:37 IST Tue Jun 23 2020 | Duration: 1h:41m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 239865300 | Bytes Rx: 39409117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 53780 | Audit Session ID: 0a96cf690d2140005ef1de05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 53780 | Audit Session ID: 0a96cf690d2140005ef1de05 | Security Group Tag: none | EasyVPN: 0 ||
