sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ayshanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | IP Addr: 10.149.232.49 | Public IP: 203.81.240.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:00 IST Mon Jun 22 2020 | Duration: 1d 6h:20m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 590642076 | Bytes Rx: 140655642 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165421 | Audit Session ID: 0a95072a2862d0005ef02f18 | Security Group Tag: none | EasyVPN: 0 ||
Username: kupawan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 123.201.116.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:19 IST Tue Jun 23 2020 | Duration: 0h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 60471271 | Bytes Rx: 22294132 | IP Addr: 10.149.233.237 | Public IP: 123.201.116.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:19 IST Tue Jun 23 2020 | Duration: 0h:41m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 60471271 | Bytes Rx: 22294132 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169097 | Audit Session ID: 0a95072a294890005ef1d01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169097 | Audit Session ID: 0a95072a294890005ef1d01f | Security Group Tag: none | EasyVPN: 0 ||
Username: NJaffer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 157.50.2.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:22 IST Tue Jun 23 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29333145 | Bytes Rx: 12991858 | IP Addr: 10.149.232.159 | Public IP: 157.50.2.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:22 IST Tue Jun 23 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 29333145 | Bytes Rx: 12991858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169098 | Audit Session ID: 0a95072a2948a0005ef1d022 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169098 | Audit Session ID: 0a95072a2948a0005ef1d022 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsanthan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.3 | Public IP: 27.62.82.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:02 IST Tue Jun 23 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2461454 | Bytes Rx: 863636 | IP Addr: 10.149.241.3 | Public IP: 27.62.82.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:02 IST Tue Jun 23 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 2461454 | Bytes Rx: 863636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169100 | Audit Session ID: 0a95072a2948c0005ef1d04a | Security Group Tag: none | EasyVPN: 0 |Session ID: 169100 | Audit Session ID: 0a95072a2948c0005ef1d04a | Security Group Tag: none | EasyVPN: 0 ||
Username: vjayakum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.124 | Public IP: 42.109.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:12 IST Tue Jun 23 2020 | Duration: 0h:40m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 868693363 | Bytes Rx: 28428857 | IP Addr: 10.149.241.124 | Public IP: 42.109.131.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:12 IST Tue Jun 23 2020 | Duration: 0h:40m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 868693363 | Bytes Rx: 28428857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169101 | Audit Session ID: 0a95072a2948d0005ef1d054 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169101 | Audit Session ID: 0a95072a2948d0005ef1d054 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarmilar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.12 | Public IP: 103.78.159.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:20 IST Tue Jun 23 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19267565 | Bytes Rx: 11842351 | IP Addr: 10.149.241.12 | Public IP: 103.78.159.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:20 IST Tue Jun 23 2020 | Duration: 0h:40m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 19267565 | Bytes Rx: 11842351 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169102 | Audit Session ID: 0a95072a2948e0005ef1d05c | Security Group Tag: none | EasyVPN: 0 |Session ID: 169102 | Audit Session ID: 0a95072a2948e0005ef1d05c | Security Group Tag: none | EasyVPN: 0 ||
Username: nikivaid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.123 | Public IP: 122.169.85.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:23 IST Tue Jun 23 2020 | Duration: 0h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 35258446 | Bytes Rx: 11621528 | IP Addr: 10.149.241.123 | Public IP: 122.169.85.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:23 IST Tue Jun 23 2020 | Duration: 0h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 35258446 | Bytes Rx: 11621528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169103 | Audit Session ID: 0a95072a2948f0005ef1d05f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169103 | Audit Session ID: 0a95072a2948f0005ef1d05f | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.125 | Public IP: 106.208.19.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:39 IST Tue Jun 23 2020 | Duration: 0h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 31394290 | Bytes Rx: 9843369 | IP Addr: 10.149.241.125 | Public IP: 106.208.19.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:39 IST Tue Jun 23 2020 | Duration: 0h:39m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 31394290 | Bytes Rx: 9843369 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169104 | Audit Session ID: 0a95072a294900005ef1d06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 169104 | Audit Session ID: 0a95072a294900005ef1d06f | Security Group Tag: none | EasyVPN: 0 ||
Username: PraduPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 27.60.107.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:45 IST Tue Jun 23 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 327361120 | Bytes Rx: 23749343 | IP Addr: 10.149.233.204 | Public IP: 27.60.107.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:45 IST Tue Jun 23 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 327361120 | Bytes Rx: 23749343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169105 | Audit Session ID: 0a95072a294910005ef1d0b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169105 | Audit Session ID: 0a95072a294910005ef1d0b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mdandu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.139 | Public IP: 106.208.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Tue Jun 23 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27852955 | Bytes Rx: 16625043 | IP Addr: 10.149.233.139 | Public IP: 106.208.116.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:30 IST Tue Jun 23 2020 | Duration: 0h:36m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 27852955 | Bytes Rx: 16625043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169107 | Audit Session ID: 0a95072a294930005ef1d11a | Security Group Tag: none | EasyVPN: 0 |Session ID: 169107 | Audit Session ID: 0a95072a294930005ef1d11a | Security Group Tag: none | EasyVPN: 0 ||
Username: pmajeti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.203 | Public IP: 106.77.184.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:39 IST Tue Jun 23 2020 | Duration: 0h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13118793 | Bytes Rx: 5878196 | IP Addr: 10.149.240.203 | Public IP: 106.77.184.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:39 IST Tue Jun 23 2020 | Duration: 0h:36m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13118793 | Bytes Rx: 5878196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169108 | Audit Session ID: 0a95072a294940005ef1d123 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169108 | Audit Session ID: 0a95072a294940005ef1d123 | Security Group Tag: none | EasyVPN: 0 ||
Username: karthikeyan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.127 | Public IP: 202.53.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:21 IST Tue Jun 23 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10814446 | Bytes Rx: 7253976 | IP Addr: 10.149.232.127 | Public IP: 202.53.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:21 IST Tue Jun 23 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 10814446 | Bytes Rx: 7253976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169110 | Audit Session ID: 0a95072a294960005ef1d23d | Security Group Tag: none | EasyVPN: 0 |Session ID: 169110 | Audit Session ID: 0a95072a294960005ef1d23d | Security Group Tag: none | EasyVPN: 0 ||
Username: vivesank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.147 | Public IP: 157.50.201.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:37 IST Tue Jun 23 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 54639333 | Bytes Rx: 56436929 | IP Addr: 10.149.233.147 | Public IP: 157.50.201.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:37 IST Tue Jun 23 2020 | Duration: 0h:29m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 54639333 | Bytes Rx: 56436929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169112 | Audit Session ID: 0a95072a294980005ef1d2c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169112 | Audit Session ID: 0a95072a294980005ef1d2c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: stephanR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 157.50.101.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:39 IST Tue Jun 23 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13221528 | Bytes Rx: 3885333 | IP Addr: 10.149.233.190 | Public IP: 157.50.101.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:30:39 IST Tue Jun 23 2020 | Duration: 0h:29m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 13221528 | Bytes Rx: 3885333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169113 | Audit Session ID: 0a95072a294990005ef1d2c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169113 | Audit Session ID: 0a95072a294990005ef1d2c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: MDayalan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.67 | Public IP: 157.50.105.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:18 IST Tue Jun 23 2020 | Duration: 0h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10651966 | Bytes Rx: 8805306 | IP Addr: 10.149.232.67 | Public IP: 157.50.105.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:18 IST Tue Jun 23 2020 | Duration: 0h:29m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 10651966 | Bytes Rx: 8805306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169114 | Audit Session ID: 0a95072a2949a0005ef1d2ee | Security Group Tag: none | EasyVPN: 0 |Session ID: 169114 | Audit Session ID: 0a95072a2949a0005ef1d2ee | Security Group Tag: none | EasyVPN: 0 ||
Username: ddhinesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 157.50.65.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:22 IST Tue Jun 23 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 608966089 | Bytes Rx: 24672977 | IP Addr: 10.149.233.210 | Public IP: 157.50.65.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:22 IST Tue Jun 23 2020 | Duration: 0h:29m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 608966089 | Bytes Rx: 24672977 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169115 | Audit Session ID: 0a95072a2949b0005ef1d2f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169115 | Audit Session ID: 0a95072a2949b0005ef1d2f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunkrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 157.50.35.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:34 IST Tue Jun 23 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 21626707 | Bytes Rx: 8104177 | IP Addr: 10.149.233.225 | Public IP: 157.50.35.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:31:34 IST Tue Jun 23 2020 | Duration: 0h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 21626707 | Bytes Rx: 8104177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169116 | Audit Session ID: 0a95072a2949c0005ef1d2fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 169116 | Audit Session ID: 0a95072a2949c0005ef1d2fe | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.187 | Public IP: 1.23.17.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:26 IST Tue Jun 23 2020 | Duration: 0h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 20085897 | Bytes Rx: 5322779 | IP Addr: 10.149.233.187 | Public IP: 1.23.17.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:26 IST Tue Jun 23 2020 | Duration: 0h:26m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 20085897 | Bytes Rx: 5322779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169119 | Audit Session ID: 0a95072a2949f0005ef1d36e | Security Group Tag: none | EasyVPN: 0 |Session ID: 169119 | Audit Session ID: 0a95072a2949f0005ef1d36e | Security Group Tag: none | EasyVPN: 0 ||
Username: vedantg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.193 | Public IP: 122.168.71.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:51 IST Tue Jun 23 2020 | Duration: 0h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 117869915 | Bytes Rx: 5464307 | IP Addr: 10.149.240.193 | Public IP: 122.168.71.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:33:51 IST Tue Jun 23 2020 | Duration: 0h:26m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 117869915 | Bytes Rx: 5464307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169121 | Audit Session ID: 0a95072a294a10005ef1d387 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169121 | Audit Session ID: 0a95072a294a10005ef1d387 | Security Group Tag: none | EasyVPN: 0 ||
Username: m.mandal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.122 | Public IP: 47.11.210.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Tue Jun 23 2020 | Duration: 0h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 16331417 | Bytes Rx: 4098104 | IP Addr: 10.149.232.122 | Public IP: 47.11.210.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:03 IST Tue Jun 23 2020 | Duration: 0h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 16331417 | Bytes Rx: 4098104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169122 | Audit Session ID: 0a95072a294a20005ef1d3cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 169122 | Audit Session ID: 0a95072a294a20005ef1d3cf | Security Group Tag: none | EasyVPN: 0 ||
