sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 20h:23m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 3739063797 | Bytes Rx: 1316940515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: prkore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.199 | Public IP: 103.108.74.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:28 IST Sat Jun 6 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 79379310 | Bytes Rx: 27679973 | IP Addr: 10.150.238.199 | Public IP: 103.108.74.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:28 IST Sat Jun 6 2020 | Duration: 0h:53m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 79379310 | Bytes Rx: 27679973 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264024 | Audit Session ID: 0a96cf6a407580005edb47b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264024 | Audit Session ID: 0a96cf6a407580005edb47b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.157 | Public IP: 49.35.194.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:09:06 IST Sat Jun 6 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42775017 | Bytes Rx: 24416503 | IP Addr: 10.150.239.157 | Public IP: 49.35.194.156 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:09:06 IST Sat Jun 6 2020 | Duration: 0h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42775017 | Bytes Rx: 24416503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264026 | Audit Session ID: 0a96cf6a4075a0005edb481a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264026 | Audit Session ID: 0a96cf6a4075a0005edb481a | Security Group Tag: none | EasyVPN: 0 ||
Username: MinaPard | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.194 | Public IP: 49.35.214.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:44 IST Sat Jun 6 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 44138750 | Bytes Rx: 20755455 | IP Addr: 10.150.239.194 | Public IP: 49.35.214.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:44 IST Sat Jun 6 2020 | Duration: 0h:51m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 44138750 | Bytes Rx: 20755455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264029 | Audit Session ID: 0a96cf6a4075d0005edb4840 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264029 | Audit Session ID: 0a96cf6a4075d0005edb4840 | Security Group Tag: none | EasyVPN: 0 ||
Username: ckulkarn | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.130 | Public IP: 157.33.171.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Sat Jun 6 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 16497877 | Bytes Rx: 3487684 | IP Addr: 10.150.238.130 | Public IP: 157.33.171.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:21 IST Sat Jun 6 2020 | Duration: 0h:50m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 16497877 | Bytes Rx: 3487684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264031 | Audit Session ID: 0a96cf6a4075f0005edb4865 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264031 | Audit Session ID: 0a96cf6a4075f0005edb4865 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanarora | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.150 | Public IP: 106.204.149.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:26 IST Sat Jun 6 2020 | Duration: 0h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8379772 | Bytes Rx: 3790638 | IP Addr: 10.150.239.150 | Public IP: 106.204.149.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:26 IST Sat Jun 6 2020 | Duration: 0h:50m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 8379772 | Bytes Rx: 3790638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264032 | Audit Session ID: 0a96cf6a407600005edb486a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264032 | Audit Session ID: 0a96cf6a407600005edb486a | Security Group Tag: none | EasyVPN: 0 ||
Username: ainbanat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.206 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:27 IST Sat Jun 6 2020 | Duration: 0h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 133716742 | Bytes Rx: 38782334 | IP Addr: 10.150.239.206 | Public IP: 103.121.153.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:27 IST Sat Jun 6 2020 | Duration: 0h:50m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 133716742 | Bytes Rx: 38782334 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264033 | Audit Session ID: 0a96cf6a407610005edb486b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264033 | Audit Session ID: 0a96cf6a407610005edb486b | Security Group Tag: none | EasyVPN: 0 ||
Username: dpawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.208 | Public IP: 49.32.13.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:56 IST Sat Jun 6 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96459506 | Bytes Rx: 10126935 | IP Addr: 10.150.239.208 | Public IP: 49.32.13.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:56 IST Sat Jun 6 2020 | Duration: 0h:50m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 96459506 | Bytes Rx: 10126935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264034 | Audit Session ID: 0a96cf6a407620005edb4888 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264034 | Audit Session ID: 0a96cf6a407620005edb4888 | Security Group Tag: none | EasyVPN: 0 ||
Username: chapatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC45 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:57 IST Sat Jun 6 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 48264689 | Bytes Rx: 24565875 | IP Addr: 10.150.247.23 | Public IP: 103.137.50.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:10:57 IST Sat Jun 6 2020 | Duration: 0h:50m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 48264689 | Bytes Rx: 24565875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264035 | Audit Session ID: 0a96cf6a407630005edb4889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264035 | Audit Session ID: 0a96cf6a407630005edb4889 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachJag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.243 | Public IP: 49.35.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:23 IST Sat Jun 6 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 146144125 | Bytes Rx: 17596199 | IP Addr: 10.150.238.243 | Public IP: 49.35.193.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:23 IST Sat Jun 6 2020 | Duration: 0h:49m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 146144125 | Bytes Rx: 17596199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264036 | Audit Session ID: 0a96cf6a407640005edb48a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264036 | Audit Session ID: 0a96cf6a407640005edb48a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMVAIDYA | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.2 | Public IP: 14.96.78.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:24 IST Sat Jun 6 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10573072 | Bytes Rx: 4705059 | IP Addr: 10.150.238.2 | Public IP: 14.96.78.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:24 IST Sat Jun 6 2020 | Duration: 0h:49m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10573072 | Bytes Rx: 4705059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264037 | Audit Session ID: 0a96cf6a407650005edb48a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264037 | Audit Session ID: 0a96cf6a407650005edb48a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarMP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.133 | Public IP: 157.49.221.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:05 IST Sat Jun 6 2020 | Duration: 0h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 111882304 | Bytes Rx: 18543392 | IP Addr: 10.150.238.133 | Public IP: 157.49.221.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:05 IST Sat Jun 6 2020 | Duration: 0h:49m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 111882304 | Bytes Rx: 18543392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264038 | Audit Session ID: 0a96cf6a407660005edb48cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 264038 | Audit Session ID: 0a96cf6a407660005edb48cd | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibShar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.158 | Public IP: 117.99.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:34 IST Sat Jun 6 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76061037 | Bytes Rx: 18237250 | IP Addr: 10.150.239.158 | Public IP: 117.99.191.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:34 IST Sat Jun 6 2020 | Duration: 0h:48m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 76061037 | Bytes Rx: 18237250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264039 | Audit Session ID: 0a96cf6a407670005edb48ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 264039 | Audit Session ID: 0a96cf6a407670005edb48ea | Security Group Tag: none | EasyVPN: 0 ||
Username: MaThange | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.214 | Public IP: 49.35.70.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:36 IST Sat Jun 6 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 37856046 | Bytes Rx: 13310733 | IP Addr: 10.150.239.214 | Public IP: 49.35.70.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:36 IST Sat Jun 6 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 37856046 | Bytes Rx: 13310733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264040 | Audit Session ID: 0a96cf6a407680005edb48ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 264040 | Audit Session ID: 0a96cf6a407680005edb48ec | Security Group Tag: none | EasyVPN: 0 ||
Username: gvikas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.5 | Public IP: 103.86.182.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:22 IST Sat Jun 6 2020 | Duration: 0h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 48342377 | Bytes Rx: 11500136 | IP Addr: 10.150.238.5 | Public IP: 103.86.182.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:22 IST Sat Jun 6 2020 | Duration: 0h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 48342377 | Bytes Rx: 11500136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264044 | Audit Session ID: 0a96cf6a4076c0005edb491a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264044 | Audit Session ID: 0a96cf6a4076c0005edb491a | Security Group Tag: none | EasyVPN: 0 ||
Username: AksNapte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.6 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:43 IST Sat Jun 6 2020 | Duration: 0h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 119971578 | Bytes Rx: 22562770 | IP Addr: 10.150.238.6 | Public IP: 183.87.42.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:43 IST Sat Jun 6 2020 | Duration: 0h:47m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 119971578 | Bytes Rx: 22562770 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264045 | Audit Session ID: 0a96cf6a4076d0005edb492f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264045 | Audit Session ID: 0a96cf6a4076d0005edb492f | Security Group Tag: none | EasyVPN: 0 ||
Username: avataliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.19 | Public IP: 1.38.84.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:14:05 IST Sat Jun 6 2020 | Duration: 0h:47m:10s | Inactivity:  0h:09m:34s | Bytes Tx: 15421337 | Bytes Rx: 7053145 | IP Addr: 10.150.238.19 | Public IP: 1.38.84.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:14:05 IST Sat Jun 6 2020 | Duration: 0h:47m:10s | Inactivity:  0h:09m:34s | Bytes Tx: 15421337 | Bytes Rx: 7053145 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264046 | Audit Session ID: 0a96cf6a4076e0005edb4945 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264046 | Audit Session ID: 0a96cf6a4076e0005edb4945 | Security Group Tag: none | EasyVPN: 0 ||
Username: smatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.213 | Public IP: 183.87.237.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:49 IST Sat Jun 6 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 92696556 | Bytes Rx: 10915033 | IP Addr: 10.150.239.213 | Public IP: 183.87.237.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:49 IST Sat Jun 6 2020 | Duration: 0h:46m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 92696556 | Bytes Rx: 10915033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264047 | Audit Session ID: 0a96cf6a4076f0005edb4971 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264047 | Audit Session ID: 0a96cf6a4076f0005edb4971 | Security Group Tag: none | EasyVPN: 0 ||
Username: SachWagh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.22 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:51 IST Sat Jun 6 2020 | Duration: 0h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 955008674 | Bytes Rx: 43333953 | IP Addr: 10.150.238.22 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:51 IST Sat Jun 6 2020 | Duration: 0h:46m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 955008674 | Bytes Rx: 43333953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264048 | Audit Session ID: 0a96cf6a407700005edb4973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264048 | Audit Session ID: 0a96cf6a407700005edb4973 | Security Group Tag: none | EasyVPN: 0 ||
Username: vajadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.173 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:20 IST Sat Jun 6 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10346570 | Bytes Rx: 3485241 | IP Addr: 10.150.238.173 | Public IP: 163.53.201.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:20 IST Sat Jun 6 2020 | Duration: 0h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 10346570 | Bytes Rx: 3485241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264049 | Audit Session ID: 0a96cf6a407710005edb49cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 264049 | Audit Session ID: 0a96cf6a407710005edb49cc | Security Group Tag: none | EasyVPN: 0 ||
Username: Dprajapa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.187 | Public IP: 1.38.85.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:27 IST Sat Jun 6 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 75871485 | Bytes Rx: 13808065 | IP Addr: 10.150.238.187 | Public IP: 1.38.85.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:27 IST Sat Jun 6 2020 | Duration: 0h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 75871485 | Bytes Rx: 13808065 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264051 | Audit Session ID: 0a96cf6a407730005edb4a4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264051 | Audit Session ID: 0a96cf6a407730005edb4a4b | Security Group Tag: none | EasyVPN: 0 ||
